Reading,Load [17.6 N],Time [sec.]
1,0,0
2,0,0.099
3,0,0.2
4,0,0.299
5,0,0.4
6,0,0.5
7,0,0.599
8,0,0.699
9,0,0.799
10,0,0.9
11,0,0.999
12,0,1.1
13,0,1.201
14,0,1.3
15,0,1.4
16,0,1.501
17,0,1.599
18,0,1.699
19,0,1.802
20,0,1.899
21,0,1.999
22,0,2.1
23,0,2.2
24,0,2.299
25,0,2.399
26,0,2.499
27,0,2.6
28,0,2.699
29,0,2.8
30,0,2.899
31,0,2.999
32,0,3.099
33,0,3.199
34,0,3.3
35,0,3.399
36,0,3.5
37,0,3.599
38,0,3.699
39,0,3.798
40,0,3.9
41,0,3.999
42,0,4.1
43,0,4.199
44,0,4.302
45,0,4.399
46,0,4.499
47,0,4.6
48,0,4.7
49,0,4.8
50,0,4.899
51,0,5
52,0,5.099
53,0,5.2
54,0,5.3
55,0,5.399
56,0,5.499
57,0,5.599
58,0,5.699
59,0,5.799
60,0,5.899
61,0,6
62,0,6.099
63,0,6.199
64,0,6.301
65,0,6.399
66,0,6.499
67,0,6.599
68,0,6.699
69,0,6.799
70,0,6.899
71,0,6.999
72,0,7.099
73,0,7.199
74,0,7.299
75,0,7.399
76,0,7.5
77,0,7.599
78,0,7.699
79,0,7.798
80,0,7.899
81,0,7.999
82,0,8.099
83,0,8.199
84,0,8.299
85,0,8.4
86,0,8.5
87,0,8.6
88,0,8.7
89,0,8.8
90,0,8.899
91,0,8.999
92,0,9.099
93,0,9.199
94,0,9.299
95,0,9.399
96,0,9.499
97,0,9.599
98,0,9.699
99,0,9.799
100,0,9.898
101,0,9.999
102,0,10.099
103,0,10.199
104,0,10.299
105,0,10.399
106,0,10.499
107,0,10.6
108,0,10.698
109,0,10.801
110,0,10.899
111,0,10.998
112,0,11.098
113,0,11.199
114,0,11.299
115,0,11.401
116,0,11.5
117,0,11.599
118,0,11.699
119,0,11.799
120,0,11.899
121,0,12
122,0,12.1
123,0,12.2
124,0,12.302
125,0,12.399
126,0,12.5
127,0,12.6
128,0,12.699
129,0,12.801
130,0,12.899
131,0,13
132,0,13.1
133,0,13.199
134,0,13.3
135,0,13.402
136,0,13.5
137,0,13.6
138,0,13.7
139,0,13.798
140,0,13.9
141,0,14
142,0,14.1
143,0,14.2
144,0,14.3
145,0,14.4
146,0,14.5
147,0,14.599
148,0,14.7
149,0,14.8
150,0,14.9
151,0,15
152,0,15.1
153,0,15.198
154,0,15.3
155,0,15.4
156,0,15.5
157,0,15.601
158,0,15.7
159,0,15.8
160,0,15.899
161,0,16
162,0,16.098
163,0,16.207
164,0,16.304
165,0,16.4
166,0,16.499
167,0,16.601
168,0,16.7
169,0,16.798
170,0,16.899
171,0,17.001
172,0,17.1
173,0,17.198
174,0,17.3
175,0,17.399
176,0,17.499
177,0,17.599
178,0,17.698
179,0,17.8
180,0,17.9
181,0,18
182,0,18.099
183,0,18.199
184,0,18.299
185,0,18.399
186,0,18.499
187,0,18.599
188,0,18.699
189,0,18.799
190,0,18.899
191,0,18.999
192,0,19.1
193,0,19.199
194,0,19.299
195,0,19.4
196,0,19.499
197,0,19.599
198,0,19.699
199,0,19.799
200,0,19.899
201,0,19.999
202,0,20.1
203,0,20.2
204,0,20.299
205,0,20.4
206,0,20.499
207,0,20.599
208,0,20.699
209,0,20.799
210,0,20.899
211,0,20.998
212,0,21.099
213,0,21.199
214,0,21.299
215,0,21.399
216,0,21.498
217,0,21.599
218,0,21.699
219,0,21.799
220,0,21.899
221,0,21.999
222,0,22.099
223,0,22.199
224,0,22.299
225,0,22.4
226,0,22.499
227,0,22.599
228,0,22.699
229,0,22.801
230,0,22.899
231,0,22.998
232,0,23.098
233,0,23.198
234,0,23.299
235,0,23.398
236,0,23.5
237,0,23.598
238,0,23.698
239,0,23.8
240,0,23.899
241,0,23.998
242,0,24.099
243,0,24.198
244,0,24.3
245,0,24.398
246,0,24.498
247,0,24.599
248,0,24.703
249,0,24.8
250,0,24.899
251,0,25
252,0,25.099
253,0,25.199
254,0,25.299
255,0,25.399
256,0,25.499
257,0,25.6
258,0,25.702
259,0,25.8
260,0,25.899
261,0,25.999
262,0,26.099
263,0,26.199
264,0,26.299
265,0,26.4
266,0,26.499
267,0,26.599
268,0,26.699
269,0,26.799
270,0,26.899
271,0,27
272,0,27.099
273,0,27.198
274,0,27.3
275,0,27.399
276,0,27.5
277,0,27.599
278,0,27.7
279,0,27.803
280,0,27.9
281,0,28.007
282,0,28.1
283,0,28.201
284,0,28.299
285,0,28.4
286,0,28.499
287,0,28.599
288,0,28.699
289,0,28.799
290,0,28.899
291,0,28.999
292,0,29.099
293,0,29.199
294,0,29.3
295,0,29.401
296,0,29.498
297,0,29.599
298,0,29.699
299,0,29.799
300,0,29.899
301,0,29.999
302,0,30.098
303,0,30.198
304,0,30.299
305,0,30.398
306,0,30.498
307,0,30.598
308,0,30.698
309,0,30.799
310,0,30.899
311,0,30.999
312,0,31.1
313,0,31.199
314,0,31.299
315,0,31.399
316,0,31.499
317,0,31.599
318,0,31.701
319,0,31.799
320,0,31.898
321,0,31.999
322,0,32.1
323,0,32.199
324,0,32.299
325,0,32.399
326,0,32.499
327,0,32.599
328,0,32.699
329,0,32.799
330,0,32.899
331,0,32.999
332,0,33.099
333,0,33.199
334,0,33.299
335,0,33.399
336,0,33.499
337,0,33.599
338,0,33.699
339,0,33.799
340,0,33.899
341,0,33.999
342,0,34.099
343,0,34.199
344,0,34.299
345,0,34.399
346,0,34.499
347,0,34.599
348,0,34.699
349,0,34.799
350,0,34.899
351,0,34.999
352,0,35.099
353,0,35.199
354,0,35.299
355,0,35.4
356,0,35.499
357,0,35.599
358,0,35.699
359,0,35.799
360,0,35.899
361,0,36
362,0,36.099
363,0,36.199
364,0,36.299
365,0,36.4
366,0,36.499
367,0,36.6
368,0,36.699
369,0,36.8
370,0,36.899
371,0,36.999
372,0,37.099
373,0,37.199
374,0,37.299
375,0,37.399
376,0,37.5
377,0,37.601
378,0,37.699
379,0,37.799
380,0,37.898
381,0,38
382,0,38.098
383,0,38.199
384,0,38.299
385,0,38.399
386,0,38.499
387,0,38.6
388,0,38.699
389,0,38.799
390,0,38.899
391,0,38.999
392,0,39.098
393,0,39.199
394,0,39.299
395,0,39.399
396,0,39.498
397,0,39.599
398,0,39.699
399,0,39.798
400,0,39.899
401,0,39.999
402,0,40.099
403,0,40.199
404,0,40.3
405,0,40.399
406,0,40.499
407,0,40.599
408,0,40.698
409,0,40.8
410,0,40.899
411,0,40.999
412,0,41.099
413,0,41.2
414,0,41.302
415,0,41.398
416,0,41.499
417,0,41.602
418,0,41.699
419,0,41.799
420,0,41.899
421,0,41.999
422,0,42.099
423,0,42.199
424,0,42.299
425,0,42.399
426,0,42.499
427,0,42.599
428,0,42.699
429,0,42.8
430,0,42.899
431,0,42.999
432,0,43.099
433,0,43.199
434,0,43.298
435,0,43.399
436,0,43.5
437,0,43.599
438,0,43.698
439,0,43.799
440,0,43.898
441,0,43.998
442,0,44.099
443,0,44.199
444,0,44.299
445,0,44.399
446,0,44.5
447,0,44.599
448,0,44.699
449,0,44.799
450,0,44.899
451,0,44.999
452,0,45.099
453,0,45.199
454,0,45.299
455,0,45.399
456,0,45.499
457,0,45.599
458,0,45.699
459,0,45.799
460,0,45.899
461,0,45.998
462,0,46.099
463,0,46.198
464,0,46.3
465,0,46.4
466,0,46.499
467,0,46.599
468,0,46.7
469,0,46.799
470,0,46.899
471,0,46.999
472,0,47.099
473,0,47.199
474,0,47.299
475,0,47.399
476,0,47.5
477,0,47.598
478,0,47.699
479,0,47.799
480,0,47.899
481,0,47.999
482,0,48.099
483,0,48.199
484,0,48.299
485,0,48.399
486,0,48.499
487,0,48.599
488,0,48.699
489,0,48.798
490,0,48.899
491,0,48.999
492,0,49.099
493,0,49.199
494,0,49.299
495,0,49.399
496,0,49.499
497,0,49.599
498,0,49.699
499,0,49.798
500,0,49.899
501,0,49.999
502,0,50.099
503,0,50.2
504,0,50.299
505,0,50.4
506,0,50.5
507,0,50.623
508,0,50.706
509,0,50.805
510,0,50.902
511,0,51
512,0,51.101
513,0,51.209
514,0,51.3
515,0,51.399
516,0,51.499
517,0,51.598
518,0,51.699
519,0,51.799
520,0,51.899
521,0,51.998
522,0,52.099
523,0,52.198
524,0,52.3
525,0,52.399
526,0,52.499
527,0,52.599
528,0,52.699
529,0,52.798
530,0,52.898
531,0,52.999
532,0,53.099
533,0,53.199
534,0,53.299
535,0,53.399
536,0,53.499
537,0,53.599
538,0,53.699
539,0,53.799
540,0,53.9
541,0,53.999
542,-2.8,54.099
543,-9.6,54.201
544,-16.8,54.298
545,-22.2,54.4
546,-22.2,54.499
547,-28.6,54.599
548,-35.6,54.698
549,-42.6,54.8
550,-48.8,54.899
551,-52.4,54.999
552,-52.4,55.099
553,-54.2,55.198
554,-54.2,55.3
555,-53.8,55.399
556,-53.2,55.499
557,-52.8,55.599
558,-52.8,55.699
559,-52.2,55.799
560,-51.8,55.899
561,-51.4,55.999
562,-51.2,56.098
563,-50.8,56.199
564,-50.8,56.299
565,-50.6,56.399
566,-50.4,56.499
567,-50.2,56.599
568,-50,56.7
569,-50,56.799
570,-50,56.899
571,-49.8,56.999
572,-49.6,57.1
573,-49.4,57.199
574,-49.4,57.3
575,-49.4,57.4
576,-49.2,57.5
577,-49.2,57.6
578,-49,57.7
579,-49,57.8
580,-48.8,57.9
581,-48.8,57.999
582,-48.8,58.099
583,-48.6,58.201
584,-48.6,58.299
585,-48.6,58.399
586,-48.4,58.499
587,-48.4,58.6
588,-48.4,58.699
589,-48.4,58.799
590,-48.2,58.899
591,-48.2,59
592,-48.2,59.099
593,-48.2,59.199
594,-48,59.3
595,-48,59.4
596,-48,59.5
597,-48,59.599
598,-48,59.7
599,-47.8,59.8
600,-47.8,59.9
601,-47.8,60
602,-47.8,60.1
603,-47.6,60.2
604,-47.6,60.3
605,-47.6,60.401
606,-47.6,60.5
607,-47.6,60.599
608,-47.6,60.7
609,-47.4,60.801
610,-47.4,60.899
611,-47.4,61
612,-47.4,61.1
613,-47.4,61.199
614,-47.4,61.3
615,-47.2,61.4
616,-47.2,61.5
617,-47.2,61.6
618,-47.2,61.7
619,-47.2,61.799
620,-47.2,61.9
621,-47.2,62
622,-47,62.099
623,-47,62.2
624,-47,62.3
625,-47,62.402
626,-47,62.5
627,-47,62.599
628,-47,62.699
629,-47,62.799
630,-47,62.899
631,-46.8,62.999
632,-46.8,63.099
633,-46.8,63.199
634,-46.8,63.299
635,-46.8,63.399
636,-46.8,63.499
637,-46.6,63.599
638,-46.6,63.698
639,-46.6,63.8
640,-46.6,63.899
641,-46.6,63.999
642,-46.6,64.098
643,-46.6,64.198
644,-46.6,64.299
645,-46.6,64.4
646,-46.6,64.499
647,-46.6,64.599
648,-46.4,64.698
649,-46.4,64.8
650,-46.4,64.899
651,-46.4,64.999
652,-46.4,65.099
653,-46.4,65.199
654,-46.4,65.299
655,-46.4,65.399
656,-46.4,65.5
657,-46.4,65.599
658,-46.4,65.699
659,-46.2,65.799
660,-46.2,65.899
661,-46.2,65.999
662,-46.2,66.098
663,-46.2,66.205
664,-46.2,66.301
665,-46.2,66.4
666,-46.2,66.5
667,-46.2,66.599
668,-46.2,66.7
669,-46.2,66.8
670,-46.2,66.9
671,-46.2,67
672,-46,67.1
673,-46,67.2
674,-46,67.3
675,-46,67.426
676,-46,67.5
677,-46,67.599
678,-46,67.701
679,-46,67.799
680,-46,67.899
681,-46,67.999
682,-46,68.099
683,-46,68.199
684,-45.8,68.299
685,-45.8,68.399
686,-45.8,68.499
687,-45.8,68.599
688,-45.8,68.699
689,-45.8,68.799
690,-45.8,68.899
691,-45.8,68.999
692,-45.8,69.099
693,-45.8,69.199
694,-45.8,69.299
695,-45.8,69.399
696,-45.8,69.499
697,-45.8,69.599
698,-45.8,69.699
699,-45.8,69.799
700,-45.6,69.901
701,-45.6,69.999
702,-45.6,70.099
703,-45.6,70.199
704,-45.6,70.299
705,-45.6,70.399
706,-45.6,70.5
707,-45.6,70.599
708,-45.6,70.7
709,-45.6,70.8
710,-45.6,70.9
711,-45.6,71
712,-45.6,71.1
713,-45.6,71.199
714,-45.6,71.3
715,-45.6,71.399
716,-45.6,71.501
717,-45.4,71.6
718,-45.4,71.698
719,-45.4,71.801
720,-45.4,71.901
721,-45.4,72
722,-45.4,72.1
723,-45.4,72.2
724,-45.4,72.3
725,-45.4,72.401
726,-45.4,72.5
727,-45.4,72.599
728,-45.4,72.7
729,-45.4,72.8
730,-45.4,72.9
731,-45.4,72.999
732,-45.4,73.1
733,-45.4,73.2
734,-45.4,73.299
735,-45.4,73.399
736,-45.4,73.499
737,-45.4,73.599
738,-45.2,73.699
739,-45.2,73.8
740,-45.2,73.904
741,-45.2,74
742,-45.2,74.099
743,-45.2,74.2
744,-45.2,74.299
745,-45.2,74.402
746,-45.2,74.499
747,-45.2,74.599
748,-45.2,74.7
749,-45.2,74.801
750,-45.2,74.9
751,-45.2,74.999
752,-45.2,75.099
753,-45.2,75.199
754,-45.2,75.299
755,-45.2,75.399
756,-45.2,75.5
757,-45.2,75.599
758,-45.2,75.699
759,-45.2,75.799
760,-45.2,75.899
761,-45,75.999
762,-45,76.099
763,-45,76.199
764,-45,76.299
765,-45,76.399
766,-45,76.5
767,-45,76.599
768,-45,76.7
769,-45,76.799
770,-45,76.899
771,-45,77
772,-45,77.099
773,-45,77.2
774,-45,77.299
775,-45,77.399
776,-45,77.499
777,-45,77.6
778,-45,77.7
779,-45,77.799
780,-45,77.9
781,-45,78
782,-45,78.099
783,-45,78.199
784,-44.8,78.3
785,-44.8,78.4
786,-44.8,78.499
787,-44.8,78.599
788,-44.8,78.699
789,-44.8,78.8
790,-44.8,78.9
791,-44.8,78.999
792,-44.8,79.099
793,-44.8,79.199
794,-44.8,79.299
795,-44.8,79.4
796,-44.8,79.5
797,-44.8,79.599
798,-44.8,79.7
799,-44.8,79.799
800,-44.8,79.899
801,-44.8,80
802,-44.8,80.1
803,-44.8,80.201
804,-44.8,80.3
805,-44.8,80.399
806,-44.8,80.5
807,-44.8,80.599
808,-44.8,80.7
809,-44.8,80.8
810,-44.8,80.902
811,-44.8,81
812,-44.8,81.1
813,-44.6,81.201
814,-44.6,81.299
815,-44.6,81.4
816,-44.6,81.499
817,-44.6,81.599
818,-44.6,81.699
819,-44.6,81.799
820,-44.6,81.9
821,-44.6,81.999
822,-44.6,82.099
823,-44.6,82.199
824,-44.6,82.3
825,-44.6,82.4
826,-44.6,82.499
827,-44.6,82.599
828,-44.6,82.699
829,-44.6,82.799
830,-44.6,82.9
831,-44.6,83
832,-44.6,83.1
833,-44.6,83.2
834,-44.6,83.301
835,-44.6,83.399
836,-44.6,83.5
837,-44.6,83.6
838,-44.6,83.699
839,-44.6,83.8
840,-44.6,83.9
841,-44.6,83.999
842,-44.6,84.1
843,-44.6,84.2
844,-44.4,84.3
845,-44.6,84.399
846,-44.6,84.499
847,-44.4,84.6
848,-44.4,84.7
849,-44.4,84.8
850,-44.4,84.9
851,-44.4,85
852,-44.4,85.101
853,-44.4,85.2
854,-44.4,85.299
855,-44.4,85.4
856,-44.4,85.5
857,-44.4,85.6
858,-44.4,85.7
859,-44.4,85.8
860,-44.4,85.9
861,-44.4,86
862,-44.4,86.099
863,-44.4,86.2
864,-44.4,86.3
865,-44.4,86.4
866,-44.4,86.5
867,-44.4,86.599
868,-44.4,86.7
869,-44.4,86.798
870,-44.4,86.9
871,-44.4,86.999
872,-44.4,87.1
873,-44.4,87.199
874,-44.4,87.3
875,-44.4,87.399
876,-44.4,87.499
877,-44.4,87.599
878,-44.4,87.7
879,-44.4,87.801
880,-44.4,87.9
881,-44.4,87.999
882,-44.4,88.099
883,-44.4,88.199
884,-44.4,88.299
885,-44.2,88.399
886,-44.2,88.499
887,-44.2,88.599
888,-44.2,88.699
889,-44.2,88.8
890,-44.2,88.899
891,-44.2,89.001
892,-44.2,89.1
893,-44.2,89.199
894,-44.2,89.299
895,-44.2,89.399
896,-44.2,89.5
897,-44.2,89.599
898,-44.2,89.698
899,-44.2,89.8
900,-44.2,89.908
901,-44.2,90.012
902,-44.2,90.101
903,-44.2,90.204
904,-44.2,90.302
905,-44.2,90.401
906,-44.2,90.498
907,-44.2,90.599
908,-44.2,90.699
909,-44.2,90.799
910,-44.2,90.899
911,-44.2,90.999
912,-44.2,91.1
913,-44.2,91.205
914,-44.2,91.302
915,-44.2,91.399
916,-44.2,91.498
917,-44.2,91.625
918,-44.2,91.701
919,-44.2,91.8
920,-44.2,91.899
921,-44.2,92
922,-44.2,92.099
923,-44.2,92.199
924,-44.2,92.3
925,-44,92.399
926,-44,92.499
927,-44,92.599
928,-44,92.699
929,-44,92.801
930,-44,92.899
931,-44,93
932,-44,93.098
933,-44,93.199
934,-44,93.299
935,-44,93.399
936,-44,93.498
937,-44,93.611
938,-44,93.701
939,-44,93.799
940,-44,93.898
941,-44,93.999
942,-44,94.099
943,-44,94.198
944,-44,94.3
945,-44,94.399
946,-44,94.499
947,-44,94.598
948,-44,94.7
949,-44,94.8
950,-44,94.9
951,-44,95
952,-44,95.099
953,-44,95.199
954,-44,95.299
955,-44,95.399
956,-44,95.511
957,-44,95.6
958,-44,95.698
959,-44,95.8
960,-44,95.898
961,-44,95.999
962,-44,96.098
963,-44,96.204
964,-44,96.3
965,-44,96.404
966,-44,96.5
967,-44,96.6
968,-44,96.7
969,-44,96.799
970,-44,96.904
971,-44,97
972,-44,97.099
973,-44,97.199
974,-44,97.302
975,-43.8,97.405
976,-43.8,97.5
977,-43.8,97.602
978,-43.8,97.702
979,-43.8,97.8
980,-43.8,97.899
981,-43.8,97.999
982,-43.8,98.099
983,-43.8,98.2
984,-43.8,98.301
985,-43.8,98.403
986,-43.8,98.501
987,-43.8,98.6
988,-43.8,98.703
989,-43.8,98.8
990,-43.8,98.899
991,-43.8,99
992,-43.8,99.098
993,-43.8,99.199
994,-43.8,99.298
995,-43.8,99.4
996,-43.8,99.499
997,-43.8,99.599
998,-43.8,99.7
999,-43.8,99.799
1000,-43.8,99.899
1001,-43.8,99.999
1002,-43.8,100.099
1003,-43.8,100.198
1004,-43.8,100.299
1005,-43.8,100.401
1006,-43.8,100.5
1007,-43.8,100.608
1008,-43.8,100.703
1009,-43.8,100.802
1010,-43.8,100.901
1011,-43.8,101.001
1012,-43.8,101.1
1013,-43.8,101.202
1014,-43.8,101.301
1015,-43.8,101.4
1016,-43.8,101.5
1017,-43.8,101.602
1018,-43.8,101.7
1019,-43.8,101.802
1020,-43.8,101.901
1021,-43.8,102
1022,-43.8,102.099
1023,-43.8,102.2
1024,-43.8,102.299
1025,-43.8,102.401
1026,-43.8,102.501
1027,-43.8,102.601
1028,-43.8,102.7
1029,-43.6,102.8
1030,-43.6,102.9
1031,-43.6,102.999
1032,-43.6,103.099
1033,-43.6,103.2
1034,-43.6,103.299
1035,-43.6,103.398
1036,-43.6,103.498
1037,-43.6,103.599
1038,-43.6,103.699
1039,-43.6,103.799
1040,-43.6,103.899
1041,-43.6,103.999
1042,-43.6,104.099
1043,-43.6,104.199
1044,-43.6,104.298
1045,-43.6,104.399
1046,-43.6,104.499
1047,-43.6,104.6
1048,-43.6,104.699
1049,-43.6,104.799
1050,-43.6,104.899
1051,-43.6,104.999
1052,-43.6,105.1
1053,-43.6,105.199
1054,-43.6,105.299
1055,-43.6,105.399
1056,-43.6,105.499
1057,-43.6,105.599
1058,-43.6,105.699
1059,-43.6,105.8
1060,-43.6,105.901
1061,-43.6,105.999
1062,-43.6,106.099
1063,-43.6,106.199
1064,-43.6,106.299
1065,-43.6,106.4
1066,-43.6,106.5
1067,-43.6,106.599
1068,-43.6,106.699
1069,-43.6,106.799
1070,-43.6,106.899
1071,-43.6,106.999
1072,-43.6,107.098
1073,-43.6,107.199
1074,-43.6,107.3
1075,-43.6,107.401
1076,-43.6,107.5
1077,-43.6,107.601
1078,-43.6,107.701
1079,-43.6,107.8
1080,-43.6,107.9
1081,-43.6,108
1082,-43.6,108.101
1083,-43.6,108.201
1084,-43.6,108.301
1085,-43.6,108.4
1086,-43.6,108.499
1087,-43.6,108.601
1088,-43.6,108.7
1089,-43.6,108.799
1090,-43.6,108.899
1091,-43.6,109
1092,-43.4,109.1
1093,-43.4,109.201
1094,-43.4,109.3
1095,-43.4,109.399
1096,-43.4,109.5
1097,-43.4,109.599
1098,-43.4,109.701
1099,-43.4,109.801
1100,-43.4,109.901
1101,-43.4,110.002
1102,-43.4,110.1
1103,-43.4,110.199
1104,-43.4,110.299
1105,-43.6,110.398
1106,-43.8,110.499
1107,-47.4,110.599
1108,-47.4,110.699
1109,-56.4,110.812
1110,-67.8,110.9
1111,-78.6,110.999
1112,-88.4,111.099
1113,-96.8,111.2
1114,-96.8,111.299
1115,-99.2,111.399
1116,-105.4,111.5
1117,-106.4,111.601
1118,-105.2,111.699
1119,-105.2,111.8
1120,-103.8,111.9
1121,-102.6,111.999
1122,-101.4,112.099
1123,-100.6,112.199
1124,-99.8,112.299
1125,-99.8,112.399
1126,-99,112.499
1127,-98.6,112.599
1128,-98,112.702
1129,-97.6,112.802
1130,-97.2,112.899
1131,-97.2,112.999
1132,-96.8,113.099
1133,-96.4,113.199
1134,-96.2,113.298
1135,-95.8,113.399
1136,-95.6,113.499
1137,-95.6,113.599
1138,-95.4,113.7
1139,-95,113.798
1140,-94.8,113.899
1141,-94.6,113.999
1142,-94.4,114.099
1143,-94.4,114.199
1144,-94.2,114.299
1145,-94,114.399
1146,-93.8,114.5
1147,-93.8,114.6
1148,-93.8,114.7
1149,-93.6,114.799
1150,-93.4,114.899
1151,-93.2,114.999
1152,-93.2,115.1
1153,-93,115.199
1154,-93,115.299
1155,-92.8,115.399
1156,-92.8,115.499
1157,-92.6,115.599
1158,-92.4,115.699
1159,-92.4,115.798
1160,-92.4,115.899
1161,-92.2,115.999
1162,-92.2,116.099
1163,-92,116.199
1164,-92,116.299
1165,-91.8,116.399
1166,-91.8,116.499
1167,-91.8,116.599
1168,-91.6,116.698
1169,-91.6,116.8
1170,-91.4,116.899
1171,-91.4,116.999
1172,-91.4,117.098
1173,-91.2,117.199
1174,-91.2,117.3
1175,-91,117.398
1176,-91,117.499
1177,-91,117.598
1178,-91,117.699
1179,-90.8,117.799
1180,-90.8,117.901
1181,-90.6,117.998
1182,-90.6,118.102
1183,-90.6,118.202
1184,-90.6,118.301
1185,-90.4,118.401
