Reading,Load [17.6 N],Time [sec.]
4029,-54.6,402.798
4030,-54.6,402.899
4031,-54.6,403
4032,-54.6,403.099
4033,-54.6,403.199
4034,-54.6,403.299
4035,-54.6,403.399
4036,-54.6,403.5
4037,-54.6,403.603
4038,-54.6,403.7
4039,-54.6,403.799
4040,-54.6,403.899
4041,-54.6,403.999
4042,-54.6,404.102
4043,-54.6,404.199
4044,-54.6,404.299
4045,-54.6,404.399
4046,-54.8,404.499
4047,-54.8,404.601
4048,-54.8,404.699
4049,-54.8,404.801
4050,-54.8,404.899
4051,-54.8,405
4052,-54.8,405.101
4053,-54.8,405.199
4054,-54.8,405.3
4055,-54.8,405.399
4056,-54.8,405.499
4057,-54.8,405.599
4058,-54.8,405.7
4059,-54.8,405.822
4060,-54.8,405.903
4061,-54.8,406
4062,-54.8,406.1
4063,-54.8,406.199
4064,-54.8,406.3
4065,-54.8,406.398
4066,-54.8,406.499
4067,-55,406.599
4068,-55,406.704
4069,-55,406.8
4070,-55,406.899
4071,-55,407
4072,-55,407.099
4073,-55,407.2
4074,-55,407.299
4075,-55,407.401
4076,-55,407.5
4077,-55,407.612
4078,-55,407.7
4079,-55,407.8
4080,-55,407.899
4081,-55,408.001
4082,-55,408.099
4083,-55,408.199
4084,-55,408.298
4085,-55.2,408.401
4086,-55.2,408.499
4087,-55.2,408.598
4088,-55.2,408.699
4089,-55.2,408.799
4090,-55.2,408.899
4091,-55.2,408.999
4092,-55.2,409.1
4093,-55.2,409.199
4094,-55.2,409.299
4095,-55.2,409.4
4096,-55.2,409.499
4097,-55.2,409.601
4098,-55.2,409.699
4099,-55.2,409.799
4100,-55.2,409.9
4101,-55.2,410
4102,-55.2,410.099
4103,-55.2,410.199
4104,-55.2,410.299
4105,-55.2,410.399
4106,-55.2,410.498
4107,-55.2,410.601
4108,-55.2,410.702
4109,-55.2,410.804
4110,-55.2,410.906
4111,-55.2,411.018
4112,-55.2,411.101
4113,-55.2,411.199
4114,-55.2,411.303
4115,-55.2,411.399
4116,-55.4,411.499
4117,-55.4,411.599
4118,-55.4,411.699
4119,-55.4,411.802
4120,-55.4,411.9
4121,-55.4,411.999
4122,-55.4,412.099
4123,-55.4,412.2
4124,-55.4,412.3
4125,-55.4,412.399
4126,-55.4,412.5
4127,-55.4,412.601
4128,-55.4,412.699
4129,-55.4,412.8
4130,-55.4,412.9
4131,-55.4,412.999
4132,-55.4,413.1
4133,-55.4,413.201
4134,-55.4,413.299
4135,-55.4,413.399
4136,-55.4,413.499
4137,-55.4,413.599
4138,-55.4,413.7
4139,-55.4,413.803
4140,-55.4,413.902
4141,-55.4,413.999
4142,-55.4,414.099
4143,-55.4,414.199
4144,-55.4,414.299
4145,-55.6,414.401
4146,-55.6,414.5
4147,-55.6,414.599
4148,-55.6,414.7
4149,-55.6,414.799
4150,-55.6,414.901
4151,-55.6,415
4152,-55.6,415.099
4153,-55.6,415.199
4154,-55.6,415.299
4155,-55.6,415.399
4156,-55.6,415.5
4157,-55.6,415.599
4158,-55.6,415.699
4159,-55.6,415.799
4160,-55.6,415.899
4161,-55.6,416
4162,-55.6,416.102
4163,-55.6,416.2
4164,-55.6,416.3
4165,-55.6,416.399
4166,-55.6,416.499
4167,-55.6,416.6
4168,-55.6,416.699
4169,-55.6,416.8
4170,-55.6,416.899
4171,-55.6,417
4172,-55.6,417.1
4173,-55.6,417.199
4174,-55.6,417.301
4175,-55.6,417.399
4176,-55.6,417.499
4177,-55.6,417.6
4178,-55.6,417.7
4179,-55.8,417.799
4180,-55.8,417.899
4181,-55.8,418
4182,-55.8,418.099
4183,-55.8,418.199
4184,-55.8,418.301
4185,-55.8,418.399
4186,-55.8,418.499
4187,-55.8,418.599
4188,-55.8,418.699
4189,-55.8,418.799
4190,-55.8,418.9
4191,-55.8,418.999
4192,-55.8,419.1
4193,-55.8,419.2
4194,-55.8,419.299
4195,-55.8,419.399
4196,-55.8,419.499
4197,-55.8,419.599
4198,-55.8,419.7
4199,-55.8,419.799
4200,-55.8,419.91
4201,-55.8,419.999
4202,-55.8,420.099
4203,-55.8,420.199
4204,-55.8,420.299
4205,-55.8,420.402
4206,-55.8,420.5
4207,-55.8,420.599
4208,-55.8,420.698
4209,-55.8,420.806
4210,-55.8,420.901
4211,-55.8,420.999
4212,-55.8,421.099
4213,-55.8,421.199
4214,-55.8,421.3
4215,-55.8,421.399
4216,-55.8,421.499
4217,-56,421.598
4218,-56,421.702
4219,-55.8,421.801
4220,-56,421.902
4221,-56,422.003
4222,-56,422.1
4223,-56,422.201
4224,-56,422.298
4225,-56,422.419
4226,-56,422.499
4227,-56,422.599
4228,-56,422.699
4229,-56,422.803
4230,-56,422.9
4231,-56,423.001
4232,-56,423.099
4233,-56,423.199
4234,-56,423.299
4235,-56,423.401
4236,-56,423.5
4237,-56,423.599
4238,-56,423.699
4239,-56,423.798
4240,-56,423.899
4241,-56,424.002
4242,-56,424.099
4243,-56,424.199
4244,-56,424.299
4245,-56,424.401
4246,-56,424.499
4247,-56,424.6
4248,-56,424.699
4249,-56,424.798
4250,-56,424.901
4251,-56,424.999
4252,-56,425.099
4253,-56,425.2
4254,-56,425.3
4255,-56.2,425.4
4256,-56.2,425.499
4257,-56.2,425.6
4258,-56.2,425.7
4259,-56.2,425.799
4260,-56.2,425.899
4261,-56.2,425.999
4262,-56.2,426.1
4263,-56.2,426.199
4264,-56.2,426.3
4265,-56.2,426.4
4266,-56.2,426.5
4267,-56.2,426.599
4268,-56.2,426.701
4269,-56.2,426.799
4270,-56.2,426.899
4271,-56.2,426.999
4272,-56.2,427.099
4273,-56.2,427.204
4274,-56.2,427.3
4275,-56.2,427.403
4276,-56.2,427.5
4277,-56.2,427.599
4278,-56.2,427.699
4279,-56.2,427.799
4280,-56.2,427.899
4281,-56.2,427.999
4282,-56.2,428.098
4283,-56.2,428.2
4284,-56.2,428.298
4285,-56.2,428.416
4286,-56.2,428.5
4287,-56.2,428.599
4288,-56.2,428.699
4289,-56.2,428.8
4290,-56.2,428.899
4291,-56.2,428.999
4292,-56.2,429.098
4293,-56.2,429.2
4294,-56.2,429.299
4295,-56.2,429.4
4296,-56.2,429.5
4297,-56.2,429.598
4298,-56.2,429.717
4299,-56.2,429.805
4300,-56.2,429.9
4301,-56.2,429.999
4302,-56.2,430.098
4303,-56.2,430.199
4304,-56.2,430.299
4305,-56.2,430.399
4306,-56.2,430.5
4307,-56.2,430.601
4308,-56.2,430.7
4309,-56.2,430.8
4310,-56.4,430.902
4311,-56.4,431
4312,-56.4,431.118
4313,-56.4,431.2
4314,-56.4,431.299
4315,-56.4,431.4
4316,-56.4,431.499
4317,-56.4,431.6
4318,-56.4,431.699
4319,-56.4,431.8
4320,-56.4,431.899
4321,-56.4,432
4322,-56.4,432.101
4323,-56.4,432.199
4324,-56.4,432.299
4325,-56.4,432.399
4326,-56.4,432.5
4327,-56.4,432.6
4328,-56.4,432.699
4329,-56.4,432.8
4330,-56.4,432.9
4331,-56.4,433
4332,-56.4,433.1
4333,-56.4,433.199
4334,-56.4,433.299
4335,-56.4,433.399
4336,-56.4,433.503
4337,-56.4,433.6
4338,-56.4,433.7
4339,-56.4,433.799
4340,-56.4,433.899
4341,-56.4,433.999
4342,-56.4,434.099
4343,-56.4,434.199
4344,-56.4,434.299
4345,-56.4,434.4
4346,-56.4,434.5
4347,-56.4,434.599
4348,-56.4,434.7
4349,-56.4,434.799
4350,-56.4,434.899
4351,-56.4,434.999
4352,-56.4,435.1
4353,-56.4,435.198
4354,-56.4,435.3
4355,-56.4,435.399
4356,-56.4,435.5
4357,-56.4,435.599
4358,-56.4,435.699
4359,-56.4,435.799
4360,-56.4,435.9
4361,-56.4,435.999
4362,-56.4,436.099
4363,-56.4,436.199
4364,-56.4,436.299
4365,-56.4,436.399
4366,-56.2,436.5
4367,-56.2,436.599
4368,-54.4,436.699
4369,-51.2,436.799
4370,-51.2,436.899
4371,-47.2,436.998
4372,-43.8,437.099
4373,-41.8,437.199
4374,-41.4,437.299
4375,-41.4,437.401
4376,-41.4,437.499
4377,-41.4,437.599
4378,-41.8,437.699
4379,-41.4,437.8
4380,-36.6,437.91
4381,-32.2,437.999
4382,-32.2,438.102
4383,-27.8,438.201
4384,-24.2,438.301
4385,-23.8,438.4
4386,-23.2,438.499
4387,-23.2,438.601
4388,-21.4,438.701
4389,-19.6,438.798
4390,-18.8,438.92
4391,-18.8,439
4392,-18,439.099
4393,-18,439.199
4394,-16.8,439.3
4395,-15,439.4
4396,-13.2,439.5
4397,-8.8,439.6
4398,-4.2,439.699
4399,-4.2,439.799
4400,-3,439.899
4401,-3.2,440
4402,-4,440.099
4403,-4.6,440.199
4404,-5.2,440.299
4405,-5.2,440.401
4406,-5.8,440.5
4407,-6.2,440.614
4408,-6.6,440.701
4409,-6.8,440.8
4410,-7.2,440.901
4411,-7.2,441
4412,-7.4,441.101
4413,-7.8,441.201
4414,-7.8,441.3
4415,-8,441.403
4416,-8.2,441.5
4417,-8.2,441.6
4418,-8.4,441.703
4419,-8.6,441.8
4420,-8.8,441.9
4421,-9,442
4422,-9,442.099
4423,-9,442.199
4424,-9.2,442.299
4425,-9.4,442.402
4426,-9.4,442.5
4427,-9.6,442.6
4428,-9.6,442.701
4429,-9.8,442.802
4430,-9.8,442.902
4431,-10,443
4432,-10,443.102
4433,-10.2,443.202
4434,-10.2,443.302
4435,-10.2,443.401
4436,-10.4,443.501
4437,-10.4,443.602
4438,-10.6,443.704
4439,-10.6,443.802
4440,-10.6,443.902
4441,-10.8,444.001
4442,-10.8,444.105
4443,-10.8,444.202
4444,-11,444.3
4445,-11,444.4
4446,-11,444.499
4447,-11,444.599
4448,-11.2,444.699
4449,-11.2,444.799
4450,-11.2,444.899
4451,-11.2,444.999
4452,-11.4,445.099
4453,-11.4,445.2
4454,-11.4,445.299
4455,-11.6,445.399
4456,-11.6,445.499
4457,-11.6,445.601
4458,-11.6,445.701
4459,-11.8,445.802
4460,-11.8,445.901
4461,-11.8,446
4462,-11.8,446.1
4463,-11.8,446.202
4464,-12,446.302
4465,-12,446.401
4466,-12,446.499
4467,-12,446.599
4468,-12.2,446.699
4469,-12.2,446.802
4470,-12.2,446.899
4471,-12.2,446.999
4472,-12.2,447.1
4473,-12.2,447.199
4474,-12.4,447.3
4475,-12.4,447.399
4476,-12.4,447.499
4477,-12.4,447.599
4478,-12.4,447.699
4479,-12.6,447.8
4480,-12.6,447.901
4481,-12.6,448
4482,-12.6,448.1
4483,-12.6,448.2
4484,-12.8,448.3
4485,-12.8,448.399
4486,-12.8,448.499
4487,-12.8,448.599
4488,-12.8,448.7
4489,-12.8,448.799
4490,-12.8,448.899
4491,-12.8,448.999
4492,-12.8,449.099
4493,-13,449.199
4494,-13,449.302
4495,-13,449.405
4496,-13,449.5
4497,-13,449.6
4498,-13,449.699
4499,-13,449.799
4500,-13.2,449.899
4501,-13.2,450.002
4502,-13.2,450.102
4503,-13.2,450.198
4504,-13.2,450.3
4505,-13.2,450.401
4506,-13.2,450.499
4507,-13.4,450.599
4508,-13.4,450.699
4509,-13.4,450.799
4510,-13.4,450.899
4511,-13.4,450.999
4512,-13.4,451.099
4513,-13.4,451.199
4514,-13.4,451.298
4515,-13.6,451.399
4516,-13.6,451.503
4517,-13.6,451.603
4518,-13.6,451.701
4519,-13.6,451.801
4520,-13.6,451.902
4521,-13.6,452
4522,-13.6,452.103
4523,-13.8,452.222
4524,-13.8,452.301
4525,-13.8,452.4
4526,-13.8,452.5
4527,-13.8,452.599
4528,-13.8,452.7
4529,-13.8,452.8
4530,-13.8,452.899
4531,-14,452.999
4532,-14,453.099
4533,-14,453.199
4534,-14,453.299
4535,-14,453.4
4536,-14,453.499
4537,-14,453.599
4538,-14,453.699
4539,-14,453.801
4540,-14,453.9
4541,-14,454
4542,-14,454.1
4543,-14.2,454.2
4544,-14.2,454.31
4545,-14.2,454.401
4546,-14.2,454.499
4547,-14.2,454.601
4548,-14.2,454.699
4549,-14.2,454.799
4550,-14.2,454.901
4551,-14.2,454.999
4552,-14.2,455.099
4553,-14.2,455.2
4554,-14.2,455.299
4555,-14.4,455.399
4556,-14.4,455.499
4557,-14.4,455.6
4558,-14.4,455.699
4559,-14.4,455.8
4560,-14.4,455.9
4561,-14.4,456.007
4562,-14.4,456.102
4563,-14.4,456.199
4564,-14.4,456.299
4565,-14.4,456.399
4566,-14.4,456.5
4567,-14.6,456.599
4568,-14.6,456.699
4569,-14.6,456.799
4570,-14.6,456.911
4571,-14.6,456.999
4572,-14.6,457.099
4573,-14.6,457.199
4574,-14.6,457.298
4575,-14.6,457.399
4576,-14.6,457.499
4577,-14.6,457.599
4578,-14.6,457.699
4579,-14.8,457.811
4580,-14.8,457.9
4581,-14.8,458
4582,-14.8,458.101
4583,-14.8,458.203
4584,-14.8,458.304
4585,-14.8,458.404
4586,-14.8,458.519
4587,-14.8,458.601
4588,-14.8,458.7
4589,-14.8,458.8
4590,-14.8,458.901
4591,-14.8,459
4592,-14.8,459.1
4593,-15,459.2
4594,-15,459.3
4595,-15,459.4
4596,-15,459.5
4597,-15,459.6
4598,-15,459.701
4599,-15,459.799
4600,-15,459.899
4601,-15,459.998
4602,-15,460.099
4603,-15,460.199
4604,-15,460.299
4605,-15,460.399
4606,-15,460.499
4607,-15,460.599
4608,-15,460.702
4609,-15.2,460.803
4610,-15.2,460.9
4611,-15.2,461
4612,-15.2,461.101
4613,-15.2,461.199
4614,-15.2,461.301
4615,-15.2,461.399
4616,-15.2,461.499
4617,-15.2,461.599
4618,-15.2,461.699
4619,-15.2,461.801
4620,-15.2,461.901
4621,-15.2,461.999
4622,-15.2,462.1
4623,-15.2,462.199
4624,-15.2,462.3
4625,-15.2,462.399
4626,-15.2,462.5
4627,-15.4,462.601
4628,-15.4,462.701
4629,-15.4,462.799
4630,-15.4,462.899
4631,-15.4,463
4632,-15.4,463.101
4633,-15.4,463.201
4634,-15.4,463.3
4635,-15.4,463.4
4636,-15.4,463.499
4637,-15.4,463.599
4638,-15.4,463.699
4639,-15.4,463.799
4640,-15.4,463.901
4641,-15.4,464
4642,-15.4,464.1
4643,-15.4,464.201
4644,-15.4,464.299
4645,-15.4,464.399
4646,-15.4,464.5
4647,-15.6,464.6
4648,-15.6,464.698
4649,-15.6,464.801
4650,-15.6,464.9
4651,-15.6,464.999
4652,-15.6,465.103
4653,-15.6,465.2
4654,-15.6,465.302
4655,-15.6,465.399
4656,-15.6,465.505
4657,-15.6,465.604
4658,-15.6,465.705
4659,-15.6,465.82
4660,-15.6,465.901
4661,-15.6,465.999
4662,-15.8,466.099
4663,-15.8,466.199
4664,-15.8,466.3
4665,-15.8,466.399
4666,-15.8,466.5
4667,-15.8,466.599
4668,-15.8,466.699
4669,-15.8,466.798
4670,-15.8,466.899
4671,-15.8,467
4672,-15.8,467.11
4673,-15.8,467.201
4674,-15.8,467.3
4675,-15.8,467.399
4676,-15.8,467.5
4677,-15.8,467.6
4678,-15.8,467.699
4679,-15.8,467.801
4680,-15.8,467.916
4681,-15.8,468
4682,-15.8,468.104
4683,-15.8,468.201
4684,-16,468.306
4685,-16,468.401
4686,-16,468.499
4687,-16,468.6
4688,-16,468.699
4689,-16,468.799
4690,-16,468.899
4691,-16,468.999
4692,-16,469.1
4693,-16,469.199
4694,-16,469.299
4695,-16,469.399
4696,-16,469.499
4697,-16,469.6
4698,-16,469.699
4699,-16,469.799
4700,-16,469.899
4701,-16,469.999
4702,-16,470.126
4703,-16,470.206
4704,-16,470.301
4705,-16,470.4
4706,-16,470.499
4707,-16,470.6
4708,-16,470.699
4709,-16,470.799
4710,-16,470.899
4711,-16,471.002
4712,-16.2,471.099
4713,-16.2,471.2
4714,-16.2,471.3
4715,-16.2,471.399
4716,-16.2,471.499
4717,-16.2,471.599
4718,-16.2,471.699
4719,-16.2,471.799
4720,-16.2,471.899
4721,-16.2,471.999
4722,-16.2,472.099
4723,-16.2,472.2
4724,-16.2,472.3
4725,-16.2,472.399
4726,-16.2,472.499
4727,-16.2,472.607
4728,-16.2,472.7
4729,-16.2,472.802
4730,-16.2,472.899
4731,-16.2,473
4732,-16.2,473.099
4733,-16.2,473.199
4734,-16.2,473.299
4735,-16.2,473.399
4736,-16.2,473.5
4737,-16.4,473.615
4738,-16.4,473.702
4739,-16.4,473.8
4740,-16.4,473.899
4741,-16.4,473.999
4742,-16.4,474.106
4743,-16.4,474.2
4744,-16.4,474.299
4745,-16.4,474.402
4746,-16.4,474.5
4747,-16.4,474.6
4748,-16.4,474.702
4749,-16.4,474.801
4750,-16.4,474.907
4751,-16.4,474.999
4752,-16.4,475.1
4753,-16.4,475.203
4754,-16.4,475.301
4755,-16.4,475.401
4756,-16.4,475.5
4757,-16.4,475.599
4758,-16.4,475.699
4759,-16.4,475.801
4760,-16.4,475.902
4761,-16.4,476
4762,-16.4,476.099
4763,-16.4,476.199
4764,-16.4,476.305
4765,-16.4,476.4
4766,-16.6,476.499
4767,-16.6,476.604
4768,-16.6,476.701
4769,-16.6,476.8
4770,-16.6,476.902
4771,-16.6,476.999
4772,-16.6,477.099
4773,-16.6,477.2
4774,-16.6,477.299
4775,-16.6,477.4
4776,-16.6,477.499
4777,-16.6,477.601
4778,-16.6,477.7
4779,-16.6,477.799
4780,-16.6,477.9
4781,-16.6,478
4782,-16.6,478.099
4783,-16.6,478.199
4784,-16.6,478.3
4785,-16.6,478.404
4786,-16.6,478.5
4787,-16.6,478.601
4788,-16.6,478.701
4789,-16.6,478.801
4790,-16.6,478.901
4791,-16.6,478.999
4792,-16.6,479.099
4793,-16.6,479.199
4794,-16.6,479.302
4795,-16.8,479.399
4796,-16.8,479.5
4797,-16.8,479.601
4798,-16.8,479.704
4799,-16.8,479.801
4800,-16.8,479.902
4801,-16.8,480.002
4802,-16.8,480.099
4803,-16.8,480.218
4804,-16.8,480.302
4805,-16.8,480.4
4806,-16.8,480.5
4807,-16.8,480.599
4808,-16.8,480.702
4809,-16.8,480.802
4810,-16.8,480.903
4811,-16.8,481
4812,-16.8,481.101
4813,-16.8,481.202
4814,-16.8,481.302
4815,-16.8,481.4
4816,-16.8,481.499
4817,-16.8,481.606
4818,-16.8,481.702
4819,-16.8,481.8
4820,-16.8,481.899
4821,-16.8,482
4822,-16.8,482.101
4823,-16.8,482.199
4824,-16.8,482.3
4825,-16.8,482.401
4826,-16.8,482.499
4827,-16.8,482.601
4828,-16.8,482.699
4829,-16.8,482.801
4830,-17,482.9
4831,-17,482.999
4832,-17,483.1
4833,-17,483.199
4834,-17,483.299
4835,-17,483.401
4836,-17,483.499
4837,-17,483.618
4838,-17,483.703
4839,-17,483.8
4840,-17,483.899
4841,-17,484
4842,-17,484.099
4843,-17,484.211
4844,-17,484.301
4845,-17,484.401
4846,-17,484.5
4847,-17,484.6
4848,-17,484.699
4849,-17,484.799
4850,-17,484.901
4851,-17,484.999
4852,-17,485.099
4853,-17,485.2
4854,-17,485.3
4855,-17,485.399
4856,-17,485.499
4857,-17,485.601
4858,-17,485.699
4859,-17,485.799
4860,-17,485.899
4861,-17,485.999
4862,-17,486.099
4863,-17,486.199
4864,-17,486.3
4865,-17,486.402
4866,-17,486.5
4867,-17,486.599
4868,-17,486.699
4869,-17,486.799
4870,-17,486.899
4871,-17,486.998
4872,-17,487.099
4873,-17,487.199
4874,-17,487.299
4875,-17.2,487.399
4876,-17.2,487.499
4877,-17.2,487.599
4878,-17.2,487.699
4879,-17.2,487.799
4880,-17.2,487.9
4881,-17.2,487.999
4882,-17.2,488.099
4883,-17.2,488.199
4884,-17.2,488.299
4885,-17.2,488.399
4886,-17.2,488.506
4887,-17.2,488.603
4888,-17.2,488.699
4889,-17.2,488.799
4890,-17.2,488.899
4891,-17.2,489
4892,-17.2,489.1
4893,-17.2,489.2
4894,-17.2,489.301
4895,-17.2,489.4
4896,-17.2,489.502
4897,-17.2,489.603
4898,-17.2,489.719
4899,-17.2,489.801
4900,-17.2,489.9
4901,-17.2,490.001
4902,-17.2,490.099
4903,-17.2,490.198
4904,-17.2,490.3
4905,-17.2,490.414
4906,-17.2,490.5
4907,-17.2,490.601
4908,-17.2,490.7
4909,-17.2,490.799
4910,-17.2,490.899
4911,-17.2,490.999
4912,-17.2,491.113
4913,-17.2,491.201
4914,-17.2,491.3
4915,-17.4,491.401
4916,-17.2,491.501
4917,-17.4,491.601
4918,-17.4,491.7
4919,-17.4,491.8
4920,-17.4,491.902
4921,-17.4,492.005
4922,-17.4,492.117
4923,-17.4,492.199
4924,-17.4,492.301
4925,-17.4,492.399
4926,-17.4,492.5
4927,-17.4,492.6
4928,-17.4,492.699
4929,-17.4,492.801
4930,-17.4,492.899
4931,-17.4,493.003
4932,-17.4,493.102
4933,-17.4,493.2
4934,-17.4,493.299
4935,-17.4,493.419
4936,-17.4,493.513
4937,-17.4,493.6
4938,-17.4,493.699
4939,-17.4,493.799
4940,-17.4,493.899
4941,-17.4,494.005
4942,-17.4,494.103
4943,-17.4,494.204
4944,-17.4,494.3
4945,-17.4,494.401
4946,-17.4,494.504
4947,-17.4,494.602
4948,-17.4,494.701
4949,-17.4,494.799
4950,-17.4,494.899
4951,-17.4,495
4952,-17.4,495.1
4953,-17.4,495.2
4954,-17.4,495.3
4955,-17.4,495.4
4956,-17.4,495.499
4957,-17.4,495.599
4958,-17.4,495.702
4959,-17.4,495.801
4960,-17.4,495.899
4961,-17.6,496
4962,-17.6,496.1
4963,-17.6,496.2
4964,-17.6,496.299
4965,-17.6,496.399
4966,-17.6,496.499
4967,-17.6,496.603
4968,-17.6,496.7
4969,-17.6,496.8
4970,-17.6,496.9
4971,-17.6,497
4972,-17.6,497.099
4973,-17.6,497.199
4974,-17.6,497.299
4975,-17.6,497.399
4976,-17.6,497.5
4977,-17.6,497.599
4978,-17.6,497.699
4979,-17.6,497.807
4980,-17.6,497.904
4981,-17.6,498
4982,-17.6,498.099
4983,-17.6,498.199
4984,-17.6,498.301
4985,-17.6,498.399
4986,-17.6,498.499
4987,-17.6,498.6
4988,-17.6,498.699
4989,-17.6,498.799
4990,-17.6,498.899
4991,-17.6,498.999
4992,-17.6,499.098
4993,-17.6,499.199
4994,-17.6,499.299
4995,-17.6,499.399
4996,-17.6,499.501
4997,-17.6,499.61
4998,-17.6,499.701
4999,-17.6,499.799
5000,-17.6,499.899