Reading,Load [27.4 N],Time [sec.]
3056,-27,305.498
3057,-27,305.6
3058,-27,305.698
3059,-27,305.798
3060,-27,305.898
3061,-27,305.998
3062,-27,306.098
3063,-27,306.2
3064,-27,306.299
3065,-27,306.398
3066,-27,306.502
3067,-27,306.601
3068,-27,306.702
3069,-27,306.8
3070,-27,306.9
3071,-27,306.999
3072,-27,307.099
3073,-27,307.199
3074,-27,307.299
3075,-27,307.399
3076,-27,307.499
3077,-27,307.599
3078,-27,307.7
3079,-27,307.8
3080,-27,307.898
3081,-27,307.999
3082,-27,308.099
3083,-27,308.201
3084,-27,308.298
3085,-27,308.399
3086,-27,308.498
3087,-27,308.599
3088,-27,308.7
3089,-27,308.798
3090,-27,308.899
3091,-27,308.999
3092,-27,309.099
3093,-27,309.198
3094,-27,309.298
3095,-27,309.399
3096,-27,309.498
3097,-27,309.597
3098,-27,309.7
3099,-27,309.798
3100,-27,309.898
3101,-27,309.998
3102,-27,310.098
3103,-27,310.199
3104,-27,310.298
3105,-27,310.398
3106,-27,310.498
3107,-27,310.598
3108,-27,310.7
3109,-27,310.798
3110,-27,310.898
3111,-27,310.998
3112,-27,311.098
3113,-27,311.199
3114,-27,311.298
3115,-27,311.398
3116,-27,311.498
3117,-27,311.598
3118,-27,311.698
3119,-27,311.798
3120,-27,311.898
3121,-27,311.998
3122,-27,312.097
3123,-27,312.199
3124,-27,312.298
3125,-27,312.398
3126,-27,312.498
3127,-27,312.597
3128,-27,312.699
3129,-27,312.798
3130,-27,312.898
3131,-27,312.998
3132,-27,313.099
3133,-27,313.198
3134,-27,313.298
3135,-27,313.398
3136,-27,313.498
3137,-27,313.598
3138,-27,313.701
3139,-27,313.798
3140,-27,313.898
3141,-27,313.999
3142,-27,314.098
3143,-27,314.202
3144,-27,314.3
3145,-27,314.398
3146,-27,314.498
3147,-27,314.598
3148,-27,314.699
3149,-27,314.798
3150,-27,314.897
3151,-27,314.997
3152,-27,315.097
3153,-27,315.2
3154,-27,315.298
3155,-27,315.398
3156,-27,315.497
3157,-27,315.598
3158,-27,315.699
3159,-27,315.798
3160,-27,315.897
3161,-27,315.998
3162,-27,316.098
3163,-27,316.199
3164,-27,316.298
3165,-27,316.398
3166,-27,316.498
3167,-27,316.597
3168,-27,316.7
3169,-27,316.798
3170,-27,316.898
3171,-27,316.999
3172,-26,317.098
3173,-24.8,317.199
3174,-23,317.298
3175,-21,317.398
3176,-21,317.498
3177,-18.6,317.598
3178,-15.8,317.701
3179,-14.2,317.799
3180,-12.8,317.897
3181,-12.8,317.998
3182,-11.4,318.098
3183,-10,318.199
3184,-8,318.298
3185,-6.6,318.398
3186,-5.6,318.498
3187,-5.6,318.597
3188,-3.8,318.7
3189,-1.6,318.798
3190,-0.6,318.898
3191,-0.6,318.998
3192,-1,319.098
3193,-1,319.2
3194,-1.4,319.298
3195,-1.6,319.398
3196,-1.8,319.498
3197,-1.8,319.598
3198,-2,319.701
3199,-2,319.798
3200,-2.2,319.897
3201,-2.2,319.999
3202,-2.4,320.099
3203,-2.4,320.199
3204,-2.4,320.301
3205,-2.4,320.397
3206,-2.6,320.499
3207,-2.6,320.598
3208,-2.8,320.702
3209,-2.8,320.8
3210,-2.8,320.899
3211,-2.8,320.999
3212,-3,321.099
3213,-3,321.198
3214,-3,321.298
3215,-3,321.398
3216,-3,321.5
3217,-3.2,321.598
3218,-3.2,321.699
3219,-3.2,321.798
3220,-3.2,321.897
3221,-3.2,321.998
3222,-3.2,322.098
3223,-3.2,322.199
3224,-3.4,322.298
3225,-3.4,322.398
3226,-3.4,322.498
3227,-3.4,322.598
3228,-3.4,322.7
3229,-3.4,322.797
3230,-3.4,322.898
3231,-3.6,322.998
3232,-3.6,323.098
3233,-3.6,323.199
3234,-3.6,323.298
3235,-3.6,323.398
3236,-3.6,323.498
3237,-3.6,323.599
3238,-3.6,323.699
3239,-3.6,323.797
3240,-3.8,323.898
3241,-3.8,323.999
3242,-3.8,324.1
3243,-3.8,324.199
3244,-3.8,324.298
3245,-3.8,324.398
3246,-3.8,324.5
3247,-3.8,324.599
3248,-3.8,324.699
3249,-3.8,324.799
3250,-3.8,324.899
3251,-3.8,324.999
3252,-4,325.098
3253,-4,325.2
3254,-4,325.298
3255,-4,325.399
3256,-4,325.499
3257,-4,325.599
3258,-4,325.698
3259,-4,325.798
3260,-4,325.899
3261,-4,325.999
3262,-4,326.099
3263,-4,326.199
3264,-4,326.299
3265,-4.2,326.398
3266,-4.2,326.498
3267,-4.2,326.599
3268,-4.2,326.698
3269,-4.2,326.799
3270,-4.2,326.898
3271,-4.2,326.999
3272,-4.2,327.099
3273,-4.2,327.199
3274,-4.2,327.298
3275,-4.2,327.398
3276,-4.2,327.499
3277,-4.2,327.599
3278,-4.2,327.699
3279,-4.2,327.799
3280,-4.2,327.899
3281,-4.2,327.999
3282,-4.2,328.099
3283,-4.2,328.199
3284,-4.4,328.299
3285,-4.4,328.399
3286,-4.4,328.498
3287,-4.4,328.599
3288,-4.4,328.698
3289,-4.4,328.798
3290,-4.4,328.898
3291,-4.4,328.999
3292,-4.4,329.099
3293,-4.4,329.198
3294,-4.4,329.298
3295,-4.4,329.399
3296,-4.4,329.499
3297,-4.4,329.598
3298,-4.4,329.701
3299,-4.4,329.799
3300,-4.4,329.899
3301,-4.4,329.999
3302,-4.4,330.098
3303,-4.4,330.199
3304,-4.4,330.299
3305,-4.4,330.399
3306,-4.4,330.499
3307,-4.4,330.599
3308,-4.4,330.698
3309,-4.6,330.799
3310,-4.6,330.898
3311,-4.6,330.999
3312,-4.6,331.098
3313,-4.6,331.199
3314,-4.6,331.299
3315,-4.6,331.398
3316,-4.6,331.499
3317,-4.6,331.598
3318,-4.6,331.699
3319,-4.6,331.799
3320,-4.6,331.898
3321,-4.6,331.999
3322,-4.6,332.099
3323,-4.6,332.199
3324,-4.6,332.299
3325,-4.6,332.399
3326,-4.6,332.499
3327,-4.6,332.599
3328,-4.6,332.698
3329,-4.6,332.799
3330,-4.6,332.898
3331,-4.6,332.998
3332,-4.6,333.099
3333,-4.6,333.199
3334,-4.6,333.299
3335,-4.8,333.398
3336,-4.6,333.499
3337,-4.6,333.599
3338,-4.8,333.698
3339,-4.8,333.799
3340,-4.8,333.899
3341,-4.8,333.999
3342,-4.8,334.099
3343,-4.8,334.199
3344,-4.8,334.298
3345,-4.8,334.399
3346,-4.8,334.499
3347,-4.8,334.598
3348,-4.8,334.7
3349,-4.8,334.799
3350,-4.8,334.899
3351,-4.8,334.998
3352,-4.8,335.099
3353,-4.8,335.199
3354,-4.8,335.3
3355,-4.8,335.399
3356,-4.8,335.498
3357,-4.8,335.598
3358,-4.8,335.7
3359,-4.8,335.798
3360,-4.8,335.898
3361,-4.8,335.999
3362,-4.8,336.099
3363,-4.8,336.199
3364,-4.8,336.299
3365,-4.8,336.398
3366,-4.8,336.498
3367,-4.8,336.598
3368,-4.8,336.699
3369,-4.8,336.798
3370,-4.8,336.899
3371,-4.8,336.998
3372,-4.8,337.099
3373,-4.8,337.199
3374,-4.8,337.299
3375,-5,337.398
3376,-5,337.498
3377,-5,337.599
3378,-5,337.699
3379,-5,337.798
3380,-5,337.898
3381,-5,337.999
3382,-5,338.098
3383,-5,338.199
3384,-5,338.298
3385,-5,338.398
3386,-5,338.498
3387,-5,338.598
3388,-5,338.7
3389,-5,338.799
3390,-5,338.899
3391,-5,338.998
3392,-5,339.099
3393,-5,339.198
3394,-5,339.298
3395,-5,339.398
3396,-5,339.499
3397,-5,339.599
3398,-5,339.699
3399,-5,339.8
3400,-5,339.898
3401,-5,339.999
3402,-5,340.099
3403,-5,340.199
3404,-5,340.298
3405,-5,340.398
3406,-5,340.498
3407,-5,340.598
3408,-5,340.699
3409,-5,340.799
3410,-5,340.898
3411,-5,340.998
3412,-5,341.099
3413,-5,341.199
3414,-5,341.298
3415,-5,341.399
3416,-5,341.498
3417,-5,341.599
3418,-5,341.699
3419,-5,341.798
3420,-5,341.9
3421,-5,341.998
3422,-5,342.098
3423,-5,342.201
3424,-5.2,342.297
3425,-5.2,342.397
3426,-5.2,342.501
3427,-5.2,342.602
3428,-5.2,342.7
3429,-5.2,342.799
3430,-5.2,342.898
3431,-5.2,342.999
3432,-5.2,343.111
3433,-5.2,343.199
3434,-5.2,343.299
3435,-5.2,343.4
3436,-5.2,343.5
3437,-5.2,343.599
3438,-5.2,343.7
3439,-5.2,343.802
3440,-5.2,343.899
3441,-5.2,343.998
3442,-5.2,344.109
3443,-5.2,344.199
3444,-5.2,344.3
3445,-5.2,344.398
3446,-5.2,344.499
3447,-5.2,344.598
3448,-5.2,344.7
3449,-5.2,344.798
3450,-5.2,344.899
3451,-5.2,345
3452,-5.2,345.106
3453,-5.2,345.199
3454,-5.2,345.298
3455,-5.2,345.399
3456,-5.2,345.499
3457,-5.2,345.599
3458,-5.2,345.698
3459,-5.2,345.798
3460,-5.2,345.898
3461,-5.2,345.998
3462,-5.2,346.107
3463,-5.2,346.199
3464,-5.2,346.298
3465,-5.2,346.401
3466,-5.2,346.498
3467,-5.2,346.599
3468,-5.2,346.698
3469,-5.2,346.798
3470,-5.2,346.898
3471,-5.2,346.999
3472,-5.2,347.105
3473,-5.2,347.199
3474,-5.2,347.299
3475,-5.2,347.399
3476,-5.2,347.499
3477,-5.2,347.598
3478,-5.2,347.7
3479,-5.2,347.798
3480,-5.2,347.898
3481,-5.2,347.999
3482,-5.2,348.099
3483,-5.2,348.199
3484,-5.2,348.297
3485,-5.4,348.398
3486,-5.4,348.499
3487,-5.4,348.6
3488,-5.2,348.698
3489,-5.4,348.797
3490,-5.4,348.899
3491,-5.4,348.998
3492,-5.4,349.099
3493,-5.4,349.2
3494,-5.4,349.297
3495,-5.4,349.398
3496,-5.4,349.498
3497,-5.4,349.599
3498,-5.4,349.698
3499,-5.4,349.799
3500,-5.4,349.899
3501,-5.4,350.003
3502,-5.4,350.099
3503,-5.4,350.199
3504,-5.4,350.299
3505,-5.4,350.398
3506,-5.4,350.499
3507,-5.4,350.598
3508,-5.4,350.699
3509,-5.4,350.798
3510,-5.4,350.898
3511,-5.4,350.998
3512,-5.4,351.101
3513,-5.4,351.201
3514,-5.4,351.301
3515,-5.4,351.4
3516,-5.4,351.5
3517,-5.4,351.598
3518,-5.4,351.699
3519,-5.4,351.798
3520,-5.4,351.899
3521,-5.4,351.998
3522,-5.4,352.098
3523,-5.4,352.2
3524,-5.4,352.298
3525,-5.4,352.403
3526,-5.4,352.5
3527,-5.4,352.598
3528,-5.4,352.699
3529,-5.4,352.798
3530,-5.4,352.9
3531,-5.4,352.998
3532,-5.4,353.098
3533,-5.4,353.199
3534,-5.4,353.298
3535,-5.4,353.397
3536,-5.4,353.498
3537,-5.4,353.598
3538,-5.4,353.701
3539,-5.4,353.798
3540,-5.4,353.9
3541,-5.4,353.999
3542,-5.4,354.1
3543,-5.4,354.198
3544,-5.4,354.299
3545,-5.4,354.398
3546,-5.4,354.498
3547,-5.4,354.6
3548,-5.4,354.699
3549,-5.4,354.801
3550,-5.4,354.898
3551,-5.4,354.999
3552,-5.4,355.098
3553,-5.4,355.2
3554,-5.4,355.298
3555,-5.4,355.398
3556,-5.4,355.498
3557,-5.4,355.602
3558,-5.4,355.699
3559,-5.4,355.8
3560,-5.4,355.899
3561,-5.4,355.998
3562,-5.4,356.098
3563,-5.4,356.199
3564,-5.4,356.298
3565,-5.4,356.398
3566,-5.4,356.499
3567,-5.6,356.598
3568,-5.6,356.7
3569,-5.6,356.8
3570,-5.6,356.9
3571,-5.4,356.998
3572,-5.4,357.098
3573,-5.6,357.199
3574,-5.6,357.298
3575,-5.6,357.398
3576,-5.6,357.498
3577,-5.6,357.598
3578,-5.6,357.699
3579,-5.6,357.798
3580,-5.6,357.898
3581,-5.6,357.999
3582,-5.6,358.098
3583,-5.6,358.199
3584,-5.6,358.298
3585,-5.6,358.399
3586,-5.6,358.498
3587,-5.6,358.599
3588,-5.6,358.698
3589,-5.6,358.798
3590,-5.6,358.898
3591,-5.6,358.997
3592,-5.6,359.099
3593,-5.6,359.198
3594,-5.6,359.299
3595,-5.6,359.401
3596,-5.6,359.498
3597,-5.6,359.599
3598,-5.6,359.698
3599,-5.6,359.801
3600,-5.6,359.899
3601,-5.6,360
3602,-5.6,360.098
3603,-5.6,360.199
3604,-5.6,360.298
3605,-5.6,360.398
3606,-5.6,360.498
3607,-5.6,360.598
3608,-5.6,360.699
3609,-5.6,360.798
3610,-5.6,360.898
3611,-5.6,360.998
3612,-5.6,361.098
3613,-5.6,361.199
3614,-5.6,361.298
3615,-5.6,361.398
3616,-5.6,361.498
3617,-5.6,361.599
3618,-5.6,361.699
3619,-5.6,361.798
3620,-5.6,361.898
3621,-5.6,361.998
3622,-5.6,362.097
3623,-5.6,362.199
3624,-5.6,362.298
3625,-5.6,362.398
3626,-5.6,362.498
3627,-5.6,362.599
3628,-5.6,362.698
3629,-5.6,362.798
3630,-5.6,362.898
3631,-5.6,362.998
3632,-5.6,363.099
3633,-5.6,363.198
3634,-5.6,363.298
3635,-5.6,363.398
3636,-5.6,363.498
3637,-5.6,363.598
3638,-5.6,363.699
3639,-5.6,363.798
3640,-5.6,363.898
3641,-6,363.998
3642,-8.6,364.098
3643,-8.6,364.198
3644,-12.4,364.298
3645,-16,364.398
3646,-18.8,364.498
3647,-20.6,364.597
3648,-22.2,364.699
3649,-22.2,364.798
3650,-23.6,364.898
3651,-25,364.998
3652,-26.4,365.098
3653,-27.8,365.199
3654,-29.4,365.298
3655,-29.4,365.398
3656,-30.8,365.498
3657,-32.2,365.598
3658,-33,365.699
3659,-33.6,365.798
3660,-33.6,365.898
3661,-33.8,365.998
3662,-33.8,366.098
3663,-33.6,366.199
3664,-33.4,366.297
3665,-33.4,366.398
3666,-33.4,366.498
3667,-33.6,366.598
3668,-33.6,366.699
3669,-33.4,366.798
3670,-33.2,366.898
3671,-33.2,367
3672,-33.2,367.098
3673,-33,367.199
3674,-33,367.298
3675,-32.8,367.398
3676,-32.8,367.498
3677,-32.8,367.598
3678,-32.8,367.698
3679,-32.6,367.797
3680,-32.6,367.898
3681,-32.4,367.997
3682,-32.4,368.098
3683,-32.4,368.198
3684,-32.4,368.298
3685,-32.4,368.398
3686,-32.2,368.498
3687,-32.2,368.598
3688,-32.2,368.698
3689,-32.2,368.798
3690,-32.2,368.898
3691,-32.2,368.997
3692,-32.2,369.098
3693,-32,369.199
3694,-32,369.298
3695,-32,369.398
3696,-32,369.498
3697,-32,369.598
3698,-32,369.699
3699,-32,369.798
3700,-31.8,369.898
3701,-31.8,369.998
3702,-31.8,370.097
3703,-31.8,370.199
3704,-31.8,370.298
3705,-31.8,370.398
3706,-31.8,370.497
3707,-31.8,370.602
3708,-31.8,370.699
3709,-31.8,370.798
3710,-31.6,370.898
3711,-31.6,370.998
3712,-31.6,371.098
3713,-31.6,371.199
3714,-31.6,371.298
3715,-31.6,371.398
3716,-31.6,371.498
3717,-31.6,371.598
3718,-31.6,371.699
3719,-31.6,371.798
3720,-31.6,371.9
3721,-31.4,372.008
3722,-31.4,372.099
3723,-31.4,372.198
3724,-31.4,372.298
3725,-31.4,372.398
3726,-31.4,372.498
3727,-31.4,372.601
3728,-31.4,372.7
3729,-31.4,372.799
3730,-31.4,372.899
3731,-31.4,372.998
3732,-31.4,373.098
3733,-31.4,373.199
3734,-31.4,373.298
3735,-31.4,373.398
3736,-31.4,373.497
3737,-31.4,373.598
3738,-31.4,373.703
3739,-31.2,373.799
3740,-31.2,373.898
3741,-31.2,373.998
3742,-31.2,374.098
3743,-31.2,374.199
3744,-31.2,374.299
3745,-31.2,374.398
3746,-31.2,374.499
3747,-31.2,374.598
3748,-31.2,374.699
3749,-31.2,374.798
3750,-31.2,374.898
3751,-31.2,374.998
3752,-31.2,375.1
3753,-31.2,375.2
3754,-31.2,375.298
3755,-31.2,375.399
3756,-31.2,375.498
3757,-31.2,375.598
3758,-31.2,375.699
3759,-31.2,375.799
3760,-31.2,375.898
3761,-31.2,375.998
3762,-31,376.098
3763,-31,376.2
3764,-31,376.299
3765,-31,376.399
3766,-31,376.5
3767,-31,376.6
3768,-31,376.698
3769,-31,376.799
3770,-31,376.898
3771,-31,376.999
3772,-31,377.099
3773,-31,377.198
3774,-31,377.299
3775,-31,377.399
3776,-31,377.498
3777,-31,377.599
3778,-31,377.698
3779,-31,377.798
3780,-31,377.9
3781,-31,377.999
3782,-31,378.1
3783,-31,378.199
3784,-31,378.3
3785,-31,378.398
3786,-31,378.501
3787,-31,378.605
3788,-31,378.706
3789,-31,378.799
3790,-31,378.899
3791,-31,378.998
3792,-31,379.098
3793,-30.8,379.199
3794,-30.8,379.31
3795,-30.8,379.4
3796,-30.8,379.499
3797,-30.8,379.599
3798,-30.8,379.699
3799,-30.8,379.799
3800,-30.8,379.898
3801,-30.8,379.999
3802,-30.8,380.099
3803,-30.8,380.199
3804,-30.8,380.299
3805,-30.8,380.399
3806,-30.8,380.498
3807,-30.8,380.6
3808,-30.8,380.699
3809,-30.8,380.8
3810,-30.8,380.9
3811,-30.8,381
3812,-30.8,381.099
3813,-30.8,381.198
3814,-30.8,381.299
3815,-30.8,381.399
3816,-30.8,381.5
3817,-30.8,381.598
3818,-30.8,381.699
3819,-30.8,381.799
3820,-30.8,381.898
3821,-30.8,381.999
3822,-30.8,382.099
3823,-30.8,382.198
3824,-30.8,382.299
3825,-30.8,382.398
3826,-30.8,382.498
3827,-30.8,382.598
3828,-30.8,382.7
3829,-30.8,382.798
3830,-30.8,382.898
3831,-30.8,382.997
3832,-30.8,383.099
3833,-30.6,383.198
3834,-30.6,383.298
3835,-30.6,383.398
3836,-30.8,383.498
3837,-30.6,383.598
3838,-30.6,383.698
3839,-30.6,383.798
3840,-30.6,383.898
3841,-30.6,383.998
3842,-30.6,384.098
3843,-30.6,384.2
3844,-30.6,384.298
3845,-30.6,384.398
3846,-30.6,384.498
3847,-30.6,384.599
3848,-30.6,384.697
3849,-30.6,384.797
3850,-30.6,384.898
3851,-30.6,384.998
3852,-30.6,385.098
3853,-30.6,385.198
3854,-30.6,385.297
3855,-30.6,385.397
3856,-30.6,385.498
3857,-30.6,385.598
3858,-30.6,385.699
3859,-30.6,385.798
3860,-30.6,385.898
3861,-30.6,385.998
3862,-30.6,386.097
3863,-30.6,386.199
3864,-30.6,386.298
3865,-30.6,386.398
3866,-30.6,386.498
3867,-30.6,386.598
3868,-30.6,386.699
3869,-30.6,386.797
3870,-30.6,386.898
3871,-30.6,386.998
3872,-30.6,387.097
3873,-30.6,387.198
3874,-30.6,387.298
3875,-30.6,387.397
3876,-30.6,387.498
3877,-30.6,387.597
3878,-30.6,387.698
3879,-30.6,387.798
3880,-30.4,387.898
3881,-30.4,387.998
3882,-30.4,388.098
3883,-30.4,388.199
3884,-30.4,388.298
3885,-30.4,388.398
3886,-30.4,388.498
3887,-30.4,388.602
3888,-30.4,388.699
3889,-30.4,388.797
3890,-30.4,388.898
3891,-30.4,388.999
3892,-30.4,389.098
3893,-30.4,389.199
3894,-30.4,389.298
3895,-30.4,389.398
3896,-30.4,389.498
3897,-30.4,389.598
3898,-30.4,389.699
3899,-30.4,389.797
3900,-30.4,389.898
3901,-30.4,389.998
3902,-30.4,390.097
3903,-30.4,390.2
3904,-30.4,390.298
3905,-30.4,390.397
3906,-30.4,390.502
3907,-30.4,390.599
3908,-30.4,390.698
3909,-30.4,390.798
3910,-30.4,390.898
3911,-30.4,390.998
3912,-30.4,391.098
3913,-30.4,391.199
3914,-30.4,391.298
3915,-30.4,391.398
3916,-30.4,391.498
3917,-30.4,391.598
3918,-30.4,391.699
3919,-30.4,391.798
3920,-30.4,391.898
3921,-30.4,391.998
3922,-30.4,392.098
3923,-30.4,392.199
3924,-30.4,392.298
3925,-30.4,392.398
3926,-30.4,392.498
3927,-30.4,392.598
3928,-30.4,392.699
3929,-30.4,392.798
3930,-30.4,392.9
3931,-30.4,393.001
3932,-30.4,393.099
3933,-30.4,393.198
3934,-30.4,393.298
3935,-30.4,393.398
3936,-30.4,393.498
3937,-30.4,393.598
3938,-30.4,393.699
3939,-30.4,393.798
3940,-30.4,393.897
3941,-30.4,393.998
3942,-30.4,394.097
3943,-30.4,394.198
3944,-30.4,394.298
3945,-30.4,394.398
3946,-30.4,394.497
3947,-30.4,394.598
3948,-30.4,394.698
3949,-30.4,394.797
3950,-30.4,394.898
3951,-30.4,394.998
3952,-30.4,395.098
3953,-30.4,395.199
3954,-30.4,395.298
3955,-30.4,395.398
3956,-30.4,395.497
3957,-30.4,395.598
3958,-30.4,395.698
3959,-30.4,395.798
3960,-30.4,395.898
3961,-30.4,395.997
3962,-30.4,396.098
3963,-30.4,396.199
3964,-30.4,396.298
3965,-30.4,396.4
3966,-30.4,396.5
3967,-30.4,396.6
3968,-30.4,396.7
3969,-30.4,396.799
3970,-30.4,396.898
3971,-30.4,397
3972,-30.4,397.101
3973,-30.4,397.2
3974,-30.4,397.3
3975,-30.4,397.398
3976,-30.4,397.497
3977,-30.4,397.598
3978,-30.2,397.7
3979,-30.2,397.8
3980,-30.2,397.9
3981,-30.2,397.999
3982,-30.2,398.099
3983,-30.2,398.2
3984,-30.2,398.299
3985,-30.2,398.398
3986,-30.2,398.499
3987,-30.2,398.598
3988,-30.2,398.701
3989,-30.2,398.8
3990,-30.2,398.9
3991,-30.2,398.999
3992,-30.2,399.1
3993,-30.2,399.199
3994,-30.2,399.299
3995,-30.2,399.4
3996,-30.2,399.5
3997,-30.2,399.599
3998,-30.2,399.699
3999,-30.2,399.798
4000,-30.2,399.898
4001,-30.2,399.998
4002,-30.2,400.098
4003,-30.2,400.199
4004,-30.2,400.298
4005,-30.2,400.399
4006,-30.2,400.498
4007,-30.2,400.598
4008,-30.2,400.699
4009,-30.2,400.799
4010,-30.2,400.898
4011,-30.2,400.998
4012,-30.2,401.098
4013,-30.2,401.2
4014,-30.2,401.299
4015,-30.2,401.398
4016,-30.2,401.498
4017,-30.2,401.598
4018,-30.2,401.699
4019,-30.2,401.797
4020,-30.2,401.898
4021,-30.2,401.998
4022,-30.2,402.098
4023,-30.2,402.2
4024,-30.2,402.312
4025,-30.2,402.399
4026,-30.2,402.498
4027,-30.2,402.598
4028,-30.2,402.699
4029,-30.2,402.798
4030,-30.2,402.902
