Reading,Load [27.4 N],Time [sec.]
4031,-30.2,402.999
4032,-30.2,403.098
4033,-30.2,403.201
4034,-30.2,403.298
4035,-30.2,403.399
4036,-30.2,403.498
4037,-30.2,403.6
4038,-30.2,403.698
4039,-30.2,403.798
4040,-30.2,403.898
4041,-30.2,404.007
4042,-30.2,404.099
4043,-30.2,404.199
4044,-30.2,404.298
4045,-30.2,404.398
4046,-30.2,404.497
4047,-30.2,404.598
4048,-30.2,404.699
4049,-30.2,404.8
4050,-30.2,404.898
4051,-30.2,404.998
4052,-30.2,405.098
4053,-30.2,405.2
4054,-30.2,405.299
4055,-30.2,405.398
4056,-30.2,405.498
4057,-30.2,405.598
4058,-30.2,405.699
4059,-30.2,405.799
4060,-30.2,405.899
4061,-30.2,405.999
4062,-30.2,406.098
4063,-30.2,406.199
4064,-30.2,406.298
4065,-30.2,406.399
4066,-30.2,406.498
4067,-30.2,406.598
4068,-30.2,406.7
4069,-30.2,406.798
4070,-30.2,406.898
4071,-30.2,407.001
4072,-30.2,407.099
4073,-30.2,407.198
4074,-30.2,407.3
4075,-30.2,407.4
4076,-30.2,407.499
4077,-30.2,407.6
4078,-30.2,407.7
4079,-30.2,407.8
4080,-30.2,407.9
4081,-29.6,407.998
4082,-28,408.1
4083,-25,408.198
4084,-25,408.301
4085,-22.2,408.4
4086,-19,408.499
4087,-15.8,408.6
4088,-13,408.698
4089,-10.6,408.799
4090,-10.6,408.9
4091,-8.2,408.998
4092,-6.2,409.102
4093,-4.8,409.2
4094,-3,409.299
4095,-1.2,409.399
4096,-1.2,409.499
4097,-0.6,409.6
4098,-0.2,409.7
4099,-0.2,409.799
4100,-0.2,409.9
4101,-0.4,410.002
4102,-0.4,410.101
4103,-0.6,410.199
4104,-0.8,410.3
4105,-0.8,410.4
4106,-0.8,410.499
4107,-1,410.599
4108,-1,410.699
4109,-1,410.798
4110,-1,410.9
4111,-1.2,410.999
4112,-1.2,411.099
4113,-1.2,411.198
4114,-1.2,411.299
4115,-1.4,411.399
4116,-1.6,411.498
4117,-1.6,411.598
4118,-1.6,411.699
4119,-1.6,411.798
4120,-1.8,411.898
4121,-1.8,411.998
4122,-1.8,412.098
4123,-1.8,412.199
4124,-2,412.299
4125,-2,412.4
4126,-2,412.5
4127,-2,412.598
4128,-2,412.7
4129,-2,412.8
4130,-2,412.902
4131,-2,413.006
4132,-2.2,413.103
4133,-2.2,413.2
4134,-2.2,413.298
4135,-2.2,413.399
4136,-2.2,413.498
4137,-2.2,413.598
4138,-2.2,413.7
4139,-2.2,413.798
4140,-2.4,413.898
4141,-2.4,413.999
4142,-2.4,414.099
4143,-2.4,414.199
4144,-2.4,414.298
4145,-2.4,414.399
4146,-2.4,414.499
4147,-2.4,414.599
4148,-2.4,414.698
4149,-2.4,414.799
4150,-2.4,414.899
4151,-2.4,414.999
4152,-2.6,415.098
4153,-2.6,415.199
4154,-2.6,415.298
4155,-2.6,415.398
4156,-2.6,415.499
4157,-2.6,415.599
4158,-2.6,415.698
4159,-2.6,415.798
4160,-2.6,415.898
4161,-2.6,415.999
4162,-2.6,416.098
4163,-2.6,416.199
4164,-2.6,416.297
4165,-2.8,416.4
4166,-2.8,416.498
4167,-2.8,416.598
4168,-2.8,416.699
4169,-2.8,416.798
4170,-2.8,416.898
4171,-2.8,416.998
4172,-2.8,417.098
4173,-2.8,417.199
4174,-2.8,417.301
4175,-2.8,417.398
4176,-2.8,417.498
4177,-2.8,417.598
4178,-2.8,417.699
4179,-2.8,417.798
4180,-2.8,417.898
4181,-2.8,417.998
4182,-3,418.098
4183,-3,418.199
4184,-3,418.298
4185,-3,418.398
4186,-3,418.501
4187,-3,418.598
4188,-3,418.699
4189,-3,418.798
4190,-3,418.898
4191,-3,418.998
4192,-3,419.097
4193,-3,419.199
4194,-3,419.298
4195,-3,419.398
4196,-3,419.497
4197,-3,419.598
4198,-3,419.7
4199,-3,419.798
4200,-3,419.898
4201,-3,419.998
4202,-3,420.099
4203,-3,420.198
4204,-3.2,420.298
4205,-3.2,420.397
4206,-3.2,420.498
4207,-3.2,420.598
4208,-3.2,420.699
4209,-3.2,420.798
4210,-3.2,420.897
4211,-3.2,420.998
4212,-3.2,421.098
4213,-3.2,421.199
4214,-3.2,421.298
4215,-3.2,421.398
4216,-3.2,421.498
4217,-3.2,421.598
4218,-3.2,421.699
4219,-3.2,421.798
4220,-3.2,421.898
4221,-3.2,421.998
4222,-3.2,422.098
4223,-3.2,422.199
4224,-3.2,422.299
4225,-3.2,422.398
4226,-3.2,422.499
4227,-3.2,422.598
4228,-3.2,422.699
4229,-3.2,422.8
4230,-3.2,422.898
4231,-3.2,422.998
4232,-3.2,423.101
4233,-3.2,423.199
4234,-3.4,423.299
4235,-3.4,423.399
4236,-3.4,423.498
4237,-3.4,423.598
4238,-3.4,423.699
4239,-3.4,423.798
4240,-3.4,423.899
4241,-3.4,423.999
4242,-3.4,424.099
4243,-3.4,424.198
4244,-3.4,424.3
4245,-3.4,424.398
4246,-3.4,424.499
4247,-3.4,424.599
4248,-3.4,424.698
4249,-3.4,424.798
4250,-3.4,424.898
4251,-3.4,425
4252,-3.4,425.099
4253,-3.4,425.198
4254,-3.4,425.298
4255,-3.4,425.398
4256,-3.4,425.498
4257,-3.4,425.597
4258,-3.4,425.699
4259,-3.4,425.798
4260,-3.4,425.898
4261,-3.4,425.999
4262,-3.4,426.099
4263,-3.4,426.199
4264,-3.4,426.298
4265,-3.4,426.398
4266,-3.4,426.499
4267,-3.4,426.599
4268,-3.4,426.699
4269,-3.4,426.8
4270,-3.4,426.899
4271,-3.4,426.999
4272,-3.6,427.099
4273,-3.6,427.199
4274,-3.6,427.299
4275,-3.6,427.399
4276,-3.6,427.498
4277,-3.6,427.598
4278,-3.6,427.7
4279,-3.6,427.799
4280,-3.6,427.9
4281,-3.6,427.998
4282,-3.6,428.098
4283,-3.6,428.198
4284,-3.6,428.299
4285,-3.6,428.401
4286,-3.6,428.501
4287,-3.6,428.601
4288,-3.6,428.7
4289,-3.6,428.8
4290,-3.6,428.899
4291,-3.6,428.998
4292,-3.6,429.098
4293,-3.6,429.199
4294,-3.6,429.298
4295,-3.6,429.398
4296,-3.6,429.498
4297,-3.6,429.598
4298,-3.6,429.699
4299,-3.6,429.798
4300,-3.6,429.898
4301,-3.6,430
4302,-3.6,430.099
4303,-3.6,430.198
4304,-3.6,430.298
4305,-3.6,430.398
4306,-3.6,430.498
4307,-3.6,430.598
4308,-3.6,430.698
4309,-3.6,430.798
4310,-3.6,430.898
4311,-3.6,430.998
4312,-3.6,431.102
4313,-3.6,431.199
4314,-3.6,431.298
4315,-3.6,431.399
4316,-3.6,431.498
4317,-3.6,431.598
4318,-3.6,431.698
4319,-3.6,431.798
4320,-3.6,431.897
4321,-3.6,431.999
4322,-3.6,432.101
4323,-3.6,432.199
4324,-3.8,432.298
4325,-3.8,432.398
4326,-3.8,432.498
4327,-3.8,432.598
4328,-3.8,432.699
4329,-3.8,432.798
4330,-3.8,432.899
4331,-3.8,432.999
4332,-3.8,433.098
4333,-3.8,433.2
4334,-3.8,433.298
4335,-3.8,433.398
4336,-3.8,433.498
4337,-3.8,433.599
4338,-3.8,433.7
4339,-3.8,433.797
4340,-3.8,433.897
4341,-3.8,433.997
4342,-3.8,434.098
4343,-3.8,434.199
4344,-3.8,434.298
4345,-3.8,434.398
4346,-3.8,434.498
4347,-3.8,434.598
4348,-3.8,434.698
4349,-3.8,434.798
4350,-3.8,434.898
4351,-3.8,434.998
4352,-3.8,435.098
4353,-3.8,435.199
4354,-3.8,435.298
4355,-3.8,435.398
4356,-3.8,435.497
4357,-3.8,435.598
4358,-3.8,435.7
4359,-3.8,435.798
4360,-3.8,435.898
4361,-3.8,436.002
4362,-3.8,436.107
4363,-3.8,436.199
4364,-3.8,436.298
4365,-3.8,436.398
4366,-3.8,436.498
4367,-3.8,436.597
4368,-3.8,436.699
4369,-3.8,436.797
4370,-3.8,436.898
4371,-3.8,436.997
4372,-3.8,437.098
4373,-3.8,437.199
4374,-3.8,437.298
4375,-3.8,437.399
4376,-3.8,437.498
4377,-3.8,437.598
4378,-3.8,437.699
4379,-3.8,437.798
4380,-3.8,437.898
4381,-3.8,437.998
4382,-3.8,438.097
4383,-3.8,438.199
4384,-3.8,438.298
4385,-3.8,438.398
4386,-4,438.498
4387,-4,438.598
4388,-4,438.699
4389,-3.8,438.798
4390,-4,438.898
4391,-4,438.998
4392,-4,439.098
4393,-4,439.199
4394,-4,439.298
4395,-4,439.398
4396,-4,439.498
4397,-4,439.598
4398,-4,439.699
4399,-4,439.798
4400,-4,439.898
4401,-4,439.999
4402,-4,440.1
4403,-4,440.198
4404,-4,440.298
4405,-4,440.398
4406,-4,440.499
4407,-4,440.598
4408,-4,440.698
4409,-4,440.798
4410,-4,440.898
4411,-4,440.997
4412,-4,441.097
4413,-4,441.198
4414,-4,441.298
4415,-4,441.399
4416,-4,441.499
4417,-4,441.598
4418,-4,441.699
4419,-4,441.798
4420,-4,441.898
4421,-4,441.998
4422,-4,442.098
4423,-4,442.199
4424,-4,442.298
4425,-4,442.398
4426,-4,442.498
4427,-4,442.598
4428,-4,442.699
4429,-4,442.798
4430,-4,442.898
4431,-4,442.997
4432,-4,443.097
4433,-4,443.2
4434,-4,443.298
4435,-4,443.398
4436,-4,443.499
4437,-4,443.598
4438,-4,443.699
4439,-4,443.798
4440,-4,443.897
4441,-4,443.998
4442,-4,444.098
4443,-4,444.199
4444,-4,444.298
4445,-4,444.398
4446,-4,444.498
4447,-4,444.598
4448,-4,444.699
4449,-4,444.798
4450,-4,444.898
4451,-4,444.998
4452,-4,445.098
4453,-4,445.201
4454,-4,445.297
4455,-4,445.398
4456,-4,445.498
4457,-4,445.598
4458,-4,445.699
4459,-4,445.798
4460,-4,445.898
4461,-4,445.998
4462,-4,446.099
4463,-4,446.198
4464,-4,446.299
4465,-4,446.399
4466,-4,446.499
4467,-4,446.599
4468,-4,446.698
4469,-4,446.798
4470,-4,446.898
4471,-4,446.998
4472,-4,447.098
4473,-4,447.198
4474,-4,447.298
4475,-4,447.398
4476,-4,447.497
4477,-4,447.598
4478,-4.2,447.7
4479,-4.2,447.797
4480,-4.2,447.898
4481,-4,447.998
4482,-4.2,448.098
4483,-4.2,448.199
4484,-4.2,448.298
4485,-4.2,448.398
4486,-4.2,448.498
4487,-4.2,448.598
4488,-4.2,448.699
4489,-4.2,448.798
4490,-4.2,448.898
4491,-4.2,448.999
4492,-4.2,449.098
4493,-4.2,449.199
4494,-4.2,449.298
4495,-4.2,449.397
4496,-4.2,449.498
4497,-4.2,449.598
4498,-4.2,449.699
4499,-4.2,449.798
4500,-4.2,449.898
4501,-4.2,449.998
4502,-4.2,450.098
4503,-4.2,450.198
4504,-4.2,450.298
4505,-4.2,450.398
4506,-4.2,450.498
4507,-4.2,450.599
4508,-4.2,450.698
4509,-4.2,450.798
4510,-4.4,450.898
4511,-6.4,450.998
4512,-10.4,451.098
4513,-10.4,451.199
4514,-14.4,451.298
4515,-17.8,451.398
4516,-20.4,451.498
4517,-22,451.598
4518,-23.6,451.699
4519,-23.6,451.798
4520,-25.6,451.897
4521,-27.2,451.998
4522,-28.4,452.097
4523,-29.2,452.199
4524,-30.2,452.298
4525,-30.2,452.398
4526,-31.4,452.498
4527,-31.6,452.597
4528,-31.6,452.699
4529,-31.4,452.798
4530,-31,452.898
4531,-31,452.998
4532,-30.6,453.097
4533,-30.4,453.199
4534,-30.2,453.298
4535,-30.2,453.398
4536,-30.2,453.498
4537,-30,453.598
4538,-30,453.699
4539,-29.8,453.798
4540,-29.8,453.899
4541,-29.8,453.998
4542,-29.8,454.097
4543,-29.6,454.199
4544,-29.6,454.298
4545,-29.4,454.398
4546,-29.4,454.497
4547,-29.4,454.598
4548,-29.4,454.699
4549,-29.4,454.799
4550,-29.4,454.899
4551,-29.4,454.999
4552,-29.2,455.099
4553,-29.2,455.198
4554,-29.2,455.299
4555,-29.2,455.399
4556,-29.2,455.499
4557,-29.2,455.599
4558,-29.2,455.7
4559,-29,455.799
4560,-29,455.898
4561,-29,455.999
4562,-29,456.099
4563,-29,456.198
4564,-29,456.299
4565,-29,456.399
4566,-29,456.499
4567,-29,456.599
4568,-28.8,456.698
4569,-28.8,456.798
4570,-28.8,456.898
4571,-28.8,456.999
4572,-28.8,457.099
4573,-28.8,457.199
4574,-28.8,457.299
4575,-28.8,457.398
4576,-28.8,457.498
4577,-28.8,457.598
4578,-28.8,457.7
4579,-28.8,457.798
4580,-28.6,457.899
4581,-28.6,457.998
4582,-28.6,458.099
4583,-28.6,458.199
4584,-28.6,458.299
4585,-28.6,458.399
4586,-28.6,458.499
4587,-28.6,458.599
4588,-28.6,458.7
4589,-28.6,458.798
4590,-28.6,458.898
4591,-28.6,458.998
4592,-28.6,459.101
4593,-28.4,459.199
4594,-28.4,459.299
4595,-28.4,459.398
4596,-28.4,459.498
4597,-28.4,459.599
4598,-28.4,459.698
4599,-28.4,459.799
4600,-28.4,459.898
4601,-28.4,459.998
4602,-28.4,460.099
4603,-28.4,460.198
4604,-28.4,460.301
4605,-28.4,460.398
4606,-28.4,460.499
4607,-28.4,460.598
4608,-28.4,460.699
4609,-28.4,460.799
4610,-28.4,460.899
4611,-28.4,460.998
4612,-28.4,461.099
4613,-28.4,461.199
4614,-28.4,461.298
4615,-28.4,461.399
4616,-28.4,461.5
4617,-28.4,461.6
4618,-28.4,461.699
4619,-28.4,461.8
4620,-28.2,461.898
4621,-28.2,461.999
4622,-28.2,462.1
4623,-28.2,462.199
4624,-28.2,462.298
4625,-28.2,462.398
4626,-28.2,462.498
4627,-28.2,462.599
4628,-28.2,462.698
4629,-28.2,462.799
4630,-28.2,462.898
4631,-28.2,462.998
4632,-28.2,463.099
4633,-28.2,463.199
4634,-28.2,463.298
4635,-28.2,463.398
4636,-28.2,463.498
4637,-28.2,463.599
4638,-28.2,463.699
4639,-28.2,463.799
4640,-28.2,463.898
4641,-28.2,463.999
4642,-28.2,464.099
4643,-28.2,464.199
4644,-28.2,464.299
4645,-28.2,464.399
4646,-28.2,464.499
4647,-28.2,464.599
4648,-28.2,464.698
4649,-28.2,464.799
4650,-28,464.898
4651,-28.2,464.998
4652,-28.2,465.099
4653,-28,465.198
4654,-28,465.299
4655,-28,465.399
4656,-28,465.498
4657,-28,465.598
4658,-28,465.7
4659,-28,465.798
4660,-28,465.898
4661,-28,465.998
4662,-28,466.098
4663,-28,466.2
4664,-28,466.298
4665,-28,466.398
4666,-28,466.498
4667,-28,466.601
4668,-28,466.699
4669,-28,466.798
4670,-28,466.899
4671,-28,466.998
4672,-28,467.098
4673,-28,467.201
4674,-28,467.298
4675,-28,467.399
4676,-28,467.498
4677,-28,467.599
4678,-28,467.698
4679,-28,467.799
4680,-28,467.898
4681,-28,467.999
4682,-28,468.098
4683,-28,468.2
4684,-28,468.299
4685,-28,468.398
4686,-28,468.498
4687,-28,468.598
4688,-28,468.7
4689,-28,468.799
4690,-28,468.898
4691,-28,468.999
4692,-28,469.1
4693,-28,469.199
4694,-28,469.299
4695,-28,469.399
4696,-28,469.499
4697,-28,469.599
4698,-28,469.699
4699,-28,469.8
4700,-28,469.899
4701,-27.8,469.998
4702,-27.8,470.099
4703,-27.8,470.199
4704,-27.8,470.299
4705,-27.8,470.398
4706,-27.8,470.499
4707,-27.8,470.599
4708,-27.8,470.7
4709,-27.8,470.799
4710,-27.8,470.899
4711,-27.8,470.998
4712,-27.8,471.098
4713,-27.8,471.2
4714,-27.8,471.299
4715,-27.8,471.399
4716,-27.8,471.498
4717,-27.8,471.598
4718,-27.8,471.699
4719,-27.8,471.798
4720,-27.8,471.898
4721,-27.8,471.999
4722,-27.8,472.098
4723,-27.8,472.198
4724,-27.8,472.298
4725,-27.8,472.398
4726,-27.8,472.499
4727,-27.8,472.598
4728,-27.8,472.7
4729,-27.8,472.799
4730,-27.8,472.9
4731,-27.8,472.998
4732,-27.8,473.098
4733,-27.8,473.199
4734,-27.8,473.298
4735,-27.8,473.403
4736,-27.8,473.499
4737,-27.8,473.599
4738,-27.8,473.699
4739,-27.8,473.798
4740,-27.8,473.9
4741,-27.8,474.002
4742,-27.8,474.1
4743,-27.8,474.199
4744,-27.8,474.298
4745,-27.8,474.401
4746,-27.8,474.498
4747,-27.8,474.598
4748,-27.8,474.699
4749,-27.8,474.798
4750,-27.8,474.898
4751,-27.8,474.999
4752,-27.8,475.098
4753,-27.8,475.199
4754,-27.8,475.298
4755,-27.8,475.398
4756,-27.8,475.499
4757,-27.8,475.598
4758,-27.8,475.7
4759,-27.8,475.798
4760,-27.8,475.898
4761,-27.8,475.998
4762,-27.8,476.098
4763,-27.8,476.199
4764,-27.8,476.298
4765,-27.8,476.399
4766,-27.8,476.497
4767,-27.8,476.598
4768,-27.8,476.699
4769,-27.8,476.798
4770,-27.8,476.897
4771,-27.8,477
4772,-27.8,477.098
4773,-27.8,477.199
4774,-27.8,477.298
4775,-27.6,477.398
4776,-27.8,477.498
4777,-27.6,477.599
4778,-27.6,477.698
4779,-27.6,477.799
4780,-27.6,477.899
4781,-27.6,477.998
4782,-27.6,478.099
4783,-27.6,478.198
4784,-27.6,478.298
4785,-27.6,478.399
4786,-27.6,478.499
4787,-27.6,478.598
4788,-27.6,478.699
4789,-27.6,478.798
4790,-27.6,478.899
4791,-27.6,478.998
4792,-27.6,479.099
4793,-27.6,479.199
4794,-27.6,479.298
4795,-27.6,479.398
4796,-27.6,479.499
4797,-27.6,479.598
4798,-27.6,479.7
4799,-27.6,479.799
4800,-27.6,479.899
4801,-27.6,479.998
4802,-27.6,480.098
4803,-27.6,480.2
4804,-27.6,480.299
4805,-27.6,480.398
4806,-27.6,480.498
4807,-27.6,480.598
4808,-27.6,480.7
4809,-27.6,480.798
4810,-27.6,480.899
4811,-27.6,480.998
4812,-27.6,481.099
4813,-27.6,481.199
4814,-27.6,481.298
4815,-27.6,481.398
4816,-27.6,481.499
4817,-27.6,481.598
4818,-27.6,481.699
4819,-27.6,481.799
4820,-27.6,481.899
4821,-27.6,481.998
4822,-27.6,482.098
4823,-27.6,482.2
4824,-27.6,482.299
4825,-27.6,482.398
4826,-27.6,482.498
4827,-27.6,482.598
4828,-27.6,482.699
4829,-27.6,482.799
4830,-27.6,482.899
4831,-27.6,482.998
4832,-27.6,483.098
4833,-27.6,483.199
4834,-27.6,483.298
4835,-27.6,483.398
4836,-27.6,483.499
4837,-27.6,483.598
4838,-27.6,483.699
4839,-27.6,483.798
4840,-27.6,483.899
4841,-27.6,483.998
4842,-27.6,484.098
4843,-27.6,484.199
4844,-27.6,484.298
4845,-27.6,484.402
4846,-27.6,484.505
4847,-27.6,484.602
4848,-27.6,484.701
4849,-27.6,484.8
4850,-27.6,484.899
4851,-27.6,485
4852,-27.4,485.097
4853,-27.6,485.2
4854,-27.6,485.297
4855,-27.6,485.397
4856,-27.4,485.498
4857,-27.4,485.598
4858,-27.4,485.699
4859,-27.6,485.798
4860,-27.6,485.9
4861,-27.6,485.999
4862,-27.6,486.098
4863,-27.6,486.2
4864,-27.6,486.297
4865,-27.6,486.398
4866,-27.6,486.498
4867,-27.6,486.597
4868,-27.6,486.699
4869,-27.4,486.799
4870,-27.4,486.901
4871,-27.4,487.002
4872,-27.4,487.104
4873,-27.4,487.199
4874,-27.4,487.299
4875,-27.4,487.402
4876,-27.4,487.502
4877,-27.4,487.598
4878,-27.4,487.699
4879,-27.4,487.799
4880,-27.4,487.899
4881,-27.4,487.999
4882,-27.4,488.099
4883,-27.4,488.198
4884,-27.4,488.298
4885,-27.4,488.398
4886,-27.4,488.498
4887,-27.4,488.598
4888,-27.4,488.698
4889,-27.4,488.8
4890,-27.4,488.898
4891,-27.4,488.999
4892,-27.4,489.1
4893,-27.4,489.199
4894,-27.4,489.299
4895,-27.4,489.399
4896,-27.4,489.499
4897,-27.4,489.598
4898,-27.4,489.699
4899,-27.4,489.798
4900,-27.4,489.899
4901,-27.4,489.999
4902,-27.4,490.098
4903,-27.4,490.199
4904,-27.4,490.298
4905,-27.4,490.398
4906,-27.4,490.499
4907,-27.4,490.598
4908,-27.4,490.699
4909,-27.4,490.799
4910,-27.4,490.899
4911,-27.4,490.999
4912,-27.4,491.099
4913,-27.4,491.199
4914,-27.4,491.298
4915,-27.4,491.399
4916,-27.4,491.499
4917,-27.4,491.598
4918,-27.4,491.699
4919,-27.4,491.798
4920,-27.4,491.899
4921,-27.4,491.999
4922,-27.4,492.098
4923,-27.4,492.2
4924,-27.4,492.298
4925,-27.4,492.398
4926,-27.4,492.498
4927,-27.4,492.599
4928,-27.4,492.698
4929,-27.4,492.799
4930,-27.4,492.898
4931,-27.4,492.999
4932,-27.4,493.098
4933,-27.4,493.2
4934,-27.4,493.298
4935,-27.4,493.398
4936,-27.4,493.499
4937,-27.4,493.599
4938,-27.4,493.698
4939,-27.4,493.798
4940,-27.4,493.898
4941,-27.4,493.998
4942,-27.4,494.098
4943,-27.4,494.2
4944,-27.4,494.298
4945,-27.4,494.397
4946,-27.4,494.498
4947,-27.4,494.603
4948,-27.4,494.699
4949,-27.4,494.798
4950,-27.4,494.898
4951,-27.4,494.998
4952,-27.4,495.098
4953,-27.4,495.2
4954,-27.4,495.298
4955,-27.4,495.398
4956,-27.4,495.498
4957,-27.4,495.606
4958,-27.4,495.7
4959,-27.4,495.798
4960,-27.4,495.898
4961,-27.4,496
4962,-27.4,496.099
4963,-27.4,496.201
4964,-27.4,496.304
4965,-27.4,496.401
4966,-27.4,496.499
4967,-27.4,496.598
4968,-27.4,496.7
4969,-27.4,496.798
4970,-27.4,496.898
4971,-27.4,496.999
4972,-27.4,497.098
4973,-27.4,497.2
4974,-27.4,497.298
4975,-27.4,497.398
4976,-27.4,497.498
4977,-27.4,497.598
4978,-27.4,497.7
4979,-27.4,497.799
4980,-27.4,497.898
4981,-27.4,497.999
4982,-27.4,498.098
4983,-27.4,498.2
4984,-27.4,498.298
4985,-27.4,498.398
4986,-27.4,498.498
4987,-27.4,498.599
4988,-27.4,498.698
4989,-27.4,498.798
4990,-27.4,498.898
4991,-27.4,498.998
4992,-27.4,499.099
4993,-27.4,499.198
4994,-27.4,499.299
4995,-27.4,499.398
4996,-27.4,499.498
4997,-27.4,499.598
4998,-27.4,499.7
4999,-27.4,499.798
5000,-27.4,499.899
