Reading,Load [0.0 N],Time [sec.]
1173,-10,117.198
1174,-10,117.299
1175,-10,117.398
1176,-10,117.499
1177,-10,117.597
1178,-10,117.698
1179,-10,117.798
1180,-10,117.898
1181,-10,117.999
1182,-10,118.098
1183,-10,118.199
1184,-10,118.299
1185,-10,118.398
1186,-10,118.501
1187,-10,118.599
1188,-9.8,118.7
1189,-9.8,118.798
1190,-9.8,118.901
1191,-9.8,119
1192,-9.8,119.101
1193,-9.8,119.198
1194,-9.8,119.298
1195,-9.8,119.398
1196,-9.8,119.499
1197,-9.8,119.598
1198,-9.8,119.698
1199,-9.8,119.798
1200,-9.8,119.898
1201,-9.8,120.003
1202,-9.8,120.1
1203,-9.8,120.201
1204,-9.8,120.299
1205,-9.8,120.399
1206,-9.8,120.502
1207,-9.8,120.599
1208,-9.8,120.698
1209,-9.8,120.798
1210,-9.8,120.898
1211,-9.8,121.004
1212,-9.8,121.1
1213,-9.8,121.199
1214,-9.8,121.301
1215,-9.8,121.399
1216,-9.8,121.498
1217,-9.8,121.598
1218,-9.8,121.699
1219,-9.8,121.8
1220,-9.8,121.898
1221,-9.8,121.999
1222,-9.8,122.098
1223,-9.8,122.198
1224,-9.8,122.298
1225,-9.8,122.398
1226,-9.8,122.499
1227,-9.8,122.598
1228,-9.8,122.698
1229,-9.8,122.805
1230,-9.8,122.9
1231,-9.8,122.999
1232,-9.8,123.099
1233,-9.8,123.202
1234,-9.8,123.301
1235,-9.8,123.398
1236,-9.8,123.499
1237,-9.8,123.598
1238,-9.8,123.698
1239,-9.8,123.8
1240,-9.8,123.897
1241,-9.8,124
1242,-9.8,124.099
1243,-9.8,124.198
1244,-9.8,124.298
1245,-9.8,124.398
1246,-9.8,124.5
1247,-9.8,124.598
1248,-9.8,124.698
1249,-9.8,124.799
1250,-9.8,124.899
1251,-9.8,124.998
1252,-9.8,125.098
1253,-9.8,125.198
1254,-9.8,125.297
1255,-9.8,125.398
1256,-9.8,125.499
1257,-9.8,125.598
1258,-9.8,125.698
1259,-9.8,125.797
1260,-9.8,125.898
1261,-9.8,125.999
1262,-9.6,126.098
1263,-9.8,126.198
1264,-9.6,126.298
1265,-9.6,126.401
1266,-9.6,126.5
1267,-9.6,126.598
1268,-9.6,126.698
1269,-9.6,126.798
1270,-9.6,126.897
1271,-9.6,126.998
1272,-9.6,127.098
1273,-9.6,127.198
1274,-9.6,127.297
1275,-9.6,127.398
1276,-9.6,127.498
1277,-9.6,127.598
1278,-9.6,127.699
1279,-9.6,127.798
1280,-9.6,127.897
1281,-9.6,127.999
1282,-9.6,128.098
1283,-9.6,128.198
1284,-9.6,128.297
1285,-9.6,128.4
1286,-9.6,128.499
1287,-9.6,128.598
1288,-9.6,128.699
1289,-9.6,128.799
1290,-9.6,128.897
1291,-9.6,128.999
1292,-9.6,129.099
1293,-9.6,129.2
1294,-9.6,129.298
1295,-9.6,129.398
1296,-9.6,129.499
1297,-9.6,129.598
1298,-9.6,129.698
1299,-9.6,129.797
1300,-9.6,129.898
1301,-9.6,129.999
1302,-9.6,130.098
1303,-9.6,130.198
1304,-9.6,130.298
1305,-9.6,130.398
1306,-9.6,130.498
1307,-9.6,130.598
1308,-9.6,130.698
1309,-9.6,130.798
1310,-9.6,130.898
1311,-9.6,130.999
1312,-9.6,131.098
1313,-9.6,131.198
1314,-9.6,131.298
1315,-9.6,131.398
1316,-9.6,131.499
1317,-9.6,131.597
1318,-9.6,131.698
1319,-9.6,131.798
1320,-9.6,131.898
1321,-9.6,131.999
1322,-9.6,132.099
1323,-9.6,132.198
1324,-9.6,132.298
1325,-9.6,132.398
1326,-9.6,132.499
1327,-9.6,132.598
1328,-9.6,132.697
1329,-9.6,132.798
1330,-9.6,132.898
1331,-9.6,132.999
1332,-9.6,133.098
1333,-9.6,133.198
1334,-9.6,133.298
1335,-9.6,133.398
1336,-9.6,133.499
1337,-9.6,133.598
1338,-9.6,133.698
1339,-9.6,133.798
1340,-9.4,133.898
1341,-9.4,133.999
1342,-9.4,134.098
1343,-9.6,134.198
1344,-9.4,134.298
1345,-9.4,134.398
1346,-9.4,134.499
1347,-9.4,134.598
1348,-9.4,134.698
1349,-9.6,134.797
1350,-9.4,134.898
1351,-9.4,135.002
1352,-9.4,135.1
1353,-9.4,135.199
1354,-9.4,135.301
1355,-9.4,135.401
1356,-9.4,135.501
1357,-9.4,135.599
1358,-9.4,135.698
1359,-9.4,135.798
1360,-9.4,135.898
1361,-9.4,136
1362,-9.4,136.098
1363,-9.4,136.199
1364,-9.4,136.302
1365,-9.4,136.405
1366,-9.4,136.503
1367,-9.4,136.602
1368,-9.4,136.699
1369,-9.4,136.798
1370,-9.4,136.898
1371,-9.4,136.999
1372,-9.4,137.098
1373,-9.4,137.198
1374,-9.4,137.298
1375,-9.4,137.398
1376,-9.4,137.499
1377,-9.4,137.598
1378,-9.4,137.698
1379,-9.4,137.798
1380,-9.4,137.898
1381,-9.4,137.999
1382,-9.4,138.098
1383,-9.4,138.199
1384,-9.4,138.301
1385,-9.4,138.399
1386,-9.4,138.498
1387,-9.4,138.6
1388,-9.4,138.734
1389,-9.4,138.803
1390,-9.4,138.9
1391,-9.4,138.998
1392,-9.4,139.098
1393,-9.4,139.198
1394,-9.4,139.298
1395,-9.4,139.399
1396,-9.4,139.499
1397,-9.4,139.599
1398,-9.4,139.698
1399,-9.4,139.799
1400,-9.4,139.898
1401,-9.4,139.999
1402,-9.4,140.099
1403,-9.4,140.198
1404,-9.4,140.299
1405,-9.4,140.398
1406,-9.4,140.5
1407,-9.4,140.598
1408,-9.4,140.698
1409,-9.4,140.8
1410,-9.4,140.899
1411,-9.4,140.999
1412,-9.4,141.099
1413,-9.4,141.202
1414,-9.4,141.301
1415,-9.4,141.398
1416,-9.4,141.502
1417,-9.4,141.601
1418,-9.4,141.699
1419,-9.4,141.798
1420,-9.4,141.898
1421,-9.4,142.001
1422,-9.4,142.098
1423,-9.4,142.199
1424,-9.4,142.299
1425,-9.4,142.398
1426,-9.4,142.503
1427,-9.4,142.6
1428,-9.4,142.699
1429,-9.4,142.799
1430,-9.4,142.898
1431,-9.4,143.002
1432,-9.4,143.1
1433,-9.4,143.198
1434,-9.4,143.299
1435,-9.4,143.399
1436,-9.4,143.498
1437,-9.4,143.6
1438,-9.4,143.699
1439,-9.4,143.799
1440,-9.4,143.902
1441,-9.4,144.002
1442,-9.4,144.102
1443,-9.4,144.199
1444,-9.4,144.298
1445,-9.4,144.399
1446,-9.4,144.498
1447,-9.4,144.599
1448,-9.4,144.699
1449,-9.4,144.8
1450,-9.4,144.898
1451,-9.4,144.999
1452,-9.4,145.098
1453,-9.4,145.198
1454,-9.4,145.3
1455,-9.4,145.399
1456,-9.4,145.498
1457,-9.4,145.599
1458,-9.4,145.698
1459,-9.4,145.798
1460,-9.4,145.899
1461,-9.4,145.998
1462,-9.4,146.1
1463,-9.4,146.199
1464,-9.4,146.298
1465,-9.4,146.398
1466,-9.4,146.499
1467,-9.4,146.598
1468,-9.4,146.698
1469,-9.4,146.798
1470,-9.4,146.898
1471,-9.4,147
1472,-9.4,147.098
1473,-9.4,147.199
1474,-9.4,147.299
1475,-9.4,147.398
1476,-9.4,147.499
1477,-9.4,147.599
1478,-9.4,147.7
1479,-9.4,147.799
1480,-9.4,147.899
1481,-9.4,147.998
1482,-9.4,148.098
1483,-9.4,148.199
1484,-9.4,148.299
1485,-9.4,148.397
1486,-9.4,148.499
1487,-9.4,148.598
1488,-9.4,148.698
1489,-9.4,148.799
1490,-9.4,148.898
1491,-9.4,148.999
1492,-9.4,149.103
1493,-9.4,149.2
1494,-9.4,149.298
1495,-9.4,149.398
1496,-9.4,149.502
1497,-9.4,149.599
1498,-9.4,149.698
1499,-9.4,149.799
1500,-9.4,149.9
1501,-9.4,149.998
1502,-9.4,150.099
1503,-9.4,150.198
1504,-9.4,150.3
1505,-9.4,150.398
1506,-9.4,150.501
1507,-9.2,150.598
1508,-9.2,150.697
1509,-9.2,150.798
1510,-9.2,150.899
1511,-9.2,150.999
1512,-9.2,151.097
1513,-9.2,151.199
1514,-9.2,151.299
1515,-9.4,151.399
1516,-9.4,151.5
1517,-9.2,151.598
1518,-9.4,151.699
1519,-9.2,151.798
1520,-9.2,151.898
1521,-9.2,151.999
1522,-9.2,152.098
1523,-9.2,152.198
1524,-9.2,152.298
1525,-9.2,152.398
1526,-9.2,152.5
1527,-9.2,152.599
1528,-9.2,152.698
1529,-9.2,152.8
1530,-9.2,152.898
1531,-9.2,153.001
1532,-9.2,153.1
1533,-9.2,153.199
1534,-9.2,153.298
1535,-9.2,153.398
1536,-9.2,153.499
1537,-9.2,153.598
1538,-9.2,153.698
1539,-9.2,153.798
1540,-9.2,153.9
1541,-9.2,153.998
1542,-9.2,154.099
1543,-9.2,154.199
1544,-9.2,154.298
1545,-9.2,154.398
1546,-9.2,154.5
1547,-9.2,154.599
1548,-9.2,154.699
1549,-9.2,154.799
1550,-9.2,154.9
1551,-9.2,154.998
1552,-9.2,155.099
1553,-9.2,155.197
1554,-9.2,155.298
1555,-9.2,155.399
1556,-9.2,155.498
1557,-9.2,155.598
1558,-9.2,155.698
1559,-9.2,155.798
1560,-9.2,155.901
1561,-9.2,155.998
1562,-9.2,156.098
1563,-9.2,156.198
1564,-9.2,156.298
1565,-9.2,156.399
1566,-9.2,156.498
1567,-9.2,156.598
1568,-9.2,156.698
1569,-9.2,156.798
1570,-9.2,156.898
1571,-9.2,156.999
1572,-9.2,157.098
1573,-9.2,157.198
1574,-9.2,157.298
1575,-9.2,157.403
1576,-9.2,157.499
1577,-9.2,157.599
1578,-9.2,157.698
1579,-9.2,157.798
1580,-9.2,157.898
1581,-9.2,157.999
1582,-9.6,158.099
1583,-10.4,158.198
1584,-11.8,158.298
1585,-11.8,158.398
1586,-13,158.499
1587,-14.2,158.599
1588,-14.6,158.698
1589,-14.4,158.798
1590,-14.2,158.898
1591,-14.2,158.999
1592,-14,159.098
1593,-13.8,159.199
1594,-13.6,159.298
1595,-13.4,159.398
1596,-13.4,159.499
1597,-13.4,159.598
1598,-13.2,159.698
1599,-13.2,159.798
1600,-13.2,159.898
1601,-13,159.999
1602,-13,160.098
1603,-13,160.198
1604,-13,160.298
1605,-13,160.398
1606,-12.8,160.499
1607,-12.8,160.598
1608,-12.8,160.698
1609,-12.8,160.798
1610,-12.8,160.898
1611,-12.8,160.999
1612,-12.8,161.098
1613,-12.8,161.198
1614,-12.8,161.298
1615,-12.6,161.398
1616,-12.6,161.5
1617,-12.6,161.598
1618,-12.6,161.698
1619,-12.6,161.798
1620,-12.6,161.898
1621,-12.6,161.999
1622,-12.4,162.099
1623,-12.4,162.198
1624,-12.4,162.298
1625,-12.4,162.398
1626,-12.4,162.499
1627,-12.4,162.598
1628,-12.4,162.698
1629,-12.4,162.798
1630,-12.4,162.898
1631,-12.4,162.999
1632,-12.4,163.098
1633,-12.4,163.198
1634,-12.4,163.298
1635,-12.2,163.398
1636,-12.2,163.499
1637,-12.2,163.598
1638,-12.2,163.699
1639,-12.2,163.798
1640,-12.2,163.898
1641,-12.2,163.999
1642,-12.2,164.099
1643,-12.2,164.198
1644,-12.2,164.298
1645,-12.2,164.398
1646,-12.2,164.499
1647,-12.2,164.598
1648,-12.2,164.698
1649,-12.2,164.797
1650,-12.2,164.899
1651,-12.2,164.998
1652,-12.2,165.099
1653,-12,165.198
1654,-12,165.298
1655,-12,165.398
1656,-12,165.499
1657,-12,165.598
1658,-12,165.698
1659,-12,165.799
1660,-12,165.897
1661,-12,165.999
1662,-12,166.098
1663,-12,166.198
1664,-12,166.297
1665,-12,166.397
1666,-12,166.5
1667,-12,166.599
1668,-12,166.698
1669,-12,166.798
1670,-12,166.898
1671,-12,166.999
1672,-12,167.098
1673,-12,167.198
1674,-12,167.298
1675,-12,167.399
1676,-12,167.498
1677,-12,167.598
1678,-12,167.698
1679,-12,167.798
1680,-12,167.898
1681,-11.8,167.999
1682,-11.8,168.098
1683,-11.8,168.198
1684,-11.8,168.298
1685,-11.8,168.398
1686,-11.8,168.499
1687,-11.8,168.598
1688,-11.8,168.698
1689,-11.8,168.798
1690,-11.8,168.898
1691,-11.8,168.999
1692,-11.8,169.098
1693,-11.8,169.198
1694,-11.8,169.298
1695,-11.8,169.398
1696,-11.8,169.499
1697,-11.8,169.598
1698,-11.8,169.698
1699,-11.8,169.798
1700,-11.8,169.898
1701,-11.8,169.998
1702,-11.8,170.097
1703,-11.8,170.198
1704,-11.8,170.297
1705,-11.8,170.398
1706,-11.8,170.499
1707,-11.8,170.597
1708,-11.8,170.698
1709,-11.8,170.798
1710,-11.8,170.898
1711,-11.8,171
1712,-11.8,171.1
1713,-11.8,171.199
1714,-11.8,171.3
1715,-11.8,171.4
1716,-11.8,171.499
1717,-11.8,171.601
1718,-11.8,171.699
1719,-11.8,171.797
1720,-11.8,171.899
1721,-11.8,171.999
1722,-11.8,172.098
1723,-11.8,172.199
1724,-11.8,172.298
1725,-11.8,172.398
1726,-11.6,172.499
1727,-11.6,172.598
1728,-11.6,172.699
1729,-11.6,172.799
1730,-11.6,172.901
1731,-11.6,173
1732,-11.6,173.098
1733,-11.6,173.199
1734,-11.6,173.298
1735,-11.6,173.398
1736,-11.6,173.5
1737,-11.6,173.599
1738,-11.6,173.699
1739,-11.6,173.799
1740,-11.6,173.898
1741,-11.6,173.999
1742,-11.6,174.099
1743,-11.6,174.199
1744,-11.6,174.299
1745,-11.6,174.399
1746,-11.6,174.498
1747,-11.6,174.599
1748,-11.6,174.698
1749,-11.6,174.799
1750,-11.6,174.9
1751,-11.6,175
1752,-11.6,175.1
1753,-11.6,175.198
1754,-11.6,175.299
1755,-11.6,175.399
1756,-11.6,175.498
1757,-11.6,175.599
1758,-11.6,175.699
1759,-11.6,175.799
1760,-11.6,175.898
1761,-11.6,175.999
1762,-11.6,176.098
1763,-11.6,176.198
1764,-11.6,176.298
1765,-11.6,176.398
1766,-11.6,176.5
1767,-11.6,176.598
1768,-11.6,176.699
1769,-11.6,176.799
1770,-11.6,176.898
1771,-11.6,177
1772,-11.6,177.099
1773,-11.6,177.198
1774,-11.6,177.298
1775,-11.6,177.401
1776,-11.6,177.501
1777,-11.6,177.6
1778,-11.6,177.699
1779,-11.4,177.798
1780,-11.4,177.898
1781,-11.4,178
1782,-11.4,178.098
1783,-11.4,178.198
1784,-11.4,178.298
1785,-11.4,178.4
1786,-11.4,178.498
1787,-11.4,178.598
1788,-11.4,178.699
1789,-11.4,178.798
1790,-11.4,178.899
1791,-11.4,179.001
1792,-11.4,179.104
1793,-11.4,179.201
1794,-11.4,179.299
1795,-11.4,179.398
1796,-11.4,179.502
1797,-11.4,179.6
1798,-11.4,179.698
1799,-11.4,179.798
1800,-11.4,179.898
1801,-11.4,180.003
1802,-11.4,180.099
1803,-11.4,180.198
1804,-11.4,180.299
1805,-11.4,180.398
1806,-11.4,180.499
1807,-11.4,180.598
1808,-11.4,180.698
1809,-11.4,180.798
1810,-11.4,180.898
1811,-11.4,180.999
1812,-11.4,181.098
1813,-11.4,181.198
1814,-11.4,181.298
1815,-11.4,181.399
1816,-11.4,181.498
1817,-11.4,181.601
1818,-11.4,181.698
1819,-11.4,181.799
1820,-11.4,181.898
1821,-11.4,181.999
1822,-11.4,182.098
1823,-11.4,182.198
1824,-11.4,182.299
1825,-11.4,182.399
1826,-11.4,182.498
1827,-11.4,182.598
1828,-11.4,182.699
1829,-11.4,182.803
1830,-11.4,182.899
1831,-11.4,182.998
1832,-11.4,183.098
1833,-11.4,183.198
1834,-11.4,183.298
1835,-11.4,183.401
1836,-11.4,183.499
1837,-11.4,183.598
1838,-11.4,183.698
1839,-11.4,183.798
1840,-11.4,183.898
1841,-11.4,183.999
1842,-11.4,184.098
1843,-11.4,184.198
1844,-11.4,184.298
1845,-11.4,184.398
1846,-11.4,184.499
1847,-11.4,184.598
1848,-11.4,184.698
1849,-11.4,184.798
1850,-11.4,184.898
1851,-11.4,184.999
1852,-11.4,185.098
1853,-11.4,185.198
1854,-11.2,185.298
1855,-11.2,185.398
1856,-11.4,185.499
1857,-11.4,185.597
1858,-11.4,185.698
1859,-11.4,185.798
1860,-11.2,185.898
1861,-11.2,185.999
1862,-11.2,186.099
1863,-11.2,186.197
1864,-11.2,186.298
1865,-11.2,186.398
1866,-11.2,186.499
1867,-11.2,186.598
1868,-11.2,186.699
1869,-11.2,186.798
1870,-11.2,186.898
1871,-11.2,186.998
1872,-11.2,187.098
1873,-11.2,187.198
1874,-11.2,187.298
1875,-11.2,187.398
1876,-11.2,187.5
1877,-11.2,187.598
1878,-11.2,187.697
1879,-11.2,187.797
1880,-11.2,187.898
1881,-11.2,187.999
1882,-11.2,188.098
1883,-11.2,188.198
1884,-11.2,188.298
1885,-11.2,188.398
1886,-11.2,188.499
1887,-11.2,188.598
1888,-11.2,188.698
1889,-11.2,188.798
1890,-11.2,188.898
1891,-11.2,188.999
1892,-11.2,189.098
1893,-11.2,189.198
1894,-11.2,189.298
1895,-11.2,189.398
1896,-11.2,189.502
1897,-11.2,189.602
1898,-11.2,189.699
1899,-11.2,189.799
1900,-11.2,189.9
1901,-11.2,189.999
1902,-11.2,190.099
1903,-11.2,190.199
1904,-11.2,190.3
1905,-11.2,190.399
1906,-11.2,190.5
1907,-11.2,190.599
1908,-11.2,190.699
1909,-11.2,190.798
1910,-11.2,190.899
1911,-11.2,190.998
1912,-11.2,191.099
1913,-11.2,191.199
1914,-11.2,191.301
1915,-11.2,191.399
1916,-11.2,191.498
1917,-11.2,191.599
1918,-11.2,191.699
1919,-11.2,191.799
1920,-11.2,191.899
1921,-11.2,191.998
1922,-11.2,192.099
1923,-11.2,192.199
1924,-11.2,192.298
1925,-11.2,192.399
1926,-11.2,192.498
1927,-11.2,192.598
1928,-11.2,192.698
1929,-11.2,192.799
1930,-11.2,192.898
1931,-11.2,192.999
1932,-11.2,193.098
1933,-11.2,193.198
1934,-11.2,193.298
1935,-11.2,193.398
1936,-11.2,193.5
1937,-11.2,193.598
1938,-11.2,193.699
1939,-11.2,193.799
1940,-11.2,193.898
1941,-11.2,194
1942,-11.2,194.099
1943,-11.2,194.199
1944,-11.2,194.298
1945,-11.2,194.399
1946,-11.2,194.499
1947,-11.2,194.599
1948,-11.2,194.699
1949,-11.2,194.799
1950,-11.2,194.899
1951,-11.2,194.999
1952,-11.2,195.098
1953,-11.2,195.198
1954,-11.2,195.299
1955,-11.2,195.399
1956,-11.2,195.498
1957,-11.2,195.599
1958,-11.2,195.699
1959,-11.2,195.798
1960,-11.2,195.898
1961,-11.2,196
1962,-11.2,196.098
1963,-11,196.199
1964,-11,196.299
1965,-11.2,196.398
1966,-11.2,196.5
1967,-11.2,196.599
1968,-11,196.698
1969,-11,196.799
1970,-11,196.899
1971,-11,196.999
1972,-11,197.098
1973,-11,197.199
1974,-11,197.298
1975,-11.2,197.399
1976,-11,197.499
1977,-11,197.599
1978,-11,197.698
1979,-11,197.799
1980,-11,197.899
1981,-11,197.998
1982,-11,198.099
1983,-11,198.198
1984,-11,198.3
1985,-11,198.398
1986,-11,198.499
1987,-11,198.599
1988,-11,198.699
1989,-11,198.799
1990,-11,198.899
1991,-11,198.999
1992,-11,199.099
1993,-11,199.199
1994,-11,199.299
1995,-11,199.399
1996,-11,199.499
1997,-11,199.599
1998,-11,199.699
1999,-11,199.799
2000,-11,199.898
2001,-11,200.001
2002,-11,200.098
2003,-11,200.199
2004,-11,200.298
2005,-11,200.398
2006,-11,200.499
2007,-11,200.599
2008,-11,200.699
2009,-11,200.799
2010,-11,200.901
2011,-11,201.017
2012,-11,201.102
2013,-11,201.199
2014,-11,201.299
2015,-11,201.399
2016,-11,201.498
2017,-11,201.598
2018,-11,201.699
2019,-11,201.799
2020,-11,201.898
2021,-11,201.999
2022,-11,202.098
2023,-11,202.198
2024,-11,202.299
2025,-11,202.398
2026,-11,202.5
2027,-11,202.599
2028,-11,202.698
2029,-11,202.8
2030,-11,202.898
2031,-11,203.001
2032,-11,203.1
2033,-11,203.199
2034,-11,203.298
2035,-11,203.399
2036,-11,203.498
2037,-11,203.6
2038,-11,203.698
2039,-11,203.798
2040,-11,203.899
2041,-11,204
2042,-11,204.099
2043,-11,204.198
2044,-11,204.298
2045,-11,204.399
2046,-11,204.499
2047,-11,204.598
2048,-11,204.699
2049,-11,204.799
2050,-11,204.899
2051,-11,204.999
2052,-11.4,205.099
2053,-12.6,205.199
2054,-12.6,205.298
2055,-13.8,205.398
2056,-14,205.501
2057,-14,205.598
2058,-14,205.699
2059,-13.8,205.799
2060,-13.8,205.898
2061,-13.8,205.999
2062,-13.8,206.098
2063,-13.6,206.198
2064,-13.6,206.298
2065,-13.6,206.398
2066,-13.4,206.499
2067,-13.4,206.598
2068,-13.4,206.699
2069,-13.4,206.798
2070,-13.4,206.898
2071,-13.4,206.998
2072,-13.2,207.098
2073,-13.2,207.198
2074,-13.2,207.299
2075,-13.2,207.398
2076,-13.2,207.5
2077,-13.2,207.599
2078,-13.2,207.699
2079,-13.2,207.799
2080,-13.2,207.899
2081,-13.2,207.999
2082,-13,208.1
2083,-13,208.199
2084,-13,208.301
2085,-13,208.398
2086,-13,208.5
2087,-13,208.599
2088,-13,208.699
2089,-13,208.8
2090,-13,208.899
2091,-13,208.998
2092,-13,209.098
2093,-13,209.198
2094,-13,209.298
2095,-13,209.401
2096,-13,209.499
2097,-12.8,209.6
2098,-12.8,209.698
2099,-12.8,209.798
2100,-12.8,209.898
2101,-12.8,209.999
2102,-12.8,210.098
2103,-12.8,210.198
2104,-12.8,210.299
2105,-12.8,210.398
