Reading,Load [0.0 N],Time [sec.]
2106,-12.8,210.501
2107,-12.8,210.598
2108,-12.8,210.699
2109,-12.8,210.799
2110,-12.8,210.898
2111,-12.8,210.999
2112,-12.8,211.098
2113,-12.8,211.198
2114,-12.8,211.298
2115,-12.8,211.398
2116,-12.8,211.498
2117,-12.8,211.598
2118,-12.8,211.698
2119,-12.8,211.799
2120,-12.8,211.901
2121,-12.8,211.999
2122,-12.8,212.098
2123,-12.8,212.198
2124,-12.6,212.298
2125,-12.6,212.398
2126,-12.6,212.507
2127,-12.6,212.604
2128,-12.6,212.699
2129,-12.6,212.799
2130,-12.6,212.898
2131,-12.6,212.999
2132,-12.6,213.098
2133,-12.6,213.197
2134,-12.6,213.298
2135,-12.6,213.398
2136,-12.6,213.499
2137,-12.6,213.597
2138,-12.6,213.698
2139,-12.6,213.798
2140,-12.6,213.898
2141,-12.6,213.999
2142,-12.6,214.097
2143,-12.6,214.198
2144,-12.6,214.298
2145,-12.6,214.398
2146,-12.6,214.499
2147,-12.6,214.597
2148,-12.6,214.698
2149,-12.4,214.798
2150,-12.6,214.898
2151,-12.4,214.998
2152,-12.4,215.098
2153,-12.4,215.198
2154,-12.4,215.298
2155,-12.4,215.398
2156,-12.4,215.498
2157,-12.4,215.598
2158,-12.4,215.699
2159,-12.4,215.798
2160,-12.4,215.898
2161,-12.4,215.998
2162,-12.4,216.098
2163,-12.4,216.198
2164,-12.4,216.299
2165,-12.4,216.398
2166,-12.4,216.499
2167,-12.4,216.599
2168,-12.4,216.698
2169,-12.4,216.799
2170,-12.4,216.898
2171,-12.4,216.998
2172,-12.4,217.098
2173,-12.4,217.198
2174,-12.4,217.298
2175,-12.4,217.398
2176,-12.4,217.5
2177,-12.4,217.599
2178,-12.4,217.698
2179,-12.4,217.798
2180,-12.4,217.897
2181,-12.4,218
2182,-12.4,218.098
2183,-12.4,218.198
2184,-12.4,218.298
2185,-12.4,218.397
2186,-12.4,218.499
2187,-12.4,218.598
2188,-12.4,218.698
2189,-12.4,218.798
2190,-12.4,218.898
2191,-12.4,218.999
2192,-12.4,219.098
2193,-12.4,219.198
2194,-12.4,219.298
2195,-12.2,219.399
2196,-12.2,219.5
2197,-12.2,219.6
2198,-12.2,219.699
2199,-12.2,219.798
2200,-12.2,219.898
2201,-12.2,219.999
2202,-12.2,220.099
2203,-12.2,220.198
2204,-12.2,220.298
2205,-12.2,220.4
2206,-12.2,220.501
2207,-12.2,220.599
2208,-12.2,220.699
2209,-12.2,220.799
2210,-12.2,220.902
2211,-12.2,220.999
2212,-12.2,221.099
2213,-12.2,221.198
2214,-12.2,221.298
2215,-12.2,221.398
2216,-12.2,221.499
2217,-12.2,221.598
2218,-12.2,221.698
2219,-12.2,221.798
2220,-12.2,221.898
2221,-12.2,221.999
2222,-12.2,222.098
2223,-12.2,222.198
2224,-12.2,222.298
2225,-12.2,222.398
2226,-12.2,222.502
2227,-12.2,222.598
2228,-12.2,222.698
2229,-12.2,222.798
2230,-12.2,222.898
2231,-12.2,222.999
2232,-12.2,223.098
2233,-12.2,223.198
2234,-12.2,223.297
2235,-12.2,223.398
2236,-12.2,223.499
2237,-12.2,223.598
2238,-12.2,223.698
2239,-12.2,223.8
2240,-12.2,223.898
2241,-12.2,223.998
2242,-12.2,224.098
2243,-12.2,224.198
2244,-12.2,224.298
2245,-12.2,224.399
2246,-12.2,224.498
2247,-12.2,224.598
2248,-12.2,224.698
2249,-12.2,224.798
2250,-12.2,224.898
2251,-12.2,224.999
2252,-12.2,225.098
2253,-12.2,225.198
2254,-12.2,225.298
2255,-12,225.398
2256,-12,225.499
2257,-12,225.598
2258,-12,225.698
2259,-12,225.798
2260,-12,225.898
2261,-12,225.999
2262,-12,226.098
2263,-12,226.198
2264,-12,226.298
2265,-12,226.398
2266,-12,226.499
2267,-12,226.598
2268,-12,226.697
2269,-12,226.798
2270,-12,226.897
2271,-12,226.999
2272,-12,227.098
2273,-12,227.198
2274,-12,227.298
2275,-12,227.398
2276,-12,227.499
2277,-12,227.6
2278,-12,227.698
2279,-12,227.798
2280,-12,227.898
2281,-12,227.999
2282,-12,228.098
2283,-12,228.198
2284,-12,228.297
2285,-12,228.403
2286,-12,228.501
2287,-12,228.598
2288,-12,228.699
2289,-12,228.798
2290,-12,228.908
2291,-12,229
2292,-12,229.101
2293,-12,229.197
2294,-12,229.298
2295,-12,229.397
2296,-12,229.498
2297,-12,229.597
2298,-12,229.698
2299,-12,229.798
2300,-12,229.898
2301,-12,230.001
2302,-12,230.1
2303,-12,230.199
2304,-12,230.299
2305,-12,230.398
2306,-12,230.501
2307,-12,230.601
2308,-12,230.699
2309,-12,230.799
2310,-12,230.899
2311,-12,230.998
2312,-12,231.098
2313,-12,231.199
2314,-12,231.299
2315,-12,231.399
2316,-12,231.498
2317,-12,231.6
2318,-12,231.699
2319,-12,231.798
2320,-12,231.898
2321,-12,231.999
2322,-12,232.099
2323,-12,232.198
2324,-12,232.298
2325,-12,232.399
2326,-12,232.497
2327,-12,232.6
2328,-12,232.698
2329,-12,232.799
2330,-12,232.9
2331,-12,232.998
2332,-12,233.097
2333,-12,233.199
2334,-12,233.3
2335,-12,233.398
2336,-11.8,233.501
2337,-11.8,233.598
2338,-11.8,233.697
2339,-11.8,233.797
2340,-11.8,233.899
2341,-11.8,233.998
2342,-12,234.099
2343,-12,234.198
2344,-12,234.3
2345,-12,234.4
2346,-12,234.499
2347,-11.8,234.599
2348,-11.8,234.698
2349,-11.8,234.798
2350,-11.8,234.899
2351,-11.8,234.998
2352,-11.8,235.1
2353,-11.8,235.199
2354,-11.8,235.299
2355,-11.8,235.399
2356,-11.8,235.5
2357,-11.8,235.6
2358,-11.8,235.699
2359,-11.8,235.798
2360,-11.8,235.898
2361,-11.8,236
2362,-11.8,236.098
2363,-11.8,236.198
2364,-11.8,236.298
2365,-11.8,236.4
2366,-11.8,236.5
2367,-11.8,236.599
2368,-11.8,236.698
2369,-11.8,236.799
2370,-11.8,236.898
2371,-11.8,237
2372,-11.8,237.098
2373,-11.8,237.198
2374,-11.8,237.299
2375,-11.8,237.398
2376,-11.8,237.498
2377,-11.8,237.597
2378,-11.8,237.698
2379,-11.8,237.798
2380,-11.8,237.898
2381,-11.8,237.999
2382,-11.8,238.102
2383,-11.8,238.201
2384,-11.8,238.298
2385,-11.8,238.4
2386,-11.8,238.498
2387,-11.8,238.598
2388,-11.8,238.698
2389,-11.8,238.798
2390,-11.8,238.9
2391,-11.8,238.998
2392,-11.8,239.098
2393,-11.8,239.198
2394,-11.8,239.298
2395,-11.8,239.398
2396,-11.8,239.501
2397,-11.8,239.598
2398,-11.8,239.698
2399,-11.8,239.798
2400,-11.8,239.899
2401,-11.8,239.998
2402,-11.8,240.099
2403,-11.8,240.199
2404,-11.8,240.3
2405,-11.8,240.399
2406,-11.8,240.5
2407,-11.8,240.6
2408,-11.8,240.699
2409,-11.8,240.8
2410,-11.8,240.9
2411,-11.8,241.001
2412,-11.8,241.099
2413,-11.8,241.198
2414,-11.8,241.299
2415,-11.8,241.398
2416,-11.8,241.5
2417,-11.8,241.599
2418,-11.8,241.699
2419,-11.8,241.798
2420,-11.8,241.9
2421,-11.8,242
2422,-11.8,242.1
2423,-11.8,242.199
2424,-11.8,242.3
2425,-11.8,242.399
2426,-11.8,242.498
2427,-11.8,242.598
2428,-11.8,242.698
2429,-11.8,242.798
2430,-11.8,242.901
2431,-11.8,242.999
2432,-11.8,243.1
2433,-11.8,243.199
2434,-11.8,243.3
2435,-11.8,243.4
2436,-11.8,243.5
2437,-11.8,243.6
2438,-11.8,243.699
2439,-11.8,243.798
2440,-11.8,243.9
2441,-11.8,243.999
2442,-11.8,244.099
2443,-11.8,244.199
2444,-11.8,244.299
2445,-11.8,244.4
2446,-11.8,244.5
2447,-11.8,244.6
2448,-11.8,244.699
2449,-11.8,244.799
2450,-11.8,244.903
2451,-11.8,245.003
2452,-11.8,245.1
2453,-11.8,245.198
2454,-11.8,245.301
2455,-11.8,245.4
2456,-11.8,245.501
2457,-11.8,245.6
2458,-11.8,245.699
2459,-11.8,245.8
2460,-11.8,245.9
2461,-11.8,245.998
2462,-11.8,246.099
2463,-11.8,246.199
2464,-11.8,246.298
2465,-11.8,246.399
2466,-11.8,246.499
2467,-11.8,246.599
2468,-11.8,246.698
2469,-11.8,246.798
2470,-11.8,246.9
2471,-11.8,246.998
2472,-11.8,247.098
2473,-11.8,247.198
2474,-11.8,247.298
2475,-11.8,247.398
2476,-11.8,247.499
2477,-11.8,247.598
2478,-11.8,247.698
2479,-11.8,247.797
2480,-11.8,247.899
2481,-11.8,247.998
2482,-11.8,248.109
2483,-11.8,248.199
2484,-11.8,248.299
2485,-11.6,248.398
2486,-11.8,248.498
2487,-11.6,248.598
2488,-11.6,248.698
2489,-11.6,248.8
2490,-11.8,248.898
2491,-11.6,249.001
2492,-11.6,249.098
2493,-11.8,249.197
2494,-11.8,249.298
2495,-11.6,249.397
2496,-11.8,249.499
2497,-11.8,249.597
2498,-11.6,249.698
2499,-11.8,249.798
2500,-11.8,249.898
2501,-11.6,250
2502,-11.6,250.098
2503,-11.6,250.198
2504,-11.6,250.298
2505,-11.6,250.398
2506,-11.6,250.499
2507,-11.6,250.598
2508,-11.6,250.699
2509,-11.6,250.798
2510,-11.6,250.898
2511,-11.6,250.999
2512,-11.6,251.098
2513,-11.6,251.198
2514,-11.6,251.298
2515,-11.6,251.398
2516,-11.6,251.498
2517,-11.6,251.598
2518,-11.6,251.698
2519,-11.6,251.798
2520,-11.6,251.898
2521,-11.6,251.999
2522,-11.6,252.098
2523,-11.6,252.201
2524,-11.6,252.303
2525,-11.6,252.401
2526,-11.6,252.5
2527,-11.6,252.602
2528,-11.6,252.7
2529,-11.6,252.798
2530,-11.6,252.899
2531,-11.6,252.998
2532,-11.6,253.103
2533,-11.6,253.199
2534,-11.6,253.3
2535,-11.6,253.399
2536,-11.6,253.498
2537,-11.6,253.599
2538,-11.6,253.698
2539,-11.6,253.798
2540,-11.6,253.901
2541,-11.6,253.999
2542,-11.6,254.098
2543,-11.6,254.199
2544,-11.6,254.299
2545,-11.6,254.399
2546,-11.6,254.499
2547,-11.6,254.598
2548,-11.6,254.698
2549,-11.6,254.798
2550,-11.6,254.898
2551,-11.6,254.999
2552,-11.6,255.099
2553,-11.4,255.198
2554,-11,255.298
2555,-10.4,255.398
2556,-9.8,255.499
2557,-9,255.598
2558,-9,255.699
2559,-8.4,255.799
2560,-7.8,255.898
2561,-7.8,255.999
2562,-7.8,256.099
2563,-7.8,256.198
2564,-7.8,256.298
2565,-7.8,256.399
2566,-7.8,256.498
2567,-7.8,256.599
2568,-7.8,256.699
2569,-7.8,256.798
2570,-7.8,256.898
2571,-7.8,256.999
2572,-7.8,257.098
2573,-8,257.2
2574,-8,257.298
2575,-8,257.398
2576,-8,257.502
2577,-8,257.603
2578,-8,257.7
2579,-8,257.799
2580,-8,257.898
2581,-8,258
2582,-8,258.098
2583,-8,258.198
2584,-8,258.3
2585,-8,258.398
2586,-8,258.499
2587,-8,258.6
2588,-8,258.7
2589,-8,258.799
2590,-8,258.898
2591,-8,258.999
2592,-8,259.098
2593,-8,259.198
2594,-8,259.298
2595,-8,259.398
2596,-8,259.499
2597,-8,259.598
2598,-8,259.698
2599,-8,259.798
2600,-8.2,259.898
2601,-8.2,259.999
2602,-8.2,260.098
2603,-8.2,260.198
2604,-8.2,260.298
2605,-8.2,260.4
2606,-8.2,260.498
2607,-8.2,260.598
2608,-8.2,260.698
2609,-8.2,260.798
2610,-8.2,260.898
2611,-8.2,261.001
2612,-8.2,261.098
2613,-8.2,261.198
2614,-8.2,261.298
2615,-8.2,261.398
2616,-8.2,261.499
2617,-8.2,261.597
2618,-8.2,261.698
2619,-8.2,261.798
2620,-8.2,261.897
2621,-8.2,261.999
2622,-8.2,262.098
2623,-8.2,262.198
2624,-8.2,262.302
2625,-8.2,262.399
2626,-8.2,262.498
2627,-8.2,262.603
2628,-8.2,262.699
2629,-8.2,262.798
2630,-8.2,262.898
2631,-8.2,262.999
2632,-8.2,263.101
2633,-8.2,263.198
2634,-8.2,263.299
2635,-8.2,263.4
2636,-8.2,263.497
2637,-8.2,263.598
2638,-8.2,263.7
2639,-8.2,263.798
2640,-8.2,263.898
2641,-8.2,263.999
2642,-8.2,264.099
2643,-8.2,264.198
2644,-8.2,264.298
2645,-8.2,264.397
2646,-8.2,264.52
2647,-8.2,264.604
2648,-8.2,264.699
2649,-8.2,264.798
2650,-8.2,264.897
2651,-8.2,265
2652,-8.2,265.099
2653,-8.2,265.198
2654,-8.2,265.298
2655,-8.2,265.398
2656,-8.2,265.499
2657,-8.2,265.6
2658,-8.2,265.698
2659,-8.2,265.798
2660,-8.2,265.898
2661,-8.2,265.999
2662,-8.2,266.098
2663,-8.2,266.198
2664,-8.2,266.298
2665,-8.2,266.398
2666,-8.2,266.499
2667,-8.2,266.598
2668,-8.2,266.698
2669,-8.2,266.798
2670,-8.2,266.898
2671,-8.2,266.999
2672,-8.2,267.098
2673,-8.2,267.198
2674,-8.2,267.298
2675,-8.2,267.398
2676,-8.2,267.499
2677,-8.2,267.598
2678,-8.2,267.698
2679,-8.2,267.798
2680,-8.2,267.898
2681,-8.2,268
2682,-8.2,268.101
2683,-8.2,268.198
2684,-8.2,268.298
2685,-8.2,268.399
2686,-8.2,268.498
2687,-8.2,268.598
2688,-8.2,268.698
2689,-8.2,268.799
2690,-8.2,268.898
2691,-8.2,269
2692,-8.2,269.101
2693,-8.2,269.198
2694,-8.2,269.299
2695,-8.2,269.398
2696,-8.2,269.5
2697,-8.2,269.598
2698,-8.2,269.698
2699,-8.2,269.798
2700,-8.2,269.899
2701,-8.4,269.998
2702,-8.2,270.098
2703,-8.2,270.198
2704,-8.2,270.298
2705,-8.2,270.398
2706,-8.2,270.5
2707,-8.4,270.598
2708,-8.4,270.699
2709,-8.4,270.799
2710,-8.4,270.898
2711,-8.4,271.001
2712,-8.4,271.099
2713,-8.4,271.198
2714,-8.4,271.299
2715,-8.4,271.399
2716,-8.4,271.498
2717,-8.4,271.598
2718,-8.4,271.698
2719,-8.4,271.797
2720,-8.4,271.898
2721,-8.4,271.999
2722,-8.4,272.098
2723,-8.4,272.198
2724,-8.4,272.301
2725,-8.4,272.399
2726,-8.4,272.498
2727,-8.4,272.598
2728,-8.4,272.699
2729,-8.4,272.798
2730,-8.4,272.898
2731,-8.4,272.999
2732,-8.4,273.098
2733,-8.4,273.197
2734,-8.4,273.298
2735,-8.4,273.398
2736,-8.4,273.499
2737,-8.4,273.598
2738,-8.4,273.698
2739,-8.4,273.798
2740,-8.4,273.898
2741,-8.4,273.999
2742,-8.4,274.098
2743,-8.4,274.199
2744,-8.4,274.301
2745,-8.4,274.398
2746,-8.4,274.499
2747,-8.4,274.598
2748,-8.4,274.698
2749,-8.4,274.797
2750,-8.4,274.898
2751,-8.4,274.998
2752,-8.4,275.099
2753,-8.4,275.2
2754,-8.4,275.301
2755,-8.4,275.4
2756,-8.4,275.498
2757,-8.4,275.6
2758,-8.4,275.699
2759,-8.4,275.799
2760,-8.4,275.898
2761,-8.4,276
2762,-8.4,276.098
2763,-8.4,276.198
2764,-8.4,276.298
2765,-8.4,276.398
2766,-8.4,276.497
2767,-8.4,276.597
2768,-8.4,276.698
2769,-8.4,276.798
2770,-8.4,276.898
2771,-8.4,277
2772,-8.4,277.098
2773,-8.4,277.198
2774,-8.4,277.299
2775,-8.4,277.398
2776,-8.4,277.502
2777,-8.4,277.6
2778,-8.4,277.7
2779,-8.4,277.799
2780,-8.4,277.899
2781,-8.4,277.999
2782,-8.4,278.099
2783,-8.4,278.199
2784,-8.4,278.298
2785,-8.4,278.402
2786,-8.4,278.5
2787,-8.4,278.599
2788,-8.4,278.699
2789,-8.4,278.798
2790,-8.4,278.898
2791,-8.4,279.001
2792,-8.4,279.099
2793,-8.4,279.199
2794,-8.4,279.298
2795,-8.4,279.398
2796,-8.4,279.499
2797,-8.4,279.598
2798,-8.4,279.698
2799,-8.4,279.799
2800,-8.4,279.898
2801,-8.4,279.999
2802,-8.4,280.098
2803,-8.4,280.198
2804,-8.4,280.298
2805,-8.4,280.399
2806,-8.4,280.498
2807,-8.4,280.599
2808,-8.4,280.698
2809,-8.4,280.798
2810,-8.4,280.898
2811,-8.4,281
2812,-8.4,281.099
2813,-8.4,281.199
2814,-8.4,281.299
2815,-8.4,281.399
2816,-8.4,281.498
2817,-8.4,281.6
2818,-8.4,281.701
2819,-8.4,281.8
2820,-8.4,281.898
2821,-8.4,281.999
2822,-8.4,282.1
2823,-8.4,282.198
2824,-8.4,282.298
2825,-8.4,282.398
2826,-8.4,282.498
2827,-8.4,282.598
2828,-8.4,282.698
2829,-8.4,282.798
2830,-8.4,282.898
2831,-8.4,282.999
2832,-8.4,283.098
2833,-8.4,283.198
2834,-8.4,283.299
2835,-8.4,283.399
2836,-8.4,283.498
2837,-8.4,283.598
2838,-8.4,283.699
2839,-8.4,283.798
2840,-8.4,283.899
2841,-8.4,283.999
2842,-8.4,284.099
2843,-8.4,284.199
2844,-8.4,284.299
2845,-8.4,284.399
2846,-8.4,284.498
2847,-8.4,284.598
2848,-8.4,284.698
2849,-8.4,284.798
2850,-8.4,284.899
2851,-8.4,285.001
2852,-8.4,285.1
2853,-8.4,285.2
2854,-8.4,285.301
2855,-8.4,285.399
2856,-8.4,285.501
2857,-8.4,285.599
2858,-8.4,285.699
2859,-8.4,285.798
2860,-8.4,285.898
2861,-8.4,285.999
2862,-8.4,286.098
2863,-8.4,286.198
2864,-8.4,286.298
2865,-8.4,286.398
2866,-8.4,286.498
2867,-8.4,286.598
2868,-8.4,286.699
2869,-8.4,286.8
2870,-8.4,286.899
2871,-8.4,286.998
2872,-8.4,287.098
2873,-8.4,287.198
2874,-8.4,287.299
2875,-8.4,287.398
2876,-8.4,287.5
2877,-8.4,287.6
2878,-8.4,287.698
2879,-8.4,287.799
2880,-8.4,287.898
2881,-8.4,287.999
2882,-8.4,288.098
2883,-8.4,288.198
2884,-8.4,288.298
2885,-8.4,288.401
2886,-8.4,288.5
2887,-8.4,288.599
2888,-8.4,288.698
2889,-8.4,288.799
2890,-8.4,288.9
2891,-8.4,288.998
2892,-8.4,289.098
2893,-8.4,289.199
2894,-8.4,289.298
2895,-8.4,289.398
2896,-8.4,289.499
2897,-8.4,289.598
2898,-8.4,289.698
2899,-8.4,289.798
2900,-8.4,289.899
2901,-8.4,289.998
2902,-8.4,290.099
2903,-8.4,290.199
2904,-8.4,290.301
2905,-8.4,290.398
2906,-8.4,290.499
2907,-8.4,290.598
2908,-8.4,290.698
2909,-8.4,290.799
2910,-8.4,290.898
2911,-8.4,291
2912,-8.4,291.098
2913,-8.4,291.199
2914,-8.4,291.298
2915,-8.4,291.399
2916,-8.4,291.499
2917,-8.4,291.598
2918,-8.4,291.698
2919,-8.4,291.798
2920,-8.4,291.9
2921,-8.4,292
2922,-8.4,292.097
2923,-8.4,292.203
2924,-8.4,292.303
2925,-8.4,292.399
2926,-8.4,292.498
2927,-8.4,292.599
2928,-8.4,292.699
2929,-8.4,292.798
2930,-8.4,292.898
2931,-8.4,292.999
2932,-8.4,293.098
2933,-8.4,293.199
2934,-8.4,293.3
2935,-8.4,293.398
2936,-8.4,293.503
2937,-8.4,293.6
2938,-8.4,293.699
2939,-8.4,293.798
2940,-8.4,293.899
2941,-8.4,293.998
2942,-8.4,294.098
2943,-8.4,294.198
2944,-8.4,294.298
2945,-8.4,294.397
2946,-8.4,294.499
2947,-8.4,294.598
2948,-8.4,294.698
2949,-8.4,294.798
2950,-8.4,294.899
2951,-8.4,294.998
2952,-8.4,295.098
2953,-8.4,295.198
2954,-8.4,295.298
2955,-8.4,295.398
2956,-8.4,295.499
2957,-8.4,295.598
2958,-8.4,295.698
2959,-8.4,295.798
2960,-8.4,295.898
2961,-8.4,295.999
2962,-8.4,296.098
2963,-8.4,296.198
2964,-8.4,296.298
2965,-8.4,296.397
2966,-8.4,296.499
2967,-8.4,296.598
2968,-8.4,296.698
2969,-8.4,296.798
2970,-8.4,296.898
2971,-8.4,296.999
2972,-8.4,297.1
2973,-8.4,297.198
2974,-8.4,297.298
2975,-8.4,297.398
2976,-8.4,297.501
2977,-8.4,297.599
2978,-8.4,297.698
2979,-8.4,297.798
2980,-8.4,297.902
2981,-8.4,298.001
2982,-8.4,298.1
2983,-8.4,298.199
2984,-8.4,298.3
2985,-8.4,298.402
2986,-8.4,298.5
2987,-8.4,298.599
2988,-8.4,298.699
2989,-8.4,298.8
2990,-8.4,298.901
2991,-8.4,299
2992,-8.4,299.101
2993,-8.4,299.2
2994,-8.4,299.3
2995,-8.4,299.4
2996,-8.4,299.5
2997,-8.4,299.602
2998,-8.4,299.7
2999,-8.4,299.8
3000,-8.4,299.899
3001,-8.4,300
3002,-8.4,300.101
3003,-8.4,300.2
3004,-8.4,300.299
3005,-8.4,300.399
3006,-8.4,300.502
3007,-8.4,300.601
3008,-8.4,300.699
3009,-8.4,300.8
3010,-8.4,300.899
3011,-8.4,301
3012,-8.4,301.099
3013,-8.4,301.199
3014,-8.4,301.299
3015,-8.4,301.401
3016,-8.4,301.499
3017,-8.4,301.598
3018,-8.4,301.698
3019,-8.4,301.801
3020,-8.4,301.899
3021,-8.4,301.999
3022,-8.4,302.099
3023,-8.4,302.199
3024,-8.4,302.298
3025,-8.4,302.398
3026,-8.4,302.5
3027,-8.4,302.599
3028,-8.4,302.698
3029,-8.4,302.798
3030,-8.4,302.898
3031,-8.4,302.999
3032,-8.4,303.099
3033,-8.4,303.199
3034,-8.4,303.298
3035,-8.4,303.4
3036,-8.4,303.5
3037,-8.4,303.599
3038,-8.4,303.699
3039,-8.4,303.8
3040,-8.4,303.898
3041,-8.4,304
3042,-8.4,304.099
3043,-8.4,304.199
3044,-8.4,304.299
3045,-8.4,304.398
