Reading,Load [0.0 N],Time [sec.]
3046,-8.4,304.502
3047,-8.4,304.6
3048,-8.4,304.699
3049,-8.4,304.799
3050,-8.4,304.899
3051,-8.4,304.998
3052,-8.4,305.098
3053,-8.4,305.198
3054,-8.4,305.299
3055,-8.4,305.398
3056,-8.4,305.5
3057,-8.4,305.599
3058,-8.4,305.699
3059,-8.4,305.799
3060,-8.4,305.898
3061,-8.4,306
3062,-8.4,306.099
3063,-8.4,306.199
3064,-8.4,306.299
3065,-8.4,306.399
3066,-8.4,306.499
3067,-8.4,306.598
3068,-8.4,306.698
3069,-8.4,306.798
3070,-8.4,306.9
3071,-8.4,306.999
3072,-8.4,307.098
3073,-8.4,307.198
3074,-8.4,307.299
3075,-8.4,307.399
3076,-8.4,307.499
3077,-8.4,307.599
3078,-8.4,307.699
3079,-8.4,307.798
3080,-8.4,307.898
3081,-8.4,307.999
3082,-8.4,308.098
3083,-8.4,308.199
3084,-8.4,308.299
3085,-8.4,308.398
3086,-8.4,308.499
3087,-8.4,308.598
3088,-8.4,308.698
3089,-8.4,308.8
3090,-8.4,308.898
3091,-8.4,309
3092,-8.4,309.099
3093,-8.4,309.198
3094,-8.4,309.298
3095,-8.4,309.398
3096,-8.4,309.499
3097,-8.4,309.598
3098,-8.4,309.698
3099,-8.4,309.799
3100,-8.4,309.899
3101,-8.4,309.999
3102,-8.4,310.098
3103,-8.4,310.198
3104,-8.4,310.298
3105,-8.4,310.398
3106,-8.4,310.499
3107,-8.4,310.599
3108,-8.4,310.705
3109,-8.4,310.801
3110,-8.4,310.898
3111,-8.4,310.999
3112,-8.4,311.098
3113,-8.4,311.199
3114,-8.4,311.298
3115,-8.4,311.398
3116,-8.4,311.499
3117,-8.4,311.597
3118,-8.4,311.698
3119,-8.4,311.798
3120,-8.4,311.898
3121,-8.4,311.999
3122,-8.4,312.1
3123,-8.4,312.198
3124,-8.4,312.298
3125,-8.4,312.406
3126,-8.4,312.499
3127,-8.4,312.599
3128,-8.4,312.698
3129,-8.4,312.798
3130,-8.4,312.899
3131,-8.4,312.998
3132,-8.4,313.098
3133,-8.4,313.198
3134,-8.4,313.298
3135,-8.4,313.405
3136,-8.4,313.499
3137,-8.4,313.598
3138,-8.4,313.698
3139,-8.4,313.798
3140,-8.4,313.898
3141,-8.4,313.999
3142,-8.4,314.098
3143,-8.4,314.197
3144,-8.4,314.297
3145,-8.4,314.398
3146,-8.4,314.498
3147,-8.4,314.602
3148,-8.4,314.698
3149,-8.4,314.798
3150,-8.4,314.898
3151,-8.4,314.999
3152,-8.4,315.099
3153,-8.4,315.198
3154,-8.2,315.299
3155,-7.6,315.398
3156,-6.8,315.499
3157,-6,315.598
3158,-5.6,315.698
3159,-5.6,315.798
3160,-5.4,315.898
3161,-5.4,316.001
3162,-5.4,316.098
3163,-5.4,316.198
3164,-5.4,316.298
3165,-5.4,316.398
3166,-5.4,316.499
3167,-5.6,316.598
3168,-5.6,316.698
3169,-5.6,316.798
3170,-5.6,316.898
3171,-5.6,316.999
3172,-5.6,317.098
3173,-5.6,317.198
3174,-5.6,317.298
3175,-5.6,317.397
3176,-5.6,317.499
3177,-5.6,317.598
3178,-5.6,317.698
3179,-5.6,317.799
3180,-5.6,317.899
3181,-5.6,317.999
3182,-5.6,318.098
3183,-5.6,318.198
3184,-5.6,318.299
3185,-5.8,318.398
3186,-5.8,318.499
3187,-5.8,318.598
3188,-5.8,318.698
3189,-5.8,318.798
3190,-5.8,318.899
3191,-5.8,318.998
3192,-5.8,319.098
3193,-5.8,319.198
3194,-5.8,319.298
3195,-5.8,319.398
3196,-5.8,319.5
3197,-5.8,319.6
3198,-5.8,319.699
3199,-5.8,319.798
3200,-5.8,319.898
3201,-5.8,320.001
3202,-5.8,320.098
3203,-5.8,320.199
3204,-5.8,320.298
3205,-5.8,320.398
3206,-5.8,320.498
3207,-5.8,320.598
3208,-5.8,320.698
3209,-5.8,320.797
3210,-5.8,320.898
3211,-5.8,321
3212,-5.8,321.098
3213,-5.8,321.199
3214,-5.8,321.298
3215,-5.8,321.399
3216,-5.8,321.498
3217,-5.8,321.598
3218,-5.8,321.698
3219,-5.8,321.798
3220,-5.8,321.898
3221,-5.8,321.999
3222,-5.8,322.099
3223,-5.8,322.198
3224,-5.8,322.298
3225,-5.8,322.399
3226,-5.8,322.498
3227,-5.8,322.598
3228,-5.8,322.698
3229,-5.8,322.798
3230,-5.8,322.9
3231,-5.8,322.998
3232,-6,323.099
3233,-5.8,323.198
3234,-5.8,323.298
3235,-5.8,323.399
3236,-6,323.498
3237,-6,323.598
3238,-6,323.698
3239,-6,323.798
3240,-6,323.899
3241,-6,323.998
3242,-6,324.098
3243,-6,324.199
3244,-6,324.298
3245,-6,324.398
3246,-6,324.499
3247,-6,324.598
3248,-6,324.698
3249,-6,324.799
3250,-6,324.898
3251,-6,324.999
3252,-6,325.098
3253,-6,325.198
3254,-6,325.298
3255,-6,325.398
3256,-6,325.499
3257,-6,325.598
3258,-6,325.697
3259,-6,325.798
3260,-6,325.898
3261,-6,325.998
3262,-6,326.098
3263,-6,326.198
3264,-6,326.298
3265,-6,326.398
3266,-6,326.499
3267,-6,326.598
3268,-6,326.698
3269,-6,326.798
3270,-6,326.897
3271,-6,326.999
3272,-6,327.098
3273,-6,327.198
3274,-6,327.298
3275,-6,327.398
3276,-6,327.499
3277,-6,327.598
3278,-6,327.698
3279,-6,327.798
3280,-6,327.898
3281,-6,327.999
3282,-6,328.098
3283,-6,328.198
3284,-6,328.298
3285,-6,328.398
3286,-6,328.499
3287,-6,328.598
3288,-6,328.698
3289,-6,328.798
3290,-6,328.898
3291,-6,328.999
3292,-6,329.097
3293,-6,329.198
3294,-6,329.298
3295,-6,329.398
3296,-6,329.499
3297,-6,329.598
3298,-6,329.698
3299,-6,329.798
3300,-6,329.897
3301,-6,329.999
3302,-6,330.098
3303,-6,330.198
3304,-6,330.298
3305,-6,330.398
3306,-6,330.499
3307,-6,330.6
3308,-6,330.698
3309,-6,330.798
3310,-6,330.898
3311,-6,330.999
3312,-6,331.098
3313,-6,331.197
3314,-6,331.298
3315,-6,331.398
3316,-6,331.498
3317,-6,331.598
3318,-6,331.699
3319,-6,331.799
3320,-6,331.903
3321,-6,332.002
3322,-6,332.101
3323,-6,332.2
3324,-6,332.3
3325,-6,332.398
3326,-6,332.498
3327,-6,332.598
3328,-6,332.698
3329,-6,332.799
3330,-6,332.899
3331,-6,332.998
3332,-6,333.097
3333,-6,333.199
3334,-6,333.3
3335,-6,333.401
3336,-6,333.5
3337,-6,333.599
3338,-6,333.698
3339,-6,333.8
3340,-6,333.898
3341,-6,334.001
3342,-6,334.099
3343,-6,334.199
3344,-6,334.299
3345,-6,334.398
3346,-6,334.5
3347,-6,334.598
3348,-6,334.699
3349,-6,334.798
3350,-6,334.899
3351,-6,334.998
3352,-6,335.098
3353,-6,335.198
3354,-6,335.297
3355,-6,335.398
3356,-6,335.498
3357,-6,335.598
3358,-6,335.698
3359,-6,335.798
3360,-6,335.897
3361,-6,335.999
3362,-6,336.099
3363,-6,336.198
3364,-6,336.298
3365,-6,336.398
3366,-6,336.498
3367,-6,336.598
3368,-6,336.697
3369,-6,336.798
3370,-6,336.898
3371,-6,337
3372,-6,337.098
3373,-6,337.197
3374,-6,337.298
3375,-6,337.398
3376,-6,337.498
3377,-6,337.598
3378,-6,337.698
3379,-6,337.798
3380,-6,337.901
3381,-6,338.001
3382,-6,338.099
3383,-6,338.198
3384,-6,338.299
3385,-6,338.399
3386,-6,338.501
3387,-6,338.599
3388,-6,338.699
3389,-6,338.8
3390,-6,338.899
3391,-6,339
3392,-6,339.099
3393,-6,339.2
3394,-6,339.298
3395,-6,339.398
3396,-6,339.499
3397,-6,339.604
3398,-6,339.702
3399,-6,339.8
3400,-6,339.898
3401,-6.2,339.999
3402,-6.2,340.098
3403,-6,340.198
3404,-6.2,340.298
3405,-6.2,340.398
3406,-6.2,340.498
3407,-6.2,340.598
3408,-6.2,340.7
3409,-6.2,340.803
3410,-6.2,340.9
3411,-6.2,341
3412,-6.2,341.1
3413,-6.2,341.202
3414,-6.2,341.304
3415,-6.2,341.401
3416,-6.2,341.502
3417,-6.2,341.599
3418,-6.2,341.699
3419,-6.2,341.8
3420,-6.2,341.901
3421,-6.2,342.003
3422,-6.2,342.101
3423,-6.2,342.198
3424,-6.2,342.3
3425,-6.2,342.401
3426,-6.2,342.498
3427,-6.2,342.598
3428,-6.2,342.699
3429,-6.2,342.803
3430,-6.2,342.902
3431,-6.2,343.002
3432,-6.2,343.1
3433,-6.2,343.198
3434,-6.2,343.299
3435,-6.2,343.399
3436,-6.2,343.498
3437,-6.2,343.6
3438,-6.2,343.7
3439,-6.2,343.799
3440,-6.2,343.901
3441,-6.2,343.999
3442,-6.2,344.102
3443,-6.2,344.198
3444,-6.2,344.298
3445,-6.2,344.397
3446,-6.2,344.499
3447,-6.2,344.598
3448,-6.2,344.698
3449,-6.2,344.799
3450,-6.2,344.9
3451,-6.2,345.001
3452,-6.2,345.101
3453,-6.2,345.2
3454,-6.2,345.298
3455,-6.2,345.4
3456,-6.2,345.499
3457,-6.2,345.598
3458,-6.2,345.699
3459,-6.2,345.799
3460,-6.2,345.898
3461,-6.2,345.999
3462,-6.2,346.099
3463,-6.2,346.199
3464,-6.2,346.3
3465,-6.2,346.398
3466,-6.2,346.498
3467,-6.2,346.598
3468,-6.2,346.698
3469,-6.2,346.798
3470,-6.2,346.898
3471,-6.2,347.003
3472,-6.2,347.099
3473,-6.2,347.198
3474,-6.2,347.299
3475,-6.2,347.398
3476,-6.2,347.499
3477,-6.2,347.599
3478,-6.2,347.7
3479,-6.2,347.799
3480,-6.2,347.901
3481,-6.2,348.001
3482,-6.2,348.099
3483,-6.2,348.198
3484,-6.2,348.3
3485,-6.2,348.399
3486,-6.2,348.498
3487,-6.2,348.598
3488,-6.2,348.699
3489,-6.2,348.799
3490,-6.2,348.898
3491,-6.2,348.998
3492,-6.2,349.098
3493,-6.2,349.199
3494,-6.2,349.3
3495,-6.2,349.399
3496,-6.2,349.499
3497,-6.2,349.601
3498,-6.2,349.699
3499,-6.2,349.8
3500,-6.2,349.9
3501,-6.2,349.999
3502,-6.2,350.101
3503,-6.2,350.199
3504,-6.2,350.302
3505,-6.2,350.402
3506,-6.2,350.5
3507,-6.2,350.601
3508,-6.2,350.699
3509,-6.2,350.799
3510,-6.2,350.898
3511,-6.2,351
3512,-6.2,351.099
3513,-6.2,351.198
3514,-6.2,351.298
3515,-6.2,351.398
3516,-6.2,351.499
3517,-6.2,351.599
3518,-6.2,351.698
3519,-6.2,351.798
3520,-6.2,351.899
3521,-6.2,352.002
3522,-6.2,352.101
3523,-6.2,352.199
3524,-6.2,352.298
3525,-6.2,352.399
3526,-6.2,352.498
3527,-6.2,352.599
3528,-6.2,352.698
3529,-6.2,352.799
3530,-6.2,352.899
3531,-6.2,352.998
3532,-6.2,353.099
3533,-6.2,353.208
3534,-6.2,353.301
3535,-6.2,353.398
3536,-6.2,353.499
3537,-6.2,353.598
3538,-6.2,353.699
3539,-6.2,353.798
3540,-6.2,353.898
3541,-6.2,354
3542,-6.2,354.101
3543,-6.2,354.199
3544,-6.2,354.3
3545,-6.2,354.401
3546,-6.2,354.5
3547,-6.2,354.611
3548,-6.2,354.699
3549,-6.2,354.8
3550,-6.2,354.899
3551,-6.2,354.999
3552,-6.2,355.099
3553,-6.2,355.198
3554,-6.2,355.298
3555,-6.2,355.398
3556,-6.2,355.499
3557,-6.2,355.597
3558,-6.2,355.698
3559,-6.2,355.797
3560,-6.2,355.898
3561,-6.2,355.999
3562,-6.2,356.098
3563,-6.2,356.198
3564,-6.2,356.299
3565,-6.2,356.398
3566,-6.2,356.501
3567,-6.2,356.6
3568,-6.2,356.698
3569,-6.2,356.799
3570,-6.2,356.898
3571,-6.2,356.999
3572,-6.2,357.098
3573,-6.2,357.198
3574,-6.2,357.298
3575,-6.2,357.397
3576,-6.2,357.499
3577,-6.2,357.597
3578,-6.2,357.698
3579,-6.2,357.799
3580,-6.2,357.897
3581,-6.2,358
3582,-6.2,358.098
3583,-6.2,358.199
3584,-6.2,358.299
3585,-6.2,358.399
3586,-6.2,358.499
3587,-6.2,358.599
3588,-6.2,358.698
3589,-6.2,358.798
3590,-6.2,358.898
3591,-6.2,358.999
3592,-6.2,359.098
3593,-6.2,359.198
3594,-6.2,359.298
3595,-6.2,359.398
3596,-6.2,359.499
3597,-6.2,359.598
3598,-6.2,359.698
3599,-6.2,359.798
3600,-6.2,359.898
3601,-6.2,359.999
3602,-6.2,360.098
3603,-6.2,360.198
3604,-6.2,360.297
3605,-6.2,360.398
3606,-6.2,360.498
3607,-6.2,360.598
3608,-6.2,360.697
3609,-6.2,360.797
3610,-6.2,360.898
3611,-6.2,360.999
3612,-6.2,361.098
3613,-6.2,361.198
3614,-6.2,361.298
3615,-6.2,361.399
3616,-6.2,361.498
3617,-6.2,361.598
3618,-6.2,361.698
3619,-6.2,361.798
3620,-6.2,361.897
3621,-6.2,361.999
3622,-6.2,362.098
3623,-6.2,362.198
3624,-6.2,362.298
3625,-6.2,362.398
3626,-6.2,362.499
3627,-6.2,362.598
3628,-6.2,362.698
3629,-6.2,362.798
3630,-6.2,362.898
3631,-6.2,362.999
3632,-6.2,363.1
3633,-6.2,363.197
3634,-6.6,363.298
3635,-7,363.398
3636,-7.8,363.499
3637,-8.2,363.599
3638,-8.4,363.698
3639,-8.4,363.798
3640,-8.4,363.899
3641,-8,363.999
3642,-7,364.099
3643,-5.6,364.198
3644,-4.6,364.298
3645,-4.6,364.399
3646,-4,364.498
3647,-3.8,364.598
3648,-3.8,364.698
3649,-3.8,364.798
3650,-3.8,364.898
3651,-3.8,364.999
3652,-3.8,365.099
3653,-4,365.198
3654,-4,365.298
3655,-4,365.398
3656,-4,365.499
3657,-4,365.598
3658,-4,365.698
3659,-4,365.798
3660,-4,365.898
3661,-4,365.999
3662,-4,366.098
3663,-4,366.198
3664,-4,366.298
3665,-4,366.398
3666,-4,366.499
3667,-4,366.598
3668,-4,366.698
3669,-4,366.798
3670,-4,366.899
3671,-4.2,366.999
3672,-4.2,367.098
3673,-4.2,367.198
3674,-4.2,367.298
3675,-4.2,367.398
3676,-4.2,367.499
3677,-4.2,367.597
3678,-4.2,367.698
3679,-4.2,367.798
3680,-4.2,367.898
3681,-4.2,367.999
3682,-4.2,368.098
3683,-4.2,368.198
3684,-4.2,368.298
3685,-4.2,368.398
3686,-4.2,368.499
3687,-4.2,368.598
3688,-4.2,368.698
3689,-4.2,368.8
3690,-4.2,368.899
3691,-4.2,368.998
3692,-4.2,369.099
3693,-4.2,369.198
3694,-4.2,369.297
3695,-4.2,369.398
3696,-4.2,369.499
3697,-4.2,369.598
3698,-4.2,369.699
3699,-4.2,369.798
3700,-4.2,369.898
3701,-4.2,369.999
3702,-4.2,370.098
3703,-4.2,370.198
3704,-4.2,370.298
3705,-4.2,370.398
3706,-4.2,370.499
3707,-4.2,370.6
3708,-4.2,370.698
3709,-4.2,370.798
3710,-4.2,370.898
3711,-4.2,370.999
3712,-4.2,371.098
3713,-4.2,371.198
3714,-4.2,371.299
3715,-4.2,371.399
3716,-4.2,371.5
3717,-4.2,371.598
3718,-4.2,371.699
3719,-4.2,371.799
3720,-4.2,371.902
3721,-4.2,372
3722,-4.2,372.099
3723,-4.2,372.199
3724,-4.2,372.3
3725,-4.2,372.399
3726,-4.4,372.499
3727,-4.2,372.598
3728,-4.4,372.698
3729,-4.4,372.797
3730,-4.4,372.898
3731,-4.4,372.999
3732,-4.4,373.114
3733,-4.4,373.197
3734,-4.4,373.3
3735,-4.4,373.399
3736,-4.4,373.499
3737,-4.4,373.6
3738,-4.4,373.698
3739,-4.4,373.798
3740,-4.4,373.899
3741,-4.4,373.999
3742,-4.4,374.098
3743,-4.4,374.199
3744,-4.4,374.298
3745,-4.4,374.398
3746,-4.4,374.5
3747,-4.4,374.599
3748,-4.4,374.699
3749,-4.4,374.798
3750,-4.4,374.899
3751,-4.4,374.998
3752,-4.4,375.099
3753,-4.4,375.198
3754,-4.4,375.299
3755,-4.4,375.399
3756,-4.4,375.498
3757,-4.4,375.599
3758,-4.4,375.699
3759,-4.4,375.798
3760,-4.4,375.899
3761,-4.4,375.998
3762,-4.4,376.098
3763,-4.4,376.198
3764,-4.4,376.301
3765,-4.4,376.398
3766,-4.4,376.5
3767,-4.4,376.598
3768,-4.4,376.699
3769,-4.4,376.799
3770,-4.4,376.898
3771,-4.4,376.999
3772,-4.4,377.099
3773,-4.4,377.198
3774,-4.4,377.3
3775,-4.4,377.399
3776,-4.4,377.499
3777,-4.4,377.6
3778,-4.4,377.704
3779,-4.4,377.8
3780,-4.4,377.902
3781,-4.4,378
3782,-4.4,378.1
3783,-4.4,378.199
3784,-4.4,378.299
3785,-4.4,378.4
3786,-4.4,378.5
3787,-4.4,378.601
3788,-4.4,378.701
3789,-4.4,378.803
3790,-4.4,378.901
3791,-4.4,379.001
3792,-4.4,379.1
3793,-4.4,379.198
3794,-4.4,379.3
3795,-4.4,379.399
3796,-4.4,379.5
3797,-4.4,379.599
3798,-4.4,379.699
3799,-4.4,379.797
3800,-4.4,379.898
3801,-4.4,379.999
3802,-4.4,380.099
3803,-4.4,380.198
3804,-4.4,380.299
3805,-4.4,380.399
3806,-4.4,380.501
3807,-4.4,380.6
3808,-4.4,380.698
3809,-4.4,380.798
3810,-4.4,380.898
3811,-4.4,380.999
3812,-4.4,381.098
3813,-4.4,381.198
3814,-4.4,381.298
3815,-4.4,381.399
3816,-4.4,381.498
3817,-4.4,381.598
3818,-4.4,381.699
3819,-4.4,381.798
3820,-4.4,381.898
3821,-4.4,382.001
3822,-4.4,382.098
3823,-4.4,382.198
3824,-4.4,382.298
3825,-4.4,382.398
3826,-4.4,382.502
3827,-4.4,382.599
3828,-4.4,382.699
3829,-4.4,382.798
3830,-4.4,382.898
3831,-4.4,382.999
3832,-4.4,383.099
3833,-4.4,383.199
3834,-4.4,383.298
3835,-4.4,383.398
3836,-4.4,383.498
3837,-4.4,383.598
3838,-4.4,383.698
3839,-4.4,383.798
3840,-4.4,383.898
3841,-4.4,383.999
3842,-4.4,384.098
3843,-4.4,384.198
3844,-4.4,384.299
3845,-4.4,384.398
3846,-4.4,384.5
3847,-4.4,384.6
3848,-4.4,384.699
3849,-4.4,384.799
3850,-4.4,384.899
3851,-4.4,384.999
3852,-4.4,385.098
3853,-4.4,385.198
3854,-4.4,385.302
3855,-4.4,385.399
3856,-4.4,385.498
3857,-4.4,385.601
3858,-4.4,385.698
3859,-4.4,385.798
3860,-4.4,385.899
3861,-4.4,385.998
3862,-4.4,386.098
3863,-4.4,386.201
3864,-4.4,386.3
3865,-4.4,386.4
3866,-4.4,386.5
3867,-4.4,386.6
3868,-4.4,386.698
3869,-4.4,386.798
3870,-4.4,386.898
3871,-4.4,386.999
3872,-4.4,387.098
3873,-4.4,387.199
3874,-4.4,387.298
3875,-4.4,387.398
3876,-4.4,387.499
3877,-4.4,387.598
3878,-4.4,387.698
3879,-4.4,387.798
3880,-4.4,387.899
3881,-4.4,388.001
3882,-4.4,388.1
3883,-4.4,388.198
3884,-4.4,388.298
3885,-4.4,388.398
3886,-4.4,388.499
3887,-4.4,388.6
3888,-4.4,388.698
3889,-4.4,388.798
3890,-4.4,388.898
3891,-4.4,389
3892,-4.4,389.101
3893,-4.4,389.199
3894,-4.4,389.3
3895,-4.4,389.4
3896,-4.4,389.5
3897,-4.4,389.627
3898,-4.4,389.698
3899,-4.4,389.801
3900,-4.4,389.898
3901,-4.4,390.001
3902,-4.4,390.098
3903,-4.4,390.197
3904,-4.4,390.299
3905,-4.4,390.399
3906,-4.4,390.5
3907,-4.4,390.599
3908,-4.4,390.699
3909,-4.4,390.799
3910,-4.4,390.9
3911,-4.4,390.999
3912,-4.4,391.099
3913,-4.4,391.199
3914,-4.6,391.299
3915,-4.4,391.399
3916,-4.4,391.499
3917,-4.4,391.599
3918,-4.4,391.699
3919,-4.4,391.799
3920,-4.4,391.899
3921,-4.4,391.998
3922,-4.4,392.099
3923,-4.4,392.198
3924,-4.6,392.299
3925,-4.6,392.399
3926,-4.6,392.499
3927,-4.4,392.598
3928,-4.4,392.699
3929,-4.6,392.798
3930,-4.4,392.899
3931,-4.6,392.999
3932,-4.6,393.099
3933,-4.4,393.198
3934,-4.4,393.298
3935,-4.6,393.398
3936,-4.6,393.501
3937,-4.6,393.6
3938,-4.6,393.699
3939,-4.6,393.798
3940,-4.6,393.898
3941,-4.6,393.998
3942,-4.6,394.097
3943,-4.6,394.199
3944,-4.6,394.3
3945,-4.6,394.399
3946,-4.6,394.497
3947,-4.6,394.598
3948,-4.6,394.699
3949,-4.6,394.799
3950,-4.6,394.899
3951,-4.6,394.998
3952,-4.6,395.098
3953,-4.6,395.199
3954,-4.6,395.298
3955,-4.6,395.398
3956,-4.6,395.5
3957,-4.6,395.599
3958,-4.6,395.699
3959,-4.6,395.799
3960,-4.6,395.899
3961,-4.6,395.998
3962,-4.6,396.098
3963,-4.6,396.199
3964,-4.6,396.299
3965,-4.6,396.398
3966,-4.6,396.5
3967,-4.6,396.598
3968,-4.6,396.699
3969,-4.6,396.799
3970,-4.6,396.899
3971,-4.6,396.998
3972,-4.6,397.098
3973,-4.6,397.198
3974,-4.6,397.299
3975,-4.6,397.398
3976,-4.6,397.499
3977,-4.6,397.598
3978,-4.6,397.698
3979,-4.6,397.799
3980,-4.6,397.898
3981,-4.6,398
3982,-4.6,398.099
3983,-4.6,398.199
3984,-4.6,398.299
3985,-4.6,398.399
3986,-4.6,398.499
3987,-4.6,398.599
3988,-4.6,398.698
3989,-4.6,398.799
3990,-4.6,398.898
3991,-4.6,399
3992,-4.6,399.098
3993,-4.6,399.199
3994,-4.6,399.298
3995,-4.6,399.398
3996,-4.6,399.499
3997,-4.6,399.598
3998,-4.6,399.698
3999,-4.6,399.798
4000,-4.6,399.898
4001,-4.6,400
4002,-4.6,400.098
4003,-4.6,400.199
4004,-4.6,400.298
4005,-4.6,400.398
4006,-4.6,400.499
4007,-4.6,400.598
4008,-4.6,400.698
4009,-4.6,400.797
4010,-4.6,400.898
4011,-4.6,400.999
4012,-4.6,401.099
4013,-4.6,401.199
