Reading,Load [55.2 N],Time [sec.]
1143,-60,114.188
1144,-60,114.288
1145,-60,114.387
1146,-60,114.488
1147,-60,114.588
1148,-60,114.688
1149,-60,114.787
1150,-60,114.887
1151,-60,114.988
1152,-60,115.087
1153,-60,115.188
1154,-60,115.288
1155,-60,115.386
1156,-60.2,115.487
1157,-60.2,115.587
1158,-60.2,115.687
1159,-60.2,115.788
1160,-60.2,115.887
1161,-60.2,115.988
1162,-60.2,116.088
1163,-60.2,116.188
1164,-60.2,116.287
1165,-60.2,116.387
1166,-60.2,116.487
1167,-60.2,116.588
1168,-60.2,116.687
1169,-60.2,116.788
1170,-60.2,116.887
1171,-60.2,116.988
1172,-60.2,117.087
1173,-60.2,117.187
1174,-60.2,117.287
1175,-60.2,117.386
1176,-60.2,117.487
1177,-60.4,117.588
1178,-60.4,117.688
1179,-60.4,117.788
1180,-60.4,117.886
1181,-60.4,117.988
1182,-60.4,118.088
1183,-60.4,118.188
1184,-60.4,118.288
1185,-60.4,118.387
1186,-60.4,118.487
1187,-60.4,118.587
1188,-60.4,118.688
1189,-60.4,118.788
1190,-60.4,118.887
1191,-60.4,118.988
1192,-60.4,119.088
1193,-60.4,119.188
1194,-60.4,119.288
1195,-60.4,119.387
1196,-60.4,119.488
1197,-60.4,119.588
1198,-60.4,119.688
1199,-60.4,119.788
1200,-60.4,119.887
1201,-60.4,119.988
1202,-60.6,120.087
1203,-60.6,120.187
1204,-60.6,120.288
1205,-60.6,120.387
1206,-60.6,120.487
1207,-60.6,120.588
1208,-60.6,120.688
1209,-60.6,120.787
1210,-60.6,120.887
1211,-60.6,120.988
1212,-60.6,121.088
1213,-60.6,121.187
1214,-60.6,121.288
1215,-60.6,121.387
1216,-60.6,121.487
1217,-60.6,121.588
1218,-60.6,121.687
1219,-60.6,121.788
1220,-60.6,121.886
1221,-60.6,121.987
1222,-60.6,122.088
1223,-60.6,122.187
1224,-60.6,122.287
1225,-60.6,122.386
1226,-60.8,122.488
1227,-60.8,122.591
1228,-60.8,122.689
1229,-60.8,122.788
1230,-60.8,122.887
1231,-60.8,122.987
1232,-60.8,123.088
1233,-60.8,123.188
1234,-60.8,123.288
1235,-60.8,123.386
1236,-60.8,123.488
1237,-60.8,123.589
1238,-60.8,123.687
1239,-60.8,123.787
1240,-60.8,123.886
1241,-60.8,123.988
1242,-60.8,124.088
1243,-60.8,124.187
1244,-60.8,124.288
1245,-60.8,124.386
1246,-60.8,124.487
1247,-60.8,124.587
1248,-60.8,124.688
1249,-60.8,124.788
1250,-60.8,124.886
1251,-60.8,124.988
1252,-60.8,125.087
1253,-60.8,125.188
1254,-60.8,125.288
1255,-60.8,125.386
1256,-60.8,125.488
1257,-60.8,125.587
1258,-61,125.688
1259,-61,125.788
1260,-61,125.886
1261,-61,125.987
1262,-61,126.087
1263,-61,126.188
1264,-61,126.288
1265,-61,126.386
1266,-61,126.487
1267,-61,126.589
1268,-61,126.688
1269,-61,126.788
1270,-61,126.888
1271,-61,126.988
1272,-61,127.087
1273,-61,127.187
1274,-61,127.289
1275,-61,127.386
1276,-61,127.487
1277,-61,127.587
1278,-61,127.687
1279,-61,127.787
1280,-61,127.886
1281,-61,127.99
1282,-61,128.087
1283,-61,128.188
1284,-61,128.29
1285,-61,128.386
1286,-61,128.488
1287,-61,128.587
1288,-61,128.688
1289,-61.2,128.787
1290,-61.2,128.886
1291,-61.2,128.989
1292,-61.2,129.089
1293,-61.2,129.189
1294,-61.2,129.288
1295,-61.2,129.387
1296,-61.2,129.488
1297,-61.2,129.587
1298,-61.2,129.687
1299,-61.2,129.787
1300,-61.2,129.888
1301,-61.2,129.989
1302,-61.2,130.088
1303,-61.2,130.187
1304,-61.2,130.288
1305,-61.2,130.386
1306,-61.2,130.489
1307,-61.2,130.588
1308,-61.2,130.687
1309,-61.2,130.787
1310,-61.2,130.886
1311,-61.2,130.988
1312,-61.2,131.089
1313,-61.2,131.187
1314,-61.2,131.287
1315,-61.2,131.386
1316,-61.2,131.487
1317,-61.2,131.587
1318,-61.2,131.689
1319,-61.2,131.788
1320,-61.2,131.886
1321,-61.2,131.988
1322,-61.2,132.088
1323,-61.2,132.187
1324,-61.2,132.287
1325,-61.2,132.386
1326,-61.2,132.487
1327,-61.2,132.588
1328,-61.4,132.687
1329,-61.4,132.787
1330,-61.2,132.886
1331,-61.2,132.988
1332,-61.2,133.087
1333,-61.4,133.187
1334,-61.4,133.287
1335,-61.4,133.386
1336,-61.4,133.487
1337,-61.4,133.587
1338,-61.4,133.69
1339,-61.4,133.789
1340,-61.4,133.886
1341,-61.4,133.987
1342,-61.4,134.088
1343,-61.4,134.187
1344,-61.4,134.287
1345,-61.4,134.388
1346,-61.4,134.487
1347,-61.4,134.587
1348,-61.4,134.688
1349,-61.4,134.788
1350,-61.4,134.886
1351,-61.4,134.987
1352,-61.4,135.087
1353,-61.4,135.187
1354,-61.4,135.287
1355,-61.4,135.387
1356,-61.4,135.488
1357,-61.4,135.587
1358,-61.4,135.688
1359,-61.4,135.788
1360,-61.4,135.886
1361,-61.4,135.987
1362,-61.4,136.087
1363,-61.4,136.187
1364,-61.4,136.287
1365,-61.4,136.387
1366,-61.4,136.487
1367,-61.4,136.587
1368,-61.4,136.687
1369,-61.4,136.79
1370,-61.4,136.887
1371,-61.4,136.986
1372,-61.4,137.087
1373,-61.4,137.187
1374,-61.4,137.287
1375,-61.4,137.386
1376,-61.4,137.487
1377,-61.4,137.586
1378,-61.4,137.687
1379,-61.4,137.787
1380,-61.4,137.885
1381,-61.4,137.987
1382,-61.4,138.087
1383,-61.4,138.189
1384,-61.4,138.287
1385,-61.4,138.386
1386,-61.4,138.487
1387,-61.4,138.593
1388,-61.4,138.693
1389,-61.4,138.788
1390,-61.4,138.889
1391,-61.6,138.99
1392,-61.4,139.087
1393,-61.4,139.187
1394,-61.6,139.287
1395,-61.6,139.386
1396,-61.6,139.487
1397,-61.6,139.586
1398,-61.6,139.687
1399,-61.6,139.787
1400,-61.6,139.886
1401,-61.6,139.986
1402,-61.6,140.087
1403,-63.6,140.187
1404,-70.2,140.287
1405,-80.2,140.386
1406,-90.6,140.487
1407,-90.6,140.587
1408,-97.6,140.687
1409,-104.6,140.786
1410,-111.8,140.886
1411,-122.2,140.987
1412,-122.2,141.087
1413,-129.8,141.187
1414,-131.8,141.287
1415,-133.2,141.386
1416,-137.2,141.487
1417,-143.8,141.587
1418,-143.8,141.687
1419,-148.6,141.787
1420,-153,141.886
1421,-155.6,141.986
1422,-156.2,142.086
1423,-161.2,142.187
1424,-161.2,142.287
1425,-164.4,142.386
1426,-164.4,142.486
1427,-163.6,142.587
1428,-162.2,142.687
1429,-162.2,142.787
1430,-161,142.885
1431,-159.8,142.987
1432,-159,143.087
1433,-158.2,143.187
1434,-157.4,143.287
1435,-157.4,143.386
1436,-156.8,143.487
1437,-156.2,143.587
1438,-155.6,143.686
1439,-155.2,143.787
1440,-154.6,143.886
1441,-154.6,143.989
1442,-154.2,144.087
1443,-153.8,144.187
1444,-153.4,144.287
1445,-153,144.386
1446,-152.6,144.489
1447,-152.6,144.589
1448,-152.4,144.686
1449,-152,144.788
1450,-151.8,144.886
1451,-151.4,144.986
1452,-151.4,145.087
1453,-151.2,145.187
1454,-151,145.286
1455,-150.6,145.386
1456,-150.4,145.487
1457,-150.2,145.587
1458,-150.2,145.687
1459,-150,145.787
1460,-149.6,145.886
1461,-149.4,145.987
1462,-149,146.087
1463,-149,146.187
1464,-149,146.287
1465,-148.8,146.386
1466,-148.6,146.487
1467,-148.4,146.587
1468,-148.2,146.687
1469,-148,146.787
1470,-148,146.885
1471,-148,146.987
1472,-147.8,147.087
1473,-147.6,147.186
1474,-147.4,147.287
1475,-147.4,147.386
1476,-147.4,147.487
1477,-147.2,147.587
1478,-147,147.686
1479,-147,147.787
1480,-146.8,147.886
1481,-146.8,147.987
1482,-146.8,148.087
1483,-146.6,148.187
1484,-146.4,148.287
1485,-146.4,148.385
1486,-146.2,148.486
1487,-146.2,148.586
1488,-146.2,148.688
1489,-146,148.788
1490,-146,148.886
1491,-145.8,148.986
1492,-145.8,149.087
1493,-145.8,149.187
1494,-145.6,149.286
1495,-145.4,149.386
1496,-145.4,149.487
1497,-145.4,149.587
1498,-145.2,149.687
1499,-145.2,149.787
1500,-145.2,149.886
1501,-145,149.986
1502,-145,150.086
1503,-145,150.187
1504,-145,150.287
1505,-144.8,150.386
1506,-144.8,150.487
1507,-144.6,150.587
1508,-144.6,150.687
1509,-144.4,150.788
1510,-144.4,150.885
1511,-144.4,150.987
1512,-144.2,151.087
1513,-144.2,151.187
1514,-144.2,151.287
1515,-144,151.385
1516,-144,151.486
1517,-144,151.587
1518,-144,151.687
1519,-143.8,151.787
1520,-143.8,151.886
1521,-143.8,151.986
1522,-143.8,152.087
1523,-143.6,152.187
1524,-143.6,152.287
1525,-143.4,152.385
1526,-143.4,152.487
1527,-143.4,152.587
1528,-143.4,152.687
1529,-143.2,152.787
1530,-143.2,152.886
1531,-143.2,152.987
1532,-143,153.087
1533,-143,153.186
1534,-143,153.287
1535,-143,153.386
1536,-142.8,153.486
1537,-142.8,153.587
1538,-142.8,153.687
1539,-142.8,153.787
1540,-142.8,153.885
1541,-142.6,153.987
1542,-142.6,154.087
1543,-142.6,154.186
1544,-142.4,154.286
1545,-142.4,154.386
1546,-142.4,154.487
1547,-142.4,154.587
1548,-142.2,154.686
1549,-142.2,154.788
1550,-142.2,154.886
1551,-142.2,154.987
1552,-142.2,155.086
1553,-142,155.187
1554,-142,155.287
1555,-142,155.385
1556,-142,155.486
1557,-141.8,155.587
1558,-141.8,155.687
1559,-141.8,155.787
1560,-141.8,155.886
1561,-141.8,155.987
1562,-141.8,156.087
1563,-141.6,156.187
1564,-141.6,156.286
1565,-141.6,156.386
1566,-141.4,156.486
1567,-141.4,156.587
1568,-141.4,156.687
1569,-141.4,156.787
1570,-141.4,156.886
1571,-141.2,156.986
1572,-141.2,157.087
1573,-141.2,157.187
1574,-141.2,157.286
1575,-141.2,157.385
1576,-141,157.486
1577,-141,157.587
1578,-141,157.687
1579,-141,157.787
1580,-141,157.886
1581,-141,157.987
1582,-140.8,158.087
1583,-140.8,158.189
1584,-140.8,158.288
1585,-140.8,158.386
1586,-140.8,158.487
1587,-140.8,158.587
1588,-140.6,158.687
1589,-140.6,158.787
1590,-140.6,158.887
1591,-140.6,158.987
1592,-140.6,159.087
1593,-140.4,159.187
1594,-140.4,159.287
1595,-140.4,159.386
1596,-140.4,159.487
1597,-140.4,159.588
1598,-140.4,159.687
1599,-140.2,159.787
1600,-140.2,159.886
1601,-140.2,159.986
1602,-140.2,160.087
1603,-140.2,160.187
1604,-140.2,160.287
1605,-140,160.386
1606,-140,160.487
1607,-140,160.587
1608,-140,160.687
1609,-140,160.787
1610,-140,160.886
1611,-139.8,160.986
1612,-139.8,161.087
1613,-139.8,161.187
1614,-139.8,161.287
1615,-139.8,161.388
1616,-139.8,161.487
1617,-139.6,161.586
1618,-139.6,161.687
1619,-139.6,161.788
1620,-139.6,161.886
1621,-139.6,161.986
1622,-139.6,162.087
1623,-139.6,162.187
1624,-139.4,162.29
1625,-139.4,162.386
1626,-139.4,162.487
1627,-139.4,162.587
1628,-139.4,162.686
1629,-139.4,162.787
1630,-139.2,162.886
1631,-139.2,162.988
1632,-139.2,163.089
1633,-139.2,163.191
1634,-139.2,163.292
1635,-139.2,163.392
1636,-139.2,163.491
1637,-139.2,163.592
1638,-139,163.689
1639,-139,163.787
1640,-139,163.887
1641,-139,163.988
1642,-139,164.087
1643,-139,164.187
1644,-139,164.286
1645,-139,164.386
1646,-138.8,164.487
1647,-138.8,164.588
1648,-138.8,164.688
1649,-138.8,164.788
1650,-138.8,164.886
1651,-138.8,164.987
1652,-138.8,165.088
1653,-138.6,165.191
1654,-138.6,165.287
1655,-138.6,165.387
1656,-138.6,165.487
1657,-138.6,165.586
1658,-138.6,165.687
1659,-138.6,165.788
1660,-138.6,165.888
1661,-138.6,165.989
1662,-138.4,166.088
1663,-138.4,166.188
1664,-138.4,166.288
1665,-138.4,166.391
1666,-138.4,166.491
1667,-138.4,166.59
1668,-138.4,166.69
1669,-138.4,166.788
1670,-138.2,166.886
1671,-138.2,166.987
1672,-138.2,167.091
1673,-138.2,167.191
1674,-138.2,167.289
1675,-138.2,167.389
1676,-138.2,167.487
1677,-138.2,167.588
1678,-138.2,167.687
1679,-138,167.787
1680,-138,167.886
1681,-138,167.988
1682,-138,168.088
1683,-138,168.187
1684,-138,168.287
1685,-138,168.388
1686,-138,168.487
1687,-137.8,168.587
1688,-137.8,168.688
1689,-137.8,168.788
1690,-137.8,168.886
1691,-137.8,168.987
1692,-137.8,169.088
1693,-137.8,169.187
1694,-137.8,169.287
1695,-137.8,169.386
1696,-137.8,169.487
1697,-137.6,169.588
1698,-137.6,169.688
1699,-137.6,169.788
1700,-137.6,169.887
1701,-137.6,169.987
1702,-137.6,170.088
1703,-137.6,170.188
1704,-137.6,170.288
1705,-137.6,170.387
1706,-137.6,170.488
1707,-137.4,170.588
1708,-137.4,170.689
1709,-137.4,170.787
1710,-137.4,170.891
1711,-137.4,170.99
1712,-137.4,171.088
1713,-137.4,171.187
1714,-137.4,171.29
1715,-137.2,171.39
1716,-137.2,171.489
1717,-137.2,171.59
1718,-137.2,171.688
1719,-137.2,171.79
1720,-137.2,171.887
1721,-137.2,171.987
1722,-137.2,172.087
1723,-137.2,172.187
1724,-137.2,172.287
1725,-137.2,172.386
1726,-137,172.487
1727,-137,172.586
1728,-137,172.687
1729,-137,172.788
1730,-137,172.886
1731,-137,172.987
1732,-137,173.087
1733,-137,173.187
1734,-137,173.287
1735,-137,173.386
1736,-137,173.487
1737,-136.8,173.587
1738,-136.8,173.686
1739,-136.8,173.787
1740,-136.8,173.886
1741,-136.8,173.986
1742,-136.8,174.087
1743,-136.8,174.187
1744,-136.8,174.287
1745,-136.8,174.386
1746,-136.6,174.487
1747,-136.6,174.587
1748,-136.6,174.686
1749,-136.6,174.787
1750,-136.6,174.886
1751,-136.6,174.987
1752,-136.6,175.088
1753,-136.6,175.187
1754,-136.6,175.287
1755,-136.6,175.386
1756,-136.6,175.487
1757,-136.6,175.587
1758,-136.6,175.687
1759,-136.6,175.787
1760,-136.4,175.886
1761,-136.4,175.987
1762,-136.4,176.089
1763,-136.4,176.187
1764,-136.4,176.288
1765,-136.4,176.386
1766,-136.4,176.488
1767,-136.4,176.588
1768,-136.4,176.687
1769,-136.4,176.788
1770,-136.4,176.887
1771,-136.2,176.988
1772,-136.2,177.087
1773,-136.2,177.187
1774,-136.2,177.287
1775,-136.2,177.385
1776,-136.2,177.487
1777,-136.2,177.587
1778,-136.2,177.687
1779,-136.2,177.787
1780,-136.2,177.886
1781,-136.2,177.987
1782,-136.2,178.088
1783,-136,178.187
1784,-136,178.288
1785,-136,178.386
1786,-136,178.487
1787,-136,178.587
1788,-136,178.688
1789,-136,178.787
1790,-136,178.887
1791,-136,178.987
1792,-136,179.091
1793,-136,179.188
1794,-136,179.288
1795,-135.8,179.387
1796,-135.8,179.487
1797,-135.8,179.586
1798,-135.8,179.687
1799,-135.8,179.788
1800,-135.8,179.886
1801,-135.8,179.988
1802,-135.8,180.087
1803,-135.8,180.187
1804,-135.8,180.287
1805,-135.8,180.387
1806,-135.8,180.488
1807,-135.6,180.588
1808,-135.6,180.688
1809,-135.6,180.787
1810,-135.6,180.885
1811,-135.6,180.988
1812,-135.6,181.087
1813,-135.6,181.186
1814,-135.6,181.287
1815,-135.6,181.387
1816,-135.6,181.487
1817,-135.6,181.588
1818,-135.6,181.688
1819,-135.6,181.787
1820,-135.4,181.887
1821,-135.4,181.99
1822,-135.4,182.087
1823,-135.4,182.188
1824,-135.4,182.288
1825,-135.4,182.386
1826,-135.4,182.487
1827,-135.4,182.588
1828,-135.4,182.687
1829,-135.4,182.787
1830,-135.4,182.887
1831,-135.4,182.99
1832,-135.4,183.088
1833,-135.4,183.188
1834,-135.4,183.289
1835,-135.2,183.387
1836,-135.2,183.487
1837,-135.2,183.587
1838,-135.2,183.687
1839,-135.2,183.787
1840,-135,183.888
1841,-132.8,183.987
1842,-128,184.087
1843,-119.4,184.187
1844,-111.4,184.287
1845,-111.4,184.386
1846,-105.6,184.487
1847,-100.2,184.587
1848,-97.4,184.686
1849,-90.4,184.787
1850,-77,184.886
1851,-77,184.987
1852,-70.8,185.087
1853,-64,185.187
1854,-57,185.287
1855,-51,185.385
1856,-44.2,185.488
1857,-44.2,185.587
1858,-34.6,185.687
1859,-27,185.787
1860,-21.6,185.886
1861,-19,185.987
1862,-17.4,186.087
1863,-17.4,186.187
1864,-14.2,186.287
1865,-9.4,186.386
1866,-6.8,186.487
1867,-4.8,186.587
1868,-4.8,186.687
1869,-3.6,186.787
1870,-4,186.886
1871,-4.8,186.989
1872,-5.4,187.087
1873,-6.2,187.187
1874,-6.2,187.287
1875,-6.8,187.387
1876,-7.2,187.488
1877,-7.8,187.588
1878,-8.2,187.689
1879,-8.4,187.788
1880,-8.4,187.886
1881,-8.8,187.989
1882,-9,188.089
1883,-9.4,188.188
1884,-9.8,188.287
1885,-10,188.387
1886,-10,188.488
1887,-10.4,188.587
1888,-10.6,188.687
1889,-10.8,188.788
1890,-11,188.886
1891,-11,188.987
1892,-11.2,189.087
1893,-11.4,189.187
1894,-11.6,189.288
1895,-11.6,189.386
1896,-11.8,189.487
1897,-11.8,189.587
1898,-12,189.687
1899,-12.2,189.789
1900,-12.2,189.886
1901,-12.4,189.987
1902,-12.6,190.087
1903,-12.6,190.187
1904,-12.8,190.287
1905,-12.8,190.386
1906,-12.8,190.489
1907,-13,190.587
1908,-13.2,190.688
1909,-13.2,190.787
1910,-13.2,190.886
1911,-13.4,190.986
1912,-13.4,191.087
1913,-13.6,191.187
1914,-13.6,191.287
1915,-13.6,191.385
1916,-13.8,191.487
1917,-13.8,191.591
1918,-14,191.688
1919,-14,191.787
1920,-14,191.886
1921,-14,191.987
1922,-14.2,192.087
1923,-14.2,192.187
1924,-14.4,192.291
1925,-14.4,192.387
1926,-14.4,192.487
1927,-14.4,192.587
1928,-14.6,192.687
1929,-14.6,192.787
1930,-14.8,192.886
1931,-14.8,192.988
1932,-14.8,193.086
1933,-14.8,193.187
1934,-15,193.292
1935,-15,193.39
1936,-15,193.487
1937,-15,193.587
1938,-15,193.687
1939,-15.2,193.79
1940,-15.2,193.886
1941,-15.2,193.991
1942,-15.2,194.089
1943,-15.2,194.187
1944,-15.4,194.289
1945,-15.4,194.386
1946,-15.4,194.486
1947,-15.6,194.587
1948,-15.6,194.687
1949,-15.6,194.787
1950,-15.6,194.886
1951,-15.8,194.992
1952,-15.8,195.088
1953,-15.8,195.187
1954,-15.8,195.287
1955,-15.8,195.387
1956,-16,195.487
1957,-16,195.587
1958,-16,195.688
1959,-16,195.789
1960,-16,195.886
1961,-16,195.987
1962,-16.2,196.087
1963,-16.2,196.187
1964,-16.2,196.286
1965,-16.2,196.386
1966,-16.2,196.487
1967,-16.4,196.587
1968,-16.4,196.686
1969,-16.4,196.787
1970,-16.4,196.886
1971,-16.4,196.987
1972,-16.4,197.087
1973,-16.4,197.187
1974,-16.6,197.287
1975,-16.6,197.387
1976,-16.6,197.49
1977,-16.6,197.587
1978,-16.6,197.687
1979,-16.8,197.786
1980,-16.8,197.885
1981,-16.8,197.986
1982,-16.8,198.087
1983,-16.8,198.187
1984,-16.8,198.287
1985,-16.8,198.386
1986,-17,198.487
1987,-17,198.587
1988,-17,198.687
1989,-17,198.787
1990,-17,198.886
1991,-17,198.987
1992,-17,199.089
1993,-17,199.187
1994,-17.2,199.286
1995,-17.2,199.386
1996,-17.2,199.486
1997,-17.2,199.587
1998,-17.2,199.687
1999,-17.2,199.786
2000,-17.2,199.886
2001,-17.2,199.987
2002,-17.4,200.087
2003,-17.4,200.187
2004,-17.4,200.287
2005,-17.4,200.386
2006,-17.4,200.486
2007,-17.4,200.587
2008,-17.4,200.688
2009,-17.4,200.787
2010,-17.6,200.886
2011,-17.6,200.987
2012,-17.6,201.086
2013,-17.6,201.188
2014,-17.6,201.287
2015,-17.6,201.385
2016,-17.6,201.487
2017,-17.8,201.587
2018,-17.8,201.687
2019,-17.8,201.787
2020,-17.8,201.886
2021,-17.8,201.987
2022,-17.8,202.087
2023,-17.8,202.189
2024,-17.8,202.288
2025,-17.8,202.385
2026,-17.8,202.486
2027,-18,202.588
2028,-18,202.687
2029,-18,202.787
2030,-18,202.885
2031,-18,202.986
2032,-18,203.087
2033,-18,203.188
2034,-18,203.287
2035,-18,203.386
2036,-18,203.487
2037,-18,203.586
2038,-18,203.687
2039,-18.2,203.787
2040,-18.2,203.886
2041,-18.2,203.988
2042,-18.2,204.087
2043,-18.2,204.187
2044,-18.2,204.287
2045,-18.2,204.386
2046,-18.2,204.487
2047,-18.2,204.59
2048,-18.2,204.688
2049,-18.2,204.787
2050,-18.4,204.886
2051,-18.4,204.987
2052,-18.4,205.087
2053,-18.4,205.189
2054,-18.4,205.287
2055,-18.4,205.386
2056,-18.4,205.487
2057,-18.4,205.587
2058,-18.4,205.686
2059,-18.4,205.787
2060,-18.4,205.887
2061,-18.6,205.987
2062,-18.6,206.089
2063,-18.6,206.188
2064,-18.6,206.286
2065,-18.6,206.386
2066,-18.6,206.488
2067,-18.6,206.588
2068,-18.6,206.687
2069,-18.6,206.788
2070,-18.6,206.885
2071,-18.6,206.988
2072,-18.8,207.088
2073,-18.8,207.187
2074,-18.8,207.288
2075,-18.8,207.386
2076,-18.8,207.487
2077,-18.8,207.587
2078,-18.8,207.687
2079,-18.8,207.787
2080,-18.8,207.887
2081,-18.8,207.987
2082,-18.8,208.087
2083,-18.8,208.187
2084,-18.8,208.286
2085,-18.8,208.386
2086,-19,208.487
2087,-19,208.587
