Reading,Load [55.2 N],Time [sec.]
2088,-19,208.687
2089,-19,208.787
2090,-19,208.886
2091,-19,208.987
2092,-19,209.087
2093,-19,209.187
2094,-19,209.287
2095,-19,209.386
2096,-19,209.487
2097,-19,209.587
2098,-19,209.687
2099,-19,209.787
2100,-19,209.886
2101,-19,209.988
2102,-19,210.09
2103,-19.2,210.191
2104,-19.2,210.293
2105,-19.2,210.387
2106,-19.2,210.487
2107,-19.2,210.588
2108,-19.2,210.688
2109,-19.2,210.788
2110,-19.2,210.886
2111,-19.2,210.987
2112,-19.2,211.087
2113,-19.2,211.188
2114,-19.2,211.287
2115,-19.2,211.386
2116,-19.2,211.488
2117,-19.2,211.587
2118,-19.2,211.688
2119,-19.2,211.788
2120,-19.4,211.886
2121,-19.4,211.987
2122,-19.4,212.088
2123,-19.4,212.188
2124,-19.4,212.287
2125,-19.4,212.387
2126,-19.4,212.488
2127,-19.4,212.588
2128,-19.4,212.687
2129,-19.4,212.788
2130,-19.4,212.886
2131,-19.4,212.987
2132,-19.4,213.087
2133,-19.4,213.188
2134,-19.4,213.287
2135,-19.4,213.386
2136,-19.6,213.489
2137,-19.6,213.588
2138,-19.6,213.687
2139,-19.6,213.789
2140,-19.6,213.887
2141,-19.6,213.99
2142,-19.6,214.09
2143,-19.6,214.19
2144,-19.6,214.288
2145,-19.6,214.388
2146,-19.6,214.49
2147,-19.6,214.59
2148,-19.6,214.69
2149,-19.6,214.791
2150,-19.6,214.891
2151,-19.6,214.99
2152,-19.8,215.091
2153,-19.8,215.19
2154,-19.8,215.289
2155,-19.8,215.39
2156,-19.8,215.491
2157,-19.8,215.592
2158,-19.8,215.691
2159,-19.8,215.788
2160,-19.8,215.89
2161,-19.8,215.988
2162,-19.8,216.087
2163,-19.8,216.188
2164,-19.8,216.288
2165,-19.8,216.387
2166,-19.8,216.488
2167,-19.8,216.588
2168,-19.8,216.688
2169,-19.8,216.79
2170,-19.8,216.886
2171,-20,216.988
2172,-20,217.087
2173,-20,217.188
2174,-20,217.287
2175,-20,217.386
2176,-20,217.488
2177,-20,217.587
2178,-20,217.689
2179,-20,217.787
2180,-20,217.886
2181,-20,217.988
2182,-20,218.087
2183,-20,218.189
2184,-20,218.287
2185,-20,218.386
2186,-20,218.49
2187,-20,218.588
2188,-20,218.687
2189,-20,218.788
2190,-20,218.888
2191,-20,218.988
2192,-20,219.087
2193,-20.2,219.188
2194,-20.2,219.288
2195,-20.2,219.386
2196,-20.2,219.487
2197,-20.2,219.587
2198,-20.2,219.687
2199,-20.2,219.787
2200,-20.2,219.886
2201,-20.2,219.992
2202,-20.2,220.088
2203,-20.2,220.187
2204,-20.2,220.287
2205,-20.2,220.386
2206,-20.2,220.487
2207,-20.2,220.587
2208,-20.2,220.687
2209,-20.2,220.787
2210,-20.2,220.886
2211,-20.2,220.988
2212,-20.2,221.087
2213,-20.2,221.187
2214,-20.2,221.287
2215,-20.2,221.386
2216,-20.2,221.487
2217,-20.2,221.587
2218,-20.2,221.689
2219,-20.2,221.787
2220,-20.2,221.887
2221,-20.4,221.991
2222,-20.4,222.088
2223,-20.4,222.187
2224,-20.4,222.287
2225,-20.4,222.387
2226,-20.4,222.489
2227,-20.4,222.59
2228,-20.4,222.688
2229,-20.4,222.787
2230,-20.4,222.886
2231,-20.4,222.989
2232,-20.4,223.087
2233,-20.4,223.187
2234,-20.4,223.287
2235,-20.4,223.386
2236,-20.4,223.487
2237,-20.4,223.587
2238,-20.4,223.687
2239,-20.4,223.787
2240,-20.4,223.887
2241,-20.4,223.987
2242,-20.4,224.087
2243,-20.4,224.187
2244,-20.4,224.287
2245,-20.4,224.386
2246,-20.4,224.487
2247,-20.6,224.588
2248,-20.6,224.688
2249,-20.6,224.787
2250,-20.6,224.886
2251,-20.6,224.986
2252,-20.6,225.087
2253,-20.6,225.189
2254,-20.6,225.289
2255,-20.6,225.387
2256,-20.6,225.487
2257,-20.6,225.587
2258,-20.6,225.688
2259,-20.6,225.787
2260,-20.6,225.887
2261,-20.6,225.986
2262,-20.6,226.089
2263,-20.6,226.188
2264,-20.6,226.288
2265,-20.6,226.386
2266,-20.6,226.488
2267,-20.6,226.588
2268,-20.6,226.687
2269,-20.6,226.787
2270,-20.6,226.889
2271,-20.8,226.987
2272,-20.8,227.089
2273,-20.8,227.187
2274,-20.8,227.289
2275,-20.8,227.386
2276,-20.8,227.487
2277,-20.8,227.587
2278,-20.8,227.69
2279,-20.8,227.787
2280,-20.8,227.888
2281,-20.8,227.987
2282,-20.8,228.087
2283,-20.8,228.188
2284,-20.8,228.287
2285,-20.8,228.386
2286,-20.8,228.486
2287,-20.8,228.588
2288,-20.8,228.687
2289,-20.8,228.787
2290,-20.8,228.886
2291,-20.8,228.987
2292,-20.8,229.089
2293,-20.8,229.187
2294,-20.8,229.287
2295,-20.8,229.387
2296,-20.8,229.487
2297,-20.8,229.587
2298,-20.8,229.687
2299,-20.8,229.79
2300,-21,229.886
2301,-21,229.987
2302,-21,230.087
2303,-21,230.187
2304,-21,230.287
2305,-21,230.386
2306,-21,230.487
2307,-21,230.587
2308,-21,230.686
2309,-21,230.789
2310,-21,230.886
2311,-21,230.988
2312,-21,231.089
2313,-21,231.187
2314,-21,231.287
2315,-21,231.386
2316,-21,231.487
2317,-21,231.588
2318,-21,231.691
2319,-21,231.788
2320,-21,231.886
2321,-21,231.987
2322,-21,232.087
2323,-21,232.188
2324,-21,232.288
2325,-21,232.386
2326,-21,232.488
2327,-21,232.591
2328,-21,232.688
2329,-21,232.787
2330,-21,232.886
2331,-21,232.988
2332,-21,233.087
2333,-21,233.187
2334,-21,233.287
2335,-22.8,233.388
2336,-22.8,233.488
2337,-34.8,233.587
2338,-48.6,233.687
2339,-58.2,233.787
2340,-65.2,233.888
2341,-67.2,233.988
2342,-67.2,234.087
2343,-67.8,234.187
2344,-68.4,234.288
2345,-68.2,234.388
2346,-67.6,234.488
2347,-67.6,234.588
2348,-67,234.687
2349,-66.6,234.787
2350,-66.2,234.89
2351,-65.8,234.987
2352,-65.6,235.086
2353,-65.6,235.187
2354,-65.2,235.287
2355,-65,235.386
2356,-64.8,235.487
2357,-64.6,235.587
2358,-64.4,235.688
2359,-64.4,235.788
2360,-64.2,235.886
2361,-64,235.986
2362,-64,236.086
2363,-63.8,236.187
2364,-63.6,236.287
2365,-63.6,236.386
2366,-63.4,236.487
2367,-63.4,236.586
2368,-63.2,236.688
2369,-63,236.786
2370,-63,236.885
2371,-62.8,236.986
2372,-62.8,237.087
2373,-62.6,237.186
2374,-62.6,237.286
2375,-62.4,237.386
2376,-62.4,237.486
2377,-62.4,237.586
2378,-62.4,237.687
2379,-62.2,237.786
2380,-62.2,237.886
2381,-62.2,237.986
2382,-62.2,238.086
2383,-62.2,238.186
2384,-62,238.287
2385,-62,238.385
2386,-61.8,238.487
2387,-61.8,238.586
2388,-61.8,238.686
2389,-61.8,238.786
2390,-61.8,238.885
2391,-61.8,238.988
2392,-61.6,239.087
2393,-61.6,239.187
2394,-61.6,239.287
2395,-61.6,239.388
2396,-61.6,239.488
2397,-61.4,239.588
2398,-61.4,239.688
2399,-61.4,239.787
2400,-61.4,239.886
2401,-61.4,239.987
2402,-61.4,240.087
2403,-61.4,240.187
2404,-61.2,240.287
2405,-61.2,240.386
2406,-61.2,240.487
2407,-61.2,240.587
2408,-61.2,240.687
2409,-61.2,240.787
2410,-61.2,240.886
2411,-61.2,240.987
2412,-61,241.087
2413,-61,241.187
2414,-61,241.287
2415,-61,241.386
2416,-61,241.487
2417,-61,241.587
2418,-60.8,241.687
2419,-60.8,241.788
2420,-60.8,241.886
2421,-60.8,241.987
2422,-60.8,242.088
2423,-60.8,242.187
2424,-60.8,242.287
2425,-60.8,242.386
2426,-60.8,242.487
2427,-60.8,242.588
2428,-60.8,242.688
2429,-60.6,242.789
2430,-60.6,242.886
2431,-60.6,242.988
2432,-60.6,243.087
2433,-60.6,243.191
2434,-60.6,243.289
2435,-60.6,243.387
2436,-60.6,243.488
2437,-60.6,243.588
2438,-60.4,243.689
2439,-60.4,243.79
2440,-60.4,243.886
2441,-60.4,243.989
2442,-60.4,244.088
2443,-60.4,244.187
2444,-60.4,244.287
2445,-60.4,244.389
2446,-60.4,244.489
2447,-60.4,244.587
2448,-60.4,244.687
2449,-60.4,244.787
2450,-60.4,244.886
2451,-60.4,244.987
2452,-60.4,245.087
2453,-60.2,245.187
2454,-60.2,245.289
2455,-60.2,245.386
2456,-60.2,245.487
2457,-60.2,245.589
2458,-60.2,245.687
2459,-60.2,245.787
2460,-60.2,245.886
2461,-60.2,245.987
2462,-60.2,246.087
2463,-60.2,246.187
2464,-60.2,246.287
2465,-60.2,246.386
2466,-60.2,246.487
2467,-60.2,246.587
2468,-60.2,246.687
2469,-60.2,246.787
2470,-60,246.887
2471,-60,246.986
2472,-60,247.087
2473,-60,247.187
2474,-60,247.287
2475,-60,247.387
2476,-60,247.487
2477,-60,247.587
2478,-60,247.688
2479,-60,247.787
2480,-60,247.886
2481,-60,247.986
2482,-60,248.087
2483,-60,248.187
2484,-60,248.287
2485,-59.8,248.386
2486,-59.8,248.487
2487,-59.8,248.587
2488,-59.8,248.687
2489,-59.8,248.787
2490,-59.8,248.886
2491,-59.8,248.989
2492,-59.8,249.088
2493,-59.8,249.189
2494,-59.8,249.287
2495,-59.8,249.389
2496,-59.8,249.49
2497,-59.8,249.591
2498,-59.8,249.69
2499,-59.8,249.791
2500,-59.8,249.887
2501,-59.8,249.987
2502,-59.8,250.087
2503,-59.8,250.187
2504,-59.8,250.287
2505,-59.8,250.386
2506,-59.8,250.487
2507,-59.8,250.587
2508,-59.6,250.688
2509,-59.6,250.788
2510,-59.6,250.887
2511,-59.6,250.986
2512,-59.6,251.087
2513,-59.6,251.187
2514,-59.6,251.288
2515,-59.6,251.387
2516,-59.6,251.487
2517,-59.6,251.587
2518,-59.6,251.687
2519,-59.6,251.786
2520,-59.6,251.887
2521,-59.6,251.987
2522,-59.6,252.087
2523,-59.6,252.188
2524,-59.6,252.287
2525,-59.6,252.393
2526,-59.6,252.49
2527,-59.6,252.587
2528,-59.6,252.687
2529,-59.6,252.787
2530,-59.6,252.886
2531,-59.6,252.987
2532,-59.6,253.087
2533,-59.6,253.186
2534,-59.6,253.287
2535,-59.6,253.387
2536,-59.6,253.486
2537,-59.6,253.587
2538,-59.6,253.687
2539,-59.4,253.787
2540,-59.4,253.886
2541,-59.4,253.987
2542,-59.4,254.087
2543,-59.4,254.188
2544,-59.4,254.287
2545,-59.4,254.386
2546,-59.4,254.487
2547,-59.4,254.588
2548,-59.4,254.687
2549,-59.4,254.787
2550,-59.4,254.887
2551,-59.4,254.989
2552,-59.4,255.091
2553,-59.4,255.191
2554,-59.4,255.29
2555,-59.4,255.386
2556,-59.4,255.489
2557,-59.4,255.587
2558,-59.4,255.687
2559,-59.4,255.788
2560,-59.4,255.886
2561,-59.4,255.987
2562,-59.4,256.087
2563,-59.4,256.187
2564,-59.4,256.287
2565,-59.4,256.388
2566,-59.4,256.487
2567,-59.4,256.588
2568,-59.4,256.687
2569,-59.4,256.787
2570,-59.4,256.885
2571,-59.4,256.987
2572,-59.4,257.086
2573,-59.4,257.19
2574,-59.4,257.287
2575,-59.4,257.388
2576,-59.4,257.487
2577,-59.2,257.587
2578,-59.2,257.687
2579,-59.2,257.787
2580,-59.2,257.886
2581,-59.2,257.987
2582,-59.2,258.086
2583,-59.2,258.188
2584,-59.2,258.287
2585,-59.2,258.386
2586,-59.2,258.486
2587,-59.2,258.587
2588,-59.2,258.687
2589,-59.2,258.787
2590,-59.2,258.886
2591,-59.2,258.988
2592,-59.2,259.087
2593,-59.2,259.19
2594,-59.2,259.287
2595,-59.2,259.387
2596,-59.2,259.487
2597,-59.2,259.587
2598,-59.2,259.687
2599,-59.2,259.787
2600,-59.2,259.885
2601,-59.2,259.987
2602,-59.2,260.086
2603,-59.2,260.187
2604,-59.2,260.287
2605,-59.2,260.386
2606,-59.2,260.487
2607,-59.2,260.587
2608,-59.2,260.687
2609,-59.2,260.788
2610,-59.2,260.886
2611,-59.2,260.986
2612,-59.2,261.087
2613,-59.2,261.187
2614,-59.2,261.287
2615,-59.2,261.387
2616,-59.2,261.487
2617,-59.2,261.589
2618,-59.2,261.688
2619,-59.2,261.787
2620,-59.2,261.886
2621,-59.2,261.989
2622,-59.2,262.087
2623,-59.2,262.188
2624,-59.2,262.288
2625,-59.2,262.387
2626,-59.2,262.488
2627,-59.2,262.587
2628,-59.2,262.688
2629,-59.2,262.787
2630,-59.2,262.887
2631,-59.2,262.988
2632,-59.2,263.088
2633,-59.2,263.188
2634,-59.2,263.287
2635,-59.2,263.386
2636,-59.2,263.487
2637,-59.2,263.589
2638,-59.2,263.687
2639,-59.2,263.788
2640,-59,263.886
2641,-59.2,263.988
2642,-59.2,264.088
2643,-59.2,264.188
2644,-59.2,264.287
2645,-59,264.386
2646,-59,264.487
2647,-59,264.587
2648,-59,264.688
2649,-59,264.787
2650,-59,264.887
2651,-59,264.987
2652,-59,265.087
2653,-59,265.187
2654,-59,265.287
2655,-59,265.386
2656,-59,265.487
2657,-59,265.587
2658,-59,265.688
2659,-59,265.787
2660,-59,265.886
2661,-59,265.987
2662,-59,266.087
2663,-59,266.19
2664,-59,266.287
2665,-59,266.386
2666,-59,266.487
2667,-59,266.59
2668,-59,266.69
2669,-59,266.787
2670,-59,266.886
2671,-59,266.987
2672,-59,267.088
2673,-59,267.187
2674,-59,267.289
2675,-59,267.387
2676,-59,267.487
2677,-59,267.591
2678,-59,267.69
2679,-59,267.788
2680,-59,267.89
2681,-59,267.991
2682,-59,268.091
2683,-59,268.191
2684,-59,268.292
2685,-59,268.389
2686,-59,268.492
2687,-59,268.591
2688,-59,268.689
2689,-59,268.788
2690,-59,268.887
2691,-59,268.989
2692,-59,269.088
2693,-59,269.187
2694,-59,269.288
2695,-59,269.387
2696,-59,269.487
2697,-59,269.587
2698,-59,269.688
2699,-59,269.787
2700,-59,269.887
2701,-59,269.989
2702,-59,270.089
2703,-59,270.187
2704,-58.8,270.287
2705,-59,270.386
2706,-59,270.489
2707,-58.8,270.589
2708,-58.8,270.687
2709,-58.8,270.788
2710,-58.8,270.886
2711,-58.8,270.987
2712,-58.8,271.087
2713,-58.8,271.188
2714,-58.8,271.287
2715,-58.8,271.386
2716,-58.8,271.488
2717,-58.8,271.588
2718,-58.8,271.688
2719,-58.8,271.787
2720,-58.8,271.886
2721,-58.8,271.988
2722,-58.8,272.088
2723,-58.8,272.187
2724,-58.8,272.287
2725,-58.8,272.387
2726,-58.8,272.487
2727,-58.8,272.588
2728,-58.8,272.688
2729,-58.8,272.79
2730,-58.8,272.886
2731,-58.8,272.987
2732,-58.8,273.087
2733,-58.8,273.188
2734,-58.8,273.287
2735,-58.8,273.386
2736,-58.8,273.487
2737,-58.8,273.588
2738,-58.6,273.687
2739,-57.2,273.787
2740,-57.2,273.886
2741,-53.2,273.988
2742,-48,274.087
2743,-41.8,274.188
2744,-36.2,274.288
2745,-29,274.386
2746,-29,274.487
2747,-23.2,274.587
2748,-17.8,274.687
2749,-12.4,274.788
2750,-7.2,274.886
2751,-4,274.987
2752,-4,275.087
2753,-0.8,275.187
2754,0.4,275.288
2755,0.6,275.387
2756,0.6,275.487
2757,0.4,275.587
2758,0.4,275.687
2759,0.4,275.788
2760,0.2,275.886
2761,0,275.988
2762,-0.4,276.087
2763,-0.4,276.186
2764,-0.6,276.287
2765,-0.8,276.386
2766,-0.8,276.487
2767,-0.8,276.587
2768,-0.8,276.687
2769,-0.8,276.787
2770,-1,276.886
2771,-1.2,276.987
2772,-1.4,277.087
2773,-1.6,277.189
2774,-1.8,277.288
2775,-1.8,277.387
2776,-1.8,277.487
2777,-2,277.587
2778,-2.2,277.687
2779,-2.2,277.787
2780,-2.4,277.886
2781,-2.4,277.987
2782,-2.6,278.087
2783,-2.6,278.187
2784,-2.8,278.287
2785,-2.8,278.386
2786,-3,278.487
2787,-3,278.587
2788,-3,278.687
2789,-3.2,278.787
2790,-3.2,278.886
2791,-3.4,278.986
2792,-3.4,279.087
2793,-3.4,279.187
2794,-3.6,279.287
2795,-3.6,279.386
2796,-3.6,279.487
2797,-3.8,279.587
2798,-3.8,279.687
2799,-3.8,279.789
2800,-4,279.889
2801,-4,279.987
2802,-4,280.087
2803,-4.2,280.188
2804,-4.2,280.288
2805,-4.2,280.386
2806,-4.2,280.487
2807,-4.2,280.587
2808,-4.4,280.688
2809,-4.4,280.787
2810,-4.4,280.886
2811,-4.4,280.987
2812,-4.6,281.087
2813,-4.6,281.187
2814,-4.6,281.287
2815,-4.6,281.388
2816,-4.6,281.487
2817,-4.8,281.587
2818,-4.8,281.687
2819,-4.8,281.787
2820,-4.8,281.886
2821,-4.8,281.987
2822,-5,282.087
2823,-5,282.187
2824,-5,282.287
2825,-5,282.389
2826,-5,282.486
2827,-5,282.587
2828,-5.2,282.687
2829,-5.2,282.787
2830,-5.2,282.886
2831,-5.2,282.987
2832,-5.4,283.091
2833,-5.4,283.189
2834,-5.4,283.287
2835,-5.4,283.386
2836,-5.4,283.487
2837,-5.4,283.587
2838,-5.6,283.687
2839,-5.6,283.787
2840,-5.6,283.887
2841,-5.6,283.987
2842,-5.6,284.087
2843,-5.6,284.187
2844,-5.6,284.287
2845,-5.6,284.386
2846,-5.8,284.487
2847,-5.8,284.587
2848,-5.8,284.687
2849,-5.8,284.787
2850,-5.8,284.886
2851,-5.8,284.987
2852,-5.8,285.087
2853,-6,285.187
2854,-6,285.287
2855,-6,285.386
2856,-6,285.487
2857,-6,285.588
2858,-6,285.687
2859,-6,285.786
2860,-6,285.886
2861,-6.2,285.988
2862,-6.2,286.087
2863,-6.2,286.187
2864,-6.2,286.289
2865,-6.2,286.385
2866,-6.2,286.487
2867,-6.2,286.587
2868,-6.2,286.687
2869,-6.2,286.787
2870,-6.4,286.886
2871,-6.4,286.987
2872,-6.4,287.087
2873,-6.4,287.187
2874,-6.4,287.287
2875,-6.4,287.39
2876,-6.4,287.49
2877,-6.4,287.594
2878,-6.4,287.688
2879,-6.4,287.787
2880,-6.4,287.887
2881,-6.6,287.987
2882,-6.6,288.087
2883,-6.6,288.188
2884,-6.6,288.288
2885,-6.6,288.39
2886,-6.6,288.491
2887,-6.6,288.589
2888,-6.6,288.691
2889,-6.8,288.795
2890,-6.8,288.886
2891,-6.8,288.987
2892,-6.8,289.087
2893,-6.8,289.187
2894,-6.8,289.299
2895,-6.8,289.39
2896,-6.8,289.488
2897,-6.8,289.587
2898,-6.8,289.689
2899,-6.8,289.795
2900,-6.8,289.91
2901,-7,289.989
2902,-7,290.088
2903,-7,290.187
2904,-7,290.287
2905,-7,290.386
2906,-7,290.491
2907,-7,290.587
2908,-7,290.688
2909,-7,290.787
2910,-7,290.887
2911,-7,290.988
2912,-7,291.087
2913,-7.2,291.187
2914,-7.2,291.287
2915,-7.2,291.387
2916,-7.2,291.487
2917,-7.2,291.587
2918,-7.2,291.688
2919,-7.2,291.787
2920,-7.2,291.885
2921,-7.2,291.987
2922,-7.2,292.087
2923,-7.2,292.191
2924,-7.2,292.288
2925,-7.2,292.386
2926,-7.2,292.487
2927,-7.4,292.587
2928,-7.4,292.687
2929,-7.4,292.787
2930,-7.4,292.886
2931,-7.4,292.987
2932,-7.4,293.094
2933,-7.4,293.188
2934,-7.4,293.287
2935,-7.4,293.386
2936,-7.4,293.487
2937,-7.4,293.587
2938,-7.4,293.687
2939,-7.4,293.787
2940,-7.4,293.886
2941,-7.6,293.987
2942,-7.6,294.088
2943,-7.6,294.187
2944,-7.6,294.29
2945,-7.6,294.388
2946,-7.6,294.489
2947,-7.6,294.59
2948,-7.6,294.688
2949,-7.6,294.787
2950,-7.6,294.886
2951,-7.6,294.987
2952,-7.6,295.089
2953,-7.6,295.187
2954,-7.8,295.29
2955,-7.8,295.386
2956,-7.8,295.487
2957,-7.8,295.587
2958,-7.8,295.687
2959,-7.8,295.787
2960,-7.8,295.886
2961,-7.8,295.987
2962,-7.8,296.087
2963,-7.8,296.187
2964,-7.8,296.287
2965,-7.8,296.387
2966,-7.8,296.487
2967,-7.8,296.587
2968,-7.8,296.687
2969,-7.8,296.788
2970,-7.8,296.886
2971,-7.8,296.987
2972,-7.8,297.087
2973,-8,297.188
2974,-8,297.287
2975,-8,297.386
2976,-8,297.487
2977,-8,297.589
2978,-8,297.687
2979,-8,297.787
2980,-8,297.886
2981,-8,297.987
2982,-8,298.088
2983,-8,298.191
2984,-8,298.288
2985,-8,298.386
2986,-8,298.487
2987,-8,298.587
2988,-8,298.688
2989,-8,298.787
2990,-8,298.886
2991,-8,298.987
2992,-8,299.087
2993,-8,299.187
2994,-8.2,299.287
2995,-8.2,299.386
2996,-8.2,299.487
2997,-8.2,299.587
2998,-8.2,299.687
2999,-8.2,299.788
3000,-8.2,299.888
3001,-8.2,299.987
3002,-8.2,300.087
3003,-8.2,300.187
3004,-8.2,300.287
3005,-8.2,300.386
3006,-8.2,300.487
3007,-8.2,300.587
3008,-8.2,300.687
3009,-8.2,300.787
3010,-8.2,300.885
3011,-8.2,300.987
3012,-8.2,301.087
3013,-8.2,301.186
3014,-8.2,301.286
3015,-8.2,301.386
3016,-8.4,301.487
3017,-8.4,301.586
3018,-8.4,301.687
3019,-8.4,301.787
3020,-8.4,301.888
3021,-8.4,301.987
3022,-8.4,302.087
3023,-8.4,302.187
3024,-8.4,302.287
3025,-8.4,302.386
3026,-8.4,302.488
3027,-8.4,302.587
3028,-8.4,302.687
3029,-8.4,302.787
3030,-8.4,302.886
3031,-8.4,302.987
3032,-8.4,303.087
3033,-8.4,303.187
3034,-8.4,303.287
3035,-8.4,303.386
3036,-8.4,303.487
3037,-8.4,303.588
3038,-8.4,303.686
3039,-8.4,303.787
3040,-8.4,303.886
3041,-8.4,303.988
3042,-8.6,304.087
3043,-8.6,304.187
3044,-8.6,304.287
3045,-8.6,304.386
3046,-8.6,304.487
3047,-8.6,304.587
3048,-8.6,304.687
3049,-8.6,304.789
3050,-8.6,304.886
3051,-8.6,304.988
3052,-8.6,305.087
3053,-8.6,305.186
3054,-8.6,305.29
3055,-8.6,305.387
3056,-8.6,305.487
3057,-8.6,305.587
3058,-8.6,305.687
3059,-8.6,305.787
3060,-8.6,305.886
3061,-8.6,305.987
3062,-8.6,306.087
3063,-8.6,306.187
3064,-8.6,306.287
3065,-8.6,306.386
3066,-8.6,306.487
3067,-8.6,306.587
3068,-8.6,306.687
3069,-8.8,306.787
3070,-8.8,306.886
3071,-8.8,306.987
3072,-8.8,307.087
3073,-8.8,307.187
3074,-8.8,307.287
3075,-8.8,307.385
