Reading,Load [55.2 N],Time [sec.]
3076,-8.8,307.487
3077,-8.8,307.587
3078,-8.8,307.689
3079,-8.8,307.786
3080,-8.8,307.885
3081,-8.8,307.987
3082,-8.8,308.087
3083,-8.8,308.187
3084,-8.8,308.287
3085,-8.8,308.387
3086,-8.8,308.487
3087,-8.8,308.587
3088,-8.8,308.687
3089,-8.8,308.787
3090,-8.8,308.885
3091,-8.8,308.987
3092,-8.8,309.087
3093,-8.8,309.187
3094,-8.8,309.287
3095,-8.8,309.386
3096,-8.8,309.491
3097,-8.8,309.588
3098,-8.8,309.688
3099,-8.8,309.787
3100,-9,309.886
3101,-9,309.987
3102,-9,310.087
3103,-9,310.187
3104,-9,310.286
3105,-9,310.386
3106,-9,310.487
3107,-9,310.587
3108,-9,310.687
3109,-9,310.787
3110,-9,310.885
3111,-9,310.987
3112,-9,311.087
3113,-9,311.187
3114,-9,311.286
3115,-9,311.385
3116,-9,311.487
3117,-9,311.587
3118,-9,311.687
3119,-9,311.788
3120,-9,311.885
3121,-9,311.987
3122,-9,312.086
3123,-9,312.187
3124,-9,312.287
3125,-9,312.386
3126,-9,312.487
3127,-9,312.587
3128,-9,312.686
3129,-9,312.787
3130,-9,312.886
3131,-9.2,312.986
3132,-9,313.087
3133,-9.2,313.187
3134,-9.2,313.288
3135,-9.2,313.386
3136,-9.2,313.487
3137,-9.2,313.588
3138,-9.2,313.687
3139,-9.2,313.787
3140,-9.2,313.886
3141,-9.2,313.987
3142,-9.2,314.087
3143,-9.2,314.186
3144,-9.2,314.286
3145,-9.2,314.386
3146,-9.2,314.487
3147,-9.2,314.59
3148,-9.2,314.69
3149,-9.2,314.787
3150,-9.2,314.886
3151,-9.2,314.987
3152,-9.2,315.086
3153,-9.2,315.187
3154,-9.2,315.289
3155,-9.2,315.385
3156,-9.2,315.486
3157,-9.2,315.587
3158,-9.2,315.687
3159,-9.2,315.787
3160,-9.2,315.886
3161,-9.2,315.988
3162,-9.2,316.087
3163,-9.2,316.188
3164,-9.2,316.288
3165,-9.4,316.387
3166,-9.4,316.488
3167,-9.4,316.588
3168,-9.4,316.687
3169,-9.4,316.788
3170,-9.4,316.887
3171,-9.4,316.987
3172,-9.4,317.087
3173,-9.4,317.187
3174,-9.4,317.287
3175,-9.4,317.386
3176,-9.4,317.488
3177,-9.4,317.588
3178,-9.4,317.687
3179,-9.4,317.788
3180,-9.4,317.886
3181,-9.4,317.988
3182,-9.4,318.087
3183,-9.4,318.187
3184,-9.4,318.287
3185,-9.4,318.386
3186,-9.4,318.487
3187,-9.4,318.587
3188,-9.4,318.688
3189,-9.4,318.788
3190,-9.4,318.886
3191,-9.4,318.987
3192,-9.4,319.087
3193,-9.4,319.187
3194,-9.4,319.286
3195,-9.4,319.386
3196,-9.4,319.486
3197,-9.4,319.587
3198,-9.4,319.687
3199,-9.4,319.788
3200,-9.4,319.886
3201,-9.6,319.986
3202,-9.6,320.087
3203,-9.6,320.187
3204,-9.6,320.287
3205,-9.6,320.386
3206,-10.8,320.49
3207,-20.6,320.591
3208,-31.2,320.688
3209,-43.6,320.788
3210,-53.2,320.887
3211,-53.2,320.987
3212,-60.8,321.088
3213,-67.6,321.187
3214,-74.4,321.288
3215,-80.8,321.387
3216,-80.8,321.487
3217,-87,321.588
3218,-91.4,321.688
3219,-94.6,321.788
3220,-97.8,321.887
3221,-100,321.989
3222,-100,322.087
3223,-100,322.188
3224,-99.2,322.288
3225,-98.4,322.386
3226,-97.6,322.488
3227,-96.8,322.588
3228,-96.8,322.688
3229,-96.4,322.788
3230,-95.8,322.887
3231,-95.4,322.988
3232,-95,323.088
3233,-94.6,323.187
3234,-94.6,323.287
3235,-94.2,323.386
3236,-94,323.487
3237,-93.6,323.588
3238,-93.4,323.687
3239,-93,323.788
3240,-93,323.886
3241,-92.8,323.988
3242,-92.6,324.088
3243,-92.4,324.188
3244,-92.2,324.287
3245,-92.2,324.386
3246,-92,324.487
3247,-92,324.587
3248,-91.8,324.687
3249,-91.6,324.788
3250,-91.6,324.887
3251,-91.6,324.988
3252,-91.4,325.088
3253,-91.2,325.187
3254,-91.2,325.288
3255,-91,325.386
3256,-91,325.487
3257,-91,325.588
3258,-90.8,325.687
3259,-90.8,325.788
3260,-90.6,325.887
3261,-90.4,325.988
3262,-90.4,326.087
3263,-90.4,326.187
3264,-90.4,326.288
3265,-90.2,326.386
3266,-90.2,326.488
3267,-90,326.588
3268,-90,326.688
3269,-90,326.788
3270,-89.8,326.887
3271,-89.8,326.988
3272,-89.8,327.088
3273,-89.6,327.187
3274,-89.6,327.288
3275,-89.6,327.387
3276,-89.6,327.488
3277,-89.4,327.589
3278,-89.4,327.688
3279,-89.4,327.787
3280,-89.4,327.886
3281,-89.2,327.987
3282,-89.2,328.087
3283,-89.2,328.187
3284,-89,328.287
3285,-89,328.386
3286,-89,328.488
3287,-89,328.588
3288,-89,328.687
3289,-88.8,328.788
3290,-88.8,328.887
3291,-88.8,328.987
3292,-88.8,329.088
3293,-88.8,329.187
3294,-88.6,329.289
3295,-88.6,329.386
3296,-88.6,329.487
3297,-88.6,329.587
3298,-88.6,329.687
3299,-88.4,329.789
3300,-88.4,329.886
3301,-88.4,329.987
3302,-88.4,330.087
3303,-88.4,330.187
3304,-88.4,330.287
3305,-88.2,330.386
3306,-88.2,330.487
3307,-88.2,330.589
3308,-88.2,330.687
3309,-88.2,330.788
3310,-88,330.886
3311,-88,330.988
3312,-88,331.088
3313,-88,331.188
3314,-88,331.288
3315,-88,331.386
3316,-88,331.489
3317,-87.8,331.588
3318,-87.8,331.687
3319,-87.8,331.788
3320,-87.8,331.887
3321,-87.8,331.987
3322,-87.8,332.088
3323,-87.6,332.187
3324,-87.6,332.288
3325,-87.6,332.387
3326,-87.6,332.488
3327,-87.6,332.588
3328,-87.6,332.687
3329,-87.6,332.788
3330,-87.4,332.886
3331,-87.4,332.988
3332,-87.4,333.087
3333,-87.4,333.187
3334,-87.4,333.288
3335,-87.4,333.386
3336,-87.4,333.488
3337,-87.4,333.587
3338,-87.4,333.688
3339,-87.2,333.788
3340,-87.2,333.888
3341,-87.2,333.987
3342,-87.2,334.088
3343,-87.2,334.187
3344,-87.2,334.288
3345,-87.2,334.387
3346,-87.2,334.488
3347,-87,334.588
3348,-87,334.687
3349,-87,334.788
3350,-87,334.886
3351,-87,334.988
3352,-87,335.088
3353,-87,335.188
3354,-87,335.287
3355,-87,335.387
3356,-87,335.487
3357,-87,335.588
3358,-86.8,335.688
3359,-86.8,335.788
3360,-86.8,335.886
3361,-86.8,335.987
3362,-86.8,336.086
3363,-86.8,336.187
3364,-86.8,336.287
3365,-86.8,336.386
3366,-86.8,336.487
3367,-86.6,336.587
3368,-86.6,336.689
3369,-86.6,336.788
3370,-86.6,336.887
3371,-86.6,336.987
3372,-86.6,337.088
3373,-86.6,337.187
3374,-86.6,337.289
3375,-86.6,337.386
3376,-86.6,337.488
3377,-86.6,337.587
3378,-86.6,337.691
3379,-86.6,337.788
3380,-86.4,337.886
3381,-86.4,337.988
3382,-86.4,338.089
3383,-86.4,338.186
3384,-86.4,338.287
3385,-86.4,338.386
3386,-86.4,338.488
3387,-86.4,338.588
3388,-86.4,338.688
3389,-86.4,338.787
3390,-86.4,338.886
3391,-86.2,338.987
3392,-86.2,339.086
3393,-86.2,339.188
3394,-86.2,339.287
3395,-86.2,339.386
3396,-86.2,339.487
3397,-86.2,339.587
3398,-86.2,339.689
3399,-86.2,339.787
3400,-86.2,339.886
3401,-86.2,339.987
3402,-86.2,340.089
3403,-86.2,340.187
3404,-86.2,340.287
3405,-86,340.386
3406,-86,340.488
3407,-86,340.587
3408,-86,340.687
3409,-86,340.787
3410,-86,340.886
3411,-86,340.987
3412,-86,341.087
3413,-86,341.187
3414,-86,341.288
3415,-86,341.387
3416,-86,341.487
3417,-86,341.587
3418,-86,341.687
3419,-86,341.789
3420,-85.8,341.888
3421,-85.8,341.987
3422,-85.8,342.087
3423,-85.8,342.187
3424,-85.8,342.287
3425,-85.8,342.386
3426,-85.8,342.488
3427,-85.8,342.587
3428,-85.8,342.688
3429,-85.8,342.789
3430,-85.8,342.886
3431,-85.8,342.987
3432,-85.8,343.087
3433,-85.8,343.186
3434,-85.8,343.289
3435,-85.8,343.386
3436,-85.8,343.488
3437,-85.6,343.588
3438,-85.6,343.687
3439,-85.6,343.791
3440,-85.6,343.887
3441,-85.6,343.99
3442,-85.6,344.088
3443,-85.6,344.188
3444,-85.6,344.287
3445,-85.6,344.386
3446,-85.6,344.487
3447,-85.6,344.587
3448,-85.6,344.687
3449,-85.6,344.787
3450,-85.6,344.887
3451,-85.6,344.987
3452,-85.6,345.087
3453,-85.6,345.187
3454,-85.4,345.287
3455,-85.4,345.386
3456,-85.4,345.489
3457,-85.4,345.587
3458,-85.4,345.687
3459,-85.4,345.787
3460,-85.4,345.886
3461,-85.4,345.987
3462,-85.4,346.087
3463,-85.4,346.187
3464,-85.4,346.287
3465,-85.4,346.386
3466,-85.4,346.487
3467,-85.4,346.587
3468,-85.4,346.687
3469,-85.4,346.787
3470,-85.4,346.886
3471,-85.4,346.987
3472,-85.4,347.087
3473,-85.4,347.187
3474,-85.2,347.288
3475,-85.2,347.386
3476,-85.2,347.487
3477,-85.2,347.587
3478,-85.2,347.687
3479,-85.2,347.787
3480,-85.2,347.887
3481,-85.2,347.987
3482,-85.2,348.087
3483,-85.2,348.187
3484,-85.2,348.287
3485,-85.2,348.386
3486,-85.2,348.487
3487,-85.2,348.586
3488,-85.2,348.688
3489,-85.2,348.787
3490,-85.2,348.887
3491,-85.2,348.987
3492,-85.2,349.087
3493,-85.2,349.187
3494,-85.2,349.287
3495,-85.2,349.386
3496,-85.2,349.487
3497,-85.2,349.587
3498,-85,349.688
3499,-85,349.787
3500,-85,349.887
3501,-85,349.988
3502,-85,350.088
3503,-85,350.187
3504,-85,350.287
3505,-85,350.386
3506,-85,350.487
3507,-85,350.587
3508,-85,350.687
3509,-85,350.787
3510,-85,350.886
3511,-85,350.987
3512,-85,351.087
3513,-85,351.186
3514,-85,351.288
3515,-85,351.386
3516,-85,351.487
3517,-85,351.587
3518,-85,351.687
3519,-85,351.787
3520,-85,351.886
3521,-85,351.987
3522,-85,352.087
3523,-85,352.188
3524,-84.8,352.287
3525,-84.8,352.386
3526,-84.8,352.487
3527,-84.8,352.586
3528,-84.8,352.687
3529,-84.8,352.787
3530,-84.8,352.885
3531,-84.8,352.987
3532,-84.8,353.087
3533,-84.8,353.187
3534,-84.8,353.287
3535,-84.8,353.387
3536,-84.8,353.487
3537,-84.8,353.587
3538,-84.8,353.686
3539,-84.8,353.787
3540,-84.8,353.886
3541,-84.8,353.988
3542,-84.8,354.087
3543,-84.8,354.187
3544,-84.8,354.286
3545,-84.8,354.385
3546,-84.8,354.487
3547,-84.8,354.587
3548,-84.8,354.687
3549,-84.8,354.787
3550,-84.6,354.886
3551,-84.6,354.987
3552,-84.6,355.087
3553,-84.6,355.187
3554,-84.6,355.289
3555,-84.6,355.386
3556,-84.6,355.487
3557,-84.6,355.587
3558,-84.6,355.687
3559,-84.6,355.787
3560,-84.6,355.886
3561,-84.6,355.987
3562,-84.6,356.087
3563,-84.6,356.186
3564,-84.6,356.287
3565,-84.6,356.387
3566,-84.6,356.487
3567,-84.6,356.587
3568,-84.6,356.688
3569,-84.6,356.787
3570,-84.6,356.886
3571,-84.6,356.989
3572,-84.6,357.087
3573,-84.6,357.19
3574,-84.6,357.287
3575,-84.6,357.386
3576,-84.6,357.489
3577,-84.6,357.587
3578,-84.6,357.691
3579,-84.6,357.787
3580,-84.6,357.886
3581,-84.4,357.986
3582,-84.4,358.087
3583,-84.4,358.188
3584,-84.4,358.288
3585,-84.4,358.389
3586,-84.4,358.487
3587,-84.4,358.587
3588,-84.4,358.688
3589,-84.4,358.787
3590,-84.4,358.886
3591,-84.4,358.987
3592,-84.4,359.087
3593,-84.4,359.187
3594,-84.4,359.287
3595,-84.4,359.389
3596,-84.4,359.489
3597,-84.4,359.587
3598,-84.4,359.688
3599,-84.4,359.79
3600,-84.4,359.887
3601,-84.4,359.988
3602,-84.4,360.088
3603,-84.4,360.188
3604,-84.4,360.287
3605,-84.4,360.387
3606,-84.4,360.488
3607,-84.4,360.588
3608,-84.4,360.69
3609,-84.4,360.787
3610,-84.4,360.886
3611,-84.4,360.987
3612,-84.4,361.087
3613,-84.4,361.187
3614,-84.2,361.287
3615,-84.2,361.386
3616,-84.2,361.492
3617,-84.2,361.588
3618,-84.2,361.687
3619,-84.2,361.787
3620,-84.2,361.886
3621,-84.2,361.986
3622,-84.2,362.087
3623,-84.2,362.186
3624,-84.2,362.287
3625,-84.2,362.385
3626,-84.2,362.487
3627,-84.2,362.587
3628,-84.2,362.687
3629,-84.2,362.787
3630,-84.2,362.886
3631,-84.2,362.987
3632,-84.2,363.088
3633,-84.2,363.187
3634,-84.2,363.287
3635,-84.2,363.386
3636,-84.2,363.488
3637,-84.2,363.587
3638,-84.2,363.687
3639,-84.2,363.787
3640,-84.2,363.886
3641,-84.2,363.987
3642,-84.2,364.087
3643,-84.2,364.187
3644,-84.2,364.287
3645,-84.2,364.386
3646,-84.2,364.486
3647,-84.2,364.587
3648,-84.2,364.688
3649,-84.2,364.788
3650,-84.2,364.887
3651,-84.2,364.987
3652,-84,365.087
3653,-84.2,365.187
3654,-84,365.289
3655,-84,365.386
3656,-84,365.486
3657,-84,365.587
3658,-84,365.687
3659,-84,365.787
3660,-84,365.886
3661,-84,365.987
3662,-84,366.087
3663,-84,366.187
3664,-84,366.288
3665,-84,366.386
3666,-84,366.487
3667,-84,366.587
3668,-84,366.687
3669,-84,366.787
3670,-84,366.886
3671,-84,366.987
3672,-84,367.087
3673,-84,367.186
3674,-84,367.287
3675,-84,367.388
3676,-84,367.491
3677,-84,367.59
3678,-84,367.688
3679,-84,367.787
3680,-84,367.885
3681,-84,367.986
3682,-84,368.088
3683,-84,368.19
3684,-84,368.287
3685,-83.8,368.386
3686,-81.4,368.486
3687,-74,368.592
3688,-63.2,368.689
3689,-51.6,368.791
3690,-51.6,368.888
3691,-39.8,368.986
3692,-31.6,369.088
3693,-22.8,369.187
3694,-14.8,369.286
3695,-9.4,369.386
3696,-9.4,369.487
3697,-8.2,369.588
3698,-8.4,369.69
3699,-9.2,369.789
3700,-9.8,369.886
3701,-10.6,369.992
3702,-10.6,370.088
3703,-11,370.188
3704,-11.6,370.288
3705,-12,370.387
3706,-12.4,370.487
3707,-12.4,370.587
3708,-12.6,370.687
3709,-13,370.787
3710,-13.2,370.887
3711,-13.4,370.988
3712,-13.6,371.086
3713,-13.6,371.187
3714,-13.8,371.288
3715,-14,371.386
3716,-14.2,371.488
3717,-14.4,371.587
3718,-14.6,371.688
3719,-14.6,371.79
3720,-14.8,371.886
3721,-14.8,371.988
3722,-15,372.089
3723,-15,372.188
3724,-15.2,372.288
3725,-15.2,372.386
3726,-15.4,372.489
3727,-15.4,372.589
3728,-15.6,372.687
3729,-15.6,372.787
3730,-15.6,372.887
3731,-15.8,372.988
3732,-15.8,373.09
3733,-16,373.187
3734,-16,373.288
3735,-16.2,373.388
3736,-16.2,373.489
3737,-16.2,373.589
3738,-16.2,373.689
3739,-16.4,373.789
3740,-16.4,373.887
3741,-16.6,373.989
3742,-16.6,374.089
3743,-16.6,374.189
3744,-16.8,374.289
3745,-16.8,374.391
3746,-16.8,374.49
3747,-16.8,374.592
3748,-16.8,374.689
3749,-17,374.788
3750,-17,374.889
3751,-17,374.988
3752,-17,375.087
3753,-17.2,375.187
3754,-17.2,375.289
3755,-17.2,375.387
3756,-17.2,375.487
3757,-17.4,375.588
3758,-17.4,375.688
3759,-17.4,375.789
3760,-17.4,375.887
3761,-17.4,375.987
3762,-17.6,376.087
3763,-17.6,376.188
3764,-17.6,376.287
3765,-17.6,376.388
3766,-17.6,376.488
3767,-17.8,376.588
3768,-17.8,376.687
3769,-17.8,376.787
3770,-17.8,376.891
3771,-17.8,376.989
3772,-18,377.088
3773,-18,377.188
3774,-18,377.288
3775,-18,377.387
3776,-18,377.487
3777,-18,377.587
3778,-18,377.688
3779,-18.2,377.788
3780,-18.2,377.887
3781,-18.2,377.987
3782,-18.2,378.087
3783,-18.2,378.187
3784,-18.2,378.287
3785,-18.4,378.386
3786,-18.4,378.487
3787,-18.4,378.587
3788,-18.4,378.688
3789,-18.4,378.789
3790,-18.4,378.886
3791,-18.4,378.987
3792,-18.4,379.087
3793,-18.6,379.187
3794,-18.6,379.287
3795,-18.6,379.386
3796,-18.6,379.488
3797,-18.6,379.588
3798,-18.6,379.687
3799,-18.8,379.787
3800,-18.8,379.886
3801,-18.8,379.987
3802,-18.8,380.088
3803,-18.8,380.19
3804,-18.8,380.287
3805,-18.8,380.386
3806,-18.8,380.488
3807,-18.8,380.589
3808,-19,380.689
3809,-19,380.789
3810,-19,380.887
3811,-19,380.989
3812,-19,381.088
3813,-19,381.19
3814,-19,381.287
3815,-19,381.387
3816,-19,381.488
3817,-19,381.587
3818,-19,381.687
3819,-19.2,381.788
3820,-19.2,381.887
3821,-19.2,381.988
3822,-19.2,382.088
3823,-19.2,382.187
3824,-19.2,382.287
3825,-19.2,382.386
3826,-19.2,382.487
3827,-19.2,382.588
3828,-19.2,382.688
3829,-19.2,382.788
3830,-19.2,382.889
3831,-19.4,382.991
3832,-19.4,383.089
3833,-19.4,383.187
3834,-19.4,383.288
3835,-19.4,383.388
3836,-19.4,383.487
3837,-19.4,383.587
3838,-19.4,383.687
3839,-19.4,383.788
3840,-19.4,383.886
3841,-19.4,383.987
3842,-19.4,384.089
3843,-19.6,384.189
3844,-19.6,384.288
3845,-19.6,384.388
3846,-19.6,384.487
3847,-19.6,384.587
3848,-19.6,384.687
3849,-19.6,384.788
3850,-19.6,384.887
3851,-19.6,384.987
3852,-19.6,385.091
3853,-19.8,385.189
3854,-19.8,385.289
3855,-19.8,385.387
3856,-19.8,385.486
3857,-19.8,385.587
3858,-19.8,385.689
3859,-19.8,385.789
3860,-19.8,385.887
3861,-19.8,385.987
3862,-19.8,386.087
3863,-19.8,386.187
3864,-19.8,386.287
3865,-19.8,386.388
3866,-19.8,386.488
3867,-20,386.588
3868,-20,386.689
3869,-20,386.79
3870,-20,386.888
3871,-20,386.987
3872,-20,387.087
3873,-20,387.189
3874,-20,387.287
3875,-20,387.386
3876,-20,387.487
3877,-20,387.588
3878,-20,387.687
3879,-20,387.788
3880,-20,387.887
3881,-20,387.989
3882,-20,388.087
3883,-20,388.187
3884,-20.2,388.287
3885,-20.2,388.388
3886,-20.2,388.488
3887,-20.2,388.587
3888,-20.2,388.687
3889,-20.2,388.787
3890,-20.2,388.889
3891,-20.2,388.987
3892,-20.2,389.092
3893,-20.2,389.188
3894,-20.2,389.287
3895,-20.2,389.386
3896,-20.2,389.487
3897,-20.2,389.588
3898,-20.2,389.687
3899,-20.2,389.787
3900,-20.2,389.889
3901,-20.2,389.989
3902,-20.4,390.088
3903,-20.4,390.187
3904,-20.4,390.288
3905,-20.4,390.387
3906,-20.4,390.487
3907,-20.4,390.587
3908,-20.4,390.687
3909,-20.4,390.787
3910,-20.4,390.886
3911,-20.4,390.987
3912,-20.4,391.087
3913,-20.4,391.187
3914,-20.4,391.288
3915,-20.4,391.385
3916,-20.4,391.488
3917,-20.4,391.586
3918,-20.4,391.688
3919,-20.4,391.788
3920,-20.4,391.886
3921,-20.4,391.987
3922,-20.6,392.088
3923,-20.6,392.187
3924,-20.6,392.287
3925,-20.6,392.385
3926,-20.6,392.488
3927,-20.6,392.587
3928,-20.6,392.687
3929,-20.6,392.787
3930,-20.6,392.886
3931,-20.6,392.989
3932,-20.6,393.087
3933,-20.6,393.186
3934,-20.6,393.287
3935,-20.6,393.388
3936,-20.6,393.486
3937,-20.6,393.588
3938,-20.6,393.687
3939,-20.6,393.79
3940,-20.8,393.889
3941,-20.8,393.99
3942,-20.8,394.089
3943,-20.8,394.187
3944,-20.8,394.287
3945,-20.8,394.386
3946,-20.8,394.488
3947,-20.8,394.587
3948,-20.8,394.687
3949,-20.8,394.79
3950,-20.8,394.886
3951,-20.8,394.987
3952,-20.8,395.087
3953,-20.8,395.187
3954,-20.8,395.287
3955,-20.8,395.386
3956,-20.8,395.487
3957,-20.8,395.587
3958,-20.8,395.687
3959,-20.8,395.787
3960,-20.8,395.886
3961,-20.8,395.987
3962,-20.8,396.087
3963,-21,396.187
3964,-21,396.288
3965,-21,396.386
3966,-21,396.487
3967,-21,396.587
3968,-21,396.688
3969,-21,396.788
3970,-21,396.885
3971,-21,396.987
3972,-21,397.087
3973,-21,397.187
3974,-21,397.286
3975,-21,397.386
3976,-21,397.486
3977,-21,397.587
3978,-21,397.688
3979,-21,397.789
3980,-21,397.887
3981,-21,397.988
3982,-21,398.087
3983,-21,398.187
3984,-21,398.289
3985,-21,398.386
3986,-21,398.487
3987,-21,398.587
3988,-21.2,398.687
3989,-21,398.787
3990,-21,398.887
3991,-21.2,398.987
3992,-21.2,399.087
3993,-21.2,399.187
3994,-21.2,399.287
3995,-21.2,399.386
3996,-21.2,399.487
3997,-21.2,399.589
3998,-21.2,399.689
3999,-21.2,399.787
4000,-21.2,399.886
4001,-21.2,399.986
4002,-21.2,400.086
4003,-21.2,400.187
4004,-21.2,400.287
4005,-21.2,400.386
4006,-21.2,400.487
4007,-21.2,400.587
4008,-21.2,400.687
4009,-21.2,400.787
4010,-21.2,400.886
4011,-21.2,400.987
4012,-21.2,401.087
4013,-21.2,401.187
4014,-21.2,401.287
4015,-21.2,401.386
4016,-21.2,401.487
4017,-21.2,401.587
4018,-21.2,401.687
4019,-21.2,401.787
4020,-21.2,401.886
4021,-21.2,401.987
4022,-21.2,402.087
4023,-21.2,402.187
4024,-21.2,402.287
4025,-21.2,402.387
4026,-21.2,402.487
4027,-21.4,402.586
4028,-21.4,402.687
4029,-21.4,402.787
4030,-21.4,402.886
4031,-21.4,402.986
4032,-21.4,403.087
4033,-21.4,403.187
4034,-21.4,403.287
4035,-21.4,403.386
4036,-21.4,403.487
4037,-21.4,403.586
4038,-21.4,403.686
4039,-21.4,403.787
4040,-21.4,403.886
4041,-21.4,403.987
4042,-21.4,404.087
4043,-21.4,404.186
4044,-21.4,404.287
4045,-21.4,404.386
4046,-21.4,404.487
4047,-21.4,404.587
4048,-21.4,404.687
4049,-21.4,404.787
4050,-21.4,404.886
4051,-21.4,404.987
4052,-21.4,405.087
