Reading,Load [12.0 N],Time [sec.]
1,0,0
2,0,0.101
3,0,0.201
4,0,0.303
5,0,0.401
6,0,0.5
7,0,0.6
8,0,0.7
9,0,0.801
10,0,0.901
11,0,1
12,0,1.1
13,0,1.223
14,0,1.301
15,0,1.402
16,0,1.502
17,0,1.601
18,0,1.7
19,0,1.8
20,0,1.901
21,0,2.001
22,0,2.1
23,0,2.2
24,0,2.3
25,0,2.401
26,0,2.502
27,0,2.599
28,0,2.7
29,0,2.801
30,0,2.901
31,0,3
32,0,3.1
33,0,3.2
34,0,3.305
35,0,3.402
36,0,3.501
37,0,3.6
38,0,3.701
39,0,3.807
40,0,3.902
41,0,4.001
42,0,4.1
43,0,4.2
44,0,4.3
45,0,4.401
46,0,4.5
47,0,4.6
48,0,4.7
49,0,4.8
50,0,4.9
51,0,5
52,0,5.1
53,0,5.199
54,0,5.3
55,0,5.402
56,0,5.505
57,0,5.605
58,0,5.708
59,0,5.801
60,0,5.901
61,0,6.001
62,0,6.1
63,0,6.201
64,0,6.301
65,0,6.402
66,0,6.501
67,0,6.604
68,0,6.701
69,0,6.801
70,0,6.903
71,0,7.002
72,0,7.1
73,0,7.202
74,0,7.3
75,0,7.401
76,0,7.5
77,0,7.6
78,0,7.7
79,0,7.802
80,0,7.901
81,0,8
82,0,8.102
83,0,8.201
84,0,8.3
85,0,8.401
86,0,8.5
87,0,8.6
88,0,8.7
89,0,8.799
90,0,8.902
91,0,9.001
92,0,9.1
93,0,9.205
94,0,9.304
95,0,9.403
96,0,9.501
97,0,9.6
98,0,9.7
99,0,9.8
100,0,9.901
101,0,10.001
102,0,10.101
103,0,10.199
104,0,10.302
105,0,10.402
106,0,10.501
107,0,10.602
108,0,10.7
109,0,10.802
110,0,10.902
111,0,11.002
112,0,11.101
113,0,11.201
114,0,11.3
115,0,11.404
116,0,11.503
117,0,11.602
118,0,11.7
119,0,11.8
120,0,11.903
121,0,12.001
122,0,12.101
123,0,12.2
124,0,12.302
125,0,12.402
126,0,12.501
127,0,12.6
128,0,12.702
129,0,12.802
130,0,12.902
131,0,13
132,0,13.1
133,0,13.201
134,0,13.3
135,0,13.401
136,0,13.5
137,0,13.601
138,0,13.701
139,0,13.801
140,0,13.901
141,0,14.001
142,0,14.1
143,0,14.2
144,0,14.3
145,0,14.401
146,0,14.503
147,0,14.6
148,0,14.7
149,0,14.801
150,0,14.902
151,0,15.001
152,0,15.102
153,0,15.201
154,0,15.301
155,0,15.4
156,0,15.501
157,0,15.601
158,0,15.701
159,0,15.801
160,0,15.903
161,0,16
162,0,16.101
163,0,16.202
164,0,16.301
165,0,16.402
166,0,16.501
167,0,16.601
168,0,16.701
169,0,16.8
170,0,16.901
171,0,17
172,0,17.099
173,0,17.2
174,0,17.3
175,0,17.401
176,0,17.5
177,0,17.6
178,0,17.7
179,0,17.8
180,0,17.902
181,0,18.002
182,0,18.102
183,0,18.202
184,0,18.301
185,0,18.402
186,0,18.5
187,0,18.6
188,0,18.701
189,0,18.799
190,0,18.901
191,0,19
192,0,19.1
193,0,19.2
194,0,19.3
195,0,19.401
196,0,19.5
197,0,19.6
198,0,19.699
199,0,19.8
200,0,19.901
201,0,19.999
202,0,20.1
203,0,20.2
204,0,20.299
205,0,20.401
206,0,20.499
207,0,20.6
208,0,20.7
209,0,20.8
210,0,20.901
211,0,21
212,0,21.1
213,0,21.2
214,0,21.3
215,0,21.4
216,0,21.5
217,0,21.6
218,0,21.7
219,0,21.8
220,0,21.901
221,0,22
222,0,22.1
223,0,22.2
224,0,22.3
225,0,22.401
226,0,22.501
227,0,22.6
228,0,22.7
229,0,22.8
230,0,22.902
231,0,23
232,0,23.1
233,0,23.2
234,0,23.3
235,0,23.401
236,0,23.5
237,0,23.6
238,0,23.701
239,0,23.8
240,0,23.901
241,0,23.999
242,0,24.1
243,0,24.2
244,0,24.3
245,0,24.401
246,0,24.5
247,0,24.599
248,0,24.699
249,0,24.803
250,0,24.901
251,0,25.001
252,0,25.1
253,0,25.2
254,0,25.299
255,0,25.402
256,0,25.501
257,0,25.601
258,0,25.701
259,0,25.8
260,0,25.901
261,0,26
262,0,26.1
263,0,26.201
264,0,26.3
265,0,26.402
266,0,26.5
267,0,26.601
268,0,26.701
269,0,26.8
270,0,26.901
271,0,27
272,0,27.101
273,0,27.201
274,0,27.302
275,0,27.402
276,0,27.5
277,0,27.601
278,0,27.701
279,0,27.801
280,0,27.901
281,0,28
282,0,28.101
283,0,28.201
284,0,28.301
285,0,28.402
286,0,28.501
287,0,28.601
288,0,28.702
289,0,28.8
290,0,28.901
291,0,29.001
292,0,29.101
293,0,29.2
294,0,29.3
295,0,29.401
296,0,29.5
297,0,29.599
298,0,29.699
299,0,29.8
300,0,29.901
301,0,30
302,0,30.101
303,0,30.204
304,0,30.303
305,0,30.401
306,0,30.502
307,0,30.6
308,0,30.7
309,0,30.8
310,0,30.903
311,0,31.001
312,0,31.101
313,0,31.201
314,0,31.3
315,0,31.403
316,0,31.501
317,0,31.602
318,0,31.701
319,0,31.801
320,0,31.903
321,0,32
322,0,32.1
323,0,32.201
324,0,32.3
325,0,32.401
326,0,32.5
327,0,32.6
328,0,32.701
329,0,32.8
330,0,32.901
331,0,33
332,0,33.1
333,0,33.201
334,0,33.301
335,0,33.401
336,0,33.501
337,0,33.6
338,0,33.7
339,0,33.8
340,0,33.901
341,0,34
342,0,34.1
343,0,34.201
344,0,34.301
345,0,34.403
346,0,34.5
347,0,34.602
348,0,34.7
349,0,34.8
350,0,34.901
351,0,35
352,0,35.1
353,0,35.2
354,0,35.3
355,0,35.402
356,0,35.5
357,0,35.6
358,0,35.701
359,0,35.799
360,0,35.901
361,0,35.999
362,0,36.1
363,0,36.199
364,0,36.3
365,0,36.4
366,0,36.5
367,0,36.599
368,0,36.7
369,0,36.801
370,0,36.901
371,0,37.001
372,0,37.1
373,0,37.201
374,0,37.301
375,0,37.401
376,0,37.501
377,0,37.603
378,0,37.7
379,0,37.8
380,0,37.903
381,0,38
382,0,38.105
383,0,38.202
384,0,38.299
385,0,38.401
386,0,38.5
387,0,38.601
388,0,38.704
389,0,38.804
390,0,38.903
391,0,39.003
392,0,39.104
393,0,39.201
394,0,39.301
395,0,39.402
396,0,39.501
397,0,39.601
398,0,39.7
399,0,39.801
400,0,39.902
401,0,40
402,0,40.1
403,0,40.2
404,0,40.3
405,0,40.401
406,0,40.5
407,0,40.6
408,0,40.702
409,0,40.8
410,0,40.902
411,0,41
412,0,41.101
413,0,41.2
414,0,41.301
415,0,41.401
416,0,41.5
417,0,41.6
418,0,41.701
419,0,41.801
420,0,41.901
421,0,42
422,0,42.102
423,0,42.201
424,0,42.3
425,0,42.402
426,0,42.501
427,0,42.601
428,0,42.704
429,0,42.802
430,0,42.901
431,0,43.001
432,0,43.102
433,0,43.203
434,0,43.3
435,0,43.402
436,0,43.5
437,0,43.6
438,0,43.7
439,0,43.8
440,0,43.902
441,0,44.001
442,0,44.1
443,0,44.2
444,0,44.301
445,0,44.401
446,0,44.5
447,0,44.6
448,0,44.701
449,0,44.8
450,0,44.902
451,0,45
452,0,45.1
453,0,45.2
454,0,45.3
455,0,45.402
456,0,45.5
457,0,45.6
458,0,45.7
459,0,45.8
460,0,45.902
461,0,46
462,0,46.1
463,0,46.202
464,0,46.3
465,0,46.401
466,0,46.5
467,0,46.6
468,0,46.7
469,0,46.8
470,0,46.901
471,0,46.999
472,0,47.1
473,0,47.2
474,0,47.3
475,0,47.402
476,0,47.5
477,0,47.601
478,0,47.7
479,0,47.799
480,0,47.905
481,-0.4,48
482,-0.4,48.1
483,-1.8,48.199
484,-5.2,48.299
485,-9.4,48.4
486,-14.2,48.499
487,-19.4,48.6
488,-19.4,48.7
489,-26,48.801
490,-33.4,48.906
491,-41.2,49.001
492,-46.6,49.101
493,-46.6,49.201
494,-52,49.301
495,-56.8,49.402
496,-62.2,49.501
497,-67.2,49.601
498,-71.4,49.701
499,-71.4,49.8
500,-74.6,49.902
501,-77.2,50.001
502,-80.8,50.1
503,-84.8,50.2
504,-87.6,50.301
505,-87.6,50.401
506,-87.4,50.501
507,-86.2,50.601
508,-89.2,50.701
509,-94.8,50.8
510,-98.2,50.902
511,-98.2,51
512,-98,51.1
513,-97.4,51.201
514,-98.4,51.301
515,-100,51.401
516,-101.4,51.501
517,-101.4,51.601
518,-101.8,51.701
519,-102.4,51.801
520,-103.4,51.902
521,-104.6,52.001
522,-104.6,52.1
523,-104.6,52.201
524,-105,52.3
525,-105.4,52.402
526,-105.2,52.5
527,-104.8,52.6
528,-104.8,52.701
529,-103.6,52.8
530,-102.6,52.902
531,-101.6,53.001
532,-100.6,53.1
533,-100,53.2
534,-100,53.301
535,-99.4,53.401
536,-98.8,53.501
537,-98.2,53.601
538,-97.8,53.7
539,-97.4,53.802
540,-97.4,53.902
541,-97,54
542,-96.6,54.101
543,-96.2,54.202
544,-95.8,54.3
545,-95.8,54.402
546,-95.6,54.5
547,-95.4,54.601
548,-95,54.701
549,-94.8,54.8
550,-94.6,54.902
551,-94.6,55.001
552,-94.4,55.101
553,-94,55.201
554,-93.8,55.301
555,-93.6,55.402
556,-93.4,55.5
557,-93.4,55.6
558,-93.2,55.701
559,-93.2,55.8
560,-93,55.902
561,-92.8,56.001
562,-92.6,56.1
563,-92.6,56.2
564,-92.4,56.3
565,-92.4,56.401
566,-92.2,56.5
567,-92,56.6
568,-92,56.7
569,-92,56.8
570,-91.8,56.901
571,-91.6,57
572,-91.6,57.102
573,-91.4,57.199
574,-91.4,57.3
575,-91.4,57.401
576,-91.2,57.5
577,-91,57.6
578,-91,57.699
579,-90.8,57.799
580,-90.8,57.901
581,-90.8,58
582,-90.6,58.099
583,-90.6,58.2
584,-90.4,58.3
585,-90.4,58.4
586,-90.4,58.5
587,-90.2,58.6
588,-90.2,58.7
589,-90,58.8
590,-90,58.901
591,-90,59
592,-90,59.1
593,-89.8,59.2
594,-89.8,59.3
595,-89.6,59.401
596,-89.6,59.5
597,-89.6,59.6
598,-89.6,59.7
599,-89.4,59.8
600,-89.4,59.901
601,-89.2,60
602,-89.2,60.1
603,-89.2,60.2
604,-89.2,60.3
605,-89,60.402
606,-89,60.5
607,-89,60.599
608,-89,60.699
609,-88.8,60.8
610,-88.8,60.901
611,-88.8,61.002
612,-88.6,61.099
613,-88.6,61.2
614,-88.6,61.3
615,-88.6,61.401
616,-88.4,61.499
617,-88.4,61.6
618,-88.4,61.7
619,-88.2,61.8
620,-88.2,61.9
621,-88.2,62
622,-88.2,62.099
623,-88.2,62.2
624,-88,62.3
625,-88,62.401
626,-88,62.5
627,-88,62.6
628,-87.8,62.7
629,-87.8,62.8
630,-87.8,62.902
631,-87.8,63
632,-87.8,63.099
633,-87.6,63.2
634,-87.6,63.3
635,-87.6,63.401
636,-87.6,63.5
637,-87.6,63.6
638,-87.6,63.7
639,-87.4,63.801
640,-87.4,63.902
641,-87.4,64
642,-87.4,64.103
643,-87.4,64.2
644,-87.2,64.3
645,-87.2,64.403
646,-87.2,64.504
647,-87.2,64.602
648,-87,64.703
649,-87,64.802
650,-87,64.901
651,-87,65
652,-87,65.101
653,-87,65.203
654,-86.8,65.303
655,-86.8,65.401
656,-86.8,65.501
657,-86.8,65.6
658,-86.8,65.701
659,-86.8,65.801
660,-86.6,65.902
661,-86.6,66.001
662,-86.6,66.101
663,-86.6,66.2
664,-86.6,66.301
665,-86.4,66.401
666,-86.4,66.5
667,-86.4,66.6
668,-86.4,66.701
669,-86.4,66.801
670,-86.4,66.901
671,-86.4,67
672,-86.4,67.101
673,-86.2,67.201
674,-86.2,67.3
675,-86.2,67.402
676,-86.2,67.5
677,-86.2,67.6
678,-86.2,67.7
679,-86.2,67.8
680,-86,67.902
681,-86,68.002
682,-86,68.103
683,-86,68.2
684,-86,68.3
685,-86,68.403
686,-85.8,68.501
687,-85.8,68.6
688,-85.8,68.7
689,-85.8,68.801
690,-85.8,68.902
691,-85.8,69
692,-85.8,69.101
693,-85.6,69.201
694,-85.6,69.301
695,-85.6,69.401
696,-85.6,69.5
697,-85.6,69.602
698,-85.6,69.7
699,-85.6,69.8
700,-85.6,69.901
701,-85.6,70.002
702,-85.4,70.1
703,-85.4,70.2
704,-85.4,70.301
705,-85.4,70.402
706,-85.4,70.505
707,-85.4,70.604
708,-85.4,70.701
709,-85.4,70.8
710,-85.2,70.902
711,-85.2,71.001
712,-85.2,71.101
713,-85.2,71.2
714,-85.2,71.3
715,-85.2,71.402
716,-85.2,71.501
717,-85.2,71.601
718,-85.2,71.701
719,-85,71.8
720,-85,71.902
721,-85,72.001
722,-85,72.102
723,-85,72.2
724,-85,72.301
725,-85,72.401
726,-85,72.502
727,-85,72.601
728,-84.8,72.702
729,-84.8,72.8
730,-84.8,72.902
731,-84.8,73
732,-84.8,73.101
733,-84.8,73.202
734,-84.8,73.302
735,-84.8,73.402
736,-84.8,73.501
737,-84.8,73.621
738,-84.6,73.702
739,-84.6,73.802
740,-84.6,73.902
741,-84.6,74.001
742,-84.6,74.102
743,-84.6,74.2
744,-84.6,74.301
745,-84.6,74.401
746,-84.6,74.501
747,-84.4,74.6
748,-84.4,74.7
749,-84.4,74.801
750,-84.4,74.901
751,-84.4,75
752,-84.4,75.101
753,-84.4,75.2
754,-84.4,75.3
755,-84.4,75.401
756,-84.4,75.501
757,-84.2,75.601
758,-84.2,75.7
759,-84.2,75.801
760,-84.2,75.901
761,-84.2,76.001
762,-84.2,76.101
763,-84.2,76.201
764,-84.2,76.3
765,-84.2,76.401
766,-84.2,76.5
767,-84.2,76.601
768,-84.2,76.701
769,-84,76.801
770,-84,76.902
771,-84,77
772,-84,77.101
773,-84,77.201
774,-84,77.301
775,-84,77.401
776,-84,77.5
777,-84,77.601
778,-84,77.701
779,-84,77.8
780,-83.8,77.901
781,-83.8,78
782,-83.8,78.101
783,-83.8,78.2
784,-83.8,78.3
785,-83.8,78.402
786,-83.8,78.5
787,-83.8,78.604
788,-83.8,78.702
789,-83.8,78.8
790,-83.8,78.902
791,-83.8,79
792,-83.6,79.1
793,-83.6,79.201
794,-83.6,79.3
795,-83.6,79.4
796,-83.6,79.5
797,-83.6,79.6
798,-83.6,79.699
799,-83.6,79.8
800,-83.6,79.901
801,-83.6,80.001
802,-83.6,80.103
803,-83.6,80.2
804,-83.6,80.3
805,-83.4,80.401
806,-83.4,80.501
807,-83.4,80.603
808,-83.4,80.7
809,-83.4,80.8
810,-83.4,80.903
811,-83.4,81.002
812,-83.4,81.1
813,-83.4,81.2
814,-83.4,81.3
815,-83.4,81.404
816,-83.4,81.502
817,-83.4,81.603
818,-83.4,81.7
819,-83.2,81.799
820,-83.2,81.902
821,-83.2,82
822,-83.2,82.103
823,-83.2,82.202
824,-83.2,82.301
825,-83.2,82.404
826,-83.2,82.502
827,-83.2,82.604
828,-83.2,82.702
829,-83.2,82.8
830,-83.2,82.902
831,-83.2,83.001
832,-83.2,83.11
833,-83,83.207
834,-83,83.301
835,-83,83.402
836,-83,83.5
837,-83,83.601
838,-83,83.701
839,-83,83.801
840,-83,83.901
841,-83,84.001
842,-83,84.101
843,-83,84.201
844,-83,84.301
845,-83,84.402
846,-83,84.501
847,-83,84.6
848,-82.8,84.702
849,-82.8,84.802
850,-82.8,84.902
851,-82.8,85.002
852,-82.8,85.101
853,-82.8,85.202
854,-82.8,85.301
855,-82.8,85.402
856,-82.8,85.503
857,-82.8,85.601
858,-82.8,85.702
859,-82.8,85.801
860,-82.8,85.902
861,-82.8,86.004
862,-82.8,86.103
863,-82.6,86.202
864,-82.6,86.301
865,-82.6,86.403
866,-82.6,86.502
867,-82.6,86.6
868,-82.6,86.7
869,-82.6,86.8
870,-82.6,86.902
871,-82.6,87
872,-82.6,87.1
873,-82.6,87.2
874,-82.6,87.3
875,-82.6,87.4
876,-82.6,87.5
877,-82.6,87.6
878,-82.6,87.7
879,-82.6,87.8
880,-82.4,87.9
881,-82.4,88
882,-82.4,88.1
883,-82.4,88.2
884,-82.4,88.3
885,-82.4,88.401
886,-82.4,88.5
887,-82.4,88.599
888,-82.4,88.7
889,-82.4,88.799
890,-82.4,88.902
891,-82.4,89
892,-82.4,89.1
893,-82.4,89.2
894,-82.4,89.3
895,-82.4,89.402
896,-82.4,89.499
897,-82.2,89.603
898,-82.2,89.702
899,-82.2,89.801
900,-82.2,89.902
901,-82.2,90
902,-82.2,90.101
903,-82.2,90.2
904,-82.2,90.3
905,-82.2,90.402
906,-82.2,90.501
907,-82.2,90.6
908,-82.2,90.7
909,-82.2,90.8
910,-82.2,90.901
911,-82.2,91
912,-81.6,91.1
913,-79.2,91.199
914,-74.6,91.299
915,-69.4,91.401
916,-65.6,91.5
917,-65.6,91.6
918,-62.4,91.7
919,-60.8,91.8
920,-60.6,91.902
921,-60,92
922,-60,92.1
923,-58.2,92.2
924,-54.4,92.301
925,-50,92.401
926,-46.2,92.5
927,-44.2,92.6
928,-44.2,92.7
929,-42.2,92.8
930,-40.2,92.901
931,-38.8,93
932,-38.2,93.1
933,-37.6,93.199
934,-37.6,93.3
935,-37,93.402
936,-36.4,93.5
937,-36.2,93.602
938,-35.8,93.7
939,-34.8,93.799
940,-34.8,93.902
941,-34,94
942,-33,94.1
943,-32.2,94.2
944,-31.4,94.3
945,-31.4,94.401
946,-30.4,94.5
947,-29.4,94.6
948,-28.8,94.7
949,-28.2,94.8
950,-27.4,94.9
951,-27.4,95
952,-26.4,95.1
953,-25.4,95.2
954,-24.2,95.3
955,-23.4,95.401
956,-23.4,95.5
957,-23.4,95.6
958,-23.8,95.7
959,-24,95.8
960,-24.2,95.9
961,-24.6,96
962,-24.8,96.1
963,-24.8,96.2
964,-25,96.3
965,-25.2,96.4
966,-25.2,96.5
967,-25.4,96.6
968,-25.4,96.7
969,-25.6,96.8
970,-25.8,96.901
971,-25.8,97
972,-25.8,97.1
973,-25.8,97.2
974,-25.8,97.299
975,-26,97.401
976,-26,97.5
977,-26.2,97.6
978,-26.2,97.699
979,-26.2,97.8
980,-26.2,97.9
981,-26.4,98
982,-26.4,98.099
983,-26.4,98.2
984,-26.6,98.3
985,-26.6,98.401
986,-26.6,98.5
987,-26.8,98.6
988,-26.8,98.7
989,-26.8,98.8
990,-26.8,98.901
991,-27,99
992,-27,99.1
993,-27,99.2
994,-27,99.3
995,-27.2,99.4
996,-27.2,99.5
997,-27.2,99.6
998,-27.2,99.7
999,-27.2,99.799
1000,-27.4,99.9
1001,-27.4,100.002
1002,-27.4,100.099
1003,-27.4,100.199
1004,-27.4,100.3
1005,-27.4,100.402
1006,-27.4,100.504
1007,-27.6,100.601
1008,-27.6,100.7
1009,-27.6,100.8
1010,-27.6,100.902
1011,-27.6,101
1012,-27.8,101.1
1013,-27.8,101.199
1014,-27.8,101.303
1015,-27.8,101.402
1016,-27.8,101.499
1017,-27.8,101.599
1018,-27.8,101.699
1019,-27.8,101.8
1020,-27.8,101.901
1021,-28,102
1022,-28,102.1
1023,-28,102.204
1024,-28,102.301
1025,-28,102.404
1026,-28,102.505
1027,-28,102.601
1028,-28,102.701
1029,-28.2,102.8
1030,-28.2,102.908
1031,-28.2,103.004
1032,-28.2,103.104
1033,-28.2,103.207
1034,-28.2,103.306
1035,-28.2,103.402
1036,-28.2,103.501
1037,-28.2,103.608
1038,-28.2,103.704
1039,-28.4,103.804
1040,-28.4,103.902
1041,-28.4,104.004
1042,-28.4,104.102
1043,-28.4,104.204
1044,-28.4,104.321
1045,-28.4,104.4
1046,-28.4,104.499
1047,-28.4,104.6
1048,-28.4,104.699
1049,-28.4,104.8
1050,-28.4,104.901
1051,-28.4,104.999
1052,-28.6,105.1
1053,-28.6,105.199
1054,-28.6,105.3
1055,-28.6,105.401
1056,-28.6,105.5
1057,-28.6,105.602
1058,-28.6,105.699
1059,-28.6,105.802
1060,-28.6,105.9
1061,-28.6,106.001
1062,-28.8,106.1
1063,-28.8,106.201
1064,-28.8,106.301
1065,-28.8,106.4
1066,-28.8,106.5
1067,-28.8,106.601
1068,-28.8,106.7
1069,-28.8,106.799
1070,-28.8,106.901
1071,-28.8,107.002
1072,-28.8,107.1
1073,-28.8,107.203
1074,-28.8,107.301
1075,-28.8,107.401
1076,-28.8,107.5
1077,-28.8,107.601
1078,-29,107.699
1079,-29,107.799
1080,-29,107.902
1081,-29,107.999
1082,-29,108.1
1083,-29,108.2
1084,-29,108.301
1085,-29,108.401
1086,-29,108.505
1087,-29,108.601
1088,-29,108.7
1089,-29,108.799
1090,-29,108.902
1091,-29,109
1092,-29,109.104
1093,-29,109.2
1094,-29,109.302
1095,-29.2,109.401
1096,-29.2,109.503
1097,-29.2,109.599
1098,-29.2,109.701
1099,-29.2,109.8
1100,-29.2,109.901
1101,-29.2,109.999
1102,-29.2,110.101
1103,-29.2,110.2
1104,-29.2,110.299
1105,-29.2,110.401
1106,-29.2,110.499
1107,-29.2,110.6
1108,-29.2,110.7
1109,-29.2,110.799
1110,-29.2,110.901
1111,-29.2,111
1112,-29.2,111.1
1113,-29.2,111.2
1114,-29.2,111.3
1115,-29.2,111.401
1116,-29.2,111.502
1117,-29.4,111.601
1118,-29.4,111.7
1119,-29.4,111.8
1120,-29.4,111.901
1121,-29.4,112
1122,-29.4,112.099
1123,-29.4,112.199
1124,-29.4,112.3
1125,-29.4,112.401
1126,-29.4,112.5
1127,-29.4,112.603
1128,-29.4,112.7
1129,-29.4,112.799
1130,-29.4,112.901
1131,-29.4,113
1132,-29.4,113.099
1133,-29.4,113.2
1134,-29.4,113.301
1135,-29.4,113.402
1136,-29.4,113.5
1137,-29.4,113.6
1138,-29.4,113.701
1139,-29.4,113.799
1140,-29.4,113.901
1141,-29.4,114
1142,-29.4,114.1
1143,-29.4,114.199
1144,-29.4,114.301
1145,-29.4,114.401
1146,-29.4,114.5
1147,-29.6,114.6
1148,-29.6,114.701
1149,-29.6,114.804
1150,-29.6,114.905
1151,-29.6,115.005
1152,-29.6,115.103
