Reading,Load [12.0 N],Time [sec.]
1153,-29.6,115.207
1154,-29.6,115.301
1155,-29.6,115.404
1156,-29.6,115.501
1157,-29.6,115.603
1158,-29.6,115.7
1159,-29.6,115.8
1160,-29.6,115.902
1161,-29.6,116.002
1162,-29.6,116.103
1163,-29.6,116.2
1164,-29.6,116.299
1165,-29.6,116.403
1166,-29.6,116.503
1167,-29.6,116.603
1168,-29.6,116.7
1169,-29.6,116.8
1170,-29.6,116.901
1171,-29.6,117.003
1172,-29.8,117.1
1173,-29.8,117.2
1174,-29.8,117.301
1175,-29.8,117.402
1176,-29.8,117.5
1177,-29.8,117.599
1178,-29.8,117.701
1179,-29.8,117.8
1180,-29.8,117.9
1181,-29.8,118
1182,-29.8,118.099
1183,-29.8,118.199
1184,-29.8,118.3
1185,-29.8,118.401
1186,-29.8,118.499
1187,-29.8,118.599
1188,-29.8,118.7
1189,-29.8,118.8
1190,-29.8,118.902
1191,-29.8,119.002
1192,-29.8,119.101
1193,-29.8,119.2
1194,-29.8,119.302
1195,-29.8,119.402
1196,-29.8,119.506
1197,-29.8,119.601
1198,-29.8,119.703
1199,-29.8,119.802
1200,-29.8,119.9
1201,-29.8,120
1202,-29.8,120.1
1203,-29.8,120.199
1204,-29.8,120.3
1205,-29.8,120.4
1206,-29.8,120.5
1207,-29.8,120.602
1208,-29.8,120.7
1209,-29.8,120.801
1210,-29.8,120.901
1211,-29.8,121
1212,-29.8,121.1
1213,-30,121.204
1214,-30,121.301
1215,-30,121.4
1216,-30,121.499
1217,-30,121.601
1218,-30,121.7
1219,-30,121.8
1220,-30,121.901
1221,-30,122
1222,-30,122.101
1223,-30,122.204
1224,-30,122.302
1225,-30,122.402
1226,-30,122.501
1227,-30,122.6
1228,-30,122.732
1229,-30,122.8
1230,-30,122.9
1231,-30,123
1232,-30,123.101
1233,-30,123.2
1234,-30,123.299
1235,-30,123.403
1236,-30,123.5
1237,-30,123.603
1238,-30,123.709
1239,-30,123.802
1240,-30,123.9
1241,-30,124.004
1242,-30,124.102
1243,-30,124.201
1244,-30,124.304
1245,-30,124.405
1246,-30,124.502
1247,-30,124.601
1248,-30,124.7
1249,-30,124.804
1250,-30,124.903
1251,-30,125.004
1252,-30,125.103
1253,-30,125.203
1254,-30,125.303
1255,-30,125.406
1256,-30,125.502
1257,-30,125.601
1258,-30,125.7
1259,-30,125.801
1260,-30,125.9
1261,-30,126
1262,-30,126.1
1263,-30,126.199
1264,-30,126.3
1265,-30,126.4
1266,-30.2,126.5
1267,-30.2,126.6
1268,-30.2,126.704
1269,-30.2,126.802
1270,-30,126.9
1271,-30.2,126.999
1272,-30.2,127.1
1273,-30.2,127.202
1274,-30.2,127.299
1275,-30.2,127.402
1276,-30.2,127.501
1277,-30.2,127.599
1278,-30.2,127.699
1279,-30.2,127.801
1280,-30.2,127.9
1281,-30.2,127.999
1282,-30.2,128.101
1283,-30.2,128.2
1284,-30.2,128.3
1285,-30.2,128.4
1286,-30.2,128.499
1287,-30.2,128.6
1288,-30.2,128.7
1289,-30.2,128.8
1290,-30.2,128.9
1291,-30.2,129
1292,-30.2,129.101
1293,-30.2,129.2
1294,-30.2,129.3
1295,-30.2,129.401
1296,-30.2,129.503
1297,-30.2,129.6
1298,-30.2,129.7
1299,-30.2,129.8
1300,-30.2,129.909
1301,-30.2,130.001
1302,-30.2,130.1
1303,-30.2,130.201
1304,-30.2,130.301
1305,-30.2,130.403
1306,-30.2,130.505
1307,-30.2,130.602
1308,-30.2,130.706
1309,-30.2,130.803
1310,-30.2,130.902
1311,-30.2,131.004
1312,-30.2,131.105
1313,-30.2,131.203
1314,-30.2,131.303
1315,-30.2,131.404
1316,-30.2,131.504
1317,-30.2,131.602
1318,-30.2,131.703
1319,-30.2,131.806
1320,-30.2,131.903
1321,-30.2,132.002
1322,-30.2,132.1
1323,-30.2,132.202
1324,-30.4,132.302
1325,-30.4,132.408
1326,-30.4,132.504
1327,-30.4,132.604
1328,-30.4,132.7
1329,-30.4,132.8
1330,-30.4,132.9
1331,-30.4,133
1332,-30.4,133.101
1333,-30.4,133.2
1334,-30.4,133.3
1335,-30.4,133.402
1336,-30.4,133.5
1337,-30.4,133.6
1338,-30.4,133.7
1339,-30.4,133.8
1340,-30.4,133.901
1341,-30.4,134
1342,-30.4,134.1
1343,-30.4,134.199
1344,-30.4,134.3
1345,-30.4,134.401
1346,-30.4,134.501
1347,-30.4,134.6
1348,-30.4,134.699
1349,-30.4,134.8
1350,-30.4,134.903
1351,-30.4,135
1352,-30.4,135.1
1353,-30.4,135.2
1354,-30.4,135.3
1355,-30.4,135.402
1356,-30.4,135.501
1357,-30.4,135.6
1358,-30.4,135.699
1359,-30.4,135.801
1360,-30.4,135.901
1361,-30.4,136
1362,-30.4,136.102
1363,-30.4,136.204
1364,-30.4,136.301
1365,-30.4,136.401
1366,-30.4,136.5
1367,-30.4,136.6
1368,-30.4,136.7
1369,-30.4,136.8
1370,-30.4,136.901
1371,-30.4,137.001
1372,-30.4,137.1
1373,-31,137.2
1374,-33.6,137.3
1375,-33.6,137.4
1376,-38,137.5
1377,-43.2,137.6
1378,-47.6,137.7
1379,-51.2,137.8
1380,-51.2,137.901
1381,-55.2,138
1382,-58.4,138.102
1383,-61.6,138.2
1384,-64.6,138.299
1385,-67.4,138.401
1386,-67.4,138.501
1387,-69.4,138.6
1388,-70.6,138.7
1389,-72,138.8
1390,-73.2,138.902
1391,-73.4,139.003
1392,-73.4,139.104
1393,-73.8,139.202
1394,-73.8,139.3
1395,-73.6,139.402
1396,-73.2,139.502
1397,-72.8,139.601
1398,-72.8,139.7
1399,-72.6,139.802
1400,-72.4,139.901
1401,-72,140
1402,-71.8,140.102
1403,-71.6,140.201
1404,-71.6,140.3
1405,-71.4,140.401
1406,-71.2,140.501
1407,-71.2,140.601
1408,-71,140.701
1409,-71,140.801
1410,-70.8,140.901
1411,-70.6,141
1412,-70.4,141.101
1413,-70.4,141.23
1414,-70.2,141.3
1415,-70.2,141.401
1416,-70.2,141.5
1417,-70,141.6
1418,-70,141.702
1419,-69.8,141.8
1420,-69.8,141.9
1421,-69.8,142
1422,-69.6,142.101
1423,-69.6,142.2
1424,-69.6,142.3
1425,-69.4,142.401
1426,-69.4,142.499
1427,-69.4,142.6
1428,-69.4,142.701
1429,-69.2,142.801
1430,-69.2,142.901
1431,-69.2,142.999
1432,-69.2,143.1
1433,-69.2,143.2
1434,-69,143.306
1435,-69,143.401
1436,-69,143.502
1437,-68.8,143.599
1438,-68.8,143.699
1439,-68.8,143.8
1440,-68.8,143.902
1441,-68.8,144.003
1442,-68.8,144.102
1443,-68.6,144.202
1444,-68.6,144.304
1445,-68.6,144.402
1446,-68.6,144.502
1447,-68.6,144.599
1448,-68.6,144.701
1449,-68.4,144.8
1450,-68.4,144.901
1451,-68.4,145
1452,-68.4,145.099
1453,-68.4,145.2
1454,-68.4,145.301
1455,-68.4,145.402
1456,-68.2,145.499
1457,-68.2,145.599
1458,-68.2,145.7
1459,-68.2,145.801
1460,-68.2,145.901
1461,-68.2,146
1462,-68.2,146.1
1463,-68.2,146.201
1464,-68,146.3
1465,-68,146.401
1466,-68,146.5
1467,-68,146.599
1468,-68,146.7
1469,-68,146.8
1470,-68,146.901
1471,-67.8,147
1472,-67.8,147.1
1473,-67.8,147.2
1474,-67.8,147.3
1475,-67.8,147.4
1476,-67.8,147.501
1477,-67.8,147.6
1478,-67.8,147.701
1479,-67.8,147.801
1480,-67.8,147.901
1481,-67.6,148.001
1482,-67.6,148.102
1483,-67.6,148.204
1484,-67.6,148.304
1485,-67.6,148.401
1486,-67.6,148.501
1487,-67.6,148.603
1488,-67.6,148.703
1489,-67.6,148.801
1490,-67.6,148.903
1491,-67.6,149.001
1492,-67.6,149.104
1493,-67.4,149.201
1494,-67.4,149.3
1495,-67.4,149.402
1496,-67.4,149.5
1497,-67.4,149.6
1498,-67.4,149.702
1499,-67.4,149.799
1500,-67.4,149.901
1501,-67.4,150.001
1502,-67.4,150.102
1503,-67.4,150.202
1504,-67.4,150.3
1505,-67.2,150.401
1506,-67.2,150.5
1507,-67.2,150.6
1508,-67.2,150.699
1509,-67.2,150.8
1510,-67.2,150.901
1511,-67.2,151
1512,-67.2,151.099
1513,-67.2,151.199
1514,-67.2,151.3
1515,-67.2,151.4
1516,-67.2,151.5
1517,-67.2,151.599
1518,-67.2,151.7
1519,-67.2,151.8
1520,-67.2,151.902
1521,-67,152.001
1522,-67,152.099
1523,-67,152.199
1524,-67,152.302
1525,-67,152.4
1526,-67,152.5
1527,-67,152.6
1528,-67,152.703
1529,-67,152.799
1530,-67,152.9
1531,-67,153
1532,-67,153.1
1533,-66.8,153.199
1534,-66.8,153.299
1535,-66.8,153.401
1536,-66.8,153.504
1537,-66.8,153.601
1538,-66.8,153.699
1539,-66.8,153.8
1540,-66.8,153.9
1541,-66.8,154
1542,-66.8,154.1
1543,-66.8,154.199
1544,-66.8,154.299
1545,-66.8,154.402
1546,-66.8,154.504
1547,-66.8,154.604
1548,-66.8,154.701
1549,-66.8,154.799
1550,-66.8,154.9
1551,-66.8,155
1552,-66.8,155.1
1553,-66.6,155.2
1554,-66.6,155.299
1555,-66.6,155.401
1556,-66.6,155.499
1557,-66.6,155.6
1558,-66.6,155.699
1559,-66.6,155.799
1560,-66.6,155.9
1561,-66.6,156
1562,-66.6,156.1
1563,-66.6,156.2
1564,-66.6,156.301
1565,-66.6,156.4
1566,-66.6,156.5
1567,-66.6,156.6
1568,-66.6,156.701
1569,-66.6,156.802
1570,-66.6,156.901
1571,-66.6,157
1572,-66.6,157.1
1573,-66.4,157.199
1574,-66.4,157.301
1575,-66.4,157.402
1576,-66.4,157.5
1577,-66.4,157.601
1578,-66.4,157.701
1579,-66.4,157.801
1580,-66.4,157.902
1581,-66.4,158.001
1582,-66.4,158.102
1583,-66.4,158.201
1584,-66.4,158.3
1585,-66.4,158.401
1586,-66.4,158.501
1587,-66.4,158.601
1588,-66.4,158.7
1589,-66.4,158.8
1590,-66.4,158.901
1591,-66.4,159.001
1592,-66.4,159.1
1593,-66.4,159.215
1594,-66.4,159.303
1595,-66.4,159.4
1596,-66.4,159.5
1597,-66.4,159.6
1598,-66.4,159.7
1599,-66.4,159.8
1600,-66.4,159.902
1601,-66.4,160.001
1602,-66.2,160.102
1603,-66.2,160.2
1604,-66.2,160.3
1605,-66.2,160.401
1606,-66.2,160.501
1607,-66.2,160.6
1608,-66.2,160.701
1609,-66.2,160.801
1610,-66.2,160.901
1611,-66.2,161
1612,-66.2,161.101
1613,-66.2,161.202
1614,-66.2,161.301
1615,-66.2,161.402
1616,-66.2,161.501
1617,-66.2,161.601
1618,-66.2,161.701
1619,-66.2,161.8
1620,-66.2,161.901
1621,-66.2,162
1622,-66.2,162.101
1623,-66.2,162.2
1624,-66.2,162.301
1625,-66.2,162.402
1626,-66.2,162.501
1627,-66.2,162.6
1628,-66.2,162.699
1629,-66.2,162.8
1630,-66,162.901
1631,-66,163
1632,-66,163.101
1633,-66,163.2
1634,-66,163.3
1635,-66,163.402
1636,-66,163.5
1637,-66,163.6
1638,-66,163.7
1639,-66,163.8
1640,-66,163.901
1641,-66,164
1642,-66,164.101
1643,-66,164.201
1644,-66,164.3
1645,-66,164.401
1646,-66,164.5
1647,-66,164.6
1648,-66,164.701
1649,-66,164.801
1650,-66,164.902
1651,,165
1652,-66,165.1
1653,-66,165.201
1654,-66,165.3
1655,-66,165.401
1656,-66,165.5
1657,-65.8,165.599
1658,-65.8,165.763
1659,-65.8,165.803
1660,-65.8,165.902
1661,-65.8,166.005
1662,-65.8,166.101
1663,-65.8,166.2
1664,-65.8,166.3
1665,-65.8,166.401
1666,-65.8,166.5
1667,-65.8,166.6
1668,-65.8,166.7
1669,-65.8,166.803
1670,-65.8,166.902
1671,-65.8,166.999
1672,-65.8,167.1
1673,-65.8,167.2
1674,-65.8,167.3
1675,-65.8,167.403
1676,-65.8,167.5
1677,-65.8,167.6
1678,-65.8,167.7
1679,-65.8,167.8
1680,-65.8,167.901
1681,-65.8,168
1682,-65.8,168.1
1683,-65.8,168.201
1684,-65.8,168.3
1685,-65.8,168.401
1686,-65.8,168.5
1687,-65.8,168.6
1688,-65.8,168.702
1689,-65.8,168.8
1690,-65.8,168.901
1691,-65.8,169
1692,-65.8,169.1
1693,-65.8,169.2
1694,-65.6,169.3
1695,-65.6,169.402
1696,-65.6,169.5
1697,-65.6,169.6
1698,-65.6,169.7
1699,-65.6,169.8
1700,-65.6,169.901
1701,-65.6,170.001
1702,-65.6,170.1
1703,-65.6,170.2
1704,-65.6,170.3
1705,-65.6,170.403
1706,-65.6,170.5
1707,-65.6,170.6
1708,-65.6,170.7
1709,-65.6,170.8
1710,-65.6,170.901
1711,-65.6,171
1712,-65.6,171.105
1713,-65.6,171.201
1714,-65.6,171.3
1715,-65.6,171.401
1716,-65.6,171.501
1717,-65.6,171.6
1718,-65.6,171.72
1719,-65.6,171.804
1720,-65.6,171.901
1721,-65.6,172
1722,-65.6,172.1
1723,-65.6,172.2
1724,-65.6,172.301
1725,-65.6,172.401
1726,-65.6,172.5
1727,-65.6,172.601
1728,-65.6,172.701
1729,-65.6,172.801
1730,-65.6,172.901
1731,-65.6,173.001
1732,-65.6,173.1
1733,-65.6,173.2
1734,-65.6,173.315
1735,-65.4,173.401
1736,-65.4,173.5
1737,-65.4,173.602
1738,-65.4,173.702
1739,-65.4,173.804
1740,-65.4,173.904
1741,-65.4,174.002
1742,-65.4,174.1
1743,-65.4,174.2
1744,-65.4,174.3
1745,-65.4,174.401
1746,-65.4,174.5
1747,-65.4,174.6
1748,-65.4,174.7
1749,-65.4,174.8
1750,-65.4,174.901
1751,-65.4,175
1752,-65.4,175.1
1753,-65.4,175.202
1754,-65.4,175.301
1755,-65.4,175.401
1756,-65.4,175.5
1757,-65.4,175.6
1758,-65.4,175.7
1759,-65.4,175.799
1760,-65.4,175.9
1761,-65.4,176
1762,-65.4,176.1
1763,-65.4,176.2
1764,-65.4,176.3
1765,-65.4,176.401
1766,-65.4,176.5
1767,-65.4,176.6
1768,-65.4,176.7
1769,-65.4,176.801
1770,-65.4,176.901
1771,-65.4,177
1772,-65.4,177.101
1773,-65.4,177.2
1774,-65.4,177.3
1775,-65.4,177.401
1776,-65.4,177.5
1777,-65.4,177.6
1778,-65.4,177.7
1779,-65.4,177.8
1780,-65.4,177.901
1781,-65.4,177.999
1782,-65.4,178.1
1783,-65.4,178.201
1784,-65.4,178.3
1785,-65.4,178.401
1786,-65.4,178.499
1787,-65.4,178.6
1788,-65.4,178.701
1789,-65.4,178.8
1790,-65.4,178.903
1791,-65.2,179
1792,-65.2,179.1
1793,-65.2,179.2
1794,-65.4,179.3
1795,-65.2,179.401
1796,-65.2,179.501
1797,-65.2,179.604
1798,-65.2,179.703
1799,-65.2,179.8
1800,-65.2,179.901
1801,-65.2,180
1802,-65.2,180.1
1803,-65.2,180.2
1804,-65.2,180.3
1805,-65.2,180.401
1806,-65.2,180.499
1807,-65.2,180.6
1808,-65.2,180.7
1809,-65.2,180.8
1810,-65.2,180.901
1811,-65.2,181
1812,-65.2,181.1
1813,-65.2,181.204
1814,-64.8,181.303
1815,-62.6,181.404
1816,-62.6,181.5
1817,-59.8,181.6
1818,-56,181.7
1819,-52.4,181.8
1820,-49,181.901
1821,-46.2,182
1822,-46.2,182.1
1823,-42.8,182.2
1824,-39.8,182.3
1825,-37.6,182.401
1826,-34.8,182.5
1827,-34.8,182.6
1828,-31.8,182.7
1829,-30.8,182.8
1830,-30.4,182.901
1831,-29.8,182.999
1832,-28.8,183.099
1833,-28.8,183.2
1834,-28,183.3
1835,-26.8,183.4
1836,-26.2,183.5
1837,-26.2,183.6
1838,-26.4,183.7
1839,-26.4,183.8
1840,-26.6,183.905
1841,-26.8,184.001
1842,-27,184.1
1843,-27.2,184.203
1844,-27.4,184.299
1845,-27.4,184.401
1846,-27.6,184.499
1847,-27.8,184.603
1848,-27.8,184.701
1849,-28,184.8
1850,-28,184.901
1851,-28,185
1852,-28.2,185.1
1853,-28.2,185.2
1854,-28.4,185.3
1855,-28.4,185.4
1856,-28.4,185.5
1857,-28.4,185.6
1858,-28.6,185.7
1859,-28.6,185.8
1860,-28.8,185.901
1861,-28.8,186
1862,-28.8,186.1
1863,-28.8,186.203
1864,-29,186.299
1865,-29,186.401
1866,-29,186.5
1867,-29,186.6
1868,-29,186.701
1869,-29.2,186.802
1870,-29.2,186.901
1871,-29.2,187
1872,-29.4,187.101
1873,-29.4,187.201
1874,-29.4,187.3
1875,-29.4,187.401
1876,-29.4,187.502
1877,-29.4,187.604
1878,-29.4,187.701
1879,-29.6,187.803
1880,-29.6,187.902
1881,-29.6,188.001
1882,-29.6,188.101
1883,-29.6,188.2
1884,-29.8,188.3
1885,-29.8,188.401
1886,-29.8,188.502
1887,-29.8,188.601
1888,-29.8,188.7
1889,-29.8,188.8
1890,-29.8,188.901
1891,-29.8,189
1892,-29.8,189.102
1893,-30,189.203
1894,-30,189.302
1895,-30,189.403
1896,-30,189.502
1897,-30,189.601
1898,-30,189.702
1899,-30,189.802
1900,-30,189.901
1901,-30.2,190.002
1902,-30.2,190.101
1903,-30.2,190.202
1904,-30.2,190.302
1905,-30.2,190.401
1906,-30.2,190.501
1907,-30.2,190.602
1908,-30.2,190.702
1909,-30.2,190.8
1910,-30.2,190.902
1911,-30.4,191
1912,-30.4,191.1
1913,-30.4,191.201
1914,-30.4,191.3
1915,-30.4,191.409
1916,-30.4,191.509
1917,-30.4,191.603
1918,-30.4,191.701
1919,-30.4,191.801
1920,-30.4,191.903
1921,-30.4,192
1922,-30.4,192.101
1923,-30.4,192.201
1924,-30.4,192.3
1925,-30.6,192.401
1926,-30.6,192.501
1927,-30.6,192.601
1928,-30.6,192.7
1929,-30.6,192.8
1930,-30.6,192.902
1931,-30.6,193
1932,-30.6,193.102
1933,-30.6,193.201
1934,-30.6,193.302
1935,-30.6,193.401
1936,-30.8,193.5
1937,-30.8,193.606
1938,-30.8,193.701
1939,-30.8,193.8
1940,-30.8,193.902
1941,-30.8,194.002
1942,-30.8,194.101
1943,-30.8,194.201
1944,-30.8,194.3
1945,-30.8,194.401
1946,-30.8,194.501
1947,-30.8,194.601
1948,-30.8,194.701
1949,-30.8,194.801
1950,-30.8,194.901
1951,-30.8,195.001
1952,-30.8,195.101
1953,-31,195.201
1954,-31,195.3
1955,-31,195.401
1956,-31,195.5
1957,-31,195.601
1958,-31,195.701
1959,-31,195.8
1960,-31,195.901
1961,-31,196.001
1962,-31,196.101
1963,-31,196.201
1964,-31,196.3
1965,-31,196.401
1966,-31,196.502
1967,-31,196.601
1968,-31,196.701
1969,-31,196.8
1970,-31,196.903
1971,-31,197.001
1972,-31,197.101
1973,-31,197.205
1974,-31.2,197.301
1975,-31.2,197.401
1976,-31.2,197.5
1977,-31.2,197.6
1978,-31.2,197.702
1979,-31.2,197.801
1980,-31.2,197.901
1981,-31.2,198
1982,-31.2,198.1
1983,-31.2,198.201
1984,-31.2,198.3
1985,-31.2,198.402
1986,-31.2,198.5
1987,-31.2,198.601
1988,-31.2,198.7
1989,-31.2,198.8
1990,-31.2,198.902
1991,-31.2,199.001
1992,-31.2,199.1
1993,-31.2,199.2
1994,-31.2,199.3
1995,-31.2,199.401
1996,-31.2,199.501
1997,-31.2,199.6
1998,-31.4,199.701
1999,-31.4,199.8
2000,-31.4,199.901
2001,-31.4,200
2002,-31.4,200.1
2003,-31.4,200.2
2004,-31.4,200.3
2005,-31.4,200.402
2006,-31.4,200.501
2007,-31.4,200.6
2008,-31.4,200.7
2009,-31.4,200.8
2010,-31.4,200.906
2011,-31.4,201.004
2012,-31.4,201.104
2013,-31.4,201.203
2014,-31.4,201.303
2015,-31.4,201.402
2016,-31.4,201.5
2017,-31.4,201.6
2018,-31.4,201.7
2019,-31.4,201.8
2020,-31.4,201.901
2021,-31.4,202.002
2022,-31.4,202.101
2023,-31.4,202.201
2024,-31.4,202.301
2025,-31.4,202.403
2026,-31.4,202.5
2027,-31.4,202.6
2028,-31.4,202.7
2029,-31.4,202.8
2030,-31.4,202.902
2031,-31.4,203
2032,-31.6,203.1
2033,-31.6,203.2
2034,-31.6,203.3
2035,-31.6,203.402
2036,-31.6,203.5
2037,-31.6,203.602
2038,-31.6,203.701
2039,-31.6,203.803
2040,-31.6,203.902
2041,-31.6,204
2042,-31.6,204.101
2043,-31.6,204.2
2044,-31.6,204.3
2045,-31.6,204.401
2046,-31.6,204.5
2047,-31.6,204.6
2048,-31.6,204.701
2049,-31.6,204.801
2050,-31.6,204.901
2051,-31.6,205
2052,-31.6,205.1
2053,-31.6,205.2
2054,-31.6,205.3
2055,-31.6,205.401
2056,-31.6,205.5
2057,-31.6,205.6
2058,-31.6,205.7
2059,-31.6,205.802
2060,-31.6,205.901
2061,-31.8,206.002
2062,-31.8,206.102
2063,-31.8,206.201
2064,-31.8,206.301
2065,-31.8,206.401
2066,-31.8,206.5
2067,-31.8,206.6
2068,-31.8,206.7
2069,-31.8,206.8
2070,-31.8,206.901
2071,-31.8,207.003
2072,-31.8,207.1
2073,-31.8,207.201
2074,-31.8,207.301
2075,-31.8,207.401
2076,-31.8,207.5
2077,-31.8,207.6
2078,-31.8,207.7
2079,-31.8,207.8
2080,-31.8,207.901
2081,-31.8,208
2082,-31.8,208.1
2083,-31.8,208.203
2084,-31.8,208.3
2085,-31.8,208.401
2086,-31.8,208.5
2087,-31.8,208.601
2088,-31.8,208.7
2089,-31.8,208.803
2090,-31.8,208.901
2091,-31.8,209.003
2092,-31.8,209.104
2093,-31.8,209.206
2094,-31.8,209.301
