Reading,Load [12.0 N],Time [sec.]
2095,-31.8,209.401
2096,-31.8,209.502
2097,-31.8,209.603
2098,-31.8,209.7
2099,-31.8,209.801
2100,-31.8,209.903
2101,-31.8,210
2102,-31.8,210.1
2103,-31.8,210.2
2104,-32,210.3
2105,-32,210.401
2106,-32,210.5
2107,-32,210.6
2108,-32,210.7
2109,-32,210.8
2110,-32,210.902
2111,-32,211.002
2112,-32,211.1
2113,-32,211.2
2114,-32,211.3
2115,-32,211.402
2116,-32,211.502
2117,-32,211.601
2118,-32,211.7
2119,-32,211.8
2120,-32,211.901
2121,-32,211.999
2122,-32,212.1
2123,-32,212.2
2124,-32,212.3
2125,-32,212.401
2126,-32,212.5
2127,-32,212.6
2128,-32,212.7
2129,-32,212.802
2130,-32,212.902
2131,-32,213.002
2132,-32,213.1
2133,-32,213.2
2134,-32,213.3
2135,-32,213.401
2136,-32,213.5
2137,-32,213.601
2138,-32,213.7
2139,-32,213.8
2140,-32,213.902
2141,-32,214.004
2142,-32,214.101
2143,-32,214.202
2144,-32,214.302
2145,-32,214.404
2146,-32,214.501
2147,-32,214.6
2148,-32,214.7
2149,-32,214.8
2150,-32,214.901
2151,-32,215
2152,-32,215.1
2153,-32,215.2
2154,-32,215.3
2155,-32,215.401
2156,-32,215.5
2157,-32,215.6
2158,-32,215.7
2159,-32,215.8
2160,-32,215.902
2161,-32.2,216.001
2162,-32.2,216.1
2163,-32.2,216.2
2164,-32.2,216.3
2165,-32,216.401
2166,-32,216.501
2167,-32.2,216.6
2168,-32.2,216.701
2169,-32.2,216.801
2170,-32.2,216.901
2171,-32.2,217.001
2172,-32.2,217.1
2173,-32.2,217.2
2174,-32.2,217.301
2175,-32.2,217.401
2176,-32.2,217.5
2177,-32.2,217.6
2178,-32.2,217.7
2179,-32.2,217.801
2180,-32.2,217.9
2181,-32.2,218
2182,-32.2,218.102
2183,-32.2,218.2
2184,-32.2,218.3
2185,-32.2,218.401
2186,-32.2,218.5
2187,-32.2,218.6
2188,-32.2,218.7
2189,-32.2,218.8
2190,-32.2,218.901
2191,-32.2,219
2192,-32.2,219.1
2193,-32.2,219.201
2194,-32.2,219.3
2195,-32.2,219.401
2196,-32.2,219.5
2197,-32.2,219.6
2198,-32.2,219.699
2199,-32.2,219.8
2200,-32.2,219.901
2201,-32.2,220
2202,-32.2,220.1
2203,-32.2,220.2
2204,-32.2,220.3
2205,-32.2,220.401
2206,-32.2,220.5
2207,-32.2,220.6
2208,-32.2,220.7
2209,-32.2,220.8
2210,-32.2,220.901
2211,-32.2,221
2212,-32.2,221.1
2213,-32.2,221.2
2214,-32.2,221.3
2215,-32.2,221.402
2216,-32.2,221.5
2217,-32.2,221.601
2218,-32.2,221.7
2219,-32.2,221.8
2220,-32.2,221.901
2221,-32.2,221.999
2222,-32.2,222.1
2223,-32.2,222.2
2224,-32.2,222.3
2225,-32.2,222.401
2226,-32.2,222.5
2227,-32.2,222.6
2228,-32.2,222.7
2229,-32.2,222.8
2230,-32.2,222.901
2231,-32.2,223
2232,-32.2,223.1
2233,-32.2,223.2
2234,-32.2,223.3
2235,-32.4,223.401
2236,-32.4,223.501
2237,-32.4,223.599
2238,-32.4,223.699
2239,-32.4,223.8
2240,-32.4,223.901
2241,-32.4,224
2242,-32.2,224.1
2243,-32.2,224.2
2244,-32.4,224.3
2245,-32.4,224.401
2246,-32.4,224.499
2247,-32.4,224.6
2248,-32.4,224.7
2249,-32.4,224.8
2250,-32.4,224.9
2251,-32.4,225
2252,-32.4,225.1
2253,-32.4,225.2
2254,-32.4,225.3
2255,-32.4,225.4
2256,-32.4,225.499
2257,-32.4,225.6
2258,-32.4,225.7
2259,-32.4,225.8
2260,-32.4,225.901
2261,-32.4,226
2262,-32.4,226.101
2263,-32.4,226.2
2264,-32.4,226.3
2265,-32.4,226.401
2266,-32.4,226.499
2267,-32.4,226.6
2268,-32.4,226.7
2269,-32.4,226.8
2270,-31.6,226.901
2271,-29.8,226.999
2272,-29.8,227.1
2273,-27.6,227.2
2274,-24.8,227.3
2275,-22,227.4
2276,-18.8,227.499
2277,-15.8,227.6
2278,-15.8,227.7
2279,-12.8,227.799
2280,-10.6,227.901
2281,-9.2,228
2282,-7.4,228.1
2283,-5.8,228.199
2284,-5.8,228.299
2285,-5.4,228.401
2286,-5.6,228.499
2287,-5.8,228.599
2288,-6.2,228.7
2289,-6.2,228.8
2290,-6.4,228.901
2291,-6.8,229
2292,-6.8,229.1
2293,-7,229.2
2294,-7.2,229.3
2295,-7.2,229.401
2296,-7.4,229.5
2297,-7.6,229.599
2298,-7.6,229.7
2299,-7.8,229.8
2300,-8,229.901
2301,-8,230
2302,-8,230.1
2303,-8,230.2
2304,-8.2,230.304
2305,-8.2,230.403
2306,-8.4,230.502
2307,-8.4,230.6
2308,-8.4,230.7
2309,-8.4,230.8
2310,-8.6,230.902
2311,-8.6,231
2312,-8.6,231.1
2313,-8.6,231.2
2314,-8.8,231.301
2315,-8.8,231.401
2316,-8.8,231.5
2317,-8.8,231.6
2318,-8.8,231.7
2319,-9,231.8
2320,-9,231.9
2321,-9,231.999
2322,-9,232.1
2323,-9.2,232.201
2324,-9.2,232.3
2325,-9.2,232.401
2326,-9.2,232.5
2327,-9.2,232.6
2328,-9.4,232.7
2329,-9.4,232.799
2330,-9.4,232.922
2331,-9.4,233.001
2332,-9.4,233.099
2333,-9.4,233.2
2334,-9.4,233.3
2335,-9.6,233.402
2336,-9.6,233.5
2337,-9.6,233.602
2338,-9.6,233.7
2339,-9.6,233.8
2340,-9.6,233.901
2341,-9.8,234
2342,-9.8,234.102
2343,-9.8,234.201
2344,-9.8,234.301
2345,-9.8,234.405
2346,-9.8,234.505
2347,-9.8,234.602
2348,-9.8,234.7
2349,-9.8,234.8
2350,-10,234.901
2351,-10,235
2352,-10,235.1
2353,-10,235.2
2354,-10,235.3
2355,-10,235.401
2356,-10,235.5
2357,-10,235.6
2358,-10,235.7
2359,-10.2,235.8
2360,-10.2,235.901
2361,-10.2,236
2362,-10.2,236.1
2363,-10.2,236.2
2364,-10.2,236.3
2365,-10.2,236.401
2366,-10.2,236.5
2367,-10.2,236.6
2368,-10.2,236.7
2369,-10.4,236.8
2370,-10.4,236.901
2371,-10.4,237.001
2372,-10.4,237.1
2373,-10.4,237.2
2374,-10.4,237.3
2375,-10.4,237.401
2376,-10.4,237.5
2377,-10.4,237.6
2378,-10.4,237.701
2379,-10.4,237.801
2380,-10.4,237.901
2381,-10.6,238
2382,-10.6,238.1
2383,-10.6,238.2
2384,-10.6,238.301
2385,-10.6,238.401
2386,-10.6,238.5
2387,-10.6,238.6
2388,-10.6,238.7
2389,-10.6,238.8
2390,-10.6,238.901
2391,-10.6,239
2392,-10.6,239.1
2393,-10.8,239.2
2394,-10.8,239.3
2395,-10.8,239.401
2396,-10.8,239.5
2397,-10.8,239.599
2398,-10.8,239.7
2399,-10.8,239.8
2400,-10.8,239.903
2401,-10.8,240
2402,-10.8,240.103
2403,-10.8,240.201
2404,-10.8,240.3
2405,-10.8,240.405
2406,-10.8,240.504
2407,-10.8,240.604
2408,-10.8,240.701
2409,-10.8,240.8
2410,-10.8,240.902
2411,-11,241
2412,-11,241.1
2413,-11,241.2
2414,-11,241.3
2415,-11,241.401
2416,-11,241.5
2417,-11,241.6
2418,-11,241.701
2419,-11,241.8
2420,-11,241.901
2421,-11,241.999
2422,-11,242.1
2423,-11,242.199
2424,-11,242.3
2425,-11,242.403
2426,-11,242.502
2427,-11,242.6
2428,-11.2,242.7
2429,-11.2,242.801
2430,-11.2,242.901
2431,-11.2,243
2432,-11.2,243.1
2433,-11.2,243.2
2434,-11.2,243.3
2435,-11.2,243.402
2436,-11.2,243.501
2437,-11.2,243.602
2438,-11.2,243.703
2439,-11.2,243.802
2440,-11.2,243.902
2441,-11.2,244.005
2442,-11.2,244.104
2443,-11.2,244.201
2444,-11.2,244.303
2445,-11.2,244.401
2446,-11.2,244.5
2447,-11.2,244.6
2448,-11.2,244.7
2449,-11.2,244.8
2450,-11.2,244.901
2451,-11.4,244.999
2452,-11.4,245.099
2453,-11.4,245.2
2454,-11.4,245.3
2455,-11.4,245.4
2456,-11.4,245.5
2457,-11.4,245.6
2458,-11.4,245.699
2459,-11.4,245.801
2460,-11.4,245.901
2461,-11.4,246
2462,-11.4,246.1
2463,-11.4,246.2
2464,-11.4,246.3
2465,-11.4,246.4
2466,-11.4,246.5
2467,-11.4,246.603
2468,-11.4,246.703
2469,-11.4,246.803
2470,-11.4,246.902
2471,-11.4,247.003
2472,-11.4,247.101
2473,-11.4,247.2
2474,-11.6,247.3
2475,-11.6,247.401
2476,-11.6,247.5
2477,-11.6,247.6
2478,-11.6,247.7
2479,-11.6,247.801
2480,-11.6,247.902
2481,-11.6,248.001
2482,-11.6,248.101
2483,-11.6,248.201
2484,-11.6,248.3
2485,-11.6,248.401
2486,-11.6,248.501
2487,-11.6,248.601
2488,-11.6,248.701
2489,-11.6,248.8
2490,-11.6,248.901
2491,-11.6,249
2492,-11.6,249.1
2493,-11.6,249.2
2494,-11.6,249.3
2495,-11.6,249.402
2496,-11.8,249.5
2497,-11.8,249.601
2498,-11.8,249.7
2499,-11.8,249.8
2500,-11.8,249.901
2501,-11.8,249.999
2502,-11.8,250.099
2503,-11.8,250.2
2504,-11.8,250.3
2505,-11.8,250.403
2506,-11.8,250.501
2507,-11.8,250.604
2508,-11.8,250.703
2509,-11.8,250.8
2510,-11.8,250.901
2511,-11.8,251
2512,-11.8,251.101
2513,-11.8,251.2
2514,-11.8,251.3
2515,-11.8,251.401
2516,-11.8,251.5
2517,-11.8,251.6
2518,-11.8,251.699
2519,-11.8,251.8
2520,-11.8,251.901
2521,-11.8,252
2522,-11.8,252.1
2523,-11.8,252.2
2524,-11.8,252.3
2525,-11.8,252.4
2526,-11.8,252.5
2527,-11.8,252.6
2528,-11.8,252.701
2529,-11.8,252.805
2530,-11.8,252.903
2531,-12,253.002
2532,-12,253.1
2533,-12,253.2
2534,-12,253.3
2535,-12,253.401
2536,-12,253.5
2537,-12,253.6
2538,-12,253.7
2539,-12,253.801
2540,-12,253.901
2541,-12,254
2542,-12,254.1
2543,-12,254.199
2544,-12,254.3
2545,-12,254.401
2546,-12,254.5
2547,-12,254.6
2548,-12,254.699
2549,-12,254.801
2550,-12,254.901
2551,-12,255
2552,-12,255.1
2553,-12,255.2
2554,-12,255.3
2555,-12,255.4
2556,-12,255.5
2557,-12,255.6
2558,-12,255.7
2559,-12,255.803
2560,-12,255.901
2561,-12,256
2562,-12,256.101
2563,-12,256.2
2564,-12,256.3
2565,-12,256.404
2566,-12.2,256.501
2567,-12.2,256.6
2568,-12.2,256.701
2569,-12,256.8
2570,-12.2,256.901
2571,-12.2,257
2572,-12.2,257.1
2573,-12.2,257.2
2574,-12.2,257.3
2575,-12.2,257.4
2576,-12.2,257.5
2577,-12.2,257.6
2578,-12.2,257.702
2579,-12.2,257.8
2580,-12.2,257.903
2581,-12.2,258
2582,-12.2,258.101
2583,-12.2,258.202
2584,-12.2,258.301
2585,-12.2,258.402
2586,-12.2,258.501
2587,-12.2,258.601
2588,-12.2,258.702
2589,-12.2,258.802
2590,-12.2,258.902
2591,-12.2,259.001
2592,-12.2,259.102
2593,-12.2,259.202
2594,-12.2,259.3
2595,-12.2,259.4
2596,-12.2,259.5
2597,-12.2,259.6
2598,-12.2,259.7
2599,-12.2,259.8
2600,-12.2,259.901
2601,-12.2,260
2602,-12.2,260.1
2603,-12.2,260.2
2604,-12.2,260.3
2605,-12.2,260.401
2606,-12.2,260.5
2607,-12.2,260.602
2608,-12.2,260.7
2609,-12.4,260.807
2610,-12.4,260.903
2611,-12.2,261.002
2612,-12.4,261.102
2613,-12.4,261.206
2614,-12.4,261.301
2615,-12.4,261.401
2616,-12.4,261.501
2617,-12.4,261.6
2618,-12.4,261.7
2619,-12.4,261.8
2620,-12.4,261.9
2621,-12.4,261.999
2622,-12.4,262.1
2623,-12.4,262.2
2624,-12.4,262.302
2625,-12.4,262.402
2626,-12.4,262.503
2627,-12.4,262.602
2628,-12.4,262.7
2629,-12.4,262.8
2630,-12.4,262.9
2631,-12.4,263.002
2632,-12.4,263.103
2633,-12.4,263.2
2634,-12.4,263.303
2635,-12.4,263.402
2636,-12.4,263.501
2637,-12.4,263.601
2638,-12.4,263.7
2639,-12.4,263.801
2640,-12.4,263.901
2641,-12.4,264.001
2642,-12.4,264.1
2643,-12.4,264.201
2644,-12.4,264.301
2645,-12.4,264.401
2646,-12.4,264.5
2647,-12.4,264.602
2648,-12.4,264.701
2649,-12.4,264.8
2650,-12.4,264.902
2651,-12.4,265.001
2652,-12.4,265.101
2653,-12.4,265.201
2654,-12.4,265.303
2655,-12.4,265.401
2656,-12.4,265.5
2657,-12.6,265.601
2658,-12.6,265.702
2659,-12.6,265.802
2660,-12.6,265.902
2661,-12.6,266.001
2662,-12.6,266.1
2663,-12.6,266.203
2664,-12.6,266.3
2665,-12.6,266.401
2666,-12.6,266.5
2667,-12.6,266.6
2668,-12.6,266.7
2669,-12.6,266.8
2670,-12.6,266.901
2671,-12.6,267
2672,-12.6,267.1
2673,-12.6,267.204
2674,-12.6,267.303
2675,-12.6,267.403
2676,-12.6,267.503
2677,-12.6,267.602
2678,-12.6,267.702
2679,-12.6,267.802
2680,-12.6,267.903
2681,-12.6,268.003
2682,-12.6,268.103
2683,-12.6,268.202
2684,-12.6,268.302
2685,-12.6,268.404
2686,-12.6,268.503
2687,-12.6,268.603
2688,-12.6,268.701
2689,-12.6,268.802
2690,-12.6,268.905
2691,-12.6,269.004
2692,-12.6,269.104
2693,-12.6,269.205
2694,-12.6,269.304
2695,-12.6,269.403
2696,-12.6,269.502
2697,-12.6,269.603
2698,-12.6,269.703
2699,-12.6,269.8
2700,-12.6,269.901
2701,-12.6,270.001
2702,-12.6,270.101
2703,-12.6,270.2
2704,-12.8,270.3
2705,-12.6,270.402
2706,-12.6,270.502
2707,-12.8,270.6
2708,-12.8,270.7
2709,-12.8,270.8
2710,-12.8,270.902
2711,-12.8,271
2712,-12.8,271.102
2713,-12.8,271.201
2714,-12.8,271.3
2715,-12.8,271.4
2716,-12.8,271.5
2717,-12.8,271.601
2718,-12.8,271.699
2719,-12.8,271.8
2720,-12.8,271.901
2721,-12.8,272
2722,-12.8,272.1
2723,-12.8,272.199
2724,-12.8,272.3
2725,-12.8,272.401
2726,-12.8,272.5
2727,-12.6,272.6
2728,-11.8,272.7
2729,-11.8,272.8
2730,-10.4,272.901
2731,-8.8,273
2732,-7.8,273.1
2733,-7.2,273.2
2734,-7.2,273.3
2735,-7.2,273.401
2736,-7.2,273.5
2737,-6.8,273.6
2738,-5.4,273.7
2739,-4.6,273.8
2740,-4.4,273.901
2741,-4.4,274
2742,-4.2,274.101
2743,-3.8,274.2
2744,-3.8,274.3
2745,-3.6,274.401
2746,-3.6,274.501
2747,-3.2,274.6
2748,-2.4,274.7
2749,-1.2,274.802
2750,-0.8,274.901
2751,-0.2,275
2752,-0.2,275.101
2753,0.2,275.201
2754,0.2,275.301
2755,0.2,275.401
2756,0.2,275.5
2757,0.2,275.6
2758,0.2,275.7
2759,0.2,275.8
2760,0.2,275.907
2761,0.2,276.003
2762,0.2,276.101
2763,0.2,276.2
2764,0.2,276.3
2765,0.2,276.402
2766,0.2,276.5
2767,0.2,276.601
2768,0.2,276.701
2769,0.2,276.801
2770,0.2,276.903
2771,0.2,277.001
2772,0.2,277.101
2773,0.2,277.2
2774,0.2,277.299
2775,0.2,277.401
2776,0.2,277.5
2777,0.2,277.6
2778,0.2,277.7
2779,0.2,277.801
2780,0.2,277.902
2781,0.2,278
2782,0.2,278.1
2783,0.2,278.201
2784,0.2,278.3
2785,0.2,278.401
2786,0.2,278.502
2787,0.2,278.6
2788,0.2,278.7
2789,0.2,278.801
2790,0.2,278.902
2791,0.2,279.001
2792,0.2,279.1
2793,0.2,279.2
2794,0.2,279.3
2795,0.2,279.401
2796,0,279.501
2797,0,279.6
2798,0,279.7
2799,0.2,279.801
2800,0,279.901
2801,0,280
2802,0,280.101
2803,0,280.2
2804,0,280.3
2805,0,280.402
2806,0,280.501
2807,0,280.6
2808,0,280.7
2809,0,280.8
2810,0,280.901
2811,0,281
2812,0,281.102
2813,0,281.2
2814,0,281.3
2815,0,281.402
2816,0,281.501
2817,0,281.6
2818,0,281.701
2819,0,281.801
2820,0,281.901
2821,0,282.001
2822,0,282.1
2823,0,282.2
2824,0,282.3
2825,0,282.401
2826,0,282.501
2827,0,282.6
2828,0,282.7
2829,0,282.802
2830,0,282.901
2831,0,283.003
2832,0,283.101
2833,0,283.2
2834,0,283.3
2835,0,283.401
2836,0,283.501
2837,0,283.6
2838,0,283.7
2839,0,283.8
2840,0,283.901
2841,0,284
2842,0,284.101
2843,0,284.2
2844,0,284.3
2845,0,284.401
2846,0,284.5
2847,0,284.601
2848,0,284.7
2849,0,284.8
2850,0,284.901
2851,0,285.001
2852,0,285.101
2853,-0.2,285.2
2854,-0.2,285.3
2855,-0.2,285.402
2856,-0.2,285.5
2857,-0.2,285.601
2858,-0.2,285.7
2859,-0.2,285.802
2860,-0.2,285.902
2861,-0.2,286
2862,-0.2,286.099
2863,-0.2,286.2
2864,-0.2,286.301
2865,-0.2,286.402
2866,-0.2,286.501
2867,-0.2,286.6
2868,-0.2,286.7
2869,-0.2,286.802
2870,-0.2,286.901
2871,-0.2,287
2872,-0.4,287.1
2873,-0.4,287.202
2874,-0.4,287.301
2875,-0.4,287.401
2876,-0.4,287.5
2877,-0.4,287.6
2878,-0.4,287.7
2879,-0.4,287.802
2880,-0.4,287.9
2881,-0.4,288
2882,-0.4,288.1
2883,-0.4,288.2
2884,-0.4,288.3
2885,-0.4,288.401
2886,-0.4,288.5
2887,-0.4,288.6
2888,-0.4,288.7
2889,-0.4,288.8
2890,-0.4,288.901
2891,-0.4,288.999
2892,-0.4,289.106
2893,-0.4,289.201
2894,-0.4,289.3
2895,-0.4,289.402
2896,-0.4,289.501
2897,-0.4,289.601
2898,-0.4,289.702
2899,-0.4,289.8
2900,-0.4,289.902
2901,-0.6,290.002
2902,-0.6,290.1
2903,-0.6,290.201
2904,-0.6,290.301
2905,-0.6,290.401
2906,-0.6,290.501
2907,-0.6,290.601
2908,-0.6,290.7
2909,-0.6,290.801
2910,-0.6,290.903
2911,-0.6,291.001
2912,-0.6,291.101
2913,-0.6,291.2
2914,-0.6,291.302
2915,-0.6,291.402
2916,-0.6,291.501
2917,-0.6,291.599
2918,-0.6,291.701
2919,-0.6,291.801
2920,-0.6,291.901
2921,-0.6,292
2922,-0.6,292.099
2923,-0.6,292.205
2924,-0.6,292.303
2925,-0.6,292.405
2926,-0.8,292.501
2927,-0.8,292.6
2928,-0.8,292.699
2929,-0.8,292.803
2930,-0.8,292.902
2931,-0.8,293.004
2932,-0.8,293.101
2933,-0.8,293.2
2934,-0.8,293.3
2935,-0.8,293.403
2936,-0.8,293.504
2937,-0.8,293.602
2938,-0.8,293.7
2939,-0.8,293.8
2940,-0.8,293.901
2941,-0.8,294.001
2942,-0.8,294.1
2943,-0.8,294.201
2944,-0.8,294.301
2945,-0.8,294.401
2946,-0.8,294.5
2947,-0.8,294.6
2948,-0.8,294.701
2949,-0.8,294.801
2950,-0.8,294.901
2951,-0.8,295
2952,-0.8,295.1
2953,-0.8,295.201
2954,-0.8,295.301
2955,-0.8,295.401
2956,-0.8,295.5
2957,-0.8,295.6
2958,-0.8,295.7
2959,-0.8,295.801
2960,-0.8,295.901
2961,-0.8,296.001
2962,-0.8,296.1
2963,-0.8,296.201
2964,-0.8,296.301
2965,-0.8,296.401
2966,-0.8,296.5
2967,-0.8,296.601
2968,-0.8,296.7
2969,-0.8,296.801
2970,-0.8,296.902
2971,-0.8,297.001
2972,-0.8,297.1
2973,-0.8,297.201
2974,-0.8,297.3
2975,-0.8,297.402
2976,-0.8,297.5
2977,-0.8,297.6
2978,-0.8,297.7
2979,-0.8,297.8
2980,-0.8,297.901
2981,-0.8,298
2982,-0.8,298.1
2983,-0.8,298.2
2984,-0.8,298.303
2985,-0.8,298.403
2986,-0.8,298.503
2987,-0.8,298.602
2988,-0.8,298.701
2989,-0.8,298.801
2990,-0.8,298.901
2991,-0.8,299.001
2992,-0.8,299.1
2993,-0.8,299.202
2994,-0.8,299.301
2995,-0.8,299.402
2996,-0.8,299.5
2997,-0.8,299.6
2998,-0.8,299.7
2999,-0.8,299.8
3000,-0.8,299.901
3001,-0.8,300.001
3002,-0.8,300.101
3003,-0.8,300.202
3004,-0.8,300.301
3005,-0.8,300.402
3006,-0.8,300.5
3007,-0.8,300.601
3008,-0.8,300.702
3009,-0.8,300.802
3010,-0.8,300.901
3011,-0.8,301
3012,-0.8,301.1
3013,-0.8,301.201
3014,-0.8,301.301
3015,-0.8,301.402
3016,-0.8,301.501
3017,-0.8,301.602
3018,-0.8,301.704
3019,-0.8,301.802
3020,-0.8,301.901
3021,-0.8,302
3022,-1,302.101
3023,-1,302.202
3024,-1,302.3
3025,-1,302.401
3026,-0.8,302.5
3027,-0.8,302.601
3028,-0.8,302.703
3029,-1,302.8
3030,-1,302.901
3031,-1,303.001
3032,-1,303.101
3033,-1,303.2
3034,-1,303.302
3035,-1,303.401
3036,-1,303.501
3037,-1,303.6
3038,-1,303.7
3039,-1,303.802
3040,-1,303.903
3041,-1,304
3042,-1,304.101
3043,-1,304.202
3044,-1,304.301
3045,-1,304.401
3046,-1,304.501
3047,-1,304.6
3048,-1,304.701
3049,-1,304.801
3050,-1,304.901
3051,-1,305
3052,-1,305.101
3053,-1,305.2
3054,-1,305.3
3055,-1,305.402
3056,-1,305.502
3057,-1,305.601
3058,-1,305.7
3059,-1,305.8
3060,-1,305.902
3061,-1,306
3062,-1,306.1
3063,-1,306.2
3064,-1,306.3
3065,-1,306.401
3066,-1,306.5
3067,-1,306.6
3068,-1,306.7
3069,-1,306.8
3070,-1.2,306.901
3071,-1.2,307
3072,-1.2,307.1
3073,-1.2,307.2
3074,-1.2,307.301
3075,-1.2,307.402
3076,-1.2,307.5
3077,-1.2,307.6
3078,-1.2,307.7
