Reading,Load [12.0 N],Time [sec.]
3079,-1.2,307.8
3080,-1.2,307.901
3081,-1.2,308
3082,-1.2,308.101
3083,-1.2,308.205
3084,-1.2,308.305
3085,-1.2,308.402
3086,-1.2,308.5
3087,-1.2,308.6
3088,-1.2,308.7
3089,-1.2,308.8
3090,-1.2,308.901
3091,-1.2,309
3092,-1.2,309.1
3093,-1.2,309.2
3094,-1.2,309.304
3095,-1.2,309.402
3096,-1.2,309.5
3097,-1.2,309.6
3098,-1.2,309.7
3099,-1.2,309.801
3100,-1.2,309.901
3101,-1.2,310.001
3102,-1.2,310.101
3103,-1.2,310.2
3104,-1.2,310.3
3105,-1.2,310.404
3106,-1.2,310.501
3107,-1.2,310.6
3108,-1.2,310.701
3109,-1.2,310.803
3110,-1.2,310.901
3111,-1.2,311
3112,-1.2,311.1
3113,-1.2,311.2
3114,-1.2,311.301
3115,-1.2,311.401
3116,-1.2,311.5
3117,-1.2,311.604
3118,-1.4,311.701
3119,-1.4,311.8
3120,-1.4,311.901
3121,-1.4,312.002
3122,-1.4,312.1
3123,-1.4,312.2
3124,-1.4,312.301
3125,-1.4,312.401
3126,-1.4,312.5
3127,-1.4,312.6
3128,-1.4,312.7
3129,-1.4,312.8
3130,-1.4,312.902
3131,-1.4,313.001
3132,-1.4,313.1
3133,-1.4,313.201
3134,-1.4,313.301
3135,-1.4,313.402
3136,-1.4,313.5
3137,-1.4,313.6
3138,-1.4,313.7
3139,-1.4,313.8
3140,-1.4,313.901
3141,-1.4,314
3142,-1.4,314.1
3143,-1.4,314.2
3144,-1.4,314.303
3145,-1.4,314.401
3146,-1.4,314.501
3147,-1.4,314.6
3148,-1.4,314.7
3149,-1.4,314.8
3150,-1.4,314.901
3151,-1.4,315
3152,-1.4,315.104
3153,-1.4,315.203
3154,-1.4,315.3
3155,-1.4,315.401
3156,-1.4,315.501
3157,-1.4,315.6
3158,-1.4,315.7
3159,-1.4,315.8
3160,-1.4,315.901
3161,-1.4,316
3162,-1.4,316.099
3163,-1.4,316.202
3164,-1.4,316.3
3165,-1.4,316.4
3166,-1.4,316.499
3167,-1.4,316.599
3168,-1.4,316.701
3169,-1.4,316.8
3170,-1.4,316.901
3171,-1.4,317
3172,-1.6,317.1
3173,-1.4,317.202
3174,-1.6,317.3
3175,-1.6,317.401
3176,-1.6,317.5
3177,-1.6,317.602
3178,-1.6,317.699
3179,-1.6,317.8
3180,-1.6,317.901
3181,-1.6,318
3182,-1.6,318.1
3183,-1.6,318.2
3184,-1.6,318.3
3185,-1.6,318.401
3186,-1.6,318.501
3187,-1.6,318.6
3188,-1.6,318.7
3189,-1.8,318.8
3190,-4.8,318.901
3191,-10.4,319
3192,-10.4,319.1
3193,-12.8,319.2
3194,-17.4,319.301
3195,-21.6,319.402
3196,-25.2,319.502
3197,-28.2,319.601
3198,-28.2,319.7
3199,-30.2,319.801
3200,-30.4,319.901
3201,-30.4,320
3202,-31,320.1
3203,-31,320.2
3204,-32.2,320.301
3205,-33.2,320.402
3206,-35.2,320.5
3207,-38,320.6
3208,-39.4,320.7
3209,-39.4,320.8
3210,-41.4,320.901
3211,-42.6,321
3212,-44,321.1
3213,-45.2,321.2
3214,-46.6,321.3
3215,-46.6,321.4
3216,-48.6,321.5
3217,-51,321.6
3218,-54,321.7
3219,-57,321.799
3220,-59.6,321.9
3221,-59.6,322.002
3222,-61.6,322.1
3223,-66.4,322.203
3224,-67.4,322.301
3225,-67.6,322.401
3226,-70.2,322.5
3227,-70.2,322.6
3228,-74.4,322.7
3229,-76.6,322.8
3230,-78.6,322.901
3231,-81.2,323
3232,-81.2,323.1
3233,-83.2,323.2
3234,-84.6,323.3
3235,-86.8,323.4
3236,-87,323.5
3237,-86.6,323.6
3238,-86.6,323.7
3239,-86.4,323.801
3240,-86,323.901
3241,-85.6,324
3242,-85,324.1
3243,-84.6,324.2
3244,-84.6,324.3
3245,-84.4,324.4
3246,-84,324.5
3247,-83.6,324.6
3248,-83.4,324.7
3249,-83.4,324.801
3250,-83.2,324.901
3251,-83,325
3252,-82.8,325.1
3253,-82.6,325.2
3254,-82.4,325.3
3255,-82.4,325.401
3256,-82.2,325.501
3257,-82,325.6
3258,-81.8,325.7
3259,-81.6,325.8
3260,-81.4,325.901
3261,-81.4,326
3262,-81.4,326.1
3263,-81.2,326.202
3264,-81,326.3
3265,-81,326.402
3266,-80.8,326.5
3267,-80.8,326.6
3268,-80.8,326.7
3269,-80.6,326.8
3270,-80.6,326.9
3271,-80.4,326.999
3272,-80.4,327.1
3273,-80.4,327.2
3274,-80.4,327.301
3275,-80.2,327.403
3276,-80.2,327.5
3277,-80,327.6
3278,-80,327.7
3279,-80,327.8
3280,-79.8,327.903
3281,-79.8,328.014
3282,-79.8,328.1
3283,-79.6,328.199
3284,-79.6,328.3
3285,-79.6,328.401
3286,-79.6,328.5
3287,-79.4,328.6
3288,-79.4,328.7
3289,-79.4,328.8
3290,-79.4,328.901
3291,-79.4,328.999
3292,-79.2,329.102
3293,-79.2,329.2
3294,-79.2,329.3
3295,-79,329.4
3296,-79,329.502
3297,-79,329.6
3298,-79,329.7
3299,-78.8,329.8
3300,-78.8,329.913
3301,-78.8,330.001
3302,-78.8,330.1
3303,-78.8,330.201
3304,-78.8,330.3
3305,-78.6,330.401
3306,-78.6,330.501
3307,-78.6,330.6
3308,-78.6,330.701
3309,-78.6,330.801
3310,-78.4,330.902
3311,-78.4,331
3312,-78.4,331.101
3313,-78.4,331.202
3314,-78.4,331.3
3315,-78.4,331.401
3316,-78.2,331.503
3317,-78.2,331.602
3318,-78.2,331.701
3319,-78.2,331.802
3320,-78.2,331.902
3321,-78.2,332.004
3322,-78,332.101
3323,-78,332.2
3324,-78,332.3
3325,-78,332.401
3326,-78,332.501
3327,-78,332.602
3328,-77.8,332.702
3329,-77.8,332.801
3330,-77.8,332.902
3331,-77.8,333.001
3332,-77.8,333.103
3333,-77.8,333.2
3334,-77.8,333.301
3335,-77.8,333.401
3336,-77.6,333.5
3337,-77.6,333.6
3338,-77.6,333.7
3339,-77.6,333.8
3340,-77.6,333.901
3341,-77.6,334
3342,-77.6,334.1
3343,-77.6,334.2
3344,-77.6,334.3
3345,-77.4,334.401
3346,-77.4,334.5
3347,-77.4,334.6
3348,-77.4,334.7
3349,-77.4,334.8
3350,-77.4,334.901
3351,-77.4,335
3352,-77.2,335.101
3353,-77.2,335.2
3354,-77.2,335.3
3355,-77.2,335.401
3356,-77.2,335.501
3357,-77.2,335.601
3358,-77.2,335.7
3359,-77.2,335.801
3360,-77.2,335.901
3361,-77.2,336
3362,-77.2,336.101
3363,-77,336.2
3364,-77,336.3
3365,-77,336.401
3366,-77,336.5
3367,-77,336.599
3368,-77,336.7
3369,-77,336.801
3370,-77,336.901
3371,-76.8,337
3372,-76.8,337.1
3373,-76.8,337.2
3374,-76.8,337.3
3375,-76.8,337.401
3376,-76.8,337.5
3377,-76.8,337.6
3378,-76.8,337.7
3379,-76.8,337.799
3380,-76.8,337.901
3381,-76.8,338
3382,-76.8,338.1
3383,-76.8,338.2
3384,-76.8,338.301
3385,-76.8,338.404
3386,-76.8,338.501
3387,-76.6,338.6
3388,-76.6,338.7
3389,-76.6,338.8
3390,-76.6,338.903
3391,-76.6,339
3392,-76.6,339.103
3393,-76.6,339.2
3394,-76.6,339.303
3395,-76.6,339.403
3396,-76.6,339.501
3397,-76.6,339.601
3398,-76.4,339.7
3399,-76.4,339.801
3400,-76.4,339.901
3401,-76.4,340
3402,-76.4,340.1
3403,-76.4,340.2
3404,-76.4,340.3
3405,-76.4,340.401
3406,-76.4,340.503
3407,-76.4,340.6
3408,-76.4,340.7
3409,-76.4,340.8
3410,-76.4,340.901
3411,-76.2,341.001
3412,-76.2,341.1
3413,-76.2,341.203
3414,-76.2,341.3
3415,-76.2,341.401
3416,-76.2,341.5
3417,-76.2,341.6
3418,-76.2,341.7
3419,-76.2,341.8
3420,-76.2,341.901
3421,-76.2,342
3422,-76.2,342.1
3423,-76.2,342.202
3424,-76.2,342.303
3425,-76.2,342.403
3426,-76.2,342.502
3427,-76,342.601
3428,-76,342.7
3429,-76,342.8
3430,-76,342.901
3431,-76,343
3432,-76,343.1
3433,-76,343.2
3434,-76,343.3
3435,-76,343.402
3436,-76,343.5
3437,-76,343.6
3438,-76,343.7
3439,-75.8,343.803
3440,-75.8,343.901
3441,-75.8,344
3442,-75.8,344.1
3443,-75.8,344.203
3444,-75.8,344.3
3445,-75.8,344.402
3446,-75.8,344.5
3447,-75.8,344.6
3448,-75.8,344.7
3449,-75.8,344.802
3450,-75.8,344.901
3451,-75.8,345
3452,-75.8,345.101
3453,-75.8,345.2
3454,-75.8,345.3
3455,-75.8,345.401
3456,-75.8,345.501
3457,-75.8,345.6
3458,-75.8,345.7
3459,-75.6,345.8
3460,-75.6,345.903
3461,-75.6,346
3462,-75.6,346.102
3463,-75.6,346.2
3464,-75.6,346.3
3465,-75.6,346.401
3466,-75.6,346.501
3467,-75.6,346.601
3468,-75.6,346.7
3469,-75.6,346.8
3470,-75.6,346.901
3471,-75.6,347.002
3472,-75.6,347.102
3473,-75.6,347.201
3474,-75.6,347.301
3475,-75.6,347.401
3476,-75.6,347.5
3477,-75.4,347.604
3478,-75.4,347.7
3479,-75.4,347.8
3480,-75.4,347.901
3481,-75.4,348.002
3482,-75.4,348.102
3483,-75.4,348.201
3484,-75.4,348.301
3485,-75.4,348.402
3486,-75.4,348.5
3487,-75.4,348.6
3488,-75.4,348.7
3489,-75.4,348.8
3490,-75.4,348.901
3491,-75.4,349
3492,-75.4,349.1
3493,-75.4,349.2
3494,-75.4,349.3
3495,-75.4,349.401
3496,-75.4,349.501
3497,-75.2,349.6
3498,-75.2,349.7
3499,-75.2,349.8
3500,-75.2,349.901
3501,-75.2,350
3502,-75.2,350.099
3503,-75.2,350.199
3504,-75.2,350.3
3505,-75.2,350.401
3506,-75.2,350.503
3507,-75.2,350.6
3508,-75.2,350.7
3509,-75.2,350.802
3510,-75.2,350.901
3511,-75.2,351
3512,-75.2,351.1
3513,-75.2,351.2
3514,-75.2,351.3
3515,-75.2,351.401
3516,-75.2,351.499
3517,-75,351.6
3518,-75.2,351.7
3519,-75,351.8
3520,-75,351.901
3521,-75,352
3522,-75,352.1
3523,-75,352.2
3524,-75,352.3
3525,-75,352.4
3526,-75,352.499
3527,-75,352.6
3528,-75,352.7
3529,-75,352.8
3530,-75,352.901
3531,-75,353
3532,-75,353.1
3533,-75,353.204
3534,-75,353.305
3535,-75,353.404
3536,-74.8,353.504
3537,-74.8,353.604
3538,-74.8,353.701
3539,-74.8,353.801
3540,-74.8,353.901
3541,-74.8,354
3542,-74.8,354.1
3543,-74.8,354.201
3544,-74.8,354.3
3545,-74.8,354.402
3546,-74.8,354.501
3547,-74.8,354.601
3548,-74.8,354.701
3549,-74.8,354.8
3550,-74.8,354.901
3551,-74.8,355.001
3552,-74.8,355.101
3553,-74.8,355.202
3554,-74.8,355.302
3555,-74.8,355.401
3556,-74.8,355.5
3557,-74.8,355.601
3558,-74.8,355.702
3559,-74.8,355.801
3560,-74.8,355.902
3561,-74.8,356.001
3562,-74.8,356.101
3563,-74.8,356.202
3564,-74.8,356.301
3565,-74.8,356.403
3566,-74.8,356.501
3567,-74.8,356.6
3568,-74.8,356.701
3569,-74.6,356.8
3570,-74.6,356.901
3571,-74.6,357.004
3572,-74.6,357.104
3573,-74.6,357.202
3574,-74.6,357.301
3575,-74.6,357.401
3576,-74.6,357.502
3577,-74.6,357.602
3578,-74.6,357.702
3579,-74.6,357.803
3580,-74.6,357.901
3581,-74.6,358.002
3582,-74.6,358.1
3583,-74.6,358.201
3584,-74.6,358.304
3585,-74.6,358.405
3586,-74.6,358.504
3587,-74.6,358.602
3588,-74.6,358.7
3589,-74.6,358.8
3590,-74.6,358.901
3591,-74.6,359
3592,-74.6,359.103
3593,-74.6,359.2
3594,-74.6,359.301
3595,-74.6,359.403
3596,-74.4,359.501
3597,-74.4,359.603
3598,-74.4,359.7
3599,-74.4,359.801
3600,-74.4,359.901
3601,-74.4,360
3602,-74.4,360.101
3603,-74.4,360.202
3604,-74.4,360.3
3605,-74.4,360.401
3606,-74.4,360.5
3607,-74.4,360.6
3608,-74.4,360.702
3609,-74.4,360.801
3610,-74.4,360.901
3611,-74.4,361.001
3612,-73,361.1
3613,-71.8,361.199
3614,-71.8,361.3
3615,-68.8,361.401
3616,-65.2,361.5
3617,-62.4,361.6
3618,-61,361.7
3619,-59.4,361.8
3620,-59.4,361.901
3621,-57.2,362
3622,-55.2,362.1
3623,-53.6,362.2
3624,-52.8,362.3
3625,-52.4,362.401
3626,-52.4,362.5
3627,-51.6,362.6
3628,-50.8,362.7
3629,-50.4,362.8
3630,-50.4,362.9
3631,-49.4,362.999
3632,-49.4,363.101
3633,-49.2,363.2
3634,-49.2,363.302
3635,-49.4,363.401
3636,-49.6,363.501
3637,-49.6,363.6
3638,-49.6,363.7
3639,-49.8,363.8
3640,-50,363.901
3641,-50,364.001
3642,-50.2,364.1
3643,-50.2,364.202
3644,-50.2,364.3
3645,-50.4,364.402
3646,-50.4,364.501
3647,-50.4,364.601
3648,-50.6,364.7
3649,-50.6,364.801
3650,-50.6,364.901
3651,-50.6,365.001
3652,-50.8,365.101
3653,-50.8,365.199
3654,-50.8,365.302
3655,-50.8,365.401
3656,-50.8,365.5
3657,-51,365.6
3658,-51,365.701
3659,-51,365.802
3660,-51,365.901
3661,-51,366.001
3662,-51,366.1
3663,-51.2,366.201
3664,-51.2,366.299
3665,-51.2,366.401
3666,-51.2,366.501
3667,-51.2,366.6
3668,-51.2,366.7
3669,-51.2,366.801
3670,-51.2,366.902
3671,-51.4,367.001
3672,-51.4,367.1
3673,-51.4,367.201
3674,-51.4,367.301
3675,-51.4,367.401
3676,-51.4,367.501
3677,-51.4,367.601
3678,-51.4,367.703
3679,-51.4,367.801
3680,-51.6,367.902
3681,-51.6,368.001
3682,-51.6,368.1
3683,-51.6,368.202
3684,-51.6,368.302
3685,-51.6,368.401
3686,-51.6,368.501
3687,-51.6,368.6
3688,-51.6,368.703
3689,-51.6,368.8
3690,-51.6,368.901
3691,-51.6,369
3692,-51.8,369.1
3693,-51.8,369.2
3694,-51.8,369.301
3695,-51.8,369.402
3696,-51.8,369.5
3697,-51.8,369.6
3698,-51.8,369.701
3699,-51.8,369.801
3700,-51.8,369.902
3701,-51.8,370
3702,-51.8,370.1
3703,-51.8,370.2
3704,-51.8,370.302
3705,-51.8,370.401
3706,-52,370.5
3707,-52,370.602
3708,-52,370.702
3709,-52,370.8
3710,-52,370.902
3711,-52,371
3712,-52,371.101
3713,-52,371.2
3714,-52,371.3
3715,-52,371.401
3716,-52,371.501
3717,-52,371.6
3718,-52,371.7
3719,-52,371.801
3720,-52,371.902
3721,-52,372.001
3722,-52,372.1
3723,-52,372.201
3724,-52,372.301
3725,-52.2,372.401
3726,-52.2,372.501
3727,-52.2,372.601
3728,-52.2,372.701
3729,-52.2,372.8
3730,-52.2,372.901
3731,-52.2,373.001
3732,-52.2,373.1
3733,-52.2,373.202
3734,-52.2,373.301
3735,-52.2,373.401
3736,-52.2,373.5
3737,-52.2,373.601
3738,-52.2,373.7
3739,-52.2,373.801
3740,-52.2,373.901
3741,-52.2,374.003
3742,-52.2,374.101
3743,-52.2,374.2
3744,-52.2,374.3
3745,-52.2,374.401
3746,-52.2,374.501
3747,-52.2,374.6
3748,-52.2,374.699
3749,-52.2,374.8
3750,-52.2,374.903
3751,-52.2,375
3752,-52.4,375.1
3753,-52.4,375.2
3754,-52.4,375.3
3755,-52.4,375.401
3756,-52.4,375.5
3757,-52.4,375.601
3758,-52.4,375.702
3759,-52.4,375.804
3760,-52.4,375.901
3761,-52.4,376.001
3762,-52.4,376.101
3763,-52.4,376.201
3764,-52.4,376.3
3765,-52.4,376.402
3766,-52.4,376.5
3767,-52.4,376.6
3768,-52.4,376.701
3769,-52.4,376.8
3770,-52.4,376.901
3771,-52.4,377
3772,-52.4,377.1
3773,-52.4,377.2
3774,-52.4,377.3
3775,-52.4,377.401
3776,-52.4,377.5
3777,-52.4,377.601
3778,-52.4,377.7
3779,-52.4,377.802
3780,-52.4,377.901
3781,-52.4,378
3782,-52.4,378.101
3783,-52.4,378.2
3784,-52.4,378.303
3785,-52.4,378.401
3786,-52.4,378.501
3787,-52.4,378.6
3788,-52.4,378.7
3789,-52.4,378.801
3790,-52.6,378.9
3791,-52.4,379
3792,-52.4,379.101
3793,-52.4,379.2
3794,-52.4,379.3
3795,-52.6,379.403
3796,-52.6,379.502
3797,-52.6,379.601
3798,-52.6,379.7
3799,-52.6,379.8
3800,-52.6,379.902
3801,-52.6,380.001
3802,-52.6,380.1
3803,-52.6,380.2
3804,-52.6,380.302
3805,-52.6,380.401
3806,-52.6,380.503
3807,-52.6,380.601
3808,-52.6,380.7
3809,-52.6,380.8
3810,-52.6,380.901
3811,-52.6,381
3812,-52.6,381.1
3813,-52.6,381.2
3814,-52.6,381.304
3815,-52.6,381.401
3816,-52.6,381.5
3817,-52.6,381.6
3818,-52.6,381.701
3819,-52.6,381.803
3820,-52.6,381.904
3821,-52.6,382.004
3822,-52.6,382.104
3823,-52.6,382.203
3824,-52.6,382.302
3825,-52.6,382.403
3826,-52.6,382.501
3827,-52.6,382.601
3828,-52.6,382.7
3829,-52.6,382.801
3830,-52.6,382.901
3831,-52.6,383
3832,-52.6,383.1
3833,-52.6,383.2
3834,-52.6,383.3
3835,-52.6,383.402
3836,-52.6,383.5
3837,-52.6,383.6
3838,-52.6,383.7
3839,-52.6,383.801
3840,-52.6,383.901
3841,-52.6,384
3842,-52.6,384.1
3843,-52.6,384.2
3844,-52.6,384.3
3845,-52.6,384.406
3846,-52.6,384.501
3847,-52.6,384.602
3848,-52.6,384.7
3849,-52.6,384.801
3850,-52.6,384.901
3851,-52.6,385
3852,-52.6,385.101
3853,-52.6,385.2
3854,-52.6,385.301
3855,-52.8,385.401
3856,-52.6,385.501
3857,-52.6,385.602
3858,-52.8,385.7
3859,-52.8,385.801
3860,-52.8,385.902
3861,-52.8,386
3862,-52.8,386.101
3863,-52.8,386.202
3864,-52.8,386.3
3865,-52.8,386.404
3866,-52.8,386.502
3867,-52.8,386.6
3868,-52.8,386.701
3869,-52.8,386.801
3870,-52.8,386.905
3871,-52.8,387.001
3872,-52.8,387.1
3873,-52.8,387.2
3874,-52.8,387.3
3875,-52.8,387.402
3876,-52.8,387.501
3877,-52.8,387.601
3878,-52.8,387.7
3879,-52.8,387.8
3880,-52.8,387.901
3881,-52.8,388
3882,-52.8,388.1
3883,-52.8,388.202
3884,-52.8,388.302
3885,-52.8,388.401
3886,-52.8,388.503
3887,-52.8,388.602
3888,-52.8,388.702
3889,-52.8,388.8
3890,-52.8,388.903
3891,-52.8,389
3892,-52.8,389.1
3893,-52.8,389.2
3894,-52.8,389.3
3895,-52.8,389.4
3896,-52.8,389.5
3897,-52.8,389.6
3898,-52.8,389.702
3899,-52.8,389.802
3900,-52.8,389.9
3901,-52.8,390
3902,-52.8,390.1
3903,-52.8,390.2
3904,-52.8,390.301
3905,-52.8,390.401
3906,-52.8,390.5
3907,-52.8,390.601
3908,-52.8,390.7
3909,-52.8,390.8
3910,-52.8,390.902
3911,-52.8,391
3912,-52.8,391.102
3913,-52.8,391.2
3914,-52.8,391.301
3915,-52.8,391.401
3916,-52.8,391.5
3917,-52.8,391.6
3918,-52.8,391.7
3919,-52.8,391.8
3920,-52.8,391.901
3921,-52.8,392.001
3922,-52.8,392.099
3923,-52.8,392.2
3924,-52.8,392.3
3925,-52.8,392.401
3926,-52.8,392.5
3927,-52.8,392.6
3928,-52.8,392.699
3929,-52.8,392.8
3930,-52.8,392.906
3931,-52.8,393.001
3932,-52.8,393.1
3933,-52.8,393.2
3934,-52.8,393.299
3935,-52.8,393.401
3936,-52.8,393.502
3937,-52.8,393.6
3938,-52.8,393.7
3939,-52.8,393.8
3940,-52.8,393.901
3941,-52.8,394
3942,-52.8,394.099
3943,-52.8,394.2
3944,-52.8,394.299
3945,-52.8,394.402
3946,-52.8,394.5
3947,-52.8,394.6
3948,-52.8,394.7
3949,-52.8,394.8
3950,-52.8,394.901
3951,-52.8,395
3952,-52.8,395.099
3953,-52.8,395.2
3954,-52.8,395.3
3955,-52.8,395.401
3956,-52.8,395.5
3957,-52.8,395.6
3958,-52.8,395.7
3959,-52.8,395.8
3960,-52.8,395.901
3961,-52.8,396
3962,-52.8,396.099
3963,-52.8,396.2
3964,-52.8,396.3
3965,-52.8,396.401
3966,-52.8,396.5
3967,-52.8,396.6
3968,-52.8,396.7
3969,-52.8,396.8
3970,-52.8,396.901
3971,-52.8,397
3972,-52.8,397.1
3973,-52.8,397.199
3974,-52.8,397.3
3975,-52.8,397.401
3976,-52.8,397.5
3977,-52.8,397.6
3978,-52.8,397.7
3979,-52.8,397.8
3980,-52.8,397.901
3981,-52.8,398.001
3982,-52.8,398.1
3983,-52.8,398.2
3984,-52.8,398.3
3985,-52.8,398.401
3986,-52.8,398.5
3987,-52.8,398.6
3988,-52.8,398.7
3989,-52.8,398.8
3990,-52.8,398.9
3991,-52.8,399
3992,-52.8,399.1
3993,-52.8,399.2
3994,-53,399.3
3995,-53,399.401
3996,-53,399.5
3997,-52.8,399.6
3998,-52.8,399.7
3999,-53,399.799
4000,-53,399.901
4001,-53,400
4002,-52.8,400.1
4003,-53,400.2
4004,-52.8,400.3
4005,-52.8,400.4
4006,-52.8,400.5
4007,-52.8,400.6
4008,-52.8,400.7
4009,-52.8,400.8
4010,-53,400.901
4011,-53,401
4012,-52.8,401.099
4013,-52.8,401.2
4014,-53,401.3
4015,-53,401.401
4016,-53,401.5
4017,-53,401.6
4018,-53,401.701
4019,-53,401.8
4020,-53,401.901
4021,-53,402.001
4022,-53,402.1
4023,-53,402.2
4024,-53,402.3
4025,-53,402.401
4026,-53,402.5
4027,-53,402.6
4028,-53,402.7
4029,-53,402.8
4030,-53,402.901
4031,-53,403
