Reading,Load [12.0 N],Time [sec.]
4032,-53,403.1
4033,-53,403.199
4034,-53,403.3
4035,-53,403.402
4036,-53,403.5
4037,-53,403.6
4038,-53,403.7
4039,-53,403.8
4040,-53,403.901
4041,-53,403.999
4042,-53,404.1
4043,-53,404.2
4044,-53,404.299
4045,-53,404.4
4046,-53,404.5
4047,-53,404.6
4048,-53,404.7
4049,-53,404.8
4050,-53,404.9
4051,-53,405
4052,-53,405.1
4053,-53,405.2
4054,-53,405.301
4055,-53,405.401
4056,-53,405.5
4057,-53,405.6
4058,-53,405.702
4059,-53,405.8
4060,-53,405.902
4061,-53,406.003
4062,-53,406.1
4063,-53,406.2
4064,-53,406.3
4065,-53,406.402
4066,-53,406.501
4067,-53,406.602
4068,-53,406.7
4069,-53,406.801
4070,-53,406.904
4071,-53,407.001
4072,-53,407.1
4073,-53,407.2
4074,-53,407.3
4075,-53,407.401
4076,-53,407.501
4077,-53,407.6
4078,-53,407.7
4079,-53,407.805
4080,-53,407.901
4081,-53,408.001
4082,-53,408.1
4083,-53,408.201
4084,-53,408.3
4085,-53,408.401
4086,-53,408.5
4087,-53,408.601
4088,-53,408.701
4089,-53,408.801
4090,-53,408.902
4091,-53,409.001
4092,-53,409.1
4093,-53,409.201
4094,-53,409.3
4095,-53,409.401
4096,-53,409.5
4097,-53,409.6
4098,-53,409.7
4099,-53,409.8
4100,-53,409.903
4101,-53,410
4102,-53,410.1
4103,-53,410.2
4104,-53,410.3
4105,-53,410.404
4106,-53,410.501
4107,-53,410.602
4108,-53,410.7
4109,-53,410.8
4110,-53,410.905
4111,-53,411.003
4112,-53,411.102
4113,-53,411.201
4114,-53,411.3
4115,-53,411.401
4116,-53,411.5
4117,-53,411.602
4118,-53,411.703
4119,-53,411.8
4120,-53,411.901
4121,-53,412.001
4122,-53,412.102
4123,-53,412.2
4124,-53,412.3
4125,-53,412.401
4126,-53,412.504
4127,-53,412.601
4128,-53,412.704
4129,-53,412.803
4130,-53,412.902
4131,-53,413.004
4132,-53,413.103
4133,-52.6,413.202
4134,-47.2,413.301
4135,-47.2,413.404
4136,-41.2,413.503
4137,-36.8,413.6
4138,-34.4,413.7
4139,-33.6,413.801
4140,-33.6,413.901
4141,-33.8,414.001
4142,-33.6,414.101
4143,-33.2,414.2
4144,-33.2,414.3
4145,-33.4,414.401
4146,-33.4,414.5
4147,-33.6,414.6
4148,-33.8,414.701
4149,-33.8,414.801
4150,-34,414.902
4151,-34.2,415
4152,-34.2,415.1
4153,-34.2,415.2
4154,-34.4,415.3
4155,-34.4,415.401
4156,-34.4,415.5
4157,-34.4,415.6
4158,-34.6,415.7
4159,-34.6,415.8
4160,-34.6,415.901
4161,-34.6,416.002
4162,-34.8,416.1
4163,-34.8,416.201
4164,-34.8,416.3
4165,-34.8,416.401
4166,-35,416.5
4167,-35,416.6
4168,-35,416.701
4169,-35,416.801
4170,-35,416.901
4171,-35.2,417
4172,-35.2,417.1
4173,-35.2,417.2
4174,-35.2,417.303
4175,-35.2,417.401
4176,-35.4,417.5
4177,-35.4,417.6
4178,-35.4,417.7
4179,-35.4,417.801
4180,-35.4,417.901
4181,-35.4,418
4182,-35.4,418.1
4183,-35.6,418.2
4184,-35.6,418.3
4185,-35.6,418.402
4186,-35.6,418.5
4187,-35.6,418.6
4188,-35.6,418.699
4189,-35.6,418.8
4190,-35.8,418.901
4191,-35.8,419
4192,-35.8,419.1
4193,-35.8,419.2
4194,-35.8,419.303
4195,-35.8,419.401
4196,-35.8,419.5
4197,-35.8,419.6
4198,-35.8,419.7
4199,-35.8,419.8
4200,-36,419.901
4201,-36,420
4202,-36,420.1
4203,-36,420.2
4204,-36,420.3
4205,-36,420.4
4206,-36,420.5
4207,-36,420.6
4208,-36,420.7
4209,-36,420.8
4210,-36,420.9
4211,-36,421
4212,-36.2,421.101
4213,-36.2,421.199
4214,-36.2,421.303
4215,-36.2,421.4
4216,-36.2,421.5
4217,-36.2,421.6
4218,-36.2,421.7
4219,-36.2,421.8
4220,-36.2,421.9
4221,-36.2,422.001
4222,-36.2,422.101
4223,-36.2,422.2
4224,-36.2,422.301
4225,-36.2,422.4
4226,-36.4,422.502
4227,-36.4,422.601
4228,-36.4,422.702
4229,-36.4,422.8
4230,-36.4,422.901
4231,-36.4,423.001
4232,-36.4,423.1
4233,-36.4,423.2
4234,-36.4,423.301
4235,-36.4,423.401
4236,-36.4,423.5
4237,-36.4,423.6
4238,-36.4,423.7
4239,-36.4,423.8
4240,-36.4,423.901
4241,-36.4,424
4242,-36.4,424.1
4243,-36.6,424.2
4244,-36.6,424.301
4245,-36.6,424.401
4246,-36.6,424.5
4247,-36.6,424.6
4248,-36.6,424.7
4249,-36.6,424.8
4250,-36.6,424.901
4251,-36.6,425
4252,-36.6,425.1
4253,-36.6,425.2
4254,-36.6,425.3
4255,-36.6,425.4
4256,-36.6,425.501
4257,-36.6,425.6
4258,-36.6,425.7
4259,-36.6,425.8
4260,-36.6,425.902
4261,-36.6,426
4262,-36.6,426.1
4263,-36.6,426.2
4264,-36.6,426.3
4265,-36.8,426.401
4266,-36.8,426.5
4267,-36.8,426.6
4268,-36.8,426.7
4269,-36.8,426.8
4270,-36.8,426.901
4271,-36.8,427
4272,-36.8,427.1
4273,-36.8,427.2
4274,-36.8,427.3
4275,-36.8,427.401
4276,-36.8,427.5
4277,-36.8,427.6
4278,-36.8,427.7
4279,-36.8,427.803
4280,-36.8,427.901
4281,-36.8,428
4282,-36.8,428.1
4283,-36.8,428.201
4284,-36.8,428.3
4285,-36.8,428.401
4286,-36.8,428.5
4287,-36.8,428.6
4288,-36.8,428.7
4289,-36.8,428.801
4290,-36.8,428.901
4291,-37,429
4292,-37,429.102
4293,-37,429.202
4294,-37,429.302
4295,-37,429.402
4296,-37,429.501
4297,-37,429.6
4298,-37,429.7
4299,-37,429.8
4300,-37,429.9
4301,-37,430
4302,-37,430.103
4303,-37,430.2
4304,-37,430.301
4305,-37,430.402
4306,-37,430.501
4307,-37,430.6
4308,-37,430.7
4309,-37,430.8
4310,-37,430.901
4311,-37,431
4312,-37,431.1
4313,-37,431.202
4314,-37,431.301
4315,-37,431.401
4316,-37,431.5
4317,-37,431.6
4318,-37,431.701
4319,-37,431.8
4320,-37.2,431.901
4321,-37.2,432
4322,-37.2,432.101
4323,-37.2,432.203
4324,-37.2,432.301
4325,-37.2,432.403
4326,-37.2,432.502
4327,-37.2,432.601
4328,-37.2,432.708
4329,-37.2,432.804
4330,-37.2,432.903
4331,-37.2,433
4332,-37.2,433.101
4333,-37.2,433.2
4334,-37.2,433.3
4335,-37.2,433.401
4336,-37.2,433.5
4337,-37.2,433.6
4338,-37.2,433.7
4339,-37.2,433.8
4340,-37.2,433.901
4341,-37.2,434
4342,-37.2,434.1
4343,-37.2,434.2
4344,-37.2,434.3
4345,-37.2,434.401
4346,-37.2,434.5
4347,-37.2,434.6
4348,-37.2,434.7
4349,-37.2,434.8
4350,-37.2,434.902
4351,-37.2,435.001
4352,-37.2,435.1
4353,-37.2,435.2
4354,-37.2,435.3
4355,-37.2,435.401
4356,-37.2,435.5
4357,-37.2,435.602
4358,-37.2,435.7
4359,-37.2,435.8
4360,-37.4,435.908
4361,-37.4,436.001
4362,-37.4,436.1
4363,-37.2,436.199
4364,-37.4,436.3
4365,-37.4,436.4
4366,-37.4,436.5
4367,-37.4,436.6
4368,-37.4,436.7
4369,-37.4,436.8
4370,-37.4,436.9
4371,-37.4,437
4372,-37.4,437.1
4373,-37.4,437.2
4374,-37.4,437.3
4375,-37.4,437.401
4376,-37.4,437.5
4377,-37.4,437.6
4378,-37.4,437.7
4379,-37.4,437.8
4380,-37.4,437.906
4381,-37.4,438.001
4382,-37.4,438.1
4383,-37.4,438.199
4384,-37.4,438.299
4385,-37.4,438.401
4386,-37.4,438.5
4387,-37.4,438.6
4388,-37.4,438.7
4389,-37.4,438.8
4390,-37.4,438.903
4391,-37.4,439.001
4392,-37.4,439.102
4393,-37.4,439.203
4394,-37.4,439.304
4395,-37.4,439.405
4396,-37.4,439.504
4397,-37.4,439.603
4398,-37.4,439.701
4399,-37.4,439.8
4400,-37.4,439.906
4401,-37.4,440.001
4402,-37.4,440.104
4403,-37.4,440.2
4404,-37.4,440.301
4405,-37.4,440.402
4406,-37.4,440.5
4407,-37.4,440.601
4408,-37.4,440.7
4409,-37.4,440.801
4410,-37.4,440.902
4411,-37.4,441.001
4412,-37.4,441.099
4413,-37.4,441.2
4414,-37.4,441.3
4415,-37.6,441.403
4416,-37.6,441.502
4417,-37.6,441.601
4418,-37.6,441.704
4419,-37.6,441.802
4420,-37.6,441.91
4421,-37.6,442.001
4422,-37.6,442.1
4423,-37.6,442.2
4424,-37.6,442.301
4425,-37.6,442.401
4426,-37.6,442.5
4427,-37.6,442.601
4428,-37.6,442.701
4429,-37.6,442.801
4430,-37.6,442.905
4431,-37.6,443.003
4432,-37.6,443.1
4433,-37.6,443.2
4434,-37.6,443.3
4435,-37.6,443.401
4436,-37.6,443.501
4437,-37.6,443.6
4438,-37.6,443.706
4439,-37.6,443.804
4440,-37.6,443.907
4441,-37.6,444.005
4442,-37.6,444.104
4443,-37.6,444.205
4444,-37.6,444.304
4445,-37.6,444.406
4446,-37.6,444.503
4447,-37.6,444.604
4448,-37.6,444.703
4449,-37.6,444.805
4450,-37.6,444.904
4451,-37.6,445.002
4452,-37.6,445.101
4453,-37.6,445.201
4454,-37.6,445.301
4455,-37.6,445.402
4456,-37.6,445.501
4457,-37.6,445.601
4458,-37.6,445.701
4459,-37.6,445.8
4460,-37.6,445.901
4461,-37.6,446
4462,-37.6,446.101
4463,-37.6,446.201
4464,-37.6,446.301
4465,-37.6,446.402
4466,-37.6,446.5
4467,-37.6,446.601
4468,-37.6,446.7
4469,-37.6,446.8
4470,-37.6,446.901
4471,-37.6,447
4472,-37.6,447.106
4473,-37.6,447.203
4474,-37.6,447.301
4475,-37.6,447.401
4476,-37.6,447.5
4477,-37.6,447.602
4478,-37.6,447.702
4479,-37.6,447.8
4480,-37.6,447.901
4481,-37.6,448
4482,-37.8,448.1
4483,-37.8,448.203
4484,-37.8,448.3
4485,-37.8,448.401
4486,-37.8,448.5
4487,-37.8,448.601
4488,-37.8,448.702
4489,-37.8,448.801
4490,-37.8,448.903
4491,-37.8,449.001
4492,-37.8,449.104
4493,-37.8,449.201
4494,-37.8,449.301
4495,-37.8,449.401
4496,-37.8,449.501
4497,-37.8,449.6
4498,-37.8,449.701
4499,-37.8,449.8
4500,-37.8,449.906
4501,-37.8,450.001
4502,-37.8,450.103
4503,-37.8,450.2
4504,-37.8,450.3
4505,-37.8,450.401
4506,-37.8,450.5
4507,-37.8,450.602
4508,-37.8,450.7
4509,-37.8,450.8
4510,-37.8,450.901
4511,-37.8,451
4512,-37.8,451.1
4513,-37.8,451.2
4514,-37.8,451.303
4515,-37.6,451.401
4516,-36.2,451.5
4517,-33,451.6
4518,-33,451.7
4519,-28.6,451.8
4520,-24.2,451.902
4521,-20,452
4522,-17,452.1
4523,-15.2,452.2
4524,-15.2,452.3
4525,-14,452.401
4526,-12.2,452.5
4527,-9.8,452.6
4528,-7.6,452.7
4529,-7.6,452.8
4530,-6.2,452.901
4531,-5,453
4532,-4.4,453.101
4533,-4.6,453.2
4534,-4.8,453.3
4535,-4.8,453.401
4536,-5.2,453.5
4537,-5.4,453.6
4538,-5.6,453.7
4539,-6,453.8
4540,-6.2,453.901
4541,-6.2,454
4542,-6.2,454.101
4543,-6.4,454.2
4544,-6.6,454.3
4545,-6.8,454.401
4546,-6.8,454.5
4547,-6.8,454.599
4548,-6.8,454.7
4549,-7,454.8
4550,-7,454.901
4551,-7.2,455
4552,-7.2,455.1
4553,-7.2,455.2
4554,-7.4,455.304
4555,-7.4,455.401
4556,-7.6,455.5
4557,-7.6,455.6
4558,-7.6,455.701
4559,-7.6,455.8
4560,-7.8,455.901
4561,-7.8,456
4562,-7.8,456.1
4563,-8,456.204
4564,-8,456.301
4565,-8,456.401
4566,-8,456.5
4567,-8.2,456.6
4568,-8.2,456.7
4569,-8.2,456.799
4570,-8.2,456.901
4571,-8.2,456.999
4572,-8.4,457.1
4573,-8.4,457.199
4574,-8.4,457.299
4575,-8.4,457.401
4576,-8.4,457.5
4577,-8.4,457.599
4578,-8.6,457.7
4579,-8.6,457.8
4580,-8.6,457.901
4581,-8.6,458
4582,-8.6,458.1
4583,-8.6,458.2
4584,-8.6,458.3
4585,-8.8,458.401
4586,-8.8,458.499
4587,-8.8,458.601
4588,-8.8,458.699
4589,-8.8,458.8
4590,-8.8,458.901
4591,-8.8,459
4592,-9,459.1
4593,-9,459.2
4594,-9,459.3
4595,-9,459.401
4596,-9,459.5
4597,-9,459.599
4598,-9,459.7
4599,-9,459.8
4600,-9,459.9
4601,-9.2,460
4602,-9.2,460.102
4603,-9.2,460.201
4604,-9.2,460.3
4605,-9.2,460.401
4606,-9.2,460.5
4607,-9.2,460.601
4608,-9.4,460.726
4609,-9.4,460.8
4610,-9.4,460.902
4611,-9.4,461
4612,-9.4,461.1
4613,-9.4,461.201
4614,-9.4,461.3
4615,-9.4,461.403
4616,-9.4,461.5
4617,-9.4,461.6
4618,-9.4,461.702
4619,-9.6,461.8
4620,-9.6,461.901
4621,-9.6,462.002
4622,-9.6,462.102
4623,-9.6,462.2
4624,-9.6,462.3
4625,-9.6,462.401
4626,-9.6,462.501
4627,-9.6,462.6
4628,-9.6,462.701
4629,-9.8,462.801
4630,-9.8,462.902
4631,-9.8,463
4632,-9.8,463.1
4633,-9.8,463.201
4634,-9.8,463.3
4635,-9.8,463.402
4636,-9.8,463.5
4637,-9.8,463.601
4638,-9.8,463.701
4639,-9.8,463.801
4640,-9.8,463.901
4641,-9.8,464.001
4642,-9.8,464.1
4643,-10,464.2
4644,-10,464.3
4645,-10,464.402
4646,-10,464.501
4647,-10,464.601
4648,-10,464.701
4649,-10,464.801
4650,-10,464.902
4651,-10,465.001
4652,-10,465.101
4653,-10,465.2
4654,-10,465.3
4655,-10,465.401
4656,-10,465.5
4657,-10,465.6
4658,-10.2,465.7
4659,-10.2,465.801
4660,-10.2,465.902
4661,-10.2,466.001
4662,-10.2,466.1
4663,-10.2,466.2
4664,-10.2,466.3
4665,-10.2,466.402
4666,-10.2,466.499
4667,-10.2,466.6
4668,-10.2,466.7
4669,-10.2,466.804
4670,-10.2,466.904
4671,-10.2,467.003
4672,-10.2,467.109
4673,-10.2,467.202
4674,-10.2,467.3
4675,-10.2,467.4
4676,-10.4,467.5
4677,-10.4,467.6
4678,-10.4,467.7
4679,-10.4,467.8
4680,-10.4,467.901
4681,-10.4,468
4682,-10.4,468.1
4683,-10.4,468.2
4684,-10.4,468.3
4685,-10.4,468.401
4686,-10.4,468.5
4687,-10.4,468.6
4688,-10.4,468.701
4689,-10.4,468.8
4690,-10.4,468.903
4691,-10.4,469.001
4692,-10.4,469.101
4693,-10.4,469.2
4694,-10.4,469.3
4695,-10.6,469.401
4696,-10.6,469.501
4697,-10.6,469.6
4698,-10.6,469.702
4699,-10.6,469.801
4700,-10.6,469.902
4701,-10.6,470.002
4702,-10.6,470.101
4703,-10.6,470.2
4704,-10.6,470.3
4705,-10.6,470.402
4706,-10.6,470.5
4707,-10.6,470.6
4708,-10.6,470.701
4709,-10.6,470.801
4710,-10.6,470.901
4711,-10.6,471
4712,-10.6,471.1
4713,-10.6,471.2
4714,-10.8,471.3
4715,-10.8,471.401
4716,-10.8,471.5
4717,-10.8,471.6
4718,-10.8,471.702
4719,-10.8,471.801
4720,-10.8,471.902
4721,-10.8,472
4722,-10.8,472.1
4723,-10.8,472.201
4724,-10.8,472.3
4725,-10.8,472.401
4726,-10.8,472.499
4727,-10.8,472.6
4728,-10.8,472.7
4729,-10.8,472.8
4730,-10.8,472.903
4731,-10.8,473.002
4732,-10.8,473.1
4733,-10.8,473.2
4734,-10.8,473.301
4735,-10.8,473.4
4736,-10.8,473.5
4737,-10.8,473.599
4738,-10.8,473.7
4739,-10.8,473.8
4740,-10.8,473.902
4741,-10.8,474.001
4742,-10.8,474.1
4743,-10.8,474.2
4744,-10.8,474.301
4745,-11,474.402
4746,-11,474.501
4747,-11,474.601
4748,-11,474.7
4749,-11,474.801
4750,-11,474.901
4751,-11,475
4752,-11,475.101
4753,-11,475.2
4754,-11,475.3
4755,-11,475.401
4756,-11,475.5
4757,-11,475.6
4758,-11,475.701
4759,-11,475.8
4760,-11,475.901
4761,-11,476.001
4762,-11,476.1
4763,-11,476.2
4764,-11,476.3
4765,-11,476.402
4766,-11,476.5
4767,-11,476.601
4768,-11,476.701
4769,-11,476.8
4770,-11,476.901
4771,-11,477
4772,-11,477.1
4773,-11,477.2
4774,-11,477.3
4775,-11.2,477.401
4776,-11.2,477.5
4777,-11.2,477.6
4778,-11.2,477.7
4779,-11.2,477.799
4780,-11.2,477.901
4781,-11.2,477.999
4782,-11.2,478.099
4783,-11.2,478.199
4784,-11.2,478.3
4785,-11.2,478.401
4786,-11.2,478.5
4787,-11.2,478.601
4788,-11.2,478.7
4789,-11.2,478.801
4790,-11.2,478.901
4791,-11.2,479.001
4792,-11.2,479.1
4793,-11.2,479.2
4794,-11.2,479.3
4795,-11.2,479.401
4796,-11.2,479.5
4797,-11.2,479.6
4798,-11.2,479.7
4799,-11.2,479.8
4800,-11.2,479.9
4801,-11.2,480
4802,-11.2,480.101
4803,-11.2,480.2
4804,-11.2,480.3
4805,-11.2,480.4
4806,-11.2,480.5
4807,-11.2,480.6
4808,-11.2,480.7
4809,-11.4,480.8
4810,-11.4,480.901
4811,-11.4,481
4812,-11.4,481.1
4813,-11.4,481.2
4814,-11.4,481.3
4815,-11.4,481.401
4816,-11.4,481.5
4817,-11.4,481.601
4818,-11.4,481.7
4819,-11.4,481.8
4820,-11.4,481.901
4821,-11.4,482
4822,-11.4,482.1
4823,-11.4,482.2
4824,-11.4,482.3
4825,-11.4,482.401
4826,-11.4,482.501
4827,-11.4,482.601
4828,-11.4,482.7
4829,-11.4,482.8
4830,-11.4,482.901
4831,-11.4,483
4832,-11.4,483.1
4833,-11.4,483.2
4834,-11.4,483.3
4835,-11.4,483.401
4836,-11.4,483.501
4837,-11.4,483.601
4838,-11.4,483.7
4839,-11.4,483.8
4840,-11.4,483.901
4841,-11.4,484.001
4842,-11.4,484.1
4843,-11.4,484.2
4844,-11.4,484.3
4845,-11.4,484.401
4846,-11.6,484.5
4847,-11.4,484.6
4848,-11.4,484.7
4849,-11.6,484.8
4850,-11.6,484.901
4851,-11.6,485.002
4852,-11.6,485.103
4853,-11.6,485.201
4854,-11.6,485.301
4855,-11.6,485.402
4856,-11.6,485.501
4857,-11.6,485.6
4858,-11.6,485.724
4859,-11.6,485.8
4860,-11.6,485.904
4861,-11.6,486.003
4862,-11.6,486.103
4863,-11.6,486.2
4864,-11.6,486.3
4865,-11.6,486.402
4866,-11.6,486.501
4867,-11.6,486.599
4868,-11.6,486.7
4869,-11.6,486.8
4870,-11.6,486.903
4871,-11.6,487
4872,-11.6,487.099
4873,-11.6,487.2
4874,-11.6,487.3
4875,-11.6,487.402
4876,-11.6,487.5
4877,-11.6,487.6
4878,-11.6,487.7
4879,-11.6,487.799
4880,-11.6,487.901
4881,-11.6,488
4882,-11.6,488.1
4883,-11.6,488.2
4884,-11.6,488.3
4885,-11.6,488.401
4886,-11.6,488.5
4887,-11.6,488.6
4888,-11.8,488.699
4889,-11.8,488.8
4890,-11.8,488.9
4891,-11.8,489
4892,-11.8,489.1
4893,-11.8,489.2
4894,-11.8,489.3
4895,-11.8,489.401
4896,-11.8,489.5
4897,-11.8,489.6
4898,-11.8,489.7
4899,-11.8,489.801
4900,-11.8,489.901
4901,-11.8,490.001
4902,-11.8,490.1
4903,-11.8,490.2
4904,-11.8,490.304
4905,-11.8,490.407
4906,-11.8,490.501
4907,-11.8,490.6
4908,-11.8,490.7
4909,-11.8,490.801
4910,-11.8,490.901
4911,-11.8,491
4912,-11.8,491.1
4913,-11.8,491.2
4914,-11.8,491.3
4915,-11.8,491.401
4916,-11.8,491.501
4917,-11.8,491.6
4918,-11.8,491.7
4919,-11.8,491.801
4920,-11.8,491.901
4921,-11.8,492
4922,-11.8,492.1
4923,-11.8,492.2
4924,-11.8,492.3
4925,-11.8,492.4
4926,-11.8,492.5
4927,-11.8,492.6
4928,-11.8,492.7
4929,-11.8,492.8
4930,-11.8,492.901
4931,-11.8,493
4932,-11.8,493.1
4933,-11.8,493.2
4934,-11.8,493.3
4935,-11.8,493.401
4936,-11.8,493.5
4937,-11.8,493.6
4938,-11.8,493.7
4939,-11.8,493.8
4940,-11.8,493.901
4941,-11.8,494.001
4942,-11.8,494.1
4943,-11.8,494.2
4944,-11.8,494.3
4945,-11.8,494.401
4946,-11.8,494.501
4947,-11.8,494.6
4948,-11.8,494.7
4949,-11.8,494.8
4950,-11.8,494.901
4951,-11.8,495
4952,-11.8,495.1
4953,-11.8,495.2
4954,-12,495.3
4955,-12,495.401
4956,-12,495.501
4957,-12,495.601
4958,-12,495.7
4959,-12,495.8
4960,-12,495.901
4961,-12,496.002
4962,-12,496.103
4963,-12,496.205
4964,-12,496.301
4965,-12,496.401
4966,-12,496.5
4967,-12,496.6
4968,-12,496.702
4969,-12,496.8
4970,-12,496.905
4971,-12,497.003
4972,-12,497.102
4973,-12,497.2
4974,-12,497.301
4975,-12,497.401
4976,-12,497.5
4977,-12,497.603
4978,-12,497.701
4979,-12,497.801
4980,-12,497.904
4981,-12,498.002
4982,-12,498.1
4983,-12,498.2
4984,-12,498.301
4985,-12,498.402
4986,-12,498.501
4987,-12,498.6
4988,-12,498.7
4989,-12,498.8
4990,-12,498.902
4991,-12,499
4992,-12,499.1
4993,-12,499.201
4994,-12,499.301
4995,-12,499.402
4996,-12,499.501
4997,-12,499.6
4998,-12,499.701
4999,-12,499.8
5000,-12,499.901
