Reading,Load [4.4 N],Time [sec.]
1179,-6,117.799
1180,-6,117.898
1181,-6,118
1182,-6,118.099
1183,-6,118.199
1184,-6,118.299
1185,-6,118.399
1186,-6,118.5
1187,-6,118.599
1188,-6,118.698
1189,-6,118.798
1190,-6,118.898
1191,-6,119.001
1192,-6,119.099
1193,-6,119.199
1194,-6,119.299
1195,-6,119.399
1196,-6,119.5
1197,-6,119.599
1198,-6,119.701
1199,-6,119.798
1200,-6,119.899
1201,-6,119.999
1202,-6,120.098
1203,-6,120.199
1204,-6,120.299
1205,-6,120.399
1206,-6,120.499
1207,-6.2,120.599
1208,-6.2,120.698
1209,-6.2,120.798
1210,-6.2,120.901
1211,-6.2,121
1212,-6.2,121.099
1213,-6.2,121.197
1214,-6.2,121.3
1215,-6.2,121.4
1216,-6.2,121.499
1217,-6.2,121.598
1218,-6.2,121.699
1219,-6.2,121.8
1220,-6.2,121.898
1221,-6.2,122
1222,-6.2,122.099
1223,-6.2,122.198
1224,-6.2,122.298
1225,-6.2,122.398
1226,-6.2,122.5
1227,-6.2,122.598
1228,-6.2,122.7
1229,-6.2,122.799
1230,-6.2,122.899
1231,-6.2,122.999
1232,-6.2,123.098
1233,-6.2,123.198
1234,-6.2,123.3
1235,-6.2,123.398
1236,-6.2,123.499
1237,-6.2,123.599
1238,-6.2,123.699
1239,-6.2,123.798
1240,-6.2,123.898
1241,-6.2,123.999
1242,-6.2,124.098
1243,-6.2,124.198
1244,-6.2,124.299
1245,-6.2,124.398
1246,-6.2,124.5
1247,-6.2,124.599
1248,-6.2,124.698
1249,-6.2,124.798
1250,-6.2,124.898
1251,-6.2,124.999
1252,-6.2,125.099
1253,-6.2,125.199
1254,-6.2,125.299
1255,-6.2,125.399
1256,-6.2,125.499
1257,-6.2,125.599
1258,-6.2,125.698
1259,-6.2,125.799
1260,-6.2,125.898
1261,-6.2,126
1262,-6.2,126.099
1263,-6.2,126.199
1264,-6.2,126.298
1265,-6.2,126.398
1266,-6.2,126.5
1267,-6.2,126.6
1268,-6.2,126.698
1269,-6.2,126.798
1270,-6.2,126.898
1271,-6.2,127
1272,-6.2,127.099
1273,-6.2,127.2
1274,-6.2,127.299
1275,-6.2,127.403
1276,-6.2,127.5
1277,-6.2,127.599
1278,-6.2,127.699
1279,-6.2,127.798
1280,-6.2,127.898
1281,-6.2,127.999
1282,-6.2,128.098
1283,-6.2,128.198
1284,-6.2,128.299
1285,-6.2,128.398
1286,-6.2,128.499
1287,-6.2,128.598
1288,-6.2,128.699
1289,-6.2,128.799
1290,-6.2,128.899
1291,-6.2,129.001
1292,-6.2,129.098
1293,-6.2,129.2
1294,-6.2,129.299
1295,-6.2,129.4
1296,-6.2,129.499
1297,-6.2,129.6
1298,-6.2,129.699
1299,-6.2,129.799
1300,-6.2,129.898
1301,-6.2,129.999
1302,-6.2,130.098
1303,-6.2,130.199
1304,-6.2,130.3
1305,-6.2,130.398
1306,-6.2,130.499
1307,-6.2,130.598
1308,-6.2,130.698
1309,-6.2,130.799
1310,-6.2,130.899
1311,-6.2,130.999
1312,-6.2,131.098
1313,-6.2,131.2
1314,-6.2,131.301
1315,-6.2,131.399
1316,-6.2,131.499
1317,-6.2,131.598
1318,-6.2,131.698
1319,-6.2,131.799
1320,-6.2,131.899
1321,-6.2,132
1322,-6.2,132.099
1323,-6.2,132.198
1324,-6.2,132.298
1325,-6.2,132.398
1326,-6.2,132.499
1327,-6.2,132.598
1328,-6.2,132.7
1329,-6.2,132.798
1330,-6.2,132.898
1331,-6.2,132.999
1332,-6.2,133.099
1333,-6.2,133.199
1334,-6.2,133.298
1335,-6.2,133.398
1336,-6.2,133.499
1337,-6.2,133.599
1338,-6.2,133.699
1339,-6.2,133.798
1340,-6.2,133.899
1341,-6.2,133.999
1342,-6.2,134.098
1343,-6.2,134.198
1344,-6.2,134.298
1345,-6.2,134.398
1346,-6.2,134.5
1347,-6.2,134.599
1348,-6.2,134.699
1349,-6.2,134.799
1350,-6.2,134.899
1351,-6.2,134.999
1352,-6.2,135.098
1353,-6.2,135.198
1354,-6.2,135.3
1355,-6.2,135.4
1356,-6.2,135.5
1357,-6.2,135.598
1358,-6.2,135.698
1359,-6.2,135.799
1360,-6.2,135.901
1361,-6.2,135.999
1362,-6.2,136.098
1363,-6.2,136.198
1364,-6.2,136.298
1365,-6.2,136.398
1366,-6.2,136.5
1367,-6.2,136.598
1368,-6.2,136.698
1369,-6.2,136.798
1370,-6.2,136.898
1371,-6.2,136.999
1372,-6.2,137.098
1373,-6.2,137.198
1374,-6.2,137.298
1375,-6.2,137.398
1376,-6.2,137.5
1377,-6.2,137.598
1378,-6.2,137.701
1379,-6.2,137.801
1380,-6.2,137.901
1381,-6.2,138.001
1382,-6.2,138.1
1383,-6.2,138.2
1384,-6.2,138.299
1385,-6.2,138.401
1386,-6.2,138.499
1387,-6.2,138.6
1388,-6.2,138.702
1389,-6.2,138.802
1390,-6.2,138.899
1391,-6.2,138.999
1392,-6.2,139.098
1393,-6.2,139.198
1394,-6.2,139.298
1395,-6.2,139.398
1396,-6.2,139.5
1397,-6.2,139.598
1398,-6.2,139.698
1399,-6.2,139.799
1400,-6.2,139.898
1401,-6.2,140
1402,-6.2,140.098
1403,-6.2,140.198
1404,-6.2,140.3
1405,-6.2,140.398
1406,-6.4,140.499
1407,-6.2,140.598
1408,-6.2,140.698
1409,-6.2,140.797
1410,-6.2,140.898
1411,-6.2,140.999
1412,-6.2,141.099
1413,-6.2,141.198
1414,-6.2,141.298
1415,-6.2,141.399
1416,-6.4,141.499
1417,-6.4,141.598
1418,-6.4,141.698
1419,-6.4,141.798
1420,-6.4,141.898
1421,-6.2,142
1422,-6.2,142.098
1423,-6.4,142.198
1424,-6.2,142.298
1425,-6.4,142.398
1426,-6.4,142.499
1427,-6.4,142.598
1428,-6.4,142.698
1429,-6.4,142.801
1430,-6.2,142.898
1431,-6.2,142.999
1432,-6.2,143.098
1433,-6.4,143.198
1434,-6.4,143.298
1435,-6.4,143.397
1436,-6.4,143.499
1437,-6.4,143.598
1438,-6.4,143.699
1439,-6.4,143.798
1440,-6.4,143.898
1441,-6.4,144
1442,-6.4,144.099
1443,-6.4,144.198
1444,-6.4,144.298
1445,-6.4,144.398
1446,-6.4,144.5
1447,-6.4,144.598
1448,-6.4,144.7
1449,-6.4,144.81
1450,-6.4,144.9
1451,-6.4,144.999
1452,-6.4,145.098
1453,-6.4,145.198
1454,-6.4,145.298
1455,-6.4,145.398
1456,-6.4,145.499
1457,-6.4,145.598
1458,-6.4,145.698
1459,-6.4,145.797
1460,-6.4,145.898
1461,-6.4,145.999
1462,-6.4,146.098
1463,-6.4,146.198
1464,-6.4,146.299
1465,-6.4,146.398
1466,-6.4,146.499
1467,-6.4,146.598
1468,-6.4,146.698
1469,-6.4,146.798
1470,-6.4,146.898
1471,-6.4,146.999
1472,-6.4,147.1
1473,-6.4,147.198
1474,-6.4,147.298
1475,-6.4,147.397
1476,-6.4,147.499
1477,-6.4,147.598
1478,-6.4,147.698
1479,-6.4,147.798
1480,-6.4,147.898
1481,-6.4,147.999
1482,-6.4,148.098
1483,-6.4,148.198
1484,-6.4,148.301
1485,-6.4,148.398
1486,-6.4,148.498
1487,-6.4,148.6
1488,-6.4,148.699
1489,-6.4,148.798
1490,-6.4,148.898
1491,-6.4,149
1492,-6.4,149.103
1493,-6.4,149.2
1494,-6.4,149.299
1495,-6.4,149.398
1496,-6.4,149.499
1497,-6.4,149.598
1498,-6.4,149.699
1499,-6.4,149.798
1500,-6.4,149.9
1501,-6.4,150.001
1502,-6.4,150.098
1503,-6.4,150.198
1504,-6.4,150.298
1505,-6.4,150.399
1506,-6.4,150.5
1507,-6.4,150.598
1508,-6.4,150.699
1509,-6.4,150.799
1510,-6.4,150.898
1511,-6.4,151
1512,-6.4,151.098
1513,-6.4,151.198
1514,-6.6,151.298
1515,-6.6,151.398
1516,-8,151.499
1517,-10.6,151.598
1518,-13,151.698
1519,-15,151.798
1520,-15,151.898
1521,-16.4,151.999
1522,-18,152.099
1523,-19.4,152.198
1524,-20,152.298
1525,-20,152.398
1526,-20,152.499
1527,-20,152.598
1528,-19.8,152.698
1529,-19.6,152.799
1530,-19.4,152.898
1531,-19.2,152.998
1532,-19.2,153.098
1533,-19.2,153.198
1534,-19,153.298
1535,-19,153.398
1536,-19,153.498
1537,-19,153.598
1538,-19,153.698
1539,-18.8,153.798
1540,-18.8,153.898
1541,-18.8,153.999
1542,-18.8,154.099
1543,-18.8,154.198
1544,-18.6,154.298
1545,-18.6,154.398
1546,-18.6,154.499
1547,-18.6,154.598
1548,-18.4,154.699
1549,-18.4,154.798
1550,-18.4,154.898
1551,-18.4,154.999
1552,-18.4,155.099
1553,-18.4,155.198
1554,-18.4,155.298
1555,-18.4,155.398
1556,-18.4,155.498
1557,-18.4,155.598
1558,-18.2,155.698
1559,-18.2,155.797
1560,-18.2,155.898
1561,-18.2,155.999
1562,-18.2,156.098
1563,-18.2,156.198
1564,-18.2,156.298
1565,-18.2,156.398
1566,-18.2,156.499
1567,-18.2,156.598
1568,-18.2,156.698
1569,-18.2,156.798
1570,-18,156.898
1571,-18,156.999
1572,-18,157.098
1573,-18,157.198
1574,-18,157.298
1575,-18,157.398
1576,-18,157.499
1577,-18,157.598
1578,-18,157.698
1579,-18,157.798
1580,-18,157.898
1581,-18,157.999
1582,-18,158.098
1583,-18,158.199
1584,-18,158.3
1585,-18,158.399
1586,-18,158.499
1587,-18,158.598
1588,-18,158.698
1589,-18,158.798
1590,-18,158.898
1591,-17.8,158.999
1592,-17.8,159.097
1593,-17.8,159.198
1594,-17.8,159.298
1595,-17.8,159.398
1596,-17.8,159.499
1597,-17.8,159.598
1598,-17.8,159.698
1599,-17.8,159.798
1600,-17.8,159.9
1601,-17.8,159.999
1602,-17.8,160.099
1603,-17.8,160.198
1604,-17.8,160.298
1605,-17.8,160.398
1606,-17.8,160.504
1607,-17.8,160.599
1608,-17.8,160.698
1609,-17.8,160.797
1610,-17.8,160.898
1611,-17.8,160.999
1612,-17.8,161.099
1613,-17.8,161.199
1614,-17.8,161.297
1615,-17.8,161.398
1616,-17.6,161.499
1617,-17.6,161.598
1618,-17.6,161.698
1619,-17.6,161.798
1620,-17.6,161.898
1621,-17.6,161.999
1622,-17.6,162.098
1623,-17.6,162.198
1624,-17.6,162.3
1625,-17.6,162.398
1626,-17.6,162.499
1627,-17.6,162.598
1628,-17.6,162.698
1629,-17.6,162.798
1630,-17.6,162.898
1631,-17.6,162.999
1632,-17.6,163.098
1633,-17.6,163.198
1634,-17.6,163.298
1635,-17.6,163.398
1636,-17.6,163.499
1637,-17.6,163.598
1638,-17.6,163.698
1639,-17.6,163.798
1640,-17.6,163.898
1641,-17.6,163.999
1642,-17.6,164.098
1643,-17.6,164.199
1644,-17.4,164.298
1645,-17.6,164.398
1646,-17.4,164.498
1647,-17.4,164.598
1648,-17.4,164.698
1649,-17.4,164.798
1650,-17.4,164.9
1651,-17.4,164.999
1652,-17.4,165.098
1653,-17.4,165.198
1654,-17.4,165.298
1655,-17.4,165.398
1656,-17.4,165.5
1657,-17.4,165.598
1658,-17.4,165.698
1659,-17.4,165.8
1660,-17.4,165.898
1661,-17.4,165.999
1662,-17.4,166.098
1663,-17.4,166.198
1664,-17.4,166.298
1665,-17.4,166.398
1666,-17.4,166.499
1667,-17.4,166.599
1668,-17.4,166.698
1669,-17.4,166.798
1670,-17.4,166.899
1671,-17.4,166.999
1672,-17.4,167.098
1673,-17.4,167.198
1674,-17.4,167.299
1675,-17.4,167.398
1676,-17.4,167.499
1677,-17.4,167.598
1678,-17.4,167.698
1679,-17.4,167.799
1680,-17.4,167.898
1681,-17.4,167.999
1682,-17.4,168.102
1683,-17.4,168.199
1684,-17.4,168.298
1685,-17.4,168.398
1686,-17.4,168.502
1687,-17.4,168.599
1688,-17.4,168.699
1689,-17.4,168.798
1690,-17.4,168.898
1691,-17.4,169
1692,-17.2,169.098
1693,-17.2,169.199
1694,-17.2,169.301
1695,-17.2,169.4
1696,-17.2,169.5
1697,-17.2,169.6
1698,-17.2,169.698
1699,-17.2,169.8
1700,-17.2,169.898
1701,-17.2,169.999
1702,-17.2,170.098
1703,-17.2,170.198
1704,-17.2,170.298
1705,-17.2,170.397
1706,-17.2,170.499
1707,-17.2,170.598
1708,-17.2,170.698
1709,-17.2,170.798
1710,-17.2,170.898
1711,-17.2,170.999
1712,-17.2,171.098
1713,-17.2,171.197
1714,-17.2,171.298
1715,-17.2,171.398
1716,-17.2,171.499
1717,-17.2,171.598
1718,-17.2,171.698
1719,-17.2,171.798
1720,-17.2,171.898
1721,-17.2,171.999
1722,-17.2,172.098
1723,-17.2,172.198
1724,-17.2,172.298
1725,-17.2,172.398
1726,-17.2,172.5
1727,-17.2,172.598
1728,-17.2,172.698
1729,-17.2,172.798
1730,-17.2,172.898
1731,-17.2,172.999
1732,-17.2,173.098
1733,-17.2,173.198
1734,-17.2,173.297
1735,-17.2,173.398
1736,-17.2,173.499
1737,-17.2,173.598
1738,-17.2,173.699
1739,-17.2,173.799
1740,-17.2,173.897
1741,-17.2,173.999
1742,-17.2,174.098
1743,-17.2,174.199
1744,-17.2,174.298
1745,-17.2,174.398
1746,-17.2,174.499
1747,-17.2,174.598
1748,-17.2,174.698
1749,-17.2,174.799
1750,-17.2,174.898
1751,-17.2,175
1752,-17.2,175.099
1753,-17.2,175.198
1754,-17.2,175.298
1755,-17,175.398
1756,-17,175.499
1757,-17.2,175.599
1758,-17.2,175.698
1759,-17,175.798
1760,-17,175.898
1761,-17,175.999
1762,-17,176.099
1763,-17,176.201
1764,-17,176.298
1765,-17,176.398
1766,-17,176.5
1767,-17,176.599
1768,-17,176.698
1769,-17,176.798
1770,-17,176.898
1771,-17,176.999
1772,-17,177.098
1773,-17,177.198
1774,-17,177.298
1775,-17,177.399
1776,-17,177.499
1777,-17,177.598
1778,-17,177.701
1779,-17,177.801
1780,-17,177.9
1781,-17,178.001
1782,-17,178.099
1783,-17,178.199
1784,-17,178.309
1785,-17,178.4
1786,-17,178.501
1787,-17,178.599
1788,-17,178.699
1789,-17,178.8
1790,-17,178.898
1791,-17,179.001
1792,-17,179.098
1793,-17,179.199
1794,-17,179.3
1795,-17,179.398
1796,-17,179.5
1797,-17,179.601
1798,-17,179.699
1799,-17,179.799
1800,-17,179.898
1801,-17,179.999
1802,-17,180.1
1803,-17,180.199
1804,-17,180.298
1805,-17,180.398
1806,-17,180.5
1807,-17,180.598
1808,-17,180.698
1809,-17,180.799
1810,-17,180.9
1811,-17,181.003
1812,-17,181.101
1813,-17,181.199
1814,-17,181.298
1815,-17,181.398
1816,-17,181.5
1817,-17,181.601
1818,-17,181.702
1819,-17,181.801
1820,-17,181.898
1821,-17,182
1822,-17,182.099
1823,-17,182.199
1824,-17,182.299
1825,-17,182.398
1826,-17,182.499
1827,-17,182.597
1828,-17,182.7
1829,-17,182.8
1830,-17,182.898
1831,-17,183
1832,-17,183.098
1833,-17,183.198
1834,-17,183.298
1835,-17,183.398
1836,-17,183.499
1837,-17,183.598
1838,-17,183.698
1839,-17,183.801
1840,-17,183.899
1841,-17,183.999
1842,-17,184.098
1843,-17,184.2
1844,-17,184.299
1845,-17,184.398
1846,-17,184.499
1847,-17,184.598
1848,-17,184.7
1849,-17,184.799
1850,-17,184.899
1851,-17,184.999
1852,-17,185.098
1853,-17,185.198
1854,-17,185.299
1855,-17,185.4
1856,-17,185.5
1857,-17,185.598
1858,-17,185.698
1859,-17,185.798
1860,-17,185.899
1861,-17,186
1862,-17,186.098
1863,-17,186.198
1864,-17,186.298
1865,-17,186.398
1866,-16.8,186.499
1867,-16.8,186.598
1868,-17,186.698
1869,-17,186.798
1870,-16.8,186.898
1871,-16.8,187
1872,-16.8,187.098
1873,-16.8,187.203
1874,-16.8,187.3
1875,-16.8,187.403
1876,-16.8,187.501
1877,-16.8,187.599
1878,-16.8,187.698
1879,-16.8,187.798
1880,-16.8,187.898
1881,-16.8,187.999
1882,-16.8,188.098
1883,-16.8,188.198
1884,-16.8,188.298
1885,-16.8,188.398
1886,-16.8,188.499
1887,-16.8,188.598
1888,-16.8,188.698
1889,-16.8,188.798
1890,-16.8,188.898
1891,-16.8,188.999
1892,-16.8,189.098
1893,-16.8,189.198
1894,-16.8,189.299
1895,-16.8,189.398
1896,-16.8,189.499
1897,-16.8,189.598
1898,-16.8,189.698
1899,-16.8,189.8
1900,-16.8,189.897
1901,-16.8,189.999
1902,-16.8,190.098
1903,-16.8,190.198
1904,-16.8,190.298
1905,-16.8,190.398
1906,-16.8,190.499
1907,-16.8,190.597
1908,-16.8,190.698
1909,-16.8,190.798
1910,-16.8,190.898
1911,-16.8,190.999
1912,-16.8,191.098
1913,-16.8,191.198
1914,-16.8,191.298
1915,-16.8,191.398
1916,-16.8,191.499
1917,-16.8,191.598
1918,-16.8,191.698
1919,-16.8,191.798
1920,-16.8,191.898
1921,-16.8,191.999
1922,-16.8,192.098
1923,-16.8,192.198
1924,-16.8,192.298
1925,-16.8,192.399
1926,-16.8,192.499
1927,-16.8,192.599
1928,-16.8,192.698
1929,-16.8,192.798
1930,-16.8,192.898
1931,-16.8,192.999
1932,-16.8,193.098
1933,-16.8,193.198
1934,-16.8,193.298
1935,-16.8,193.397
1936,-16.8,193.499
1937,-16.8,193.598
1938,-16.8,193.698
1939,-16.8,193.798
1940,-16.8,193.898
1941,-16.8,193.998
1942,-16.8,194.098
1943,-16.8,194.197
1944,-16.8,194.298
1945,-16.8,194.398
1946,-16.8,194.498
1947,-16.8,194.599
1948,-16.8,194.698
1949,-16.8,194.798
1950,-16.8,194.897
1951,-16.8,195.001
1952,-16.8,195.1
1953,-16.8,195.199
1954,-16.8,195.299
1955,-16.8,195.399
1956,-16.8,195.499
1957,-16.8,195.598
1958,-16.8,195.699
1959,-16.8,195.798
1960,-16.8,195.898
1961,-16.8,195.999
1962,-16.8,196.099
1963,-16.8,196.199
1964,-16.8,196.299
1965,-16.8,196.399
1966,-16.8,196.5
1967,-16.8,196.598
1968,-16.8,196.699
1969,-16.8,196.798
1970,-16.8,196.898
1971,-16.8,196.999
1972,-16.8,197.098
1973,-16.8,197.198
1974,-16.8,197.298
1975,-16.8,197.398
1976,-16.8,197.499
1977,-16.8,197.598
1978,-16.8,197.698
1979,-16.8,197.798
1980,-16.8,197.898
1981,-16.8,197.999
1982,-16.8,198.098
1983,-16.8,198.198
1984,-16.8,198.298
1985,-16.8,198.398
1986,-16.8,198.498
1987,-16.8,198.601
1988,-16.8,198.698
1989,-16.8,198.798
1990,-16.8,198.901
1991,-16.8,198.999
1992,-16.8,199.099
1993,-16.8,199.198
1994,-16.8,199.3
1995,-16.8,199.398
1996,-16.8,199.498
1997,-16.8,199.599
1998,-16.8,199.698
1999,-16.8,199.797
2000,-16.8,199.9
2001,-16.8,199.999
2002,-16.8,200.098
2003,-16.8,200.198
2004,-16.8,200.298
2005,-16.8,200.398
2006,-16.8,200.498
2007,-16.8,200.598
2008,-16.8,200.698
2009,-16.8,200.797
2010,-16.8,200.898
2011,-16.8,200.999
2012,-16.8,201.098
2013,-16.8,201.198
2014,-16.8,201.298
2015,-16.8,201.398
2016,-16.8,201.499
2017,-16.8,201.598
2018,-16.8,201.698
2019,-16.8,201.798
2020,-16.8,201.898
2021,-16.8,201.999
2022,-16.8,202.098
2023,-16.8,202.198
2024,-16.6,202.298
2025,-16.8,202.398
2026,-16.8,202.498
2027,-16.6,202.597
2028,-16.6,202.698
2029,-16.6,202.797
2030,-16.6,202.898
2031,-16.6,202.998
2032,-16.8,203.098
2033,-16.8,203.198
2034,-16.8,203.298
2035,-16.6,203.398
2036,-16.8,203.498
2037,-16.6,203.598
2038,-16.6,203.698
2039,-16.6,203.798
2040,-16.6,203.898
2041,-16.6,203.999
2042,-16.6,204.098
2043,-16.6,204.198
2044,-16.6,204.297
2045,-16.6,204.398
2046,-16.6,204.499
2047,-16.6,204.598
2048,-16.6,204.698
2049,-16.6,204.798
2050,-16.6,204.898
2051,-16.6,205.001
2052,-16.6,205.099
2053,-16.6,205.201
2054,-16.6,205.299
2055,-16.6,205.4
2056,-16.6,205.503
2057,-16.6,205.604
2058,-16.6,205.701
2059,-16.6,205.802
2060,-16.6,205.901
2061,-16.6,206.001
2062,-16.6,206.102
2063,-16.6,206.2
2064,-16.6,206.299
2065,-16.6,206.402
2066,-16.6,206.502
2067,-16.6,206.6
2068,-16.6,206.7
2069,-16.6,206.799
2070,-16.6,206.899
2071,-16.6,206.999
2072,-16.6,207.099
2073,-16.6,207.199
2074,-16.6,207.299
2075,-16.6,207.401
2076,-16.6,207.501
2077,-16.6,207.599
2078,-16.6,207.698
2079,-16.6,207.798
2080,-16.6,207.898
2081,-16.6,207.999
2082,-16.6,208.098
2083,-16.6,208.198
2084,-16.6,208.298
2085,-16.6,208.398
2086,-16.6,208.501
2087,-16.6,208.598
2088,-16.6,208.698
2089,-16.6,208.799
2090,-16.6,208.898
2091,-16.6,208.999
2092,-16.6,209.098
2093,-16.6,209.198
2094,-16.6,209.298
2095,-16.6,209.398
2096,-16.6,209.499
2097,-16.6,209.598
2098,-16.6,209.698
2099,-16.6,209.798
2100,-16.6,209.897
2101,-16.6,209.999
2102,-16.6,210.097
2103,-16.6,210.198
2104,-16.6,210.298
2105,-16.6,210.398
2106,-16.6,210.498
2107,-16.6,210.597
2108,-16.6,210.698
2109,-16.6,210.798
2110,-16.6,210.897
2111,-16.6,211.002
2112,-16.6,211.1
2113,-16.6,211.198
2114,-16.6,211.3
2115,-16.6,211.399
2116,-16.6,211.499
2117,-16.6,211.599
2118,-16.6,211.698
2119,-16.6,211.798
2120,-16.6,211.899
2121,-16.6,211.999
2122,-16.6,212.098
2123,-16.6,212.198
2124,-16.6,212.297
2125,-16.6,212.398
2126,-16.6,212.499
2127,-16.6,212.598
2128,-16.6,212.698
