Reading,Load [4.4 N],Time [sec.]
2129,-16.6,212.797
2130,-16.6,212.898
2131,-16.6,213
2132,-16.6,213.098
2133,-16.6,213.199
2134,-16.6,213.297
2135,-16.6,213.398
2136,-16.6,213.5
2137,-16.6,213.6
2138,-16.6,213.698
2139,-16.6,213.799
2140,-16.6,213.898
2141,-16.6,213.999
2142,-16.6,214.098
2143,-16.6,214.198
2144,-16.6,214.3
2145,-16.6,214.403
2146,-16.6,214.504
2147,-16.6,214.605
2148,-16.6,214.699
2149,-16.6,214.798
2150,-16.6,214.899
2151,-16.6,214.999
2152,-16.6,215.098
2153,-16.6,215.198
2154,-16.6,215.299
2155,-16.6,215.398
2156,-16.6,215.499
2157,-16.6,215.598
2158,-16.6,215.698
2159,-16.6,215.798
2160,-16.6,215.898
2161,-16.6,216
2162,-16.6,216.099
2163,-16.6,216.199
2164,-16.6,216.298
2165,-16.6,216.398
2166,-16.6,216.499
2167,-16.6,216.598
2168,-16.6,216.698
2169,-16.6,216.802
2170,-16.6,216.897
2171,-16.6,216.999
2172,-16.6,217.098
2173,-16.6,217.198
2174,-16.6,217.297
2175,-16.6,217.398
2176,-16.6,217.5
2177,-16.6,217.598
2178,-16.6,217.698
2179,-16.6,217.798
2180,-16.6,217.898
2181,-16.6,218.004
2182,-16.6,218.101
2183,-16.6,218.199
2184,-16.6,218.298
2185,-16.6,218.398
2186,-16.6,218.501
2187,-16.6,218.598
2188,-16.6,218.699
2189,-16.6,218.801
2190,-16.6,218.9
2191,-16.6,218.999
2192,-16.6,219.099
2193,-16.6,219.199
2194,-16.4,219.299
2195,-16.4,219.398
2196,-16.4,219.502
2197,-16.4,219.602
2198,-16.4,219.699
2199,-16.6,219.798
2200,-16.6,219.898
2201,-16.6,219.999
2202,-16.6,220.098
2203,-16.6,220.198
2204,-16.6,220.298
2205,-16.4,220.398
2206,-16.4,220.5
2207,-16.4,220.598
2208,-16.4,220.697
2209,-16.4,220.798
2210,-16.6,220.898
2211,-16.6,220.999
2212,-16.4,221.1
2213,-16.4,221.198
2214,-16.4,221.297
2215,-16.4,221.398
2216,-16.4,221.5
2217,-16.4,221.598
2218,-16.4,221.698
2219,-16.4,221.798
2220,-16.4,221.898
2221,-16.4,221.999
2222,-16.4,222.099
2223,-16.4,222.198
2224,-16.4,222.301
2225,-16.4,222.399
2226,-16.4,222.5
2227,-16.4,222.598
2228,-16.4,222.698
2229,-16.4,222.798
2230,-16.4,222.899
2231,-16.4,223.002
2232,-16.6,223.102
2233,-17.8,223.201
2234,-20,223.302
2235,-23,223.402
2236,-25.2,223.502
2237,-25.2,223.601
2238,-25.6,223.7
2239,-25.4,223.8
2240,-25.2,223.9
2241,-25,224.001
2242,-24.8,224.102
2243,-24.8,224.202
2244,-24.8,224.302
2245,-24.6,224.401
2246,-24.4,224.505
2247,-24.4,224.602
2248,-24.4,224.7
2249,-24.2,224.799
2250,-24.2,224.898
2251,-24.2,225
2252,-24.2,225.099
2253,-24,225.199
2254,-24,225.299
2255,-24,225.399
2256,-24,225.5
2257,-23.8,225.598
2258,-23.8,225.699
2259,-23.8,225.798
2260,-23.8,225.899
2261,-23.8,225.999
2262,-23.8,226.099
2263,-23.6,226.199
2264,-23.6,226.299
2265,-23.6,226.398
2266,-23.6,226.5
2267,-23.6,226.6
2268,-23.4,226.698
2269,-23.4,226.8
2270,-23.4,226.899
2271,-23.4,226.999
2272,-23.4,227.098
2273,-23.4,227.2
2274,-23.4,227.298
2275,-23.4,227.398
2276,-23.4,227.499
2277,-23.4,227.599
2278,-23.2,227.7
2279,-23.2,227.798
2280,-23.2,227.899
2281,-23.2,228
2282,-23.2,228.099
2283,-23.2,228.199
2284,-23.2,228.299
2285,-23.2,228.398
2286,-23.2,228.499
2287,-23.2,228.598
2288,-23.2,228.698
2289,-23.2,228.798
2290,-23.2,228.898
2291,-23.2,229
2292,-23.2,229.099
2293,-23,229.2
2294,-23,229.298
2295,-23,229.398
2296,-23,229.499
2297,-23,229.598
2298,-23,229.698
2299,-23,229.798
2300,-23,229.898
2301,-23,229.999
2302,-23,230.098
2303,-23,230.199
2304,-23,230.299
2305,-23,230.398
2306,-23,230.499
2307,-23,230.598
2308,-22.8,230.698
2309,-22.8,230.798
2310,-22.8,230.898
2311,-22.8,230.999
2312,-22.8,231.099
2313,-22.8,231.198
2314,-22.8,231.298
2315,-22.8,231.398
2316,-22.8,231.499
2317,-22.8,231.599
2318,-22.8,231.699
2319,-22.8,231.798
2320,-22.8,231.898
2321,-22.8,231.999
2322,-22.8,232.1
2323,-22.8,232.198
2324,-22.8,232.299
2325,-22.8,232.398
2326,-22.8,232.5
2327,-22.8,232.599
2328,-22.8,232.699
2329,-22.8,232.799
2330,-22.6,232.902
2331,-22.6,232.999
2332,-22.6,233.101
2333,-22.6,233.2
2334,-22.6,233.3
2335,-22.6,233.401
2336,-22.6,233.499
2337,-22.6,233.599
2338,-22.6,233.701
2339,-22.6,233.8
2340,-22.6,233.899
2341,-22.6,233.999
2342,-22.6,234.099
2343,-22.6,234.199
2344,-22.6,234.301
2345,-22.6,234.4
2346,-22.6,234.498
2347,-22.6,234.601
2348,-22.6,234.701
2349,-22.6,234.798
2350,-22.4,234.898
2351,-22.4,234.999
2352,-22.4,235.098
2353,-22.4,235.198
2354,-22.4,235.297
2355,-22.4,235.398
2356,-22.4,235.499
2357,-22.4,235.598
2358,-22.4,235.698
2359,-22.4,235.798
2360,-22.4,235.898
2361,-22.4,236
2362,-22.4,236.098
2363,-22.4,236.198
2364,-22.4,236.298
2365,-22.4,236.399
2366,-22.4,236.499
2367,-22.4,236.598
2368,-22.4,236.698
2369,-22.4,236.8
2370,-22.4,236.898
2371,-22.4,236.999
2372,-22.4,237.099
2373,-22.4,237.198
2374,-22.4,237.298
2375,-22.4,237.398
2376,-22.4,237.499
2377,-22.4,237.598
2378,-22.4,237.698
2379,-22.4,237.798
2380,-22.4,237.899
2381,-22.4,238
2382,-22.2,238.098
2383,-22.2,238.2
2384,-22.2,238.299
2385,-22.2,238.4
2386,-22.2,238.5
2387,-22.2,238.599
2388,-22.2,238.698
2389,-22.2,238.798
2390,-22.2,238.898
2391,-22.2,239.001
2392,-22.2,239.1
2393,-22.2,239.198
2394,-22.2,239.299
2395,-22.2,239.399
2396,-22.2,239.5
2397,-22.2,239.599
2398,-22.2,239.699
2399,-22.2,239.798
2400,-22.2,239.899
2401,-22.2,239.999
2402,-22.2,240.098
2403,-22.2,240.199
2404,-22.2,240.299
2405,-22.2,240.398
2406,-22.2,240.499
2407,-22.2,240.598
2408,-22.2,240.698
2409,-22.2,240.798
2410,-22.2,240.898
2411,-22.2,240.999
2412,-22.2,241.099
2413,-22.2,241.2
2414,-22.2,241.298
2415,-22.2,241.399
2416,-22.2,241.499
2417,-22.2,241.598
2418,-22.2,241.699
2419,-22.2,241.801
2420,-22.2,241.94
2421,-22.2,242.002
2422,-22.2,242.101
2423,-22.2,242.2
2424,-22.2,242.3
2425,-22.2,242.401
2426,-22.2,242.508
2427,-22.2,242.603
2428,-22.2,242.699
2429,-22.2,242.798
2430,-22.2,242.898
2431,-22.2,242.999
2432,-22.2,243.098
2433,-22.2,243.198
2434,-22,243.298
2435,-22,243.398
2436,-22,243.499
2437,-22,243.598
2438,-22,243.699
2439,-22,243.799
2440,-22,243.898
2441,-22,243.999
2442,-22,244.099
2443,-22,244.198
2444,-22,244.298
2445,-22,244.398
2446,-22,244.499
2447,-22,244.598
2448,-22,244.698
2449,-22,244.798
2450,-22,244.898
2451,-22,244.999
2452,-22,245.098
2453,-22,245.2
2454,-22,245.298
2455,-22,245.398
2456,-22,245.499
2457,-22,245.598
2458,-22,245.699
2459,-22,245.798
2460,-22,245.898
2461,-22,245.999
2462,-22,246.098
2463,-22,246.198
2464,-22,246.297
2465,-22,246.398
2466,-22,246.499
2467,-22,246.598
2468,-22,246.697
2469,-22,246.798
2470,-22,246.898
2471,-22,246.999
2472,-22,247.098
2473,-22,247.198
2474,-22,247.298
2475,-22,247.399
2476,-22,247.499
2477,-22,247.598
2478,-22,247.698
2479,-22,247.798
2480,-22,247.898
2481,-22,247.999
2482,-22,248.098
2483,-22,248.199
2484,-22,248.298
2485,-22,248.398
2486,-22,248.499
2487,-22,248.598
2488,-21.8,248.698
2489,-21.8,248.798
2490,-22,248.899
2491,-22,248.999
2492,-21.8,249.097
2493,-21.8,249.198
2494,-21.8,249.298
2495,-21.8,249.398
2496,-21.8,249.499
2497,-21.8,249.598
2498,-21.8,249.698
2499,-21.8,249.798
2500,-21.8,249.898
2501,-21.8,249.999
2502,-21.8,250.098
2503,-21.8,250.199
2504,-21.8,250.297
2505,-21.8,250.398
2506,-21.8,250.499
2507,-21.8,250.598
2508,-21.8,250.698
2509,-21.8,250.798
2510,-21.8,250.898
2511,-21.8,251
2512,-21.8,251.098
2513,-21.8,251.198
2514,-21.8,251.299
2515,-21.8,251.398
2516,-21.8,251.499
2517,-21.8,251.598
2518,-21.8,251.698
2519,-21.8,251.798
2520,-21.8,251.899
2521,-21.8,251.999
2522,-21.8,252.098
2523,-21.8,252.199
2524,-21.8,252.298
2525,-21.8,252.398
2526,-21.8,252.499
2527,-21.8,252.598
2528,-21.8,252.699
2529,-21.8,252.798
2530,-21.8,252.898
2531,-21.8,252.999
2532,-21.8,253.098
2533,-21.8,253.198
2534,-21.8,253.298
2535,-21.8,253.398
2536,-21.8,253.498
2537,-21.8,253.599
2538,-21.8,253.699
2539,-21.8,253.798
2540,-21.8,253.898
2541,-21.8,253.999
2542,-21.8,254.098
2543,-21.8,254.198
2544,-21.8,254.298
2545,-21.8,254.398
2546,-21.8,254.498
2547,-21.8,254.598
2548,-21.8,254.698
2549,-21.8,254.799
2550,-21.8,254.899
2551,-21.8,254.999
2552,-21.8,255.099
2553,-21.8,255.198
2554,-21.8,255.299
2555,-21.8,255.398
2556,-21.8,255.5
2557,-21.8,255.599
2558,-21.8,255.698
2559,-21.8,255.798
2560,-21.8,255.899
2561,-21.8,255.999
2562,-21.8,256.099
2563,-21.8,256.199
2564,-21.8,256.298
2565,-21.8,256.399
2566,-21.8,256.499
2567,-21.6,256.599
2568,-21.6,256.699
2569,-21.6,256.798
2570,-21.6,256.898
2571,-21.6,257
2572,-21.6,257.099
2573,-21.6,257.199
2574,-21.6,257.299
2575,-21.6,257.399
2576,-21.6,257.5
2577,-21.6,257.599
2578,-21.6,257.699
2579,-21.6,257.799
2580,-21.6,257.898
2581,-21.6,257.999
2582,-21.6,258.099
2583,-21.6,258.198
2584,-21.6,258.298
2585,-21.6,258.399
2586,-21.6,258.5
2587,-21.6,258.599
2588,-21.6,258.698
2589,-21.6,258.798
2590,-21.6,258.898
2591,-21.6,259
2592,-21.6,259.098
2593,-21.6,259.199
2594,-21.6,259.298
2595,-21.6,259.398
2596,-21.6,259.499
2597,-21.6,259.598
2598,-21.6,259.699
2599,-21.6,259.799
2600,-21.6,259.898
2601,-21.6,260
2602,-21.6,260.099
2603,-21.6,260.199
2604,-21.6,260.298
2605,-21.6,260.398
2606,-21.6,260.5
2607,-21.6,260.599
2608,-21.6,260.698
2609,-21.6,260.799
2610,-21.6,260.898
2611,-21.6,260.999
2612,-21.6,261.098
2613,-21.6,261.199
2614,-21.6,261.299
2615,-21.6,261.398
2616,-21.6,261.499
2617,-21.6,261.599
2618,-21.6,261.699
2619,-21.6,261.798
2620,-21.6,261.899
2621,-21.6,261.999
2622,-21.6,262.098
2623,-21.6,262.199
2624,-21.6,262.299
2625,-21.6,262.398
2626,-21.6,262.5
2627,-21.6,262.599
2628,-21.6,262.699
2629,-21.6,262.798
2630,-21.6,262.898
2631,-21.6,262.999
2632,-21.6,263.098
2633,-21.6,263.198
2634,-21.6,263.3
2635,-21.6,263.399
2636,-21.6,263.499
2637,-21.6,263.599
2638,-21.6,263.701
2639,-21.6,263.799
2640,-21.6,263.9
2641,-21.6,263.999
2642,-21.4,264.099
2643,-21.4,264.199
2644,-21.4,264.299
2645,-21.4,264.398
2646,-21.4,264.5
2647,-21.4,264.598
2648,-21.4,264.698
2649,-21.4,264.799
2650,-21.4,264.898
2651,-21.4,265
2652,-21.4,265.098
2653,-21.4,265.199
2654,-21.4,265.299
2655,-21.4,265.398
2656,-21.4,265.499
2657,-21.4,265.598
2658,-21.4,265.698
2659,-21.4,265.798
2660,-21.4,265.898
2661,-21.4,266
2662,-21.4,266.098
2663,-21.4,266.199
2664,-21.4,266.299
2665,-21.4,266.399
2666,-21.4,266.5
2667,-21.4,266.599
2668,-21.4,266.698
2669,-21.4,266.798
2670,-21.4,266.899
2671,-21.4,267
2672,-21.4,267.099
2673,-21.4,267.198
2674,-21.4,267.298
2675,-21.4,267.399
2676,-21.4,267.5
2677,-21.4,267.598
2678,-21.4,267.699
2679,-21.4,267.798
2680,-21.4,267.898
2681,-21.4,267.999
2682,-21.4,268.1
2683,-21.4,268.198
2684,-21.4,268.298
2685,-21.4,268.399
2686,-21.4,268.5
2687,-21.4,268.598
2688,-21.4,268.698
2689,-21.4,268.798
2690,-21.4,268.898
2691,-21.4,269
2692,-21.4,269.099
2693,-21.4,269.198
2694,-21.4,269.299
2695,-21.4,269.398
2696,-21.4,269.5
2697,-21.4,269.599
2698,-21.4,269.698
2699,-21.4,269.798
2700,-21.4,269.898
2701,-21.4,270
2702,-21.4,270.098
2703,-21.4,270.199
2704,-21.4,270.299
2705,-21.4,270.399
2706,-21.4,270.5
2707,-21.4,270.599
2708,-21.4,270.699
2709,-21.4,270.799
2710,-21.4,270.898
2711,-21.4,271
2712,-21.4,271.099
2713,-21.4,271.199
2714,-21.4,271.298
2715,-21.4,271.399
2716,-21.4,271.499
2717,-21.4,271.599
2718,-21.4,271.698
2719,-21.4,271.799
2720,-21.4,271.899
2721,-21.4,272
2722,-21.4,272.098
2723,-21.4,272.198
2724,-21.4,272.298
2725,-21.4,272.399
2726,-21.4,272.5
2727,-21.4,272.598
2728,-21.4,272.698
2729,-21.4,272.798
2730,-21.4,272.899
2731,-21.4,273
2732,-21.4,273.098
2733,-21.4,273.2
2734,-21.4,273.298
2735,-21.4,273.398
2736,-21.4,273.5
2737,-21.4,273.598
2738,-21.4,273.698
2739,-21.4,273.799
2740,-21.4,273.899
2741,-21.4,273.999
2742,-21.4,274.1
2743,-21.4,274.198
2744,-21.4,274.299
2745,-21.4,274.398
2746,-21.4,274.5
2747,-21.4,274.598
2748,-21.4,274.699
2749,-21.4,274.799
2750,-21.4,274.898
2751,-21.4,275
2752,-21.4,275.099
2753,-21.4,275.198
2754,-21.4,275.298
2755,-21.4,275.398
2756,-21.4,275.499
2757,-21.2,275.598
2758,-21.2,275.698
2759,-21,275.798
2760,-20,275.898
2761,-18.6,275.999
2762,-18.6,276.098
2763,-17,276.198
2764,-16,276.298
2765,-15.4,276.398
2766,-15.2,276.499
2767,-15.2,276.598
2768,-15,276.698
2769,-15,276.797
2770,-15,276.898
2771,-15.2,276.999
2772,-15.2,277.098
2773,-15.2,277.198
2774,-15.2,277.298
2775,-15.2,277.398
2776,-15.4,277.498
2777,-15.4,277.598
2778,-15.4,277.698
2779,-15.4,277.798
2780,-15.4,277.898
2781,-15.4,277.999
2782,-15.4,278.098
2783,-15.4,278.197
2784,-15.6,278.298
2785,-15.6,278.397
2786,-15.6,278.498
2787,-15.6,278.597
2788,-15.6,278.698
2789,-15.6,278.798
2790,-15.6,278.897
2791,-15.6,278.998
2792,-15.6,279.098
2793,-15.6,279.198
2794,-15.6,279.298
2795,-15.6,279.398
2796,-15.6,279.499
2797,-15.8,279.598
2798,-15.8,279.698
2799,-15.8,279.798
2800,-15.8,279.898
2801,-15.8,279.999
2802,-15.8,280.099
2803,-15.8,280.199
2804,-15.8,280.299
2805,-15.8,280.401
2806,-15.8,280.499
2807,-15.8,280.599
2808,-15.8,280.699
2809,-15.8,280.799
2810,-15.8,280.901
2811,-15.8,281
2812,-15.8,281.1
2813,-15.8,281.198
2814,-15.8,281.298
2815,-15.8,281.398
2816,-15.8,281.5
2817,-15.8,281.598
2818,-15.8,281.699
2819,-15.8,281.798
2820,-15.8,281.898
2821,-15.8,282
2822,-15.8,282.098
2823,-15.8,282.198
2824,-15.8,282.298
2825,-15.8,282.398
2826,-15.8,282.499
2827,-15.8,282.599
2828,-15.8,282.698
2829,-16,282.798
2830,-16,282.901
2831,-16,282.999
2832,-16,283.098
2833,-16,283.199
2834,-16,283.298
2835,-16,283.398
2836,-16,283.499
2837,-16,283.599
2838,-16,283.698
2839,-16,283.798
2840,-16,283.898
2841,-16,283.999
2842,-16,284.099
2843,-16,284.199
2844,-16,284.298
2845,-16,284.398
2846,-16,284.499
2847,-16,284.599
2848,-16,284.698
2849,-16,284.798
2850,-16,284.898
2851,-16,284.999
2852,-16,285.098
2853,-16,285.198
2854,-16,285.298
2855,-16,285.398
2856,-16,285.5
2857,-16,285.601
2858,-16,285.698
2859,-16,285.798
2860,-16,285.898
2861,-16,285.999
2862,-16,286.098
2863,-16,286.198
2864,-16,286.298
2865,-16,286.398
2866,-16,286.499
2867,-16,286.598
2868,-16,286.698
2869,-16,286.798
2870,-16,286.897
2871,-16,286.999
2872,-16,287.098
2873,-16,287.198
2874,-16,287.298
2875,-16,287.398
2876,-16,287.499
2877,-16,287.598
2878,-16,287.698
2879,-16,287.797
2880,-16,287.898
2881,-16,287.999
2882,-16,288.097
2883,-16,288.197
2884,-16,288.298
2885,-16,288.398
2886,-16,288.501
2887,-16,288.598
2888,-16,288.698
2889,-16,288.798
2890,-16,288.898
2891,-16,289
2892,-16,289.099
2893,-16,289.198
2894,-16,289.302
2895,-16,289.401
2896,-16,289.502
2897,-16,289.603
2898,-16,289.699
2899,-16,289.799
2900,-16,289.899
2901,-16,290
2902,-16,290.098
2903,-16.2,290.198
2904,-16,290.298
2905,-16,290.398
2906,-16,290.5
2907,-16.2,290.599
2908,-16.2,290.699
2909,-16,290.799
2910,-16,290.899
2911,-16,291
2912,-16.2,291.098
2913,-16.2,291.198
2914,-16.2,291.298
2915,-16.2,291.399
2916,-16.2,291.5
2917,-16.2,291.598
2918,-16.2,291.698
2919,-16.2,291.799
2920,-16.2,291.898
2921,-16.2,291.999
2922,-16.2,292.099
2923,-16.2,292.198
2924,-16.2,292.299
2925,-16.2,292.398
2926,-16.2,292.499
2927,-16.2,292.598
2928,-16.2,292.698
2929,-16.2,292.797
2930,-16.2,292.898
2931,-16.2,292.999
2932,-16.2,293.098
2933,-16.2,293.197
2934,-16.2,293.299
2935,-16.2,293.399
2936,-16.2,293.5
2937,-16.2,293.597
2938,-16.2,293.698
2939,-16.2,293.8
2940,-16.2,293.899
2941,-16.2,294.001
2942,-16.2,294.101
2943,-16.2,294.199
2944,-16.2,294.298
2945,-16.2,294.399
2946,-16.2,294.499
2947,-16.2,294.6
2948,-16.2,294.699
2949,-16.2,294.802
2950,-16.2,294.899
2951,-16.2,294.999
2952,-16.2,295.1
2953,-16.2,295.199
2954,-16.2,295.298
2955,-16.2,295.4
2956,-16.2,295.499
2957,-16.2,295.6
2958,-16.2,295.7
2959,-16.2,295.798
2960,-16.2,295.899
2961,-16.2,295.999
2962,-16.2,296.1
2963,-16.2,296.199
2964,-16.2,296.3
2965,-16.2,296.4
2966,-16.2,296.499
2967,-16.2,296.599
2968,-16.2,296.699
2969,-16.2,296.798
2970,-16.2,296.899
2971,-16.2,297
2972,-16.2,297.098
2973,-16.2,297.2
2974,-16.2,297.299
2975,-16.2,297.398
2976,-16.2,297.499
2977,-16.2,297.598
2978,-16.2,297.699
2979,-16.2,297.798
2980,-16.2,297.899
2981,-16.2,297.999
2982,-16.2,298.098
2983,-16.2,298.2
2984,-16.2,298.298
2985,-16.2,298.399
2986,-16.2,298.5
2987,-16.2,298.599
2988,-16.2,298.698
2989,-16.2,298.798
2990,-16.2,298.899
2991,-16.2,298.999
2992,-16.2,299.099
2993,-16.2,299.198
2994,-16.2,299.3
2995,-16.2,299.399
2996,-16.2,299.5
2997,-16.2,299.598
2998,-16.2,299.699
2999,-16.2,299.799
3000,-16.2,299.898
3001,-16.2,300.001
3002,-16.2,300.099
3003,-16.2,300.198
3004,-16.2,300.299
3005,-16.2,300.4
3006,-16.2,300.5
3007,-16.2,300.599
3008,-16.2,300.701
3009,-16.2,300.798
3010,-16.2,300.898
3011,-16.2,301
3012,-16.2,301.1
3013,-16.2,301.199
3014,-16.2,301.298
3015,-16.2,301.398
3016,-16.2,301.499
3017,-16.2,301.598
3018,-16.2,301.699
3019,-16.2,301.798
3020,-16.2,301.898
3021,-16.2,302.001
3022,-16.2,302.1
3023,-16.2,302.198
3024,-16.2,302.298
3025,-16.2,302.4
3026,-16.2,302.499
3027,-16.2,302.599
3028,-16.2,302.698
3029,-16.2,302.8
3030,-16.2,302.899
3031,-16.2,302.999
3032,-16.2,303.098
3033,-16.2,303.199
3034,-16.2,303.298
3035,-16.2,303.398
3036,-16.2,303.501
3037,-16.2,303.6
3038,-16.2,303.699
3039,-16.2,303.798
3040,-16.2,303.898
3041,-16.2,304
3042,-16.2,304.098
3043,-16.2,304.199
3044,-16.2,304.298
3045,-16.2,304.398
3046,-16.2,304.502
3047,-16.2,304.599
3048,-16.2,304.698
3049,-16.2,304.799
3050,-16.2,304.898
3051,-16.2,304.999
3052,-16.2,305.098
3053,-16.2,305.198
3054,-16.2,305.298
3055,-16.2,305.398
3056,-16.2,305.5
3057,-16.2,305.6
3058,-16.2,305.698
3059,-16.2,305.799
3060,-16.2,305.901
3061,-16.2,306
3062,-16.2,306.099
3063,-16.2,306.198
