Reading,Load [11.0 N],Time [sec.]
1115,-72.6,111.392
1116,-72.6,111.494
1117,-72.6,111.592
1118,-72.6,111.692
1119,-72.6,111.793
1120,-72.6,111.892
1121,-72.6,111.993
1122,-72.6,112.092
1123,-72.6,112.192
1124,-72.6,112.292
1125,-72.4,112.392
1126,-72.4,112.494
1127,-72.4,112.592
1128,-72.4,112.692
1129,-72.4,112.792
1130,-72.4,112.893
1131,-72.4,112.992
1132,-72.2,113.093
1133,-72.2,113.194
1134,-72.2,113.292
1135,-72.2,113.392
1136,-72.2,113.494
1137,-72.2,113.593
1138,-72.2,113.692
1139,-72.2,113.793
1140,-72.2,113.892
1141,-72.2,113.994
1142,-72,114.092
1143,-72,114.193
1144,-72,114.292
1145,-72,114.393
1146,-72,114.492
1147,-72,114.592
1148,-72,114.693
1149,-71.8,114.792
1150,-71.8,114.892
1151,-71.8,114.993
1152,-71.8,115.093
1153,-71.8,115.193
1154,-71.8,115.292
1155,-71.8,115.393
1156,-71.8,115.493
1157,-71.8,115.593
1158,-71.8,115.692
1159,-71.8,115.792
1160,-71.6,115.893
1161,-71.6,115.993
1162,-71.6,116.093
1163,-71.6,116.192
1164,-71.6,116.293
1165,-71.6,116.393
1166,-71.6,116.492
1167,-71.6,116.593
1168,-71.6,116.693
1169,-71.6,116.793
1170,-71.6,116.893
1171,-71.6,116.993
1172,-71.4,117.093
1173,-71.4,117.192
1174,-71.4,117.292
1175,-71.4,117.392
1176,-71.4,117.494
1177,-71.4,117.592
1178,-71.4,117.693
1179,-71.4,117.793
1180,-71.4,117.893
1181,-71.4,117.992
1182,-71.4,118.092
1183,-71.4,118.193
1184,-71.4,118.292
1185,-71.2,118.393
1186,-71.2,118.492
1187,-71.2,118.593
1188,-71.2,118.691
1189,-71.2,118.792
1190,-71.2,118.892
1191,-71.2,118.994
1192,-71.2,119.092
1193,-71.2,119.192
1194,-71.2,119.293
1195,-71.2,119.393
1196,-71.2,119.492
1197,-71.2,119.592
1198,-71.2,119.693
1199,-71,119.792
1200,-71,119.892
1201,-71,119.992
1202,-71,120.093
1203,-71,120.192
1204,-71,120.292
1205,-71,120.392
1206,-71,120.493
1207,-71,120.592
1208,-71,120.691
1209,-71,120.792
1210,-71,120.892
1211,-70.8,120.993
1212,-70.8,121.093
1213,-70.8,121.192
1214,-70.8,121.292
1215,-70.8,121.392
1216,-70.8,121.494
1217,-70.8,121.593
1218,-70.8,121.692
1219,-70.8,121.792
1220,-70.8,121.892
1221,-70.8,121.994
1222,-70.8,122.092
1223,-70.8,122.192
1224,-70.8,122.292
1225,-70.8,122.392
1226,-70.8,122.493
1227,-70.6,122.592
1228,-70.6,122.692
1229,-70.6,122.792
1230,-70.6,122.892
1231,-70.6,122.993
1232,-70.6,123.091
1233,-70.6,123.192
1234,-70.6,123.292
1235,-70.6,123.391
1236,-70.6,123.493
1237,-70.6,123.592
1238,-70.6,123.692
1239,-70.6,123.792
1240,-70.6,123.892
1241,-70.6,123.992
1242,-70.6,124.092
1243,-70.6,124.192
1244,-70.6,124.292
1245,-70.6,124.391
1246,-70.4,124.493
1247,-70.6,124.592
1248,-70.6,124.692
1249,-70.6,124.792
1250,-70.4,124.891
1251,-70.4,124.993
1252,-70.4,125.091
1253,-70.4,125.192
1254,-70.4,125.293
1255,-70.4,125.392
1256,-70.4,125.493
1257,-70.4,125.592
1258,-70.4,125.692
1259,-70.4,125.791
1260,-70.4,125.891
1261,-70.4,125.993
1262,-70.4,126.092
1263,-70.4,126.193
1264,-70.4,126.292
1265,-70.4,126.392
1266,-70.4,126.493
1267,-70.4,126.592
1268,-70.4,126.692
1269,-70.2,126.791
1270,-70.2,126.892
1271,-70.2,126.993
1272,-70.2,127.092
1273,-70.2,127.192
1274,-70.2,127.292
1275,-70.2,127.392
1276,-70.2,127.493
1277,-70.2,127.592
1278,-70.2,127.692
1279,-70.2,127.792
1280,-70.2,127.891
1281,-70.2,127.993
1282,-70.2,128.092
1283,-70.2,128.192
1284,-70.2,128.292
1285,-70.2,128.392
1286,-70.2,128.493
1287,-70.2,128.591
1288,-70.2,128.692
1289,-70.2,128.792
1290,-70,128.892
1291,-70,128.993
1292,-70,129.092
1293,-70,129.192
1294,-70,129.292
1295,-70,129.392
1296,-70,129.493
1297,-70,129.592
1298,-70,129.692
1299,-70,129.792
1300,-70,129.892
1301,-70,129.993
1302,-70,130.092
1303,-70,130.192
1304,-70,130.292
1305,-70,130.392
1306,-70,130.493
1307,-70,130.592
1308,-70,130.692
1309,-70,130.792
1310,-69.8,130.892
1311,-69.8,130.993
1312,-69.8,131.091
1313,-69.8,131.192
1314,-69.8,131.292
1315,-69.8,131.391
1316,-69.8,131.492
1317,-69.8,131.592
1318,-69.8,131.692
1319,-69.8,131.792
1320,-69.8,131.892
1321,-69.8,131.993
1322,-69.8,132.092
1323,-69.8,132.192
1324,-69.8,132.291
1325,-69.8,132.392
1326,-69.8,132.495
1327,-69.8,132.594
1328,-69.8,132.692
1329,-69.8,132.792
1330,-69.8,132.892
1331,-69.8,132.995
1332,-69.8,133.092
1333,-69.8,133.193
1334,-69.8,133.292
1335,-69.8,133.392
1336,-69.6,133.492
1337,-69.6,133.592
1338,-69.6,133.693
1339,-69.6,133.793
1340,-69.6,133.893
1341,-69.6,133.993
1342,-69.6,134.092
1343,-69.6,134.193
1344,-69.6,134.292
1345,-69.6,134.392
1346,-69.6,134.493
1347,-69.6,134.593
1348,-69.6,134.693
1349,-69.6,134.793
1350,-69.6,134.892
1351,-69.6,134.993
1352,-69.6,135.093
1353,-69.6,135.193
1354,-69.6,135.293
1355,-69.6,135.392
1356,-69.6,135.493
1357,-69.6,135.592
1358,-69.6,135.693
1359,-69.6,135.793
1360,-69.6,135.893
1361,-69.6,135.992
1362,-69.6,136.093
1363,-69.6,136.193
1364,-69.6,136.293
1365,-69.6,136.392
1366,-69.6,136.493
1367,-69.6,136.592
1368,-69.4,136.693
1369,-69.4,136.792
1370,-69.4,136.892
1371,-69.4,136.993
1372,-69.4,137.093
1373,-69.4,137.192
1374,-69.4,137.293
1375,-69.4,137.392
1376,-69.4,137.494
1377,-69.4,137.593
1378,-69.4,137.693
1379,-69.4,137.792
1380,-69.4,137.892
1381,-69.4,137.994
1382,-69.4,138.093
1383,-69.4,138.192
1384,-69.4,138.292
1385,-69.4,138.392
1386,-69.4,138.493
1387,-69.4,138.591
1388,-69.4,138.692
1389,-69.4,138.792
1390,-69.4,138.892
1391,-69.4,138.993
1392,-69.4,139.092
1393,-69.4,139.192
1394,-69.4,139.292
1395,-69.4,139.392
1396,-69.2,139.493
1397,-69.2,139.592
1398,-69.2,139.692
1399,-69.2,139.792
1400,-69.2,139.892
1401,-69.2,139.993
1402,-69.2,140.092
1403,-69.2,140.192
1404,-69.2,140.292
1405,-69.2,140.392
1406,-69.2,140.493
1407,-69.2,140.592
1408,-69.2,140.692
1409,-69.2,140.791
1410,-69.2,140.892
1411,-69.2,140.993
1412,-69.2,141.092
1413,-69.2,141.191
1414,-69.2,141.292
1415,-69.2,141.392
1416,-69.2,141.493
1417,-69.2,141.592
1418,-69.2,141.693
1419,-69.2,141.793
1420,-69.2,141.893
1421,-69.2,141.993
1422,-69.2,142.093
1423,-69.2,142.192
1424,-69.2,142.292
1425,-69.2,142.392
1426,-69.2,142.494
1427,-69.2,142.593
1428,-69.2,142.693
1429,-69.2,142.792
1430,-69.2,142.892
1431,-69.2,142.994
1432,-69.2,143.092
1433,-69.2,143.193
1434,-69,143.293
1435,-69,143.393
1436,-69,143.493
1437,-69,143.593
1438,-69,143.692
1439,-69,143.792
1440,-69,143.893
1441,-69,143.993
1442,-69,144.093
1443,-69,144.193
1444,-69,144.293
1445,-69,144.393
1446,-69,144.493
1447,-69,144.593
1448,-69,144.693
1449,-69,144.792
1450,-69,144.893
1451,-69,144.993
1452,-69,145.093
1453,-69,145.192
1454,-69,145.292
1455,-69,145.393
1456,-69,145.493
1457,-69,145.593
1458,-69,145.693
1459,-69,145.793
1460,-69,145.893
1461,-68.8,145.993
1462,-68.8,146.092
1463,-68.8,146.192
1464,-68.8,146.293
1465,-68.8,146.393
1466,-68.8,146.493
1467,-68.8,146.592
1468,-68.8,146.693
1469,-68.8,146.792
1470,-68.8,146.892
1471,-68.8,146.994
1472,-68.8,147.092
1473,-68.8,147.193
1474,-68.8,147.292
1475,-68.8,147.392
1476,-69,147.494
1477,-69,147.592
1478,-71.8,147.692
1479,-71.8,147.792
1480,-76,147.893
1481,-84.2,147.993
1482,-95,148.093
1483,-103,148.193
1484,-110.6,148.292
1485,-110.6,148.393
1486,-116.6,148.493
1487,-117.6,148.592
1488,-116.8,148.692
1489,-115.6,148.791
1490,-114.8,148.891
1491,-114.8,148.993
1492,-114,149.091
1493,-113.2,149.192
1494,-112.8,149.292
1495,-112.2,149.392
1496,-112.2,149.492
1497,-111.8,149.592
1498,-111.4,149.692
1499,-111,149.791
1500,-110.8,149.892
1501,-110.6,149.995
1502,-110.6,150.092
1503,-110.2,150.192
1504,-110,150.291
1505,-109.8,150.393
1506,-109.6,150.492
1507,-109.4,150.591
1508,-109.4,150.692
1509,-109.2,150.792
1510,-109,150.893
1511,-108.8,150.992
1512,-108.6,151.093
1513,-108.4,151.192
1514,-108.4,151.291
1515,-108.4,151.393
1516,-108.2,151.492
1517,-108,151.592
1518,-107.8,151.692
1519,-107.8,151.792
1520,-107.8,151.899
1521,-107.6,151.994
1522,-107.6,152.092
1523,-107.4,152.192
1524,-107.2,152.292
1525,-107.2,152.392
1526,-107.2,152.493
1527,-107,152.594
1528,-107,152.693
1529,-106.8,152.792
1530,-106.8,152.893
1531,-106.8,152.993
1532,-106.8,153.092
1533,-106.6,153.193
1534,-106.6,153.293
1535,-106.4,153.393
1536,-106.4,153.492
1537,-106.4,153.593
1538,-106.2,153.693
1539,-106.2,153.792
1540,-106,153.892
1541,-106,153.994
1542,-106,154.092
1543,-106,154.193
1544,-105.8,154.292
1545,-105.8,154.392
1546,-105.8,154.495
1547,-105.6,154.593
1548,-105.6,154.692
1549,-105.6,154.793
1550,-105.6,154.892
1551,-105.4,154.995
1552,-105.4,155.092
1553,-105.4,155.192
1554,-105.4,155.292
1555,-105.2,155.392
1556,-105.2,155.494
1557,-105.2,155.592
1558,-105,155.692
1559,-105,155.793
1560,-105,155.893
1561,-105,155.992
1562,-105,156.092
1563,-104.8,156.193
1564,-104.8,156.293
1565,-104.8,156.392
1566,-104.8,156.494
1567,-104.8,156.592
1568,-104.6,156.692
1569,-104.6,156.793
1570,-104.6,156.893
1571,-104.6,156.993
1572,-104.6,157.092
1573,-104.6,157.192
1574,-104.4,157.293
1575,-104.4,157.392
1576,-104.4,157.498
1577,-104.2,157.594
1578,-104.2,157.692
1579,-104.2,157.792
1580,-104.2,157.892
1581,-104.2,157.993
1582,-104.2,158.092
1583,-104.2,158.191
1584,-104,158.292
1585,-104,158.392
1586,-104,158.494
1587,-104,158.592
1588,-103.8,158.691
1589,-103.8,158.793
1590,-103.8,158.892
1591,-103.8,158.995
1592,-103.8,159.092
1593,-103.8,159.192
1594,-103.6,159.292
1595,-103.6,159.391
1596,-103.6,159.494
1597,-103.6,159.592
1598,-103.6,159.692
1599,-103.6,159.792
1600,-103.6,159.892
1601,-103.6,159.994
1602,-103.6,160.093
1603,-103.4,160.193
1604,-103.4,160.294
1605,-103.4,160.394
1606,-103.4,160.493
1607,-103.4,160.593
1608,-103.4,160.693
1609,-103.2,160.792
1610,-103.2,160.893
1611,-103.2,160.994
1612,-103.2,161.093
1613,-103.2,161.193
1614,-103.2,161.293
1615,-103,161.393
1616,-103,161.492
1617,-103,161.592
1618,-103,161.692
1619,-103,161.795
1620,-103,161.895
1621,-103,161.994
1622,-103,162.093
1623,-103,162.191
1624,-102.8,162.294
1625,-102.8,162.393
1626,-102.8,162.492
1627,-102.8,162.592
1628,-102.8,162.692
1629,-102.8,162.792
1630,-102.8,162.893
1631,-102.8,162.993
1632,-102.6,163.093
1633,-102.6,163.193
1634,-102.6,163.293
1635,-102.6,163.392
1636,-102.6,163.494
1637,-102.6,163.592
1638,-102.6,163.693
1639,-102.6,163.792
1640,-102.6,163.893
1641,-102.6,163.992
1642,-102.4,164.092
1643,-102.4,164.193
1644,-102.4,164.293
1645,-102.4,164.393
1646,-102.4,164.493
1647,-102.4,164.592
1648,-102.4,164.693
1649,-102.4,164.793
1650,-102.4,164.892
1651,-102.2,164.994
1652,-102.2,165.093
1653,-102.2,165.192
1654,-102.2,165.292
1655,-102.2,165.393
1656,-102.2,165.492
1657,-102.2,165.593
1658,-102.2,165.693
1659,-102.2,165.793
1660,-102.2,165.892
1661,-102,165.993
1662,-102,166.092
1663,-102,166.193
1664,-102,166.292
1665,-102,166.393
1666,-102,166.493
1667,-102,166.593
1668,-102,166.692
1669,-102,166.793
1670,-102,166.892
1671,-101.8,166.993
1672,-101.8,167.092
1673,-101.8,167.192
1674,-101.8,167.292
1675,-101.8,167.393
1676,-101.8,167.492
1677,-101.8,167.592
1678,-101.8,167.693
1679,-101.8,167.792
1680,-101.8,167.893
1681,-101.8,167.992
1682,-101.8,168.092
1683,-101.6,168.193
1684,-101.6,168.293
1685,-101.6,168.392
1686,-101.6,168.493
1687,-101.6,168.592
1688,-101.6,168.693
1689,-101.6,168.793
1690,-101.6,168.893
1691,-101.6,168.993
1692,-101.6,169.093
1693,-101.6,169.192
1694,-101.6,169.292
1695,-101.6,169.393
1696,-101.4,169.492
1697,-101.4,169.593
1698,-101.4,169.692
1699,-101.4,169.793
1700,-101.4,169.892
1701,-101.4,169.994
1702,-101.4,170.092
1703,-101.4,170.193
1704,-101.4,170.292
1705,-101.4,170.392
1706,-101.4,170.494
1707,-101.4,170.593
1708,-101.4,170.693
1709,-101.2,170.792
1710,-101.2,170.892
1711,-101.2,170.993
1712,-101.2,171.093
1713,-101.2,171.193
1714,-101.2,171.292
1715,-101.2,171.393
1716,-101.2,171.492
1717,-101.2,171.592
1718,-101.2,171.691
1719,-101,171.792
1720,-101,171.892
1721,-101,171.993
1722,-101,172.091
1723,-101,172.192
1724,-101,172.292
1725,-101,172.392
1726,-101,172.492
1727,-101,172.591
1728,-101,172.692
1729,-101,172.791
1730,-101,172.891
1731,-101,172.993
1732,-101,173.092
1733,-101,173.192
1734,-100.8,173.291
1735,-100.8,173.391
1736,-100.8,173.493
1737,-100.8,173.592
1738,-100.8,173.692
1739,-100.8,173.792
1740,-100.8,173.892
1741,-100.8,173.993
1742,-100.8,174.092
1743,-100.8,174.192
1744,-100.8,174.292
1745,-100.8,174.392
1746,-100.8,174.495
1747,-100.8,174.592
1748,-100.6,174.692
1749,-100.6,174.792
1750,-100.6,174.893
1751,-100.6,174.992
1752,-100.6,175.094
1753,-100.6,175.193
1754,-100.6,175.292
1755,-100.6,175.393
1756,-100.6,175.492
1757,-100.6,175.593
1758,-100.6,175.693
1759,-100.6,175.793
1760,-100.6,175.893
1761,-100.6,175.993
1762,-100.6,176.093
1763,-100.6,176.193
1764,-100.6,176.293
1765,-100.6,176.393
1766,-100.6,176.493
1767,-100.6,176.593
1768,-100.4,176.692
1769,-100.4,176.792
1770,-100.4,176.892
1771,-100.4,176.993
1772,-100.4,177.093
1773,-100.4,177.193
1774,-100.4,177.293
1775,-100.4,177.392
1776,-100.4,177.493
1777,-100.4,177.592
1778,-100.4,177.692
1779,-100.4,177.792
1780,-100.4,177.894
1781,-100.4,177.993
1782,-100.4,178.094
1783,-100.4,178.193
1784,-100.4,178.293
1785,-100.2,178.392
1786,-100.2,178.514
1787,-100.2,178.593
1788,-100.2,178.692
1789,-100.2,178.794
1790,-100.2,178.893
1791,-100.2,178.992
1792,-100.2,179.092
1793,-100.2,179.192
1794,-100.2,179.293
1795,-100.2,179.393
1796,-100.2,179.493
1797,-100.2,179.592
1798,-100.2,179.693
1799,-100.2,179.792
1800,-100.2,179.892
1801,-100,179.994
1802,-100,180.093
1803,-100,180.192
1804,-100,180.293
1805,-100,180.392
1806,-100,180.494
1807,-100,180.592
1808,-100,180.693
1809,-100,180.792
1810,-100,180.892
1811,-100,180.994
1812,-100,181.092
1813,-100,181.192
1814,-100,181.292
1815,-100,181.394
1816,-100,181.492
1817,-100,181.593
1818,-99.8,181.692
1819,-99.8,181.792
1820,-99.8,181.892
1821,-99.8,181.994
1822,-99.8,182.093
1823,-99.8,182.193
1824,-99.8,182.292
1825,-99.8,182.392
1826,-99.8,182.494
1827,-99.8,182.593
1828,-99.8,182.692
1829,-99.8,182.792
1830,-99.8,182.893
1831,-99.8,182.992
1832,-99.8,183.092
1833,-99.8,183.192
1834,-99.8,183.292
1835,-99.8,183.391
1836,-99.8,183.494
1837,-99.8,183.592
1838,-99.6,183.693
1839,-99.6,183.792
1840,-99.6,183.893
1841,-99.6,183.992
1842,-99.6,184.092
1843,-99.6,184.192
1844,-99.6,184.292
1845,-99.6,184.393
1846,-99.6,184.492
1847,-99.6,184.593
1848,-99.6,184.693
1849,-99.6,184.793
1850,-99.6,184.892
1851,-99.6,184.994
1852,-99.6,185.093
1853,-99.6,185.192
1854,-99.6,185.294
1855,-99.6,185.392
1856,-99.6,185.496
1857,-99.6,185.594
1858,-99.6,185.693
1859,-99.4,185.794
1860,-99.4,185.895
1861,-99.4,185.995
1862,-99.4,186.092
1863,-99.4,186.192
1864,-99.4,186.294
1865,-99.4,186.393
1866,-99.4,186.493
1867,-99.4,186.593
1868,-99.4,186.693
1869,-99.4,186.794
1870,-99.4,186.893
1871,-99.4,186.993
1872,-99.4,187.093
1873,-99.4,187.193
1874,-99.4,187.293
1875,-99.4,187.394
1876,-99.4,187.494
1877,-99.4,187.592
1878,-99.4,187.692
1879,-99.4,187.792
1880,-99.4,187.893
1881,-99.4,187.993
1882,-99.4,188.094
1883,-99.4,188.192
1884,-99.4,188.293
1885,-99.4,188.396
1886,-99.4,188.496
1887,-99.2,188.595
1888,-99.2,188.694
1889,-99.2,188.795
1890,-99.2,188.892
1891,-99.2,188.994
1892,-99.2,189.092
1893,-99.2,189.192
1894,-99.2,189.293
1895,-99.2,189.397
1896,-99.2,189.493
1897,-99.2,189.592
1898,-99.2,189.692
1899,-99.2,189.795
1900,-99.2,189.894
1901,-99.2,189.992
1902,-99.2,190.092
1903,-99.2,190.192
1904,-99.2,190.292
1905,-99.2,190.392
1906,-99.2,190.493
1907,-99,190.593
1908,-99,190.693
1909,-99,190.793
1910,-99,190.892
1911,-99,190.994
1912,-99,191.094
1913,-99,191.192
1914,-99,191.292
1915,-99,191.392
1916,-99,191.493
1917,-99.2,191.593
1918,-99.2,191.692
1919,-99.4,191.793
1920,-101.2,191.893
1921,-107.4,191.992
1922,-118,192.095
1923,-129,192.193
1924,-129,192.293
1925,-135,192.392
1926,-135.8,192.495
1927,-135,192.592
1928,-134.2,192.693
1929,-134.2,192.793
1930,-133.2,192.892
1931,-132.6,192.993
1932,-132,193.093
1933,-131.4,193.192
1934,-131,193.293
1935,-131,193.392
1936,-130.4,193.493
1937,-130.2,193.593
1938,-129.8,193.691
1939,-129.4,193.792
1940,-129.2,193.893
1941,-129.2,193.991
1942,-128.8,194.092
1943,-128.6,194.192
1944,-128.4,194.293
1945,-128.2,194.393
1946,-128.2,194.493
1947,-128,194.593
1948,-127.8,194.695
1949,-127.6,194.793
1950,-127.4,194.892
1951,-127.2,194.994
1952,-127.2,195.092
1953,-127,195.192
1954,-126.8,195.292
1955,-126.6,195.393
1956,-126.6,195.496
1957,-126.4,195.593
1958,-126.4,195.692
1959,-126.2,195.795
1960,-126.2,195.894
1961,-126,195.997
1962,-125.8,196.093
1963,-125.8,196.192
1964,-125.8,196.292
1965,-125.6,196.392
1966,-125.4,196.493
1967,-125.4,196.591
1968,-125.2,196.692
1969,-125.2,196.792
1970,-125.2,196.892
1971,-125,196.993
1972,-125,197.092
1973,-124.8,197.193
1974,-124.8,197.293
1975,-124.6,197.393
1976,-124.6,197.493
1977,-124.6,197.592
1978,-124.4,197.692
1979,-124.4,197.792
1980,-124.2,197.893
1981,-124.2,197.992
1982,-124.2,198.092
1983,-124.2,198.192
1984,-124,198.292
1985,-124,198.392
1986,-123.8,198.494
1987,-123.8,198.592
1988,-123.8,198.692
1989,-123.8,198.792
1990,-123.6,198.892
1991,-123.6,198.994
1992,-123.6,199.092
1993,-123.6,199.192
1994,-123.4,199.292
1995,-123.4,199.393
1996,-123.2,199.492
1997,-123.2,199.592
1998,-123.2,199.693
1999,-123.2,199.793
2000,-123,199.892
2001,-123,199.994
2002,-123,200.093
2003,-122.8,200.193
2004,-122.8,200.292
2005,-122.8,200.391
2006,-122.8,200.493
2007,-122.8,200.592
2008,-122.6,200.692
2009,-122.6,200.792
2010,-122.6,200.892
2011,-122.6,200.993
2012,-122.4,201.092
2013,-122.4,201.193
2014,-122.4,201.294
2015,-122.2,201.393
2016,-122.2,201.492
2017,-122.2,201.592
2018,-122.2,201.692
2019,-122.2,201.793
2020,-122,201.892
2021,-122,201.994
2022,-122,202.092
2023,-122,202.192
2024,-122,202.292
2025,-121.8,202.392
2026,-121.8,202.493
2027,-121.8,202.592
2028,-121.8,202.693
2029,-121.8,202.792
2030,-121.6,202.893
2031,-121.6,202.992
2032,-121.6,203.093
2033,-121.6,203.193
2034,-121.6,203.292
2035,-121.4,203.393
2036,-121.4,203.493
2037,-121.4,203.593
2038,-121.4,203.692
2039,-121.4,203.793
2040,-121.2,203.893
2041,-121.2,203.993
2042,-121.2,204.092
2043,-121.2,204.193
2044,-121.2,204.292
2045,-121.2,204.392
2046,-121,204.494
2047,-121,204.592
2048,-121,204.692
2049,-121,204.792
2050,-121,204.893
2051,-121,204.993
2052,-120.8,205.093
2053,-120.8,205.193
2054,-120.8,205.292
2055,-120.8,205.392
2056,-120.8,205.493
2057,-120.8,205.593
2058,-120.6,205.692
2059,-120.6,205.792
2060,-120.6,205.893
2061,-120.6,205.992
2062,-120.6,206.093
2063,-120.6,206.193
2064,-120.4,206.293
2065,-120.4,206.392
2066,-120.4,206.494
2067,-120.4,206.592
2068,-120.4,206.692
2069,-120.2,206.792
2070,-120.2,206.892
2071,-120.2,206.994
2072,-120.2,207.093
2073,-120.2,207.192
