Reading,Load [11.0 N],Time [sec.]
2074,-120.2,207.292
2075,-120.2,207.392
2076,-120.2,207.494
2077,-120,207.592
2078,-120,207.693
2079,-120,207.793
2080,-120,207.893
2081,-120,207.992
2082,-120,208.093
2083,-120,208.192
2084,-119.8,208.293
2085,-119.8,208.393
2086,-119.8,208.492
2087,-119.8,208.593
2088,-119.8,208.692
2089,-119.8,208.793
2090,-119.8,208.893
2091,-119.8,208.993
2092,-119.6,209.092
2093,-119.6,209.192
2094,-119.6,209.292
2095,-119.6,209.392
2096,-119.6,209.493
2097,-119.6,209.593
2098,-119.6,209.693
2099,-119.4,209.793
2100,-119.4,209.892
2101,-119.4,209.993
2102,-119.4,210.092
2103,-119.4,210.192
2104,-119.4,210.292
2105,-119.4,210.393
2106,-119.2,210.492
2107,-119.2,210.591
2108,-119.2,210.692
2109,-119.2,210.792
2110,-119.2,210.891
2111,-119.2,210.993
2112,-119.2,211.091
2113,-119.2,211.192
2114,-119.2,211.292
2115,-119,211.392
2116,-119,211.493
2117,-119,211.592
2118,-119,211.692
2119,-119,211.792
2120,-119,211.892
2121,-119,211.993
2122,-119,212.092
2123,-119,212.193
2124,-118.8,212.292
2125,-118.8,212.392
2126,-118.8,212.492
2127,-118.8,212.592
2128,-118.8,212.693
2129,-118.8,212.792
2130,-118.8,212.892
2131,-118.8,212.993
2132,-118.8,213.093
2133,-118.8,213.192
2134,-118.6,213.292
2135,-118.6,213.393
2136,-118.6,213.493
2137,-118.6,213.592
2138,-118.6,213.692
2139,-118.6,213.793
2140,-118.6,213.892
2141,-118.6,213.994
2142,-118.6,214.092
2143,-118.6,214.192
2144,-118.4,214.293
2145,-118.4,214.393
2146,-118.4,214.493
2147,-118.4,214.592
2148,-118.4,214.693
2149,-118.4,214.792
2150,-118.4,214.892
2151,-118.4,214.993
2152,-118.2,215.092
2153,-118.2,215.192
2154,-118.2,215.292
2155,-118.2,215.393
2156,-118.2,215.492
2157,-118.2,215.592
2158,-118.2,215.692
2159,-118.2,215.792
2160,-118.2,215.892
2161,-118.2,215.994
2162,-118.2,216.092
2163,-118,216.192
2164,-118,216.293
2165,-118,216.392
2166,-118,216.493
2167,-118,216.592
2168,-118,216.692
2169,-118,216.792
2170,-118,216.894
2171,-118,216.993
2172,-118,217.093
2173,-118,217.193
2174,-118,217.293
2175,-117.8,217.392
2176,-117.8,217.493
2177,-117.8,217.593
2178,-117.8,217.693
2179,-117.8,217.793
2180,-117.8,217.894
2181,-117.8,217.992
2182,-117.8,218.092
2183,-117.8,218.192
2184,-117.8,218.293
2185,-117.8,218.394
2186,-117.6,218.492
2187,-117.6,218.592
2188,-117.6,218.692
2189,-117.6,218.792
2190,-117.6,218.892
2191,-117.6,218.993
2192,-117.6,219.092
2193,-117.6,219.192
2194,-117.6,219.292
2195,-117.6,219.392
2196,-117.6,219.493
2197,-117.4,219.591
2198,-117.4,219.692
2199,-117.4,219.792
2200,-117.4,219.892
2201,-117.4,219.997
2202,-117.4,220.093
2203,-117.4,220.191
2204,-117.4,220.292
2205,-117.4,220.391
2206,-117.4,220.493
2207,-117.2,220.593
2208,-117.2,220.692
2209,-117.2,220.792
2210,-117.2,220.892
2211,-117.2,220.994
2212,-117.2,221.092
2213,-117.2,221.192
2214,-117.2,221.291
2215,-117.2,221.391
2216,-117.2,221.493
2217,-117.2,221.592
2218,-117.2,221.692
2219,-117.2,221.792
2220,-117.2,221.891
2221,-117,221.993
2222,-117,222.091
2223,-117,222.191
2224,-117,222.291
2225,-117,222.392
2226,-117,222.492
2227,-117,222.592
2228,-117,222.692
2229,-117,222.792
2230,-117,222.892
2231,-117,222.993
2232,-117,223.092
2233,-117,223.192
2234,-117,223.292
2235,-117,223.392
2236,-116.8,223.493
2237,-116.8,223.592
2238,-116.8,223.704
2239,-116.8,223.793
2240,-116.8,223.891
2241,-116.8,223.993
2242,-116.8,224.092
2243,-116.8,224.191
2244,-116.8,224.292
2245,-116.8,224.392
2246,-116.8,224.493
2247,-116.8,224.592
2248,-116.8,224.692
2249,-116.8,224.791
2250,-116.6,224.892
2251,-116.6,224.993
2252,-116.6,225.092
2253,-116.6,225.192
2254,-116.6,225.292
2255,-116.6,225.392
2256,-116.6,225.493
2257,-116.6,225.592
2258,-116.6,225.692
2259,-116.6,225.792
2260,-116.6,225.892
2261,-116.6,225.992
2262,-116.6,226.092
2263,-116.4,226.192
2264,-116.4,226.292
2265,-116.4,226.392
2266,-116.4,226.493
2267,-116.4,226.591
2268,-116.4,226.691
2269,-116.4,226.791
2270,-116.4,226.892
2271,-116.4,226.993
2272,-116.4,227.095
2273,-116.4,227.193
2274,-116.4,227.292
2275,-116.2,227.392
2276,-116.2,227.493
2277,-116.2,227.594
2278,-116.2,227.693
2279,-116.2,227.792
2280,-116.2,227.892
2281,-116.2,227.994
2282,-116.2,228.093
2283,-116.2,228.193
2284,-116.2,228.293
2285,-116.2,228.393
2286,-116.2,228.492
2287,-116.2,228.591
2288,-116.2,228.693
2289,-116.2,228.792
2290,-116.2,228.893
2291,-116,228.992
2292,-116,229.094
2293,-116,229.192
2294,-116,229.295
2295,-116,229.395
2296,-116,229.494
2297,-116,229.593
2298,-116,229.693
2299,-116,229.793
2300,-116,229.893
2301,-116,229.992
2302,-116,230.092
2303,-116,230.193
2304,-116,230.293
2305,-116,230.393
2306,-116,230.493
2307,-116,230.593
2308,-116,230.692
2309,-116,230.792
2310,-115.8,230.892
2311,-115.8,230.994
2312,-115.8,231.094
2313,-115.8,231.193
2314,-115.8,231.294
2315,-115.8,231.393
2316,-115.8,231.492
2317,-115.8,231.592
2318,-115.8,231.692
2319,-115.8,231.795
2320,-115.8,231.894
2321,-115.8,231.993
2322,-115.8,232.092
2323,-115.8,232.193
2324,-115.8,232.292
2325,-115.8,232.392
2326,-115.8,232.493
2327,-115.6,232.592
2328,-115.6,232.692
2329,-115.6,232.792
2330,-115.6,232.897
2331,-115.6,232.993
2332,-115.6,233.092
2333,-115.6,233.192
2334,-115.6,233.292
2335,-115.6,233.392
2336,-115.6,233.493
2337,-115.6,233.594
2338,-115.6,233.693
2339,-115.6,233.792
2340,-115.6,233.895
2341,-115.6,233.995
2342,-115.6,234.093
2343,-115.6,234.193
2344,-115.4,234.294
2345,-115.4,234.393
2346,-115.4,234.494
2347,-115.4,234.593
2348,-115.4,234.692
2349,-115.4,234.793
2350,-115.4,234.893
2351,-115.4,235
2352,-115.4,235.095
2353,-115.4,235.192
2354,-115.4,235.293
2355,-115.4,235.392
2356,-115.4,235.495
2357,-115.4,235.592
2358,-115.4,235.693
2359,-115.4,235.794
2360,-115.2,235.893
2361,-115.2,235.992
2362,-115.2,236.092
2363,-115.2,236.192
2364,-115.2,236.292
2365,-115.2,236.395
2366,-115.2,236.493
2367,-115.2,236.592
2368,-115.2,236.692
2369,-115.2,236.792
2370,-115.2,236.892
2371,-115.2,236.995
2372,-115.2,237.092
2373,-115.2,237.193
2374,-115.2,237.294
2375,-115.2,237.406
2376,-115.2,237.493
2377,-115.2,237.592
2378,-115.2,237.692
2379,-115,237.792
2380,-115,237.892
2381,-115,237.993
2382,-115,238.092
2383,-115,238.193
2384,-115,238.292
2385,-115,238.394
2386,-115,238.492
2387,-115,238.593
2388,-115,238.693
2389,-115,238.792
2390,-115,238.893
2391,-115.4,238.994
2392,-115.4,239.093
2393,-120.2,239.193
2394,-129.6,239.294
2395,-142.6,239.393
2396,-152.8,239.492
2397,-156,239.592
2398,-156,239.693
2399,-155.4,239.794
2400,-153.6,239.892
2401,-152,239.994
2402,-150.6,240.093
2403,-149.4,240.193
2404,-149.4,240.293
2405,-148.4,240.393
2406,-147.6,240.494
2407,-147,240.594
2408,-146.2,240.692
2409,-145.8,240.793
2410,-145.8,240.893
2411,-145.2,240.992
2412,-144.8,241.093
2413,-144.2,241.193
2414,-143.8,241.293
2415,-143.8,241.392
2416,-143.4,241.493
2417,-143.2,241.594
2418,-142.8,241.693
2419,-142.4,241.793
2420,-142.2,241.894
2421,-142.2,241.993
2422,-141.8,242.092
2423,-141.6,242.192
2424,-141.4,242.293
2425,-141,242.392
2426,-140.8,242.493
2427,-140.8,242.592
2428,-140.6,242.692
2429,-140.4,242.792
2430,-140.2,242.892
2431,-140,242.993
2432,-139.8,243.092
2433,-139.8,243.192
2434,-139.6,243.292
2435,-139.4,243.393
2436,-139.2,243.493
2437,-139,243.592
2438,-139,243.693
2439,-138.8,243.792
2440,-138.8,243.892
2441,-138.6,243.993
2442,-138.4,244.093
2443,-138.2,244.193
2444,-138.2,244.292
2445,-138.2,244.392
2446,-138,244.494
2447,-137.8,244.594
2448,-137.6,244.692
2449,-137.6,244.793
2450,-137.6,244.893
2451,-137.4,244.992
2452,-137.2,245.092
2453,-137.2,245.193
2454,-137,245.294
2455,-137,245.393
2456,-137,245.494
2457,-136.8,245.593
2458,-136.6,245.692
2459,-136.6,245.794
2460,-136.4,245.892
2461,-136.4,245.993
2462,-136.4,246.092
2463,-136.2,246.192
2464,-136.2,246.293
2465,-136,246.392
2466,-136,246.493
2467,-136,246.593
2468,-135.8,246.693
2469,-135.8,246.793
2470,-135.6,246.894
2471,-135.6,246.993
2472,-135.4,247.093
2473,-135.4,247.193
2474,-135.4,247.297
2475,-135.4,247.395
2476,-135.2,247.494
2477,-135.2,247.593
2478,-135,247.693
2479,-135,247.792
2480,-135,247.893
2481,-134.8,247.992
2482,-134.8,248.093
2483,-134.8,248.192
2484,-134.8,248.293
2485,-134.6,248.393
2486,-134.6,248.493
2487,-134.4,248.593
2488,-134.4,248.692
2489,-134.4,248.793
2490,-134.4,248.893
2491,-134.2,248.993
2492,-134.2,249.092
2493,-134.2,249.192
2494,-134,249.293
2495,-134,249.393
2496,-134,249.493
2497,-133.8,249.592
2498,-133.8,249.693
2499,-133.8,249.793
2500,-133.6,249.893
2501,-133.6,249.993
2502,-133.6,250.093
2503,-133.6,250.193
2504,-133.6,250.293
2505,-133.4,250.392
2506,-133.4,250.494
2507,-133.4,250.593
2508,-133.4,250.693
2509,-133.2,250.793
2510,-133.2,250.893
2511,-133.2,250.993
2512,-133,251.092
2513,-133,251.193
2514,-133,251.293
2515,-133,251.393
2516,-132.8,251.493
2517,-132.8,251.592
2518,-132.8,251.693
2519,-132.8,251.793
2520,-132.6,251.893
2521,-132.6,251.993
2522,-132.6,252.092
2523,-132.6,252.193
2524,-132.4,252.293
2525,-132.4,252.392
2526,-132.4,252.493
2527,-132.4,252.593
2528,-132.4,252.693
2529,-132.2,252.794
2530,-132.2,252.893
2531,-132.2,252.994
2532,-132.2,253.094
2533,-132.2,253.193
2534,-132,253.297
2535,-132,253.394
2536,-132,253.494
2537,-132,253.593
2538,-132,253.693
2539,-131.8,253.795
2540,-131.8,253.893
2541,-131.8,253.993
2542,-131.8,254.095
2543,-131.8,254.193
2544,-131.6,254.294
2545,-131.6,254.394
2546,-131.6,254.495
2547,-131.6,254.592
2548,-131.6,254.714
2549,-131.4,254.802
2550,-131.4,254.894
2551,-131.4,254.994
2552,-131.4,255.092
2553,-131.4,255.192
2554,-131.4,255.292
2555,-131.2,255.392
2556,-131.2,255.495
2557,-131.2,255.592
2558,-131.2,255.693
2559,-131,255.793
2560,-131,255.893
2561,-131,255.992
2562,-131,256.092
2563,-131,256.192
2564,-130.8,256.292
2565,-130.8,256.392
2566,-130.8,256.494
2567,-130.8,256.593
2568,-130.8,256.692
2569,-130.8,256.793
2570,-130.6,256.893
2571,-130.6,256.993
2572,-130.6,257.096
2573,-130.6,257.193
2574,-130.6,257.292
2575,-130.6,257.394
2576,-130.4,257.493
2577,-130.4,257.592
2578,-130.4,257.693
2579,-130.4,257.791
2580,-130.4,257.892
2581,-130.4,257.994
2582,-130.2,258.092
2583,-130.2,258.192
2584,-130.2,258.292
2585,-130.2,258.393
2586,-130.2,258.492
2587,-130.2,258.592
2588,-130.2,258.692
2589,-130.2,258.791
2590,-130,258.893
2591,-130,258.992
2592,-130,259.092
2593,-130,259.192
2594,-130,259.292
2595,-130,259.391
2596,-130,259.493
2597,-129.8,259.592
2598,-129.8,259.692
2599,-129.8,259.792
2600,-129.8,259.891
2601,-129.8,259.993
2602,-129.8,260.092
2603,-129.6,260.192
2604,-129.6,260.292
2605,-129.6,260.392
2606,-129.6,260.493
2607,-129.6,260.592
2608,-129.6,260.692
2609,-129.6,260.791
2610,-129.4,260.892
2611,-129.4,260.993
2612,-129.4,261.091
2613,-129.4,261.192
2614,-129.4,261.291
2615,-129.4,261.392
2616,-129.4,261.493
2617,-129.2,261.592
2618,-129.2,261.691
2619,-129.2,261.792
2620,-129.2,261.891
2621,-129.2,261.993
2622,-129.2,262.092
2623,-129.2,262.192
2624,-129.2,262.292
2625,-129,262.392
2626,-129,262.497
2627,-129,262.593
2628,-129,262.691
2629,-129,262.799
2630,-129,262.893
2631,-129,262.993
2632,-129,263.092
2633,-128.8,263.192
2634,-128.8,263.294
2635,-128.8,263.393
2636,-128.8,263.498
2637,-128.8,263.594
2638,-128.8,263.693
2639,-128.8,263.794
2640,-128.6,263.895
2641,-128.6,263.994
2642,-128.6,264.093
2643,-128.6,264.193
2644,-128.6,264.294
2645,-128.6,264.391
2646,-128.6,264.499
2647,-128.6,264.595
2648,-128.6,264.693
2649,-128.6,264.793
2650,-128.4,264.894
2651,-128.4,264.993
2652,-128.4,265.093
2653,-128.4,265.193
2654,-128.4,265.292
2655,-128.4,265.395
2656,-128.4,265.494
2657,-128.2,265.592
2658,-128.2,265.692
2659,-128.2,265.791
2660,-128.2,265.892
2661,-128.2,265.995
2662,-128.2,266.092
2663,-128.2,266.195
2664,-128.2,266.297
2665,-128.2,266.394
2666,-128.2,266.492
2667,-128,266.592
2668,-128,266.693
2669,-128,266.792
2670,-128,266.892
2671,-128,266.995
2672,-128,267.093
2673,-128,267.191
2674,-128,267.293
2675,-128,267.395
2676,-128,267.493
2677,-127.8,267.594
2678,-127.8,267.694
2679,-127.8,267.793
2680,-127.8,267.892
2681,-127.8,267.992
2682,-127.8,268.093
2683,-127.8,268.193
2684,-127.8,268.293
2685,-127.8,268.393
2686,-127.6,268.495
2687,-127.6,268.594
2688,-127.6,268.692
2689,-127.6,268.793
2690,-127.6,268.894
2691,-127.6,268.992
2692,-127.6,269.094
2693,-127.6,269.193
2694,-127.6,269.295
2695,-127.6,269.392
2696,-127.4,269.493
2697,-127.4,269.591
2698,-127.4,269.693
2699,-127.4,269.792
2700,-127.4,269.892
2701,-127.4,269.993
2702,-127.4,270.093
2703,-127.4,270.192
2704,-127.4,270.292
2705,-127.4,270.393
2706,-127.2,270.491
2707,-127.2,270.592
2708,-127.2,270.693
2709,-127.2,270.792
2710,-127.2,270.892
2711,-127.2,270.993
2712,-127.2,271.092
2713,-127.2,271.192
2714,-127.2,271.292
2715,-127.2,271.392
2716,-127,271.493
2717,-127,271.592
2718,-127,271.693
2719,-127,271.792
2720,-127,271.893
2721,-127,271.992
2722,-127,272.094
2723,-127,272.192
2724,-127,272.292
2725,-127,272.392
2726,-127,272.493
2727,-126.8,272.592
2728,-126.8,272.692
2729,-126.8,272.792
2730,-126.8,272.892
2731,-126.8,272.993
2732,-126.8,273.092
2733,-126.8,273.193
2734,-126.8,273.292
2735,-126.8,273.395
2736,-126.8,273.499
2737,-126.8,273.593
2738,-126.6,273.692
2739,-126.6,273.792
2740,-126.6,273.894
2741,-126.6,273.992
2742,-126.6,274.093
2743,-126.6,274.193
2744,-126.6,274.293
2745,-126.6,274.392
2746,-126.6,274.493
2747,-126.6,274.592
2748,-126.6,274.692
2749,-126.6,274.796
2750,-126.4,274.893
2751,-126.4,274.993
2752,-126.4,275.093
2753,-126.4,275.192
2754,-126.4,275.292
2755,-126.4,275.395
2756,-126.4,275.494
2757,-126.4,275.593
2758,-126.4,275.692
2759,-126.4,275.792
2760,-126.2,275.893
2761,-126.2,275.992
2762,-126.2,276.092
2763,-126.2,276.193
2764,-126.2,276.293
2765,-126.2,276.391
2766,-126.2,276.493
2767,-126.2,276.592
2768,-126.2,276.692
2769,-126.2,276.793
2770,-126.2,276.893
2771,-126.2,276.992
2772,-126.2,277.092
2773,-126.2,277.192
2774,-126.2,277.292
2775,-126,277.392
2776,-126,277.493
2777,-126,277.592
2778,-126,277.692
2779,-126,277.792
2780,-126,277.892
2781,-126,277.993
2782,-126,278.092
2783,-126,278.192
2784,-126,278.292
2785,-126,278.393
2786,-126,278.497
2787,-125.8,278.594
2788,-125.8,278.692
2789,-125.8,278.793
2790,-125.8,278.892
2791,-125.8,278.994
2792,-125.8,279.092
2793,-125.8,279.192
2794,-125.8,279.293
2795,-125.8,279.394
2796,-125,279.492
2797,-125,279.593
2798,-123.2,279.692
2799,-120,279.793
2800,-114.8,279.892
2801,-110.2,279.995
2802,-106,280.093
2803,-106,280.193
2804,-103,280.292
2805,-100.8,280.392
2806,-98.2,280.495
2807,-95.4,280.593
2808,-93.6,280.693
2809,-93.6,280.793
2810,-93.2,280.895
2811,-93.4,280.994
2812,-93.8,281.093
2813,-94,281.192
2814,-94.4,281.292
2815,-94.4,281.393
2816,-94.6,281.495
2817,-94.8,281.593
2818,-95,281.692
2819,-95.2,281.792
2820,-95.2,281.892
2821,-95.4,281.994
2822,-95.4,282.094
2823,-95.6,282.193
2824,-95.6,282.295
2825,-95.8,282.393
2826,-95.8,282.492
2827,-96,282.592
2828,-96,282.692
2829,-96,282.806
2830,-96.2,282.894
2831,-96.4,282.993
2832,-96.4,283.095
2833,-96.4,283.193
2834,-96.4,283.293
2835,-96.6,283.392
2836,-96.6,283.493
2837,-96.6,283.593
2838,-96.6,283.692
2839,-96.6,283.792
2840,-96.8,283.892
2841,-96.8,283.993
2842,-96.8,284.092
2843,-97,284.192
2844,-97,284.291
2845,-97,284.392
2846,-97,284.493
2847,-97,284.591
2848,-97.2,284.692
2849,-97.2,284.792
2850,-97.2,284.892
2851,-97.2,284.993
2852,-97.2,285.092
2853,-97.4,285.191
2854,-97.4,285.292
2855,-97.4,285.392
2856,-97.4,285.492
2857,-97.4,285.591
2858,-97.4,285.692
2859,-97.4,285.792
2860,-97.6,285.892
2861,-97.6,285.993
2862,-97.6,286.092
2863,-97.6,286.192
2864,-97.6,286.292
2865,-97.6,286.392
2866,-97.6,286.496
2867,-97.8,286.595
2868,-97.8,286.694
2869,-97.8,286.794
2870,-97.8,286.894
2871,-97.8,286.994
2872,-97.8,287.093
2873,-97.8,287.193
2874,-97.8,287.293
2875,-97.8,287.392
2876,-98,287.494
2877,-98,287.593
2878,-98,287.692
2879,-98,287.792
2880,-98,287.893
2881,-98,287.993
2882,-98,288.092
2883,-98,288.193
2884,-98,288.293
2885,-98,288.392
2886,-98,288.493
2887,-98.2,288.592
2888,-98.2,288.693
2889,-98.2,288.793
2890,-98.2,288.893
2891,-98.2,288.992
2892,-98.2,289.092
2893,-98.2,289.193
2894,-98.2,289.294
2895,-98.2,289.392
2896,-98.2,289.494
2897,-98.2,289.593
2898,-98.2,289.692
2899,-98.4,289.793
2900,-98.4,289.892
2901,-98.4,289.994
2902,-98.4,290.095
2903,-98.4,290.192
2904,-98.4,290.293
2905,-98.4,290.392
2906,-98.4,290.494
2907,-98.4,290.592
2908,-98.4,290.693
2909,-98.4,290.793
2910,-98.4,290.892
2911,-98.4,290.994
2912,-98.4,291.093
2913,-98.4,291.193
2914,-98.4,291.293
2915,-98.4,291.392
2916,-98.6,291.494
2917,-98.6,291.592
2918,-98.6,291.692
2919,-98.6,291.792
2920,-98.6,291.893
2921,-98.6,291.993
2922,-98.6,292.092
2923,-98.6,292.192
2924,-98.6,292.293
2925,-98.6,292.393
2926,-98.6,292.492
2927,-98.6,292.593
2928,-98.6,292.692
2929,-98.6,292.793
2930,-98.6,292.893
2931,-98.6,292.992
2932,-98.6,293.092
2933,-98.6,293.192
2934,-98.6,293.293
2935,-98.6,293.392
2936,-98.6,293.494
2937,-98.8,293.593
2938,-98.8,293.693
2939,-98.8,293.794
2940,-98.8,293.893
2941,-98.8,293.992
2942,-98.8,294.092
2943,-98.8,294.192
2944,-98.8,294.292
2945,-98.8,294.392
2946,-98.8,294.493
2947,-98.8,294.592
2948,-98.8,294.692
2949,-98.8,294.794
2950,-98.8,294.893
2951,-98.8,294.993
2952,-98.8,295.092
2953,-98.8,295.193
2954,-98.8,295.293
2955,-98.8,295.393
2956,-98.8,295.493
2957,-98.8,295.592
2958,-98.8,295.693
2959,-98.8,295.793
2960,-98.8,295.892
2961,-98.8,295.993
2962,-98.8,296.092
2963,-99,296.193
2964,-99,296.292
2965,-99,296.393
2966,-99,296.492
2967,-99,296.592
2968,-99,296.693
2969,-99,296.792
2970,-99,296.892
2971,-99,296.994
2972,-99,297.093
2973,-99,297.192
2974,-99,297.293
2975,-99,297.392
2976,-99,297.494
2977,-99,297.593
2978,-99,297.693
2979,-99,297.793
2980,-99,297.892
2981,-99,297.993
2982,-99,298.092
2983,-99,298.193
2984,-99,298.293
2985,-99,298.393
2986,-99,298.492
2987,-99,298.592
2988,-99,298.692
2989,-99,298.792
2990,-99,298.892
2991,-99,298.993
2992,-99,299.092
2993,-99,299.192
2994,-99,299.291
2995,-99,299.392
2996,-99,299.493
2997,-99.2,299.592
2998,-99,299.691
2999,-99,299.792
3000,-99,299.892
3001,-99.2,299.993
3002,-99.2,300.092
3003,-99.2,300.192
3004,-99.2,300.292
3005,-99.2,300.392
3006,-99.2,300.493
3007,-99.2,300.592
3008,-99.2,300.691
3009,-99.2,300.792
3010,-99.2,300.892
3011,-99.2,300.992
3012,-99.2,301.092
3013,-99.2,301.193
3014,-99.2,301.292
3015,-99.2,301.392
3016,-99.2,301.492
3017,-99.2,301.591
3018,-99.2,301.692
3019,-99.2,301.791
3020,-99.2,301.892
3021,-99.2,301.993
3022,-99.2,302.093
3023,-99.2,302.192
3024,-99.2,302.292
3025,-99.2,302.392
