Reading,Load [11.0 N],Time [sec.]
3026,-99.2,302.493
3027,-99.2,302.592
3028,-99.2,302.692
3029,-99.2,302.792
3030,-99.2,302.892
3031,-99.2,302.993
3032,-99.2,303.092
3033,-99.2,303.192
3034,-99.2,303.291
3035,-99.2,303.391
3036,-99.2,303.493
3037,-99.2,303.591
3038,-99.2,303.692
3039,-99.2,303.792
3040,-99.2,303.892
3041,-99.2,303.993
3042,-99.2,304.092
3043,-99.4,304.192
3044,-99.2,304.292
3045,-99.2,304.391
3046,-99.2,304.492
3047,-99.2,304.592
3048,-99.4,304.692
3049,-99.4,304.792
3050,-99.4,304.892
3051,-99.4,304.993
3052,-99.4,305.092
3053,-99.4,305.192
3054,-99.4,305.292
3055,-99.4,305.392
3056,-99.4,305.494
3057,-99.4,305.593
3058,-99.4,305.693
3059,-99.4,305.793
3060,-99.4,305.892
3061,-99.4,305.994
3062,-99.4,306.092
3063,-99.4,306.193
3064,-99.4,306.293
3065,-99.4,306.392
3066,-99.4,306.494
3067,-99.4,306.593
3068,-99.4,306.693
3069,-99.4,306.792
3070,-99.4,306.893
3071,-99.4,306.993
3072,-99.4,307.093
3073,-99.4,307.193
3074,-99.4,307.293
3075,-99.4,307.393
3076,-99.4,307.492
3077,-99.4,307.593
3078,-99.4,307.693
3079,-99.4,307.792
3080,-99.4,307.893
3081,-99.4,307.992
3082,-99.4,308.093
3083,-99.4,308.193
3084,-99.4,308.292
3085,-99.4,308.392
3086,-99.4,308.493
3087,-99.4,308.592
3088,-99.4,308.691
3089,-99.4,308.792
3090,-99.4,308.913
3091,-99.4,308.993
3092,-99.4,309.092
3093,-99.4,309.193
3094,-99.4,309.292
3095,-99.4,309.392
3096,-99.4,309.492
3097,-99.4,309.591
3098,-99.4,309.692
3099,-99.4,309.792
3100,-99.4,309.892
3101,-99.4,309.993
3102,-99.4,310.092
3103,-99.4,310.196
3104,-99.4,310.293
3105,-99.4,310.396
3106,-99.4,310.498
3107,-99.4,310.596
3108,-99.4,310.695
3109,-99.4,310.793
3110,-99.4,310.893
3111,-99.4,311.011
3112,-99.4,311.096
3113,-99.4,311.193
3114,-99.4,311.293
3115,-99.4,311.393
3116,-99.4,311.492
3117,-99.4,311.593
3118,-99.4,311.692
3119,-99.4,311.792
3120,-99.4,311.893
3121,-99.4,311.993
3122,-99.4,312.093
3123,-99.4,312.197
3124,-99.4,312.294
3125,-99.4,312.392
3126,-99.4,312.494
3127,-99.4,312.592
3128,-99.4,312.693
3129,-99.4,312.793
3130,-99.4,312.893
3131,-99.4,312.993
3132,-99.4,313.093
3133,-99.4,313.192
3134,-99.4,313.293
3135,-99.4,313.392
3136,-99.4,313.493
3137,-99.4,313.592
3138,-99.4,313.692
3139,-99.4,313.793
3140,-99.4,313.893
3141,-99.4,313.993
3142,-99.4,314.093
3143,-99.4,314.192
3144,-99.4,314.293
3145,-99.4,314.393
3146,-99.4,314.492
3147,-99.4,314.592
3148,-99.4,314.692
3149,-99.4,314.795
3150,-99.4,314.892
3151,-99.4,314.994
3152,-99.4,315.093
3153,-99.4,315.193
3154,-99.4,315.292
3155,-99.4,315.392
3156,-99.4,315.495
3157,-99.4,315.595
3158,-99.4,315.693
3159,-99.4,315.793
3160,-99.4,315.892
3161,-99.4,315.994
3162,-99.4,316.093
3163,-99.4,316.193
3164,-99.4,316.292
3165,-99.4,316.392
3166,-99.4,316.494
3167,-99.4,316.592
3168,-99.4,316.693
3169,-99.4,316.792
3170,-99.4,316.892
3171,-99.4,316.994
3172,-99.4,317.093
3173,-99.4,317.192
3174,-99.4,317.292
3175,-99.4,317.392
3176,-99.4,317.494
3177,-99.4,317.594
3178,-99.4,317.692
3179,-99.4,317.793
3180,-99.4,317.893
3181,-99.4,317.992
3182,-99.4,318.099
3183,-99.4,318.194
3184,-99.4,318.292
3185,-99.4,318.392
3186,-99.4,318.493
3187,-99.4,318.592
3188,-99.4,318.692
3189,-99.4,318.792
3190,-99.4,318.894
3191,-99.4,318.994
3192,-99.4,319.092
3193,-99.6,319.192
3194,-99.4,319.293
3195,-99.6,319.394
3196,-99.6,319.492
3197,-99.4,319.592
3198,-99.4,319.693
3199,-99.6,319.795
3200,-99.4,319.894
3201,-99.6,319.993
3202,-99.6,320.092
3203,-99.6,320.192
3204,-99.4,320.292
3205,-99.6,320.392
3206,-99.6,320.493
3207,-99.6,320.595
3208,-99.6,320.692
3209,-99.6,320.794
3210,-99.6,320.893
3211,-99.6,320.992
3212,-99.6,321.092
3213,-99.6,321.193
3214,-99.6,321.293
3215,-99.6,321.392
3216,-99.6,321.494
3217,-99.6,321.594
3218,-99.6,321.693
3219,-99.6,321.794
3220,-99.4,321.894
3221,-99.6,321.991
3222,-99.4,322.093
3223,-99.6,322.192
3224,-99.6,322.292
3225,-99.6,322.392
3226,-99.6,322.493
3227,-99.6,322.592
3228,-99.6,322.692
3229,-99.6,322.792
3230,-99.6,322.893
3231,-99.6,322.994
3232,-99.6,323.092
3233,-99.6,323.192
3234,-99.6,323.292
3235,-99.6,323.392
3236,-99.6,323.495
3237,-99.6,323.592
3238,-99.6,323.692
3239,-99.6,323.792
3240,-99.4,323.893
3241,-99.6,323.993
3242,-99.6,324.092
3243,-99.6,324.192
3244,-99.6,324.297
3245,-99.6,324.395
3246,-99.6,324.495
3247,-99.6,324.592
3248,-99.6,324.692
3249,-99.6,324.792
3250,-99.6,324.893
3251,-99.6,324.992
3252,-99.6,325.092
3253,-99.6,325.192
3254,-99.6,325.292
3255,-99.6,325.392
3256,-99.6,325.496
3257,-99.6,325.593
3258,-99.6,325.694
3259,-99.6,325.792
3260,-99.6,325.892
3261,-99.6,325.995
3262,-99.6,326.091
3263,-99.6,326.192
3264,-99.6,326.293
3265,-99.6,326.392
3266,-99.6,326.495
3267,-99.6,326.592
3268,-99.6,326.692
3269,-99.6,326.792
3270,-99.6,326.892
3271,-99.6,326.994
3272,-99.6,327.092
3273,-99.6,327.194
3274,-99.6,327.293
3275,-99.6,327.392
3276,-99.6,327.493
3277,-99.6,327.593
3278,-99.6,327.692
3279,-99.4,327.792
3280,-97.2,327.892
3281,-93.4,327.993
3282,-88.2,328.091
3283,-88.2,328.193
3284,-82.2,328.292
3285,-77.8,328.392
3286,-74.6,328.493
3287,-73.2,328.592
3288,-72.4,328.692
3289,-72.4,328.792
3290,-72.4,328.893
3291,-72.6,328.992
3292,-73,329.092
3293,-73.2,329.192
3294,-73.2,329.291
3295,-73.6,329.392
3296,-73.8,329.493
3297,-74,329.591
3298,-74.2,329.692
3299,-74.4,329.792
3300,-74.4,329.892
3301,-74.4,329.993
3302,-74.6,330.092
3303,-74.6,330.193
3304,-74.8,330.292
3305,-75,330.392
3306,-75,330.493
3307,-75,330.592
3308,-75.2,330.692
3309,-75.2,330.792
3310,-75.4,330.892
3311,-75.4,330.993
3312,-75.4,331.095
3313,-75.4,331.192
3314,-75.6,331.292
3315,-75.6,331.394
3316,-75.6,331.492
3317,-75.6,331.592
3318,-75.8,331.693
3319,-75.8,331.793
3320,-75.8,331.892
3321,-76,331.993
3322,-76,332.091
3323,-76,332.192
3324,-76,332.292
3325,-76.2,332.393
3326,-76.2,332.492
3327,-76.2,332.592
3328,-76.2,332.692
3329,-76.2,332.792
3330,-76.4,332.892
3331,-76.4,332.993
3332,-76.4,333.093
3333,-76.4,333.192
3334,-76.4,333.292
3335,-76.4,333.393
3336,-76.6,333.493
3337,-76.6,333.593
3338,-76.6,333.693
3339,-76.6,333.795
3340,-76.6,333.895
3341,-76.6,333.994
3342,-76.8,334.093
3343,-76.8,334.193
3344,-76.8,334.292
3345,-76.8,334.393
3346,-76.8,334.492
3347,-76.8,334.592
3348,-76.8,334.692
3349,-76.8,334.793
3350,-76.8,334.893
3351,-77,334.993
3352,-77,335.093
3353,-77,335.193
3354,-77,335.292
3355,-77,335.392
3356,-77,335.492
3357,-77,335.592
3358,-77,335.693
3359,-77.2,335.792
3360,-77.2,335.893
3361,-77.2,335.993
3362,-77.2,336.092
3363,-77.2,336.192
3364,-77.2,336.292
3365,-77.2,336.392
3366,-77.2,336.494
3367,-77.4,336.593
3368,-77.4,336.692
3369,-77.4,336.793
3370,-77.4,336.893
3371,-77.4,336.994
3372,-77.4,337.092
3373,-77.4,337.192
3374,-77.4,337.293
3375,-77.4,337.392
3376,-77.4,337.493
3377,-77.4,337.593
3378,-77.6,337.692
3379,-77.6,337.793
3380,-77.6,337.893
3381,-77.6,337.993
3382,-77.6,338.092
3383,-77.6,338.193
3384,-77.6,338.292
3385,-77.6,338.393
3386,-77.6,338.493
3387,-77.6,338.592
3388,-77.6,338.692
3389,-77.6,338.792
3390,-77.8,338.893
3391,-77.8,338.993
3392,-77.8,339.092
3393,-77.8,339.192
3394,-77.8,339.293
3395,-77.8,339.393
3396,-77.8,339.493
3397,-77.8,339.592
3398,-77.8,339.692
3399,-77.8,339.793
3400,-77.8,339.892
3401,-77.8,339.994
3402,-77.8,340.092
3403,-77.8,340.193
3404,-77.8,340.292
3405,-77.8,340.393
3406,-77.8,340.493
3407,-78,340.592
3408,-78,340.693
3409,-78,340.792
3410,-78,340.893
3411,-78,340.993
3412,-78,341.093
3413,-78,341.192
3414,-78,341.292
3415,-78,341.393
3416,-78,341.493
3417,-78,341.592
3418,-78,341.692
3419,-78,341.793
3420,-78,341.894
3421,-78.2,341.993
3422,-78.2,342.092
3423,-78.2,342.192
3424,-78.2,342.293
3425,-78.2,342.392
3426,-78.2,342.494
3427,-78.2,342.593
3428,-78.2,342.693
3429,-78.2,342.792
3430,-78.2,342.893
3431,-78.2,342.992
3432,-78.2,343.093
3433,-78.2,343.193
3434,-78.2,343.293
3435,-78.2,343.393
3436,-78.2,343.493
3437,-78.2,343.594
3438,-78.4,343.693
3439,-78.4,343.792
3440,-78.4,343.893
3441,-78.4,343.992
3442,-78.4,344.093
3443,-78.4,344.192
3444,-78.4,344.293
3445,-78.4,344.392
3446,-78.4,344.492
3447,-78.4,344.593
3448,-78.4,344.692
3449,-78.4,344.793
3450,-78.4,344.893
3451,-78.4,344.992
3452,-78.4,345.092
3453,-78.4,345.192
3454,-78.4,345.292
3455,-78.4,345.393
3456,-78.4,345.493
3457,-78.4,345.592
3458,-78.6,345.693
3459,-78.6,345.793
3460,-78.6,345.892
3461,-78.6,345.993
3462,-78.6,346.092
3463,-78.6,346.193
3464,-78.6,346.292
3465,-78.6,346.392
3466,-78.6,346.493
3467,-78.6,346.593
3468,-78.6,346.692
3469,-78.6,346.792
3470,-78.6,346.893
3471,-78.6,346.992
3472,-78.6,347.092
3473,-78.6,347.192
3474,-78.6,347.292
3475,-78.6,347.392
3476,-78.6,347.494
3477,-78.6,347.593
3478,-78.6,347.693
3479,-78.6,347.793
3480,-78.6,347.893
3481,-78.6,347.992
3482,-78.6,348.092
3483,-78.8,348.193
3484,-78.8,348.293
3485,-78.8,348.393
3486,-78.8,348.493
3487,-78.8,348.592
3488,-78.8,348.692
3489,-78.8,348.792
3490,-78.8,348.893
3491,-78.8,348.992
3492,-78.8,349.092
3493,-78.8,349.192
3494,-78.8,349.292
3495,-78.8,349.392
3496,-78.8,349.494
3497,-78.8,349.592
3498,-78.8,349.692
3499,-78.8,349.792
3500,-78.8,349.893
3501,-78.8,349.995
3502,-78.8,350.092
3503,-78.8,350.193
3504,-78.8,350.292
3505,-78.8,350.394
3506,-78.8,350.492
3507,-78.8,350.593
3508,-78.8,350.693
3509,-78.8,350.792
3510,-78.8,350.892
3511,-78.8,350.994
3512,-78.8,351.092
3513,-78.8,351.193
3514,-78.8,351.292
3515,-78.8,351.392
3516,-78.8,351.493
3517,-79,351.592
3518,-79,351.693
3519,-79,351.792
3520,-79,351.892
3521,-79,351.993
3522,-79,352.092
3523,-79,352.192
3524,-79,352.292
3525,-79,352.393
3526,-79,352.493
3527,-79,352.593
3528,-79,352.692
3529,-79,352.793
3530,-79,352.893
3531,-79,352.992
3532,-79,353.092
3533,-79,353.192
3534,-79,353.293
3535,-79,353.393
3536,-79,353.495
3537,-79,353.593
3538,-79,353.692
3539,-79,353.792
3540,-79,353.893
3541,-79,353.992
3542,-79,354.093
3543,-79,354.192
3544,-79,354.292
3545,-79,354.393
3546,-79,354.492
3547,-79.2,354.592
3548,-79.2,354.692
3549,-79.2,354.792
3550,-79.2,354.893
3551,-79.2,354.993
3552,-79.2,355.093
3553,-79.2,355.193
3554,-79.2,355.293
3555,-79.2,355.392
3556,-79.2,355.494
3557,-79.2,355.593
3558,-79.2,355.692
3559,-79.2,355.793
3560,-79.2,355.893
3561,-79.2,355.993
3562,-79.2,356.093
3563,-79.2,356.193
3564,-79.2,356.293
3565,-79.2,356.393
3566,-79.2,356.494
3567,-79.2,356.593
3568,-79.2,356.693
3569,-79.2,356.792
3570,-79.2,356.893
3571,-79.2,356.993
3572,-79.2,357.093
3573,-79.2,357.192
3574,-79.2,357.292
3575,-79.2,357.403
3576,-79.2,357.493
3577,-79.2,357.592
3578,-79.2,357.692
3579,-79.2,357.792
3580,-79.2,357.892
3581,-79.2,357.993
3582,-79.2,358.092
3583,-79.2,358.193
3584,-79.2,358.292
3585,-79.2,358.393
3586,-79.2,358.492
3587,-79.2,358.592
3588,-79.2,358.692
3589,-79.2,358.792
3590,-79.2,358.892
3591,-79.4,358.994
3592,-79.4,359.092
3593,-79.4,359.192
3594,-79.4,359.293
3595,-79.4,359.393
3596,-79.4,359.492
3597,-79.4,359.592
3598,-79.4,359.692
3599,-79.4,359.792
3600,-79.4,359.893
3601,-79.4,359.994
3602,-79.4,360.093
3603,-79.4,360.193
3604,-79.4,360.293
3605,-79.4,360.392
3606,-79.4,360.493
3607,-79.4,360.592
3608,-79.4,360.692
3609,-79.4,360.795
3610,-79.4,360.893
3611,-79.4,360.994
3612,-79.4,361.094
3613,-79.4,361.193
3614,-79.4,361.293
3615,-79.4,361.395
3616,-79.4,361.499
3617,-79.4,361.594
3618,-79.4,361.693
3619,-79.4,361.795
3620,-79.4,361.895
3621,-79.4,361.993
3622,-79.4,362.094
3623,-79.4,362.193
3624,-79.4,362.295
3625,-79.4,362.393
3626,-79.4,362.492
3627,-79.4,362.592
3628,-79.4,362.692
3629,-79.4,362.792
3630,-79.4,362.892
3631,-79.4,362.993
3632,-79.4,363.093
3633,-79.4,363.195
3634,-79.4,363.294
3635,-79.4,363.395
3636,-79.6,363.495
3637,-79.4,363.593
3638,-79.6,363.693
3639,-79.4,363.793
3640,-79.6,363.893
3641,-79.6,363.992
3642,-79.6,364.092
3643,-79.6,364.192
3644,-79.6,364.292
3645,-79.6,364.392
3646,-79.6,364.493
3647,-79.6,364.592
3648,-79.6,364.692
3649,-79.6,364.793
3650,-79.6,364.892
3651,-79.6,364.993
3652,-79.6,365.092
3653,-79.6,365.194
3654,-79.6,365.292
3655,-79.6,365.396
3656,-79.6,365.495
3657,-79.6,365.594
3658,-79.6,365.693
3659,-79.6,365.794
3660,-79.6,365.893
3661,-79.6,365.992
3662,-79.6,366.092
3663,-79.6,366.192
3664,-79.6,366.292
3665,-79.6,366.392
3666,-79.6,366.494
3667,-79.6,366.593
3668,-79.6,366.692
3669,-79.6,366.795
3670,-79.6,366.895
3671,-79.6,366.994
3672,-79.6,367.093
3673,-79.6,367.193
3674,-79.6,367.293
3675,-79.6,367.393
3676,-79.6,367.492
3677,-79.6,367.592
3678,-79.6,367.692
3679,-79.6,367.792
3680,-79.6,367.892
3681,-79.6,367.994
3682,-79.6,368.093
3683,-79.8,368.192
3684,-80.2,368.297
3685,-81.8,368.393
3686,-85.2,368.492
3687,-85.2,368.592
3688,-89.8,368.692
3689,-95.4,368.792
3690,-101.2,368.893
3691,-105.2,368.992
3692,-107.2,369.092
3693,-107.2,369.193
3694,-108.2,369.293
3695,-108.2,369.392
3696,-107.8,369.493
3697,-107.4,369.594
3698,-106.8,369.692
3699,-106.8,369.793
3700,-103.2,369.895
3701,-93,369.995
3702,-79,370.093
3703,-69.2,370.192
3704,-69.2,370.292
3705,-63.8,370.391
3706,-62.4,370.494
3707,-62.2,370.592
3708,-62.4,370.693
3709,-62.8,370.793
3710,-62.8,370.892
3711,-63,370.993
3712,-63.4,371.092
3713,-63.6,371.193
3714,-63.8,371.292
3715,-64,371.394
3716,-64,371.492
3717,-64.2,371.592
3718,-64.2,371.692
3719,-62.6,371.792
3720,-55,371.892
3721,-51.8,371.993
3722,-51.8,372.095
3723,-51.2,372.192
3724,-51.2,372.293
3725,-51.6,372.395
3726,-52,372.493
3727,-52.2,372.593
3728,-52.2,372.693
3729,-52.4,372.795
3730,-52.8,372.893
3731,-53,372.992
3732,-53.2,373.092
3733,-53.2,373.193
3734,-53.4,373.292
3735,-53.4,373.393
3736,-53.6,373.492
3737,-53.8,373.593
3738,-53.8,373.693
3739,-53.8,373.794
3740,-54,373.894
3741,-54.2,373.992
3742,-54.2,374.092
3743,-54.4,374.192
3744,-54.4,374.292
3745,-54.4,374.392
3746,-54.6,374.492
3747,-54.6,374.592
3748,-54.6,374.692
3749,-54.8,374.794
3750,-54.8,374.892
3751,-54.8,374.994
3752,-55,375.092
3753,-55,375.192
3754,-55.2,375.292
3755,-55.2,375.393
3756,-55.2,375.492
3757,-55.2,375.594
3758,-55.2,375.692
3759,-55.4,375.792
3760,-55.4,375.893
3761,-55.4,375.992
3762,-55.4,376.092
3763,-55.4,376.192
3764,-55.6,376.292
3765,-55.6,376.391
3766,-55.6,376.493
3767,-55.8,376.592
3768,-55.8,376.692
3769,-55.8,376.791
3770,-55.8,376.894
3771,-55.8,376.992
3772,-56,377.092
3773,-56,377.192
3774,-56,377.293
3775,-56,377.394
3776,-56,377.492
3777,-56.2,377.593
3778,-56.2,377.692
3779,-56.2,377.792
3780,-56.2,377.892
3781,-56.2,377.993
3782,-56.2,378.092
3783,-56.2,378.192
3784,-56.4,378.292
3785,-56.4,378.392
3786,-56.4,378.493
3787,-56.4,378.592
3788,-56.4,378.692
3789,-56.4,378.792
3790,-56.4,378.892
3791,-56.4,378.993
3792,-56.6,379.092
3793,-56.6,379.192
3794,-56.6,379.292
3795,-56.6,379.392
3796,-56.6,379.493
3797,-56.6,379.592
3798,-56.8,379.692
3799,-56.8,379.792
3800,-56.8,379.892
3801,-56.8,379.994
3802,-56.8,380.092
3803,-56.8,380.192
3804,-56.8,380.293
3805,-56.8,380.392
3806,-56.8,380.493
3807,-57,380.593
3808,-57,380.692
3809,-57,380.792
3810,-57,380.892
3811,-57,380.992
3812,-57,381.092
3813,-57.2,381.192
3814,-57.2,381.292
3815,-57.2,381.392
3816,-57.2,381.493
3817,-57.2,381.592
3818,-57.2,381.692
3819,-57.2,381.792
3820,-57.2,381.891
3821,-57.2,381.993
3822,-57.2,382.092
3823,-57.2,382.192
3824,-57.2,382.292
3825,-57.2,382.391
3826,-57.2,382.494
3827,-57.4,382.591
3828,-57.4,382.691
3829,-57.4,382.791
3830,-57.4,382.892
3831,-57.4,382.992
3832,-57.4,383.091
3833,-57.4,383.191
3834,-57.4,383.292
3835,-57.4,383.391
3836,-57.4,383.493
3837,-57.4,383.592
3838,-57.6,383.692
3839,-57.6,383.791
3840,-57.6,383.892
3841,-57.6,383.992
3842,-57.6,384.092
3843,-57.6,384.192
3844,-57.6,384.292
3845,-57.6,384.392
3846,-57.6,384.492
3847,-57.6,384.592
3848,-57.6,384.692
3849,-57.6,384.792
3850,-57.6,384.892
3851,-57.8,384.995
3852,-57.8,385.092
3853,-57.8,385.192
3854,-57.8,385.291
3855,-57.8,385.391
3856,-57.8,385.493
3857,-57.8,385.592
3858,-57.8,385.692
3859,-57.8,385.792
3860,-57.8,385.891
3861,-57.8,385.993
3862,-57.8,386.092
3863,-57.8,386.191
3864,-58,386.292
3865,-58,386.392
3866,-58,386.493
3867,-58,386.592
3868,-58,386.692
3869,-58,386.792
3870,-58,386.892
3871,-58,386.993
3872,-58,387.092
3873,-58,387.191
3874,-58,387.291
3875,-58.2,387.392
3876,-58.2,387.492
3877,-58.2,387.592
3878,-58.2,387.692
3879,-58.2,387.792
3880,-58.2,387.892
3881,-58.2,387.993
3882,-58.2,388.092
3883,-58.2,388.192
3884,-58.2,388.293
3885,-58.2,388.392
3886,-58.2,388.493
3887,-58.2,388.592
3888,-58.2,388.692
3889,-58.2,388.791
3890,-58.2,388.892
3891,-58.2,388.992
3892,-58.2,389.091
3893,-58.2,389.192
3894,-58.2,389.292
3895,-58.2,389.392
3896,-58.2,389.492
3897,-58.4,389.592
3898,-58.4,389.692
3899,-58.4,389.792
3900,-58.4,389.891
3901,-58.4,389.993
3902,-58.4,390.092
3903,-58.4,390.192
3904,-58.4,390.291
3905,-58.4,390.391
3906,-58.4,390.493
3907,-58.4,390.592
3908,-58.4,390.693
3909,-58.4,390.792
3910,-58.4,390.892
3911,-58.4,390.993
3912,-58.4,391.092
3913,-58.4,391.192
3914,-58.4,391.292
3915,-58.4,391.392
3916,-58.6,391.493
3917,-58.6,391.592
3918,-58.6,391.692
3919,-58.6,391.792
3920,-58.6,391.892
3921,-58.6,391.992
3922,-58.6,392.092
3923,-58.6,392.192
3924,-58.6,392.291
3925,-58.6,392.391
3926,-58.6,392.493
3927,-58.6,392.592
3928,-58.6,392.692
3929,-58.6,392.791
3930,-58.6,392.892
3931,-58.6,392.992
3932,-58.6,393.092
3933,-58.6,393.193
3934,-58.6,393.292
3935,-58.6,393.392
3936,-58.6,393.493
3937,-58.6,393.592
3938,-58.8,393.692
3939,-58.8,393.792
3940,-58.8,393.892
3941,-58.8,393.993
3942,-58.8,394.092
3943,-58.8,394.192
3944,-58.8,394.292
3945,-58.8,394.392
3946,-58.8,394.493
3947,-58.8,394.593
3948,-58.8,394.692
3949,-58.8,394.792
3950,-58.8,394.892
3951,-58.8,394.995
3952,-58.8,395.092
3953,-58.8,395.195
3954,-58.8,395.296
3955,-58.8,395.396
3956,-58.8,395.494
3957,-58.8,395.592
3958,-58.8,395.692
3959,-58.8,395.795
3960,-58.8,395.892
3961,-58.8,395.992
3962,-59,396.094
3963,-59,396.197
3964,-59,396.295
3965,-59,396.393
3966,-59,396.493
3967,-59,396.601
3968,-59,396.696
3969,-59,396.793
3970,-59,396.898
3971,-59,396.993
3972,-59,397.092
3973,-59,397.193
3974,-59,397.292
3975,-59,397.392
3976,-59,397.494
3977,-59,397.594
3978,-59,397.692
3979,-59,397.792
3980,-59,397.893
3981,-59,397.993
3982,-59,398.092
3983,-59,398.193
3984,-59,398.293
3985,-59.2,398.393
3986,-59.2,398.493
3987,-59.2,398.592
3988,-59.2,398.692
3989,-59.2,398.792
3990,-59.2,398.892
3991,-59.2,398.993
3992,-59.2,399.093
3993,-59.2,399.192
3994,-59.2,399.292
3995,-59.2,399.393
3996,-59.2,399.493
3997,-59.2,399.593
3998,-59.2,399.693
3999,-59.2,399.792
4000,-59.2,399.893
4001,-59.2,399.993
4002,-59.2,400.093
4003,-59.2,400.193
