Reading,Load [5.4 N],Time [sec.]
1,0,0
2,0,0.101
3,0,0.199
4,0,0.301
5,0,0.401
6,0,0.501
7,0,0.601
8,0,0.702
9,0,0.8
10,0,0.9
11,0,1.002
12,0,1.102
13,0,1.2
14,0,1.301
15,0,1.4
16,0,1.5
17,0,1.601
18,0,1.701
19,0,1.799
20,0,1.901
21,0,1.999
22,0,2.104
23,0,2.201
24,0,2.301
25,0,2.4
26,0,2.5
27,0,2.602
28,0,2.7
29,0,2.8
30,0,2.9
31,0,2.999
32,0,3.102
33,0,3.199
34,0,3.301
35,0,3.4
36,0,3.5
37,0,3.603
38,0,3.699
39,0,3.8
40,0,3.901
41,0,4
42,0,4.1
43,0,4.2
44,0,4.301
45,0,4.4
46,0,4.5
47,0,4.601
48,0,4.7
49,0,4.801
50,0,4.899
51,0,5
52,0,5.109
53,0,5.202
54,0,5.301
55,0,5.4
56,0,5.5
57,0,5.607
58,0,5.7
59,0,5.8
60,0,5.9
61,0,6
62,0,6.101
63,0,6.199
64,0,6.3
65,0,6.4
66,0,6.499
67,0,6.603
68,0,6.703
69,0,6.802
70,0,6.902
71,0,7.002
72,0,7.1
73,0,7.2
74,0,7.3
75,0,7.4
76,0,7.5
77,0,7.6
78,0,7.7
79,0,7.801
80,0,7.9
81,0,7.999
82,0,8.101
83,0,8.2
84,0,8.3
85,0,8.4
86,0,8.499
87,0,8.601
88,0,8.7
89,0,8.8
90,0,8.901
91,0,9
92,0,9.101
93,0,9.199
94,0,9.301
95,0,9.4
96,0,9.499
97,0,9.601
98,0,9.701
99,0,9.802
100,0,9.9
101,0,9.999
102,0,10.103
103,0,10.201
104,0,10.3
105,0,10.402
106,0,10.501
107,0,10.604
108,0,10.703
109,0,10.801
110,0,10.9
111,0,11
112,0,11.1
113,0,11.201
114,0,11.3
115,0,11.4
116,0,11.5
117,0,11.601
118,0,11.7
119,0,11.802
120,0,11.899
121,0,12.004
122,0,12.109
123,0,12.201
124,0,12.301
125,0,12.4
126,0,12.501
127,0,12.6
128,0,12.7
129,0,12.8
130,0,12.901
131,0,13.001
132,0,13.101
133,0,13.201
134,0,13.301
135,0,13.404
136,0,13.501
137,0,13.6
138,0,13.7
139,0,13.799
140,0,13.9
141,0,13.999
142,0,14.102
143,0,14.2
144,0,14.301
145,0,14.401
146,0,14.5
147,0,14.6
148,0,14.7
149,0,14.8
150,0,14.9
151,0,14.999
152,0,15.107
153,0,15.201
154,0,15.302
155,0,15.399
156,0,15.5
157,0,15.604
158,0,15.702
159,0,15.8
160,0,15.9
161,0,16.001
162,0,16.1
163,0,16.202
164,0,16.3
165,0,16.402
166,0,16.502
167,0,16.599
168,0,16.701
169,0,16.8
170,0,16.9
171,0,17
172,0,17.101
173,0,17.199
174,0,17.299
175,0,17.4
176,0,17.499
177,0,17.601
178,0,17.7
179,0,17.8
180,0,17.899
181,0,18
182,0,18.1
183,0,18.2
184,0,18.3
185,0,18.401
186,0,18.5
187,0,18.601
188,0,18.7
189,0,18.8
190,0,18.9
191,0,18.999
192,0,19.1
193,0,19.2
194,0,19.3
195,0,19.399
196,0,19.499
197,0,19.6
198,0,19.7
199,0,19.8
200,0,19.906
201,0,20.001
202,0,20.101
203,0,20.199
204,0,20.301
205,0,20.403
206,0,20.505
207,0,20.601
208,0,20.699
209,0,20.8
210,0,20.9
211,0,21
212,0,21.1
213,0,21.2
214,0,21.3
215,0,21.402
216,0,21.5
217,0,21.602
218,0,21.7
219,0,21.803
220,0,21.902
221,0,22.002
222,0,22.102
223,0,22.2
224,0,22.301
225,0,22.399
226,0,22.5
227,0,22.602
228,0,22.699
229,0,22.799
230,0,22.9
231,0,23
232,0,23.101
233,0,23.2
234,0,23.3
235,0,23.4
236,0,23.5
237,0,23.601
238,0,23.7
239,0,23.799
240,0,23.899
241,0,24
242,0,24.101
243,0,24.2
244,0,24.299
245,0,24.399
246,0,24.5
247,0,24.601
248,0,24.7
249,0,24.8
250,0,24.9
251,0,25.002
252,0,25.1
253,0,25.2
254,0,25.301
255,0,25.4
256,0,25.499
257,0,25.601
258,0,25.7
259,0,25.801
260,0,25.901
261,0,26
262,0,26.104
263,0,26.202
264,0,26.3
265,0,26.402
266,0,26.52
267,0,26.601
268,0,26.7
269,0,26.8
270,0,26.9
271,0,27
272,0,27.101
273,0,27.199
274,0,27.305
275,0,27.4
276,0,27.499
277,0,27.601
278,0,27.701
279,0,27.802
280,0,27.902
281,0,28
282,0,28.103
283,0,28.199
284,0,28.3
285,0,28.4
286,0,28.5
287,0,28.601
288,0,28.699
289,0,28.8
290,0,28.9
291,0,29
292,0,29.1
293,0,29.2
294,0,29.299
295,0,29.399
296,0,29.514
297,0,29.602
298,0,29.702
299,0,29.8
300,0,29.899
301,0,30.008
302,0,30.133
303,0,30.202
304,0,30.3
305,0,30.402
306,0,30.502
307,0,30.615
308,0,30.702
309,0,30.8
310,0,30.901
311,0,31.001
312,0,31.1
313,0,31.2
314,0,31.299
315,0,31.399
316,0,31.5
317,0,31.6
318,0,31.7
319,0,31.8
320,0,31.9
321,0,31.999
322,0,32.101
323,0,32.2
324,0,32.299
325,0,32.4
326,0,32.499
327,0,32.601
328,0,32.7
329,0,32.8
330,0,32.899
331,0,33
332,0,33.101
333,0,33.199
334,0,33.301
335,0,33.4
336,0,33.499
337,0,33.601
338,0,33.699
339,0,33.801
340,0,33.9
341,0,34
342,0,34.101
343,0,34.2
344,0,34.299
345,0,34.4
346,0,34.501
347,0,34.6
348,0,34.699
349,0,34.8
350,0,34.901
351,0,35
352,0,35.102
353,0,35.2
354,0,35.3
355,0,35.401
356,0,35.5
357,0,35.602
358,0,35.701
359,0,35.8
360,0,35.899
361,0,35.999
362,0,36.1
363,0,36.199
364,0,36.3
365,0,36.399
366,0,36.5
367,0,36.6
368,0,36.7
369,0,36.803
370,0,36.9
371,0,37
372,0,37.103
373,0,37.2
374,0,37.311
375,0,37.404
376,0,37.501
377,0,37.605
378,0,37.704
379,0,37.801
380,0,37.907
381,0,38.001
382,0,38.101
383,0,38.2
384,0,38.3
385,0,38.401
386,0,38.501
387,0,38.6
388,0,38.7
389,0,38.801
390,0,38.9
391,0,39
392,0,39.101
393,0,39.2
394,0,39.302
395,0,39.4
396,0,39.501
397,0,39.6
398,0,39.701
399,0,39.8
400,0,39.907
401,0,40.005
402,0,40.111
403,0,40.203
404,0,40.3
405,0,40.401
406,0,40.503
407,0,40.609
408,0,40.705
409,0,40.802
410,0,40.899
411,0,40.999
412,0,41.102
413,0,41.2
414,0,41.302
415,0,41.406
416,0,41.501
417,0,41.601
418,0,41.701
419,0,41.8
420,0,41.907
421,0,42.001
422,0,42.1
423,0,42.2
424,0,42.304
425,0,42.403
426,0,42.5
427,0,42.601
428,0,42.7
429,0,42.8
430,0,42.899
431,0,43
432,0,43.101
433,0,43.201
434,0,43.3
435,0,43.4
436,0,43.5
437,0,43.602
438,0,43.704
439,0,43.801
440,0,43.899
441,0,44.003
442,0,44.102
443,0,44.207
444,0,44.302
445,0,44.4
446,0,44.513
447,0,44.602
448,0,44.701
449,0,44.8
450,0,44.902
451,0,44.999
452,0,45.103
453,0,45.201
454,0,45.299
455,0,45.4
456,0,45.501
457,0,45.6
458,0,45.702
459,0,45.8
460,0,45.899
461,0,45.999
462,0,46.101
463,0,46.202
464,0,46.3
465,0,46.399
466,0,46.499
467,0,46.601
468,0,46.701
469,0,46.799
470,0,46.901
471,0,47.001
472,0,47.1
473,0,47.199
474,0,47.299
475,0,47.399
476,0,47.499
477,0,47.601
478,0,47.7
479,0,47.799
480,0,47.9
481,0,48.008
482,0,48.101
483,0,48.2
484,0,48.3
485,0,48.399
486,0,48.505
487,0,48.6
488,0,48.7
489,0,48.8
490,0,48.899
491,0,48.999
492,0,49.103
493,0,49.2
494,0,49.3
495,0,49.399
496,0,49.5
497,0,49.601
498,0,49.699
499,0,49.8
500,0,49.899
501,0,50
502,0,50.1
503,0,50.199
504,0,50.304
505,0,50.4
506,0,50.502
507,0,50.599
508,0,50.699
509,0,50.8
510,0,50.903
511,0,50.999
512,0,51.101
513,0,51.2
514,0,51.302
515,0,51.402
516,0,51.502
517,0,51.601
518,0,51.702
519,0,51.806
520,0,51.9
521,0,52.003
522,0,52.1
523,0,52.204
524,0,52.303
525,0,52.399
526,0,52.499
527,0,52.601
528,0,52.7
529,0,52.799
530,0,52.901
531,0,52.999
532,0,53.103
533,0,53.199
534,0,53.3
535,0,53.4
536,0,53.499
537,0,53.6
538,0,53.699
539,0,53.799
540,0,53.9
541,0,54
542,0,54.101
543,0,54.201
544,0,54.304
545,0,54.401
546,0,54.499
547,0,54.602
548,0,54.701
549,0,54.8
550,0,54.9
551,0,55
552,0,55.101
553,0,55.199
554,0,55.299
555,0,55.401
556,0,55.5
557,0,55.601
558,0,55.701
559,0,55.801
560,0,55.9
561,0,56
562,0,56.102
563,0,56.201
564,0,56.299
565,0,56.399
566,0,56.501
567,0,56.602
568,0,56.701
569,0,56.803
570,0,56.902
571,0,57
572,-0.8,57.103
573,-4,57.202
574,-9.8,57.301
575,-9.8,57.403
576,-15.6,57.501
577,-21.2,57.601
578,-26.4,57.703
579,-30.2,57.802
580,-32,57.903
581,-32,58.003
582,-33.8,58.102
583,-35.2,58.201
584,-36.2,58.301
585,-36.4,58.403
586,-36,58.501
587,-36,58.602
588,-35.4,58.701
589,-35,58.801
590,-34.8,58.901
591,-34.4,59.003
592,-34.2,59.102
593,-34.2,59.202
594,-34,59.301
595,-33.8,59.403
596,-33.6,59.502
597,-33.4,59.601
598,-33.4,59.702
599,-33.4,59.8
600,-33.2,59.901
601,-33,60.002
602,-33,60.104
603,-32.8,60.202
604,-32.8,60.303
605,-32.8,60.402
606,-32.8,60.5
607,-32.6,60.603
608,-32.6,60.703
609,-32.4,60.801
610,-32.4,60.901
611,-32.4,61.015
612,-32.4,61.119
613,-32.2,61.203
614,-32.2,61.303
615,-32.2,61.4
616,-32,61.5
617,-32,61.603
618,-32,61.7
619,-32,61.799
620,-31.8,61.901
621,-31.8,62.001
622,-31.8,62.1
623,-31.8,62.2
624,-31.8,62.3
625,-31.6,62.4
626,-31.6,62.499
627,-31.6,62.601
628,-31.6,62.7
629,-31.6,62.801
630,-31.4,62.9
631,-31.4,63
632,-31.4,63.101
633,-31.4,63.2
634,-31.4,63.3
635,-31.4,63.399
636,-31.4,63.5
637,-31.2,63.604
638,-31.2,63.7
639,-31.2,63.799
640,-31.2,63.9
641,-31.2,64
642,-31.2,64.101
643,-31.2,64.2
644,-31,64.3
645,-31,64.399
646,-31,64.5
647,-31,64.602
648,-31,64.699
649,-31,64.801
650,-31,64.9
651,-30.8,65.001
652,-30.8,65.1
653,-30.8,65.201
654,-30.8,65.3
655,-30.8,65.4
656,-30.8,65.501
657,-30.8,65.599
658,-30.8,65.7
659,-30.8,65.8
660,-30.8,65.9
661,-30.6,66
662,-30.6,66.102
663,-30.6,66.201
664,-30.6,66.299
665,-30.6,66.411
666,-30.6,66.501
667,-30.6,66.6
668,-30.6,66.7
669,-30.6,66.8
670,-30.6,66.901
671,-30.4,66.999
672,-30.4,67.101
673,-30.4,67.2
674,-30.4,67.3
675,-30.4,67.4
676,-30.4,67.5
677,-30.4,67.602
678,-30.4,67.701
679,-30.4,67.8
680,-30.4,67.905
681,-30.4,68.004
682,-30.4,68.101
683,-30.4,68.201
684,-30.4,68.3
685,-30.2,68.4
686,-30.2,68.5
687,-30.2,68.606
688,-30.2,68.701
689,-30.2,68.802
690,-30.2,68.9
691,-30.2,69.005
692,-30.2,69.103
693,-30.2,69.202
694,-30.2,69.302
695,-30.2,69.402
696,-30.2,69.51
697,-30.2,69.6
698,-30,69.701
699,-30,69.8
700,-30,69.899
701,-30,70
702,-30,70.101
703,-30,70.2
704,-30,70.3
705,-30,70.4
706,-30,70.5
707,-30,70.6
708,-30,70.7
709,-30,70.799
710,-30,70.9
711,-30,71.003
712,-30,71.1
713,-29.8,71.199
714,-29.8,71.299
715,-29.8,71.4
716,-29.8,71.499
717,-29.8,71.6
718,-29.8,71.7
719,-29.8,71.8
720,-29.8,71.9
721,-29.8,71.999
722,-29.8,72.103
723,-29.8,72.2
724,-29.8,72.3
725,-29.8,72.4
726,-29.8,72.5
727,-29.8,72.602
728,-29.8,72.7
729,-29.8,72.8
730,-29.8,72.9
731,-29.8,72.999
732,-29.8,73.101
733,-29.6,73.2
734,-29.6,73.302
735,-29.6,73.4
736,-29.6,73.5
737,-29.6,73.601
738,-29.6,73.7
739,-29.6,73.8
740,-29.6,73.901
741,-29.6,74.001
742,-29.6,74.1
743,-29.6,74.2
744,-29.6,74.299
745,-29.6,74.4
746,-29.6,74.499
747,-29.6,74.605
748,-29.6,74.702
749,-29.6,74.8
750,-29.4,74.901
751,-29.4,74.999
752,-29.6,75.102
753,-29.4,75.2
754,-29.4,75.299
755,-29.4,75.399
756,-29.4,75.499
757,-29.4,75.601
758,-29.4,75.701
759,-29.4,75.8
760,-29.4,75.899
761,-29.4,75.999
762,-29.4,76.101
763,-29.4,76.199
764,-29.4,76.3
765,-29.4,76.4
766,-29.4,76.499
767,-29.4,76.601
768,-29.4,76.701
769,-29.4,76.8
770,-29.4,76.9
771,-29.4,76.999
772,-29.4,77.101
773,-29.4,77.2
774,-29.4,77.299
775,-29.4,77.4
776,-29.4,77.5
777,-29.4,77.601
778,-29.4,77.701
779,-29.4,77.8
780,-29.4,77.9
781,-29.4,77.999
782,-29.2,78.111
783,-29.2,78.201
784,-29.2,78.299
785,-29.2,78.399
786,-29.2,78.5
787,-29.2,78.601
788,-29.2,78.7
789,-29.2,78.801
790,-29.2,78.899
791,-29.2,79
792,-29.2,79.101
793,-29.2,79.2
794,-29.2,79.3
795,-29.2,79.399
796,-29.2,79.5
797,-29.2,79.603
798,-29.2,79.699
799,-29.2,79.8
800,-29.2,79.908
801,-29.2,80.003
802,-29.2,80.102
803,-29.2,80.2
804,-29.2,80.302
805,-29.2,80.4
806,-29.2,80.499
807,-29.2,80.602
808,-29,80.7
809,-29,80.802
810,-29,80.899
811,-29,81.001
812,-29,81.102
813,-29,81.199
814,-29,81.301
815,-29,81.402
816,-29,81.5
817,-29,81.601
818,-29,81.702
819,-29,81.801
820,-29,81.901
821,-29,82
822,-29,82.102
823,-29,82.202
824,-29,82.301
825,-29,82.399
826,-29,82.53
827,-29,82.602
828,-29,82.701
829,-29,82.8
830,-29,82.9
831,-29,82.999
832,-29,83.102
833,-29,83.201
834,-29,83.302
835,-29,83.4
836,-29,83.505
837,-29,83.602
838,-29,83.702
839,-29,83.802
840,-29,83.906
841,-29,84.001
842,-29,84.1
843,-29,84.203
844,-28.8,84.299
845,-28.8,84.401
846,-28.8,84.5
847,-28.8,84.601
848,-28.8,84.7
849,-28.8,84.8
850,-28.8,84.9
851,-28.8,85
852,-28.8,85.103
853,-28.8,85.2
854,-28.8,85.3
855,-28.8,85.4
856,-28.8,85.5
857,-28.8,85.601
858,-28.8,85.7
859,-28.8,85.8
860,-28.8,85.9
861,-28.8,86
862,-28.8,86.101
863,-28.8,86.199
864,-28.8,86.3
865,-28.8,86.401
866,-28.8,86.501
867,-28.8,86.6
868,-28.8,86.701
869,-28.8,86.8
870,-28.8,86.9
871,-28.8,86.999
872,-28.8,87.1
873,-28.8,87.2
874,-28.8,87.3
875,-28.8,87.4
876,-28.8,87.5
877,-28.8,87.601
878,-28.6,87.7
879,-28.8,87.8
880,-28.8,87.9
881,-28.6,87.999
882,-28.6,88.1
883,-28.6,88.199
884,-28.6,88.3
885,-28.6,88.4
886,-28.6,88.5
887,-28.6,88.6
888,-28.6,88.7
889,-28.6,88.799
890,-28.6,88.9
891,-28.6,89
892,-28.6,89.101
893,-28.6,89.2
894,-28.6,89.3
895,-28.6,89.4
896,-28.6,89.5
897,-28.6,89.6
898,-28.6,89.699
899,-28.6,89.799
900,-28.6,89.9
901,-28.6,90
902,-28.6,90.103
903,-28.6,90.2
904,-28.6,90.304
905,-28.6,90.402
906,-28.6,90.5
907,-28.6,90.602
908,-28.6,90.702
909,-28.6,90.801
910,-28.6,90.909
911,-28.6,91.004
912,-28.6,91.101
913,-28.6,91.2
914,-28.6,91.301
915,-28.6,91.401
916,-28.6,91.501
917,-28.6,91.599
918,-28.6,91.7
919,-28.6,91.8
920,-28.6,91.9
921,-28.6,91.999
922,-28.4,92.101
923,-28.4,92.2
924,-28.4,92.3
925,-28.4,92.402
926,-28.4,92.5
927,-28.4,92.601
928,-28.4,92.699
929,-28.4,92.8
930,-28.4,92.899
931,-28.4,92.999
932,-28.4,93.1
933,-28.4,93.199
934,-28.4,93.299
935,-28.4,93.4
936,-28.4,93.5
937,-28.4,93.601
938,-28.4,93.699
939,-28.4,93.799
940,-28.4,93.899
941,-28.4,94
942,-28.4,94.1
943,-28.4,94.2
944,-28.4,94.3
945,-28.4,94.403
946,-28.4,94.499
947,-28.4,94.602
948,-28.4,94.7
949,-28.4,94.8
950,-28.4,94.913
951,-28.4,95.001
952,-28.4,95.103
953,-28.4,95.2
954,-28.4,95.299
955,-28.4,95.401
956,-28.4,95.503
957,-28.4,95.603
958,-28.4,95.7
959,-28.4,95.8
960,-28.4,95.901
961,-28.4,96.001
962,-28.4,96.101
963,-28.4,96.204
964,-28.4,96.3
965,-28.4,96.4
966,-28.4,96.501
967,-28.4,96.608
968,-28.4,96.701
969,-28.4,96.801
970,-28.4,96.901
971,-28.4,97
972,-28.4,97.101
973,-28.4,97.2
974,-28.4,97.299
975,-28.4,97.399
976,-28.4,97.5
977,-28.4,97.601
978,-28.4,97.701
979,-28.4,97.799
980,-28.2,97.9
981,-28.2,98
982,-28.4,98.1
983,-28.2,98.199
984,-28.2,98.3
985,-28.2,98.4
986,-28.2,98.5
987,-28.2,98.601
988,-28.2,98.7
989,-28.2,98.8
990,-28.2,98.899
991,-28.2,99
992,-28.2,99.1
993,-28.2,99.201
994,-28.2,99.3
995,-28.2,99.401
996,-28.2,99.5
997,-28.2,99.6
998,-28.2,99.701
999,-30.4,99.799
1000,-35.2,99.9
1001,-35.2,99.999
1002,-42.4,100.103
1003,-48,100.2
1004,-52.4,100.3
1005,-55.6,100.402
1006,-56.4,100.5
1007,-56.4,100.606
1008,-55.8,100.706
1009,-55,100.8
1010,-54.4,100.899
1011,-53.6,101.002
1012,-53.2,101.099
1013,-53.2,101.204
1014,-52.8,101.303
1015,-52.4,101.403
1016,-52.2,101.5
1017,-51.8,101.603
1018,-51.6,101.702
1019,-51.6,101.803
1020,-51.4,101.902
1021,-51.2,102.001
1022,-51,102.102
1023,-50.8,102.201
1024,-50.6,102.303
1025,-50.6,102.401
1026,-50.4,102.521
1027,-50.4,102.6
1028,-50.2,102.705
1029,-50,102.802
1030,-50,102.901
1031,-50,103.005
1032,-49.8,103.104
1033,-49.8,103.208
1034,-49.6,103.308
1035,-49.6,103.407
1036,-49.4,103.505
1037,-49.4,103.605
1038,-49.4,103.7
1039,-49.2,103.8
1040,-49.2,103.9
1041,-49,104
1042,-49,104.102
1043,-49,104.2
1044,-49,104.303
1045,-48.8,104.399
1046,-48.8,104.501
1047,-48.8,104.6
1048,-48.8,104.699
1049,-48.6,104.8
1050,-48.6,104.899
1051,-48.6,105.001
1052,-48.4,105.1
1053,-48.4,105.206
1054,-48.4,105.301
1055,-48.4,105.403
1056,-48.4,105.503
1057,-48.2,105.6
1058,-48.2,105.702
1059,-48.2,105.8
1060,-48.2,105.9
1061,-48,106.001
1062,-48,106.101
1063,-48,106.2
1064,-48,106.3
1065,-48,106.404
1066,-48,106.502
1067,-47.8,106.599
1068,-47.8,106.7
1069,-47.8,106.8
1070,-47.8,106.9
1071,-47.6,107
1072,-47.6,107.101
1073,-47.6,107.202
1074,-47.6,107.302
1075,-47.6,107.404
1076,-47.6,107.502
1077,-47.4,107.6
1078,-47.4,107.7
1079,-47.4,107.8
1080,-47.4,107.906
1081,-47.4,108.001
1082,-47.4,108.1
1083,-47.4,108.199
1084,-47.4,108.3
1085,-47.2,108.399
1086,-47.2,108.5
1087,-47.2,108.604
1088,-47.2,108.701
1089,-47.2,108.8
1090,-47.2,108.901
1091,-47,109
1092,-47,109.101
1093,-47,109.2
1094,-47,109.304
1095,-47,109.401
1096,-47,109.499
1097,-47,109.602
1098,-47,109.699
1099,-47,109.8
1100,-47,109.9
1101,-47,110.001
1102,-46.8,110.1
1103,-46.8,110.2
1104,-46.8,110.3
1105,-46.8,110.4
1106,-46.8,110.499
1107,-46.8,110.601
1108,-46.6,110.699
1109,-46.6,110.8
1110,-46.6,110.899
1111,-46.6,111.001
1112,-46.6,111.1
1113,-46.6,111.2
1114,-46.6,111.301
1115,-46.6,111.401
1116,-46.6,111.501
1117,-46.4,111.6
1118,-46.4,111.699
1119,-46.4,111.8
1120,-46.4,111.9
1121,-46.4,111.999
1122,-46.4,112.1
1123,-46.4,112.199
1124,-46.4,112.3
1125,-46.4,112.4
1126,-46.4,112.5
1127,-46.4,112.601
1128,-46.2,112.703
1129,-46.2,112.801
1130,-46.2,112.9
1131,-46.2,113.01
1132,-46.2,113.1
1133,-46.2,113.2
1134,-46.2,113.3
1135,-46.2,113.399
1136,-46.2,113.499
1137,-46.2,113.6
1138,-46.2,113.699
1139,-46.2,113.799
1140,-46,113.899
1141,-46,113.999
1142,-46,114.101
1143,-46,114.204
1144,-46,114.301
1145,-46,114.4
1146,-46,114.514
1147,-46,114.601
1148,-46,114.699
1149,-46,114.8
1150,-46,114.9
1151,-46,114.999
1152,-45.8,115.1
1153,-45.8,115.201
1154,-45.8,115.301
1155,-45.8,115.399
1156,-45.8,115.5
1157,-45.8,115.601
1158,-45.8,115.699
1159,-45.8,115.799
1160,-45.8,115.901
1161,-45.8,115.999
1162,-45.8,116.101
1163,-45.8,116.202
1164,-45.8,116.3
1165,-45.8,116.399
1166,-45.8,116.5
1167,-45.6,116.6
1168,-45.6,116.7
1169,-45.6,116.799
1170,-45.6,116.9
1171,-45.6,117
1172,-45.6,117.103
1173,-45.6,117.201
1174,-45.6,117.302
1175,-45.6,117.402
1176,-45.6,117.501
1177,-45.6,117.619
1178,-45.6,117.715
1179,-45.6,117.802
1180,-45.6,117.901
1181,-45.6,118
1182,-45.6,118.105
1183,-45.4,118.2
1184,-45.4,118.3
1185,-45.4,118.4
1186,-45.4,118.502
1187,-45.4,118.6
1188,-45.4,118.699
1189,-45.4,118.803
1190,-45.4,118.902
1191,-45.4,118.999
1192,-45.4,119.104
1193,-45.4,119.201
