Reading,Load [5.4 N],Time [sec.]
2169,-77.8,216.8
2170,-77.8,216.899
2171,-77.8,217
2172,-77.8,217.102
2173,-77.8,217.201
2174,-77.8,217.299
2175,-77.8,217.401
2176,-77.8,217.501
2177,-77.6,217.6
2178,-77.6,217.7
2179,-77.6,217.8
2180,-77.6,217.901
2181,-77.6,217.999
2182,-77.6,218.101
2183,-77.6,218.202
2184,-77.6,218.3
2185,-77.6,218.4
2186,-77.6,218.502
2187,-77.6,218.599
2188,-77.6,218.7
2189,-77.6,218.802
2190,-77.6,218.9
2191,-77.6,219.003
2192,-77.6,219.105
2193,-77.4,219.2
2194,-77.4,219.299
2195,-77.4,219.4
2196,-77.4,219.499
2197,-77.4,219.602
2198,-77.4,219.7
2199,-77.4,219.8
2200,-77.4,219.9
2201,-77.4,219.999
2202,-77.4,220.101
2203,-77.4,220.199
2204,-77.4,220.299
2205,-77.4,220.399
2206,-77.4,220.499
2207,-77.4,220.601
2208,-77.2,220.7
2209,-77.2,220.799
2210,-77.2,220.902
2211,-77.2,221.004
2212,-77.2,221.103
2213,-77.2,221.209
2214,-77.2,221.3
2215,-77.2,221.4
2216,-77.2,221.499
2217,-77.2,221.601
2218,-77.2,221.699
2219,-77.2,221.8
2220,-77.2,221.91
2221,-77.2,222.002
2222,-77,222.1
2223,-77,222.2
2224,-77,222.3
2225,-77,222.4
2226,-77,222.502
2227,-77,222.601
2228,-77,222.7
2229,-77,222.801
2230,-77,222.9
2231,-77,223
2232,-77,223.1
2233,-77,223.201
2234,-77,223.301
2235,-77,223.4
2236,-76.8,223.5
2237,-76.8,223.602
2238,-76.8,223.7
2239,-76.8,223.801
2240,-76.8,223.9
2241,-76.8,224
2242,-76.8,224.1
2243,-76.8,224.2
2244,-76.8,224.302
2245,-76.8,224.401
2246,-76.8,224.501
2247,-76.8,224.6
2248,-76.8,224.7
2249,-76.8,224.8
2250,-76.8,224.901
2251,-76.6,225
2252,-76.6,225.101
2253,-76.6,225.199
2254,-76.6,225.301
2255,-76.6,225.4
2256,-76.6,225.501
2257,-76.6,225.601
2258,-76.6,225.701
2259,-76.6,225.8
2260,-76.6,225.901
2261,-76.6,225.999
2262,-76.6,226.101
2263,-76.6,226.201
2264,-76.6,226.301
2265,-76.6,226.4
2266,-76.6,226.5
2267,-76.6,226.6
2268,-76.4,226.704
2269,-76.4,226.8
2270,-76.4,226.9
2271,-76.4,227
2272,-76.4,227.102
2273,-76.4,227.199
2274,-76.4,227.3
2275,-76.4,227.4
2276,-76.4,227.499
2277,-76.4,227.604
2278,-76.4,227.701
2279,-76.4,227.8
2280,-76.4,227.901
2281,-76.4,228.001
2282,-76.4,228.1
2283,-76.4,228.201
2284,-76.4,228.3
2285,-76.2,228.399
2286,-76.2,228.501
2287,-76.2,228.599
2288,-76.2,228.7
2289,-76.2,228.799
2290,-76.2,228.902
2291,-76.2,229.001
2292,-76.2,229.1
2293,-76.2,229.201
2294,-76.2,229.299
2295,-76.2,229.4
2296,-76.2,229.499
2297,-76.2,229.601
2298,-76.2,229.701
2299,-76.2,229.801
2300,-76.2,229.901
2301,-76,230.001
2302,-76,230.102
2303,-76,230.2
2304,-76,230.3
2305,-76,230.401
2306,-76,230.499
2307,-76,230.6
2308,-76,230.7
2309,-76,230.801
2310,-76,230.9
2311,-76,231
2312,-76,231.101
2313,-76,231.199
2314,-76,231.301
2315,-76,231.399
2316,-76,231.5
2317,-76,231.601
2318,-75.8,231.701
2319,-75.8,231.801
2320,-75.8,231.9
2321,-75.8,231.999
2322,-75.8,232.101
2323,-75.8,232.2
2324,-75.8,232.3
2325,-75.8,232.402
2326,-75.8,232.507
2327,-75.8,232.603
2328,-75.8,232.703
2329,-75.8,232.801
2330,-75.8,232.91
2331,-75.8,233.001
2332,-75.8,233.101
2333,-75.8,233.201
2334,-75.8,233.3
2335,-75.8,233.4
2336,-75.8,233.499
2337,-75.6,233.602
2338,-75.6,233.7
2339,-75.6,233.8
2340,-75.6,233.9
2341,-75.6,234
2342,-75.6,234.1
2343,-75.6,234.2
2344,-75.6,234.3
2345,-75.6,234.399
2346,-75.6,234.5
2347,-75.6,234.601
2348,-75.6,234.7
2349,-75.6,234.8
2350,-75.6,234.9
2351,-75.6,235
2352,-74.4,235.101
2353,-69.6,235.199
2354,-63.4,235.299
2355,-56.4,235.4
2356,-50.6,235.502
2357,-50.6,235.602
2358,-47.4,235.702
2359,-46.6,235.8
2360,-46.6,235.901
2361,-47,235.999
2362,-47.2,236.101
2363,-47.2,236.2
2364,-47.4,236.3
2365,-47.6,236.4
2366,-48,236.5
2367,-48,236.601
2368,-48,236.699
2369,-48.2,236.799
2370,-48.4,236.899
2371,-48.6,237
2372,-48.6,237.101
2373,-48.8,237.199
2374,-48.8,237.3
2375,-48.8,237.4
2376,-49,237.5
2377,-49,237.637
2378,-49.2,237.7
2379,-49.2,237.8
2380,-49.2,237.9
2381,-49.2,238.001
2382,-49.4,238.1
2383,-49.4,238.206
2384,-49.4,238.3
2385,-49.6,238.399
2386,-49.6,238.5
2387,-49.6,238.601
2388,-49.6,238.7
2389,-49.6,238.8
2390,-49.8,238.9
2391,-49.8,239
2392,-49.8,239.1
2393,-49.8,239.199
2394,-49.8,239.299
2395,-50,239.4
2396,-50,239.5
2397,-50,239.601
2398,-50,239.7
2399,-50,239.8
2400,-50,239.903
2401,-50,240
2402,-50.2,240.101
2403,-50.2,240.199
2404,-50.2,240.299
2405,-50.2,240.4
2406,-50.2,240.5
2407,-50.2,240.601
2408,-50.2,240.7
2409,-50.2,240.802
2410,-50.2,240.902
2411,-50.4,241
2412,-50.4,241.101
2413,-50.4,241.204
2414,-50.4,241.305
2415,-50.4,241.401
2416,-50.4,241.506
2417,-50.4,241.601
2418,-50.4,241.706
2419,-50.6,241.812
2420,-50.6,241.914
2421,-50.6,242.005
2422,-50.6,242.108
2423,-50.6,242.202
2424,-50.6,242.301
2425,-50.6,242.415
2426,-50.6,242.501
2427,-50.6,242.605
2428,-50.6,242.704
2429,-50.6,242.802
2430,-50.6,242.899
2431,-50.8,243.011
2432,-50.8,243.114
2433,-50.8,243.201
2434,-50.8,243.3
2435,-50.8,243.4
2436,-50.8,243.5
2437,-50.8,243.602
2438,-50.8,243.7
2439,-50.8,243.799
2440,-50.8,243.9
2441,-50.8,244
2442,-50.8,244.101
2443,-51,244.2
2444,-51,244.3
2445,-51,244.4
2446,-51,244.501
2447,-51,244.6
2448,-51,244.7
2449,-51,244.801
2450,-51,244.901
2451,-51,245.001
2452,-51,245.1
2453,-51,245.2
2454,-51,245.3
2455,-51,245.4
2456,-51,245.5
2457,-51,245.601
2458,-51,245.7
2459,-51,245.8
2460,-51,245.9
2461,-51,246
2462,-51,246.101
2463,-51,246.2
2464,-51.2,246.3
2465,-51.2,246.4
2466,-51.2,246.5
2467,-51.2,246.601
2468,-51.2,246.7
2469,-51.2,246.801
2470,-51.2,246.9
2471,-51.2,247
2472,-51.2,247.101
2473,-51.2,247.2
2474,-51.2,247.3
2475,-51.2,247.4
2476,-51.2,247.5
2477,-51.2,247.601
2478,-51.2,247.702
2479,-51.2,247.8
2480,-51.2,247.9
2481,-51.2,248.004
2482,-51.2,248.102
2483,-51.2,248.2
2484,-51.2,248.302
2485,-51.2,248.4
2486,-51.2,248.5
2487,-51.2,248.601
2488,-51.2,248.701
2489,-51.2,248.8
2490,-51.2,248.9
2491,-51.2,249
2492,-51.4,249.102
2493,-51.4,249.201
2494,-51.4,249.301
2495,-51.4,249.4
2496,-51.4,249.501
2497,-51.4,249.601
2498,-51.4,249.7
2499,-51.4,249.8
2500,-51.4,249.9
2501,-51.4,250.001
2502,-51.4,250.1
2503,-51.4,250.2
2504,-51.4,250.3
2505,-51.4,250.402
2506,-51.4,250.501
2507,-51.4,250.6
2508,-51.4,250.701
2509,-51.4,250.8
2510,-51.4,250.901
2511,-51.4,251.002
2512,-51.4,251.101
2513,-51.4,251.201
2514,-51.4,251.301
2515,-51.4,251.401
2516,-51.4,251.5
2517,-51.4,251.602
2518,-51.4,251.7
2519,-51.4,251.8
2520,-51.4,251.901
2521,-51.4,252
2522,-51.4,252.101
2523,-51.4,252.201
2524,-51.4,252.3
2525,-51.4,252.4
2526,-51.6,252.5
2527,-51.6,252.601
2528,-51.6,252.701
2529,-51.6,252.8
2530,-51.6,252.901
2531,-51.6,253.001
2532,-51.6,253.1
2533,-51.6,253.2
2534,-51.6,253.301
2535,-51.6,253.401
2536,-51.6,253.502
2537,-51.6,253.6
2538,-51.6,253.7
2539,-51.6,253.8
2540,-51.6,253.902
2541,-51.6,254.002
2542,-51.6,254.102
2543,-51.6,254.2
2544,-51.6,254.3
2545,-51.6,254.4
2546,-51.6,254.5
2547,-51.6,254.602
2548,-51.6,254.702
2549,-51.6,254.8
2550,-51.6,254.9
2551,-51.6,255
2552,-51.6,255.101
2553,-51.6,255.201
2554,-51.6,255.3
2555,-51.6,255.4
2556,-51.6,255.5
2557,-51.6,255.602
2558,-51.6,255.702
2559,-51.6,255.8
2560,-51.6,255.899
2561,-51.6,256
2562,-51.6,256.101
2563,-51.6,256.2
2564,-51.6,256.306
2565,-51.6,256.401
2566,-51.6,256.5
2567,-51.6,256.602
2568,-51.6,256.7
2569,-51.6,256.801
2570,-51.6,256.899
2571,-51.6,257
2572,-51.6,257.101
2573,-51.6,257.2
2574,-51.6,257.299
2575,-51.6,257.4
2576,-51.8,257.5
2577,-51.8,257.601
2578,-51.8,257.7
2579,-51.8,257.8
2580,-51.8,257.9
2581,-51.8,258
2582,-51.8,258.101
2583,-51.8,258.2
2584,-51.8,258.3
2585,-51.8,258.4
2586,-51.8,258.5
2587,-51.8,258.601
2588,-51.8,258.701
2589,-51.8,258.8
2590,-51.8,258.901
2591,-51.8,259.001
2592,-51.8,259.101
2593,-51.8,259.201
2594,-51.8,259.3
2595,-51.8,259.4
2596,-51.8,259.501
2597,-51.8,259.6
2598,-51.8,259.7
2599,-51.8,259.8
2600,-51.8,259.901
2601,-51.8,260
2602,-51.8,260.102
2603,-51.8,260.2
2604,-51.8,260.3
2605,-51.8,260.399
2606,-51.8,260.5
2607,-51.8,260.601
2608,-51.8,260.7
2609,-51.8,260.8
2610,-51.8,260.899
2611,-51.8,261
2612,-51.8,261.101
2613,-51.8,261.201
2614,-51.8,261.299
2615,-51.8,261.4
2616,-51.8,261.5
2617,-51.8,261.601
2618,-51.8,261.7
2619,-51.8,261.799
2620,-51.8,261.9
2621,-51.8,262
2622,-51.8,262.101
2623,-51.8,262.2
2624,-51.8,262.3
2625,-51.8,262.403
2626,-51.8,262.502
2627,-51.8,262.601
2628,-51.8,262.7
2629,-51.8,262.8
2630,-51.8,262.9
2631,-51.8,263
2632,-51.8,263.101
2633,-51.8,263.2
2634,-51.8,263.3
2635,-51.8,263.4
2636,-51.8,263.5
2637,-51.8,263.601
2638,-51.8,263.7
2639,-51.8,263.801
2640,-51.8,263.901
2641,-51.8,264
2642,-51.8,264.101
2643,-51.8,264.201
2644,-51.8,264.3
2645,-51.8,264.4
2646,-51.8,264.5
2647,-51.8,264.601
2648,-51.8,264.7
2649,-51.8,264.8
2650,-51.8,264.9
2651,-51.8,265
2652,-51.8,265.101
2653,-51.8,265.2
2654,-51.8,265.3
2655,-51.8,265.4
2656,-51.8,265.5
2657,-51.8,265.6
2658,-51.8,265.7
2659,-51.8,265.8
2660,-51.8,265.899
2661,-51.8,266
2662,-51.8,266.101
2663,-51.8,266.2
2664,-51.8,266.3
2665,-51.8,266.402
2666,-51.8,266.501
2667,-51.8,266.601
2668,-51.8,266.701
2669,-51.8,266.801
2670,-51.8,266.9
2671,-51.8,267
2672,-51.8,267.101
2673,-51.8,267.2
2674,-51.8,267.3
2675,-51.8,267.401
2676,-52,267.5
2677,-51.8,267.601
2678,-51.8,267.701
2679,-51.8,267.8
2680,-52,267.9
2681,-52,268.001
2682,-52,268.101
2683,-52,268.201
2684,-52,268.301
2685,-52,268.401
2686,-52,268.5
2687,-52,268.601
2688,-52,268.7
2689,-52,268.801
2690,-52,268.9
2691,-52,269
2692,-52,269.102
2693,-52,269.201
2694,-52,269.3
2695,-52,269.401
2696,-52,269.501
2697,-52,269.601
2698,-52,269.702
2699,-52,269.802
2700,-52,269.901
2701,-52,270
2702,-52,270.101
2703,-52,270.2
2704,-52,270.3
2705,-52,270.401
2706,-52,270.5
2707,-52,270.601
2708,-52,270.701
2709,-52,270.8
2710,-52,270.9
2711,-52,271
2712,-52,271.102
2713,-52,271.201
2714,-52,271.3
2715,-52,271.4
2716,-52,271.5
2717,-52,271.62
2718,-52,271.702
2719,-52,271.801
2720,-52,271.9
2721,-52,272
2722,-52,272.101
2723,-52,272.2
2724,-52,272.3
2725,-52,272.401
2726,-52,272.5
2727,-52,272.601
2728,-52,272.7
2729,-52,272.8
2730,-52,272.9
2731,-52,273
2732,-52,273.101
2733,-52,273.2
2734,-52,273.3
2735,-52,
2767,-52,276.6
2768,-52,276.699
2769,-52,276.8
2770,-52,276.9
2771,-52,277.011
2772,-52,277.101
2773,-52,277.2
2774,-52,277.3
2775,-52,277.4
2776,-52,277.5
2777,-52,277.602
2778,-52,277.7
2779,-52,277.8
2780,-52,277.9
2781,-52,278
2782,-52,278.101
2783,-52,278.2
2784,-52,278.3
2785,-52,278.4
2786,-52,278.5
2787,-52,278.6
2788,-52,278.7
2789,-52,278.8
2790,-52,278.9
2791,-52,279
2792,-51,279.101
2793,-51,279.2
2794,-46.6,279.3
2795,-39.8,279.4
2796,-35.6,279.5
2797,-34,279.601
2798,-33.2,279.7
2799,-33.2,279.8
2800,-32,279.9
2801,-31.6,280
2802,-31.8,280.101
2803,-32,280.2
2804,-32,280.3
2805,-32.2,280.4
2806,-32.4,280.5
2807,-32.6,280.606
2808,-32.8,280.701
2809,-33,280.8
2810,-33,280.9
2811,-33,281
2812,-33.2,281.101
2813,-33.2,281.2
2814,-33.4,281.3
2815,-33.4,281.4
2816,-33.4,281.5
2817,-33.6,281.601
2818,-33.6,281.7
2819,-33.8,281.8
2820,-33.8,281.9
2821,-33.8,282.001
2822,-33.8,282.099
2823,-34,282.2
2824,-34,282.3
2825,-34,282.4
2826,-34,282.528
2827,-34.2,282.607
2828,-34.2,282.702
2829,-34.2,282.802
2830,-34.2,282.901
2831,-34.2,283.001
2832,-34.4,283.101
2833,-34.4,283.205
2834,-34.4,283.302
2835,-34.4,283.401
2836,-34.4,283.501
2837,-34.4,283.602
2838,-34.6,283.701
2839,-34.6,283.801
2840,-34.6,283.901
2841,-34.6,284.001
2842,-34.6,284.103
2843,-34.6,284.202
2844,-34.8,284.301
2845,-34.8,284.4
2846,-34.8,284.501
2847,-34.8,284.603
2848,-34.8,284.7
2849,-34.8,284.801
2850,-34.8,284.9
2851,-34.8,285
2852,-34.8,285.103
2853,-35,285.201
2854,-35,285.301
2855,-35,285.401
2856,-35,285.501
2857,-35,285.6
2858,-35,285.702
2859,-35,285.801
2860,-35,285.906
2861,-35,286.003
2862,-35,286.1
2863,-35,286.2
2864,-35.2,286.3
2865,-35.2,286.4
2866,-35.2,286.502
2867,-35.2,286.6
2868,-35.2,286.699
2869,-35.2,286.8
2870,-35.2,286.902
2871,-35.2,287
2872,-35.2,287.102
2873,-35.2,287.2
2874,-35.2,287.3
2875,-35.4,287.4
2876,-35.4,287.5
2877,-35.4,287.602
2878,-35.4,287.701
2879,-35.4,287.8
2880,-35.4,287.9
2881,-35.4,288
2882,-35.4,288.102
2883,-35.4,288.2
2884,-35.4,288.3
2885,-35.4,288.4
2886,-35.4,288.502
2887,-35.4,288.602
2888,-35.4,288.701
2889,-35.4,288.801
2890,-35.6,288.901
2891,-35.6,289
2892,-35.6,289.101
2893,-35.6,289.2
2894,-35.6,289.304
2895,-35.6,289.41
2896,-35.6,289.509
2897,-35.6,289.608
2898,-35.6,289.709
2899,-35.6,289.812
2900,-35.6,289.907
2901,-35.6,290.009
2902,-35.6,290.101
2903,-35.6,290.2
2904,-35.6,290.301
2905,-35.6,290.4
2906,-35.6,290.5
2907,-35.8,290.602
2908,-35.8,290.7
2909,-35.8,290.8
2910,-35.8,290.9
2911,-35.8,291
2912,-35.8,291.1
2913,-35.8,291.2
2914,-35.8,291.3
2915,-35.8,291.399
2916,-35.8,291.499
2917,-35.8,291.6
2918,-35.8,291.7
2919,-35.8,291.8
2920,-35.8,291.899
2921,-35.8,291.999
2922,-35.8,292.101
2923,-35.8,292.201
2924,-35.8,292.3
2925,-35.8,292.4
2926,-36,292.499
2927,-36,292.6
2928,-36,292.701
2929,-36,292.8
2930,-36,292.9
2931,-36,293
2932,-36,293.101
2933,-36,293.2
2934,-36,293.299
2935,-36,293.4
2936,-36,293.501
2937,-36,293.599
2938,-36,293.701
2939,-36,293.8
2940,-36,293.9
2941,-36,293.999
2942,-36,294.101
2943,-36,294.199
2944,-36,294.299
2945,-36,294.401
2946,-36,294.499
2947,-36,294.601
2948,-36,294.703
2949,-36,294.802
2950,-36,294.9
2951,-36,295.001
2952,-36,295.105
2953,-36,295.202
2954,-36.2,295.309
2955,-36.2,295.409
2956,-36.2,295.501
2957,-36.2,295.604
2958,-36.2,295.701
2959,-36.2,295.799
2960,-36.2,295.899
2961,-36.2,296
2962,-36.2,296.108
2963,-36.2,296.201
2964,-36.2,296.3
2965,-36.2,296.4
2966,-36.2,296.502
2967,-36.2,296.6
2968,-36.2,296.702
2969,-36.2,296.8
2970,-36.2,296.9
2971,-36.2,297.002
2972,-36.2,297.101
2973,-36.2,297.2
2974,-36.2,297.307
2975,-36.2,297.401
2976,-36.2,297.499
2977,-36.2,297.6
2978,-36.2,297.7
2979,-36.2,297.801
2980,-36.4,297.899
2981,-36.2,298
2982,-36.2,298.1
2983,-36.2,298.2
2984,-36.4,298.3
2985,-36.4,298.399
2986,-36.4,298.501
2987,-36.4,298.6
2988,-36.4,298.7
2989,-36.4,298.799
2990,-36.4,298.904
2991,-36.4,299.001
2992,-36.4,299.1
2993,-36.4,299.199
2994,-36.4,299.302
2995,-36.4,299.4
2996,-36.4,299.506
2997,-36.4,299.601
2998,-36.4,299.7
2999,-36.4,299.829
3000,-36.4,299.902
3001,-36.4,299.999
3002,-36.4,300.101
3003,-36.4,300.2
3004,-36.4,300.302
3005,-36.4,300.399
3006,-36.4,300.5
3007,-36.4,300.601
3008,-36.4,300.701
3009,-36.4,300.8
3010,-36.4,300.9
3011,-36.4,301
3012,-36.4,301.1
3013,-36.4,301.2
3014,-36.4,301.301
3015,-36.4,301.399
3016,-36.4,301.5
3017,-36.4,301.601
3018,-36.4,301.702
3019,-36.4,301.799
3020,-36.4,301.901
3021,-36.4,302
3022,-36.6,302.1
3023,-36.6,302.199
3024,-36.6,302.31
3025,-36.6,302.401
3026,-36.6,302.5
3027,-36.6,302.603
3028,-36.6,302.7
3029,-36.6,302.799
3030,-36.6,302.9
3031,-36.6,302.999
3032,-36.6,303.101
3033,-36.6,303.199
3034,-36.6,303.3
3035,-36.6,303.399
3036,-36.6,303.499
3037,-36.6,303.601
3038,-36.6,303.7
3039,-36.6,303.799
3040,-36.6,303.901
3041,-36.6,303.999
3042,-36.6,304.101
3043,-36.6,304.201
3044,-36.6,304.301
3045,-36.6,304.399
3046,-36.6,304.5
3047,-36.6,304.6
3048,-36.6,304.699
3049,-36.6,304.8
3050,-36.6,304.904
3051,-36.6,305.001
3052,-36.6,305.1
3053,-36.6,305.2
3054,-36.6,305.3
3055,-36.6,305.399
3056,-36.6,305.502
3057,-36.6,305.599
3058,-36.6,305.699
3059,-36.6,305.801
3060,-36.6,305.899
3061,-36.6,305.999
3062,-36.6,306.104
3063,-36.6,306.2
3064,-36.6,306.299
3065,-36.6,306.4
3066,-36.6,306.5
3067,-36.6,306.601
3068,-36.6,306.7
3069,-36.6,306.801
3070,-36.6,306.9
3071,-36.6,307.001
3072,-36.6,307.1
3073,-36.8,307.2
3074,-36.8,307.3
3075,-36.8,307.401
3076,-36.8,307.5
3077,-36.8,307.602
3078,-36.8,307.7
3079,-36.8,307.801
3080,-36.8,307.903
3081,-36.8,308
3082,-36.8,308.102
3083,-36.8,308.201
3084,-36.8,308.299
3085,-36.8,308.4
3086,-36.8,308.5
3087,-36.8,308.6
3088,-36.8,308.7
3089,-36.8,308.803
3090,-36.8,308.907
3091,-36.8,309.004
3092,-36.8,309.103
3093,-36.8,309.201
3094,-36.8,309.3
3095,-36.8,309.427
3096,-36.8,309.509
3097,-36.8,309.602
3098,-36.8,309.701
3099,-36.8,309.801
3100,-36.8,309.9
3101,-36.8,310
3102,-36.8,310.101
3103,-36.8,310.2
3104,-36.8,310.3
3105,-36.8,310.4
3106,-36.8,310.5
3107,-36.8,310.6
3108,-36.8,310.7
3109,-36.8,310.8
3110,-36.8,310.9
3111,-36.8,311
3112,-36.8,311.1
3113,-36.8,311.199
3114,-36.8,311.3
3115,-36.8,311.4
3116,-36.8,311.5
3117,-36.8,311.601
3118,-36.8,311.699
3119,-36.8,311.8
3120,-36.8,311.9
3121,-36.8,312
3122,-36.8,312.101
3123,-36.8,312.202
3124,-36.8,312.301
3125,-36.8,312.4
3126,-36.8,312.499
3127,-36.8,312.601
3128,-36.8,312.699
3129,-36.8,312.799
3130,-36.8,312.9
3131,-36.8,313
3132,-36.8,313.1
3133,-36.8,313.2
3134,-37,313.299
3135,-37,313.4
3136,-36.8,313.499
3137,-37,313.601
3138,-37,313.7
3139,-36.8,313.8
3140,-37,313.9
3141,-37,314.002
3142,-37,314.101
3143,-37,314.201
3144,-37,314.3
3145,-37,314.401
3146,-37,314.5
3147,-37,314.601
3148,-37,314.7
3149,-37,314.8
3150,-37,314.9
3151,-37,315
3152,-37,315.102
3153,-37,315.201
3154,-37,315.3
3155,-37,315.401
3156,-37,315.5
3157,-37,315.602
3158,-37,315.701
3159,-37,315.8
3160,-37,315.9
3161,-37,316
3162,-37,316.102
3163,-37,316.202
3164,-37,316.3
3165,-37,316.405
3166,-37,316.501
3167,-37,316.599
3168,-37,316.703
3169,-37,316.801
3170,-37,316.901
3171,-37,317
3172,-37,317.103
3173,-37,317.204
3174,-37,317.302
3175,-37,317.4
3176,-37,317.502
3177,-37,317.601
3178,-37,317.7
3179,-37,317.8
3180,-37,317.901
3181,-37,318
3182,-37,318.101
3183,-37,318.2
