Reading,Load [5.4 N],Time [sec.]
3184,-37,318.3
3185,-37,318.402
3186,-37,318.5
3187,-37,318.602
3188,-37,318.701
3189,-37,318.799
3190,-37,318.901
3191,-37,319
3192,-37,319.101
3193,-37,319.2
3194,-37,319.3
3195,-37,319.399
3196,-37,319.5
3197,-37,319.602
3198,-37,319.701
3199,-37,319.8
3200,-37,319.901
3201,-37,320
3202,-37,320.101
3203,-37,320.2
3204,-37,320.299
3205,-37,320.4
3206,-37,320.5
3207,-37,320.602
3208,-37,320.7
3209,-37,320.8
3210,-37,320.899
3211,-37,320.999
3212,-37,321.105
3213,-37,321.201
3214,-37,321.3
3215,-37,321.401
3216,-37,321.499
3217,-37,321.601
3218,-37,321.7
3219,-37,321.8
3220,-37,321.9
3221,-37,322
3222,-37,322.1
3223,-37,322.2
3224,-37,322.302
3225,-37.2,322.401
3226,-37.2,322.501
3227,-37.2,322.601
3228,-37.2,322.7
3229,-37.2,322.8
3230,-37.2,322.902
3231,-37.2,323.001
3232,-37.2,323.1
3233,-37.2,323.2
3234,-37.2,323.302
3235,-37.2,323.401
3236,-37.2,323.5
3237,-37.2,323.602
3238,-37.2,323.701
3239,-37.2,323.8
3240,-37.2,323.901
3241,-37.2,324
3242,-37.2,324.102
3243,-37.2,324.201
3244,-37.2,324.299
3245,-37.2,324.402
3246,-37.2,324.501
3247,-37.2,324.604
3248,-37.2,324.704
3249,-37.2,324.802
3250,-37.2,324.934
3251,-37.2,325.001
3252,-37.2,325.1
3253,-37.2,325.2
3254,-37.2,325.3
3255,-37.2,325.401
3256,-37.2,325.5
3257,-37.2,325.6
3258,-37.2,325.7
3259,-37.2,325.8
3260,-37.2,325.9
3261,-37.2,326
3262,-37.2,326.1
3263,-37.2,326.2
3264,-37.2,326.3
3265,-36,326.4
3266,-31.4,326.5
3267,-25,326.601
3268,-20.2,326.699
3269,-20.2,326.8
3270,-18,326.9
3271,-17.2,327.001
3272,-17,327.1
3273,-17.2,327.205
3274,-17.4,327.3
3275,-17.4,327.4
3276,-17.6,327.5
3277,-17.8,327.601
3278,-18,327.7
3279,-18.2,327.799
3280,-18.2,327.9
3281,-18.4,328
3282,-18.6,328.101
3283,-18.8,328.2
3284,-18.8,328.3
3285,-19,328.4
3286,-19,328.499
3287,-19,328.601
3288,-19.2,328.7
3289,-19.2,328.8
3290,-19.2,328.9
3291,-19.4,328.999
3292,-19.4,329.101
3293,-19.4,329.2
3294,-19.6,329.299
3295,-19.6,329.4
3296,-19.6,329.501
3297,-19.6,329.6
3298,-19.8,329.702
3299,-19.8,329.804
3300,-19.8,329.901
3301,-19.8,330
3302,-20,330.1
3303,-20,330.2
3304,-20,330.3
3305,-20,330.4
3306,-20,330.5
3307,-20.2,330.601
3308,-20.2,330.699
3309,-20.2,330.8
3310,-20.2,330.9
3311,-20.2,331
3312,-20.2,331.101
3313,-20.2,331.202
3314,-20.4,331.3
3315,-20.4,331.4
3316,-20.4,331.5
3317,-20.4,331.601
3318,-20.4,331.7
3319,-20.4,331.8
3320,-20.4,331.9
3321,-20.4,332
3322,-20.6,332.102
3323,-20.6,332.203
3324,-20.6,332.302
3325,-20.6,332.399
3326,-20.6,332.501
3327,-20.6,332.6
3328,-20.8,332.701
3329,-20.8,332.8
3330,-20.8,332.9
3331,-20.8,333.001
3332,-20.8,333.101
3333,-20.8,333.201
3334,-20.8,333.3
3335,-20.8,333.401
3336,-20.8,333.499
3337,-20.8,333.601
3338,-20.8,333.7
3339,-21,333.801
3340,-21,333.901
3341,-21,334
3342,-21,334.101
3343,-21,334.199
3344,-21,334.302
3345,-21,334.399
3346,-21,334.499
3347,-21,334.601
3348,-21,334.7
3349,-21,334.799
3350,-21.2,334.899
3351,-21.2,334.999
3352,-21.2,335.101
3353,-21.2,335.202
3354,-21.2,335.299
3355,-21.2,335.4
3356,-21.2,335.5
3357,-21.2,335.601
3358,-21.2,335.7
3359,-21.2,335.799
3360,-21.2,335.9
3361,-21.2,335.999
3362,-21.2,336.101
3363,-21.2,336.2
3364,-21.2,336.3
3365,-21.4,336.399
3366,-21.4,336.5
3367,-21.4,336.601
3368,-21.4,336.7
3369,-21.4,336.801
3370,-21.4,336.9
3371,-21.4,337
3372,-21.4,337.101
3373,-21.4,337.2
3374,-21.4,337.3
3375,-21.4,337.399
3376,-21.4,337.499
3377,-21.4,337.601
3378,-21.4,337.7
3379,-21.4,337.8
3380,-21.4,337.9
3381,-21.6,338
3382,-21.6,338.1
3383,-21.6,338.2
3384,-21.6,338.3
3385,-21.6,338.399
3386,-21.6,338.499
3387,-21.6,338.601
3388,-21.6,338.7
3389,-21.6,338.8
3390,-21.6,338.9
3391,-21.6,339
3392,-21.6,339.102
3393,-21.6,339.2
3394,-21.6,339.3
3395,-21.6,339.399
3396,-21.6,339.499
3397,-21.8,339.602
3398,-21.8,339.703
3399,-21.8,339.816
3400,-21.8,339.904
3401,-21.8,340.001
3402,-21.8,340.1
3403,-21.8,340.201
3404,-21.8,340.302
3405,-21.8,340.402
3406,-21.8,340.506
3407,-21.8,340.601
3408,-21.8,340.703
3409,-21.8,340.802
3410,-21.8,340.9
3411,-21.8,341.003
3412,-21.8,341.1
3413,-21.8,341.2
3414,-21.8,341.3
3415,-21.8,341.4
3416,-21.8,341.5
3417,-21.8,341.602
3418,-21.8,341.699
3419,-21.8,341.802
3420,-21.8,341.9
3421,-22,342.002
3422,-22,342.1
3423,-22,342.2
3424,-22,342.3
3425,-22,342.399
3426,-22,342.51
3427,-22,342.603
3428,-22,342.703
3429,-22,342.8
3430,-22,342.902
3431,-22,343.015
3432,-22,343.111
3433,-22,343.202
3434,-22,343.301
3435,-22,343.399
3436,-22,343.499
3437,-22,343.601
3438,-22,343.699
3439,-22,343.8
3440,-22,343.9
3441,-22,344
3442,-22,344.101
3443,-22,344.2
3444,-22,344.3
3445,-22,344.4
3446,-22,344.499
3447,-22.2,344.601
3448,-22.2,344.7
3449,-22.2,344.8
3450,-22.2,344.899
3451,-22.2,345
3452,-22.2,345.101
3453,-22.2,345.199
3454,-22.2,345.3
3455,-22.2,345.4
3456,-22.2,345.499
3457,-22.2,345.6
3458,-22.2,345.7
3459,-22.2,345.8
3460,-22.2,345.9
3461,-22.2,346
3462,-22.2,346.1
3463,-22.2,346.202
3464,-22.2,346.302
3465,-22.2,346.4
3466,-22.2,346.499
3467,-22.2,346.603
3468,-22.2,346.701
3469,-22.2,346.8
3470,-22.2,346.901
3471,-22.2,347.001
3472,-22.2,347.1
3473,-22.2,347.2
3474,-22.2,347.3
3475,-22.2,347.4
3476,-22.2,347.5
3477,-22.2,347.602
3478,-22.2,347.7
3479,-22.2,347.799
3480,-22.2,347.9
3481,-22.2,347.999
3482,-22.2,348.1
3483,-22.2,348.2
3484,-22.2,348.3
3485,-22.2,348.399
3486,-22.2,348.499
3487,-22.4,348.601
3488,-22.2,348.699
3489,-22.2,348.8
3490,-22.4,348.9
3491,-22.4,349
3492,-22.4,349.101
3493,-22.4,349.202
3494,-22.4,349.3
3495,-22.4,349.401
3496,-22.4,349.5
3497,-22.4,349.601
3498,-22.4,349.701
3499,-22.4,349.8
3500,-22.4,349.9
3501,-22.4,350.001
3502,-22.4,350.101
3503,-22.4,350.201
3504,-22.4,350.302
3505,-22.4,350.399
3506,-22.4,350.499
3507,-22.4,350.601
3508,-22.4,350.7
3509,-22.4,350.801
3510,-22.4,350.9
3511,-22.4,350.999
3512,-22.4,351.102
3513,-22.4,351.2
3514,-22.4,351.301
3515,-22.4,351.401
3516,-22.4,351.5
3517,-22.4,351.6
3518,-22.4,351.699
3519,-22.4,351.8
3520,-22.4,351.9
3521,-22.4,352
3522,-22.4,352.101
3523,-22.4,352.2
3524,-22.4,352.3
3525,-22.6,352.4
3526,-22.6,352.5
3527,-22.4,352.601
3528,-22.6,352.7
3529,-22.6,352.8
3530,-22.6,352.901
3531,-22.6,353
3532,-22.6,353.101
3533,-22.6,353.201
3534,-22.6,353.299
3535,-22.6,353.4
3536,-22.6,353.5
3537,-22.6,353.601
3538,-22.6,353.7
3539,-22.6,353.8
3540,-22.6,353.899
3541,-22.6,354.001
3542,-22.6,354.1
3543,-22.6,354.2
3544,-22.6,354.3
3545,-22.6,354.4
3546,-22.6,354.5
3547,-22.6,354.601
3548,-22.6,354.7
3549,-22.6,354.8
3550,-22.6,354.9
3551,-22.6,355
3552,-22.6,355.101
3553,-22.6,355.2
3554,-22.6,355.3
3555,-22.6,355.4
3556,-22.6,355.499
3557,-22.6,355.601
3558,-22.6,355.7
3559,-22.6,355.8
3560,-22.6,355.9
3561,-22.6,356
3562,-22.6,356.101
3563,-22.6,356.2
3564,-22.6,356.3
3565,-22.6,356.4
3566,-22.6,356.499
3567,-22.6,356.601
3568,-22.8,356.7
3569,-22.8,356.8
3570,-22.8,356.9
3571,-22.8,357.001
3572,-22.8,357.1
3573,-22.8,357.2
3574,-22.8,357.3
3575,-22.8,357.4
3576,-22.8,357.499
3577,-22.8,357.601
3578,-22.8,357.7
3579,-22.8,357.8
3580,-22.8,357.9
3581,-22.8,357.999
3582,-22.8,358.102
3583,-22.8,358.2
3584,-22.8,358.301
3585,-22.8,358.4
3586,-22.8,358.5
3587,-22.8,358.6
3588,-22.8,358.7
3589,-22.8,358.801
3590,-22.8,358.9
3591,-22.8,359.001
3592,-22.8,359.1
3593,-22.8,359.2
3594,-22.8,359.3
3595,-22.8,359.4
3596,-22.8,359.5
3597,-22.8,359.601
3598,-22.8,359.701
3599,-22.8,359.8
3600,-22.8,359.9
3601,-22.8,360.001
3602,-22.8,360.1
3603,-22.8,360.2
3604,-22.8,360.3
3605,-22.8,360.4
3606,-22.8,360.5
3607,-22.8,360.601
3608,-22.8,360.702
3609,-22.8,360.799
3610,-22.8,360.901
3611,-22.8,361
3612,-22.8,361.101
3613,-22.8,361.2
3614,-22.8,361.301
3615,-22.8,361.4
3616,-22.8,361.499
3617,-22.8,361.601
3618,-22.8,361.7
3619,-22.8,361.8
3620,-23,361.9
3621,-22.8,361.999
3622,-22.8,362.101
3623,-23,362.2
3624,-22.8,362.3
3625,-23,362.4
3626,-23,362.5
3627,-23,362.601
3628,-23,362.702
3629,-23,362.8
3630,-23,362.9
3631,-23,363
3632,-23,363.1
3633,-23,363.2
3634,-23,363.3
3635,-23,363.4
3636,-23,363.499
3637,-23,363.601
3638,-23,363.7
3639,-23,363.8
3640,-23,363.9
3641,-23,364
3642,-23,364.102
3643,-23,364.2
3644,-23,364.3
3645,-23,364.402
3646,-23,364.499
3647,-23,364.602
3648,-23,364.7
3649,-23,364.802
3650,-23,364.901
3651,-23,365.002
3652,-23,365.101
3653,-23,365.201
3654,-23,365.301
3655,-23,365.4
3656,-23,365.5
3657,-23,365.601
3658,-23,365.7
3659,-23,365.8
3660,-23,365.901
3661,-23,366
3662,-23,366.1
3663,-23,366.2
3664,-23,366.3
3665,-23,366.401
3666,-23,366.499
3667,-23,366.601
3668,-23,366.7
3669,-23,366.801
3670,-23,366.902
3671,-23,367.001
3672,-23,367.1
3673,-23,367.199
3674,-23,367.302
3675,-23,367.4
3676,-23,367.5
3677,-23,367.601
3678,-23,367.702
3679,-23,367.8
3680,-23,367.9
3681,-23,368
3682,-23,368.101
3683,-21.8,368.2
3684,-19.2,368.3
3685,-14.2,368.401
3686,-14.2,368.5
3687,-9.8,368.605
3688,-7.2,368.701
3689,-5.6,368.8
3690,-4.6,368.9
3691,-3.2,369.001
3692,-3.2,369.1
3693,-1.6,369.201
3694,-0.8,369.3
3695,-0.4,369.401
3696,-0.2,369.5
3697,-0.2,369.601
3698,-0.2,369.7
3699,-0.2,369.801
3700,-0.4,369.901
3701,-0.4,370.001
3702,-0.6,370.101
3703,-0.6,370.201
3704,-0.8,370.3
3705,-0.8,370.4
3706,-1,370.5
3707,-1,370.601
3708,-1.2,370.7
3709,-1.2,370.8
3710,-1.2,370.9
3711,-1.4,371.001
3712,-1.4,371.1
3713,-1.6,371.2
3714,-1.6,371.302
3715,-1.6,371.402
3716,-1.6,371.502
3717,-1.8,371.602
3718,-1.8,371.701
3719,-1.8,371.801
3720,-1.8,371.9
3721,-1.8,372
3722,-2,372.103
3723,-2,372.2
3724,-2,372.299
3725,-2,372.4
3726,-2.2,372.5
3727,-2.2,372.601
3728,-2.2,372.699
3729,-2.2,372.799
3730,-2.2,372.902
3731,-2.4,373
3732,-2.4,373.102
3733,-2.4,373.201
3734,-2.4,373.3
3735,-2.4,373.4
3736,-2.4,373.499
3737,-2.4,373.602
3738,-2.6,373.7
3739,-2.6,373.802
3740,-2.6,373.902
3741,-2.6,374
3742,-2.6,374.101
3743,-2.6,374.2
3744,-2.6,374.3
3745,-2.6,374.4
3746,-2.8,374.5
3747,-2.8,374.601
3748,-2.8,374.7
3749,-2.8,374.8
3750,-2.8,374.9
3751,-2.8,375
3752,-2.8,375.101
3753,-2.8,375.2
3754,-2.8,375.301
3755,-3,375.4
3756,-3,375.504
3757,-3,375.604
3758,-3,375.704
3759,-3,375.803
3760,-3,375.903
3761,-3,376.001
3762,-3,376.1
3763,-3,376.201
3764,-3,376.3
3765,-3,376.4
3766,-3.2,376.5
3767,-3.2,376.602
3768,-3.2,376.703
3769,-3.2,376.8
3770,-3.2,376.901
3771,-3.2,377.001
3772,-3.2,377.1
3773,-3.2,377.199
3774,-3.2,377.301
3775,-3.2,377.4
3776,-3.2,377.499
3777,-3.2,377.601
3778,-3.4,377.7
3779,-3.4,377.8
3780,-3.4,377.9
3781,-3.4,378
3782,-3.4,378.103
3783,-3.4,378.2
3784,-3.4,378.304
3785,-3.4,378.401
3786,-3.4,378.502
3787,-3.4,378.601
3788,-3.4,378.701
3789,-3.4,378.8
3790,-3.4,378.9
3791,-3.4,379
3792,-3.4,379.101
3793,-3.4,379.204
3794,-3.6,379.303
3795,-3.6,379.404
3796,-3.6,379.503
3797,-3.6,379.601
3798,-3.6,379.701
3799,-3.6,379.8
3800,-3.6,379.9
3801,-3.6,380
3802,-3.6,380.1
3803,-3.6,380.203
3804,-3.6,380.3
3805,-3.6,380.402
3806,-3.6,380.504
3807,-3.6,380.602
3808,-3.6,380.7
3809,-3.6,380.801
3810,-3.6,380.9
3811,-3.6,381
3812,-3.8,381.101
3813,-3.8,381.2
3814,-3.8,381.3
3815,-3.8,381.401
3816,-3.8,381.5
3817,-3.8,381.601
3818,-3.8,381.703
3819,-3.8,381.8
3820,-3.8,381.9
3821,-3.8,382
3822,-3.8,382.101
3823,-3.8,382.199
3824,-3.8,382.3
3825,-3.8,382.399
3826,-3.8,382.5
3827,-3.8,382.601
3828,-3.8,382.703
3829,-3.8,382.8
3830,-3.8,382.9
3831,-3.8,383
3832,-3.8,383.1
3833,-4,383.2
3834,-4,383.302
3835,-4,383.4
3836,-4,383.501
3837,-4,383.6
3838,-4,383.7
3839,-4,383.8
3840,-4,383.9
3841,-4,384
3842,-4,384.102
3843,-4,384.2
3844,-4,384.3
3845,-4,384.399
3846,-4,384.501
3847,-4,384.6
3848,-4,384.701
3849,-4,384.8
3850,-4,384.9
3851,-4,385
3852,-4,385.101
3853,-4,385.2
3854,-4,385.301
3855,-4,385.399
3856,-4,385.5
3857,-4,385.601
3858,-4.2,385.699
3859,-4.2,385.799
3860,-4.2,385.9
3861,-4.2,386.001
3862,-4.2,386.1
3863,-4.2,386.201
3864,-4.2,386.3
3865,-4.2,386.4
3866,-4.2,386.5
3867,-4.2,386.601
3868,-4.2,386.7
3869,-4.2,386.8
3870,-4.2,386.9
3871,-4.2,387
3872,-4.2,387.102
3873,-4.2,387.202
3874,-4.2,387.3
3875,-4.2,387.4
3876,-4.2,387.5
3877,-4.2,387.602
3878,-4.2,387.7
3879,-4.2,387.8
3880,-4.2,387.901
3881,-4.2,388
3882,-4.2,388.101
3883,-4.2,388.2
3884,-4.2,388.3
3885,-4.4,388.401
3886,-4.2,388.5
3887,-4.4,388.603
3888,-4.4,388.7
3889,-4.4,388.8
3890,-4.4,388.901
3891,-4.4,389
3892,-4.4,389.101
3893,-4.4,389.201
3894,-4.4,389.302
3895,-4.4,389.401
3896,-4.4,389.5
3897,-4.4,389.601
3898,-4.4,389.701
3899,-4.4,389.802
3900,-4.4,389.901
3901,-4.4,390.001
3902,-4.4,390.101
3903,-4.4,390.201
3904,-4.4,390.3
3905,-4.4,390.4
3906,-4.4,390.5
3907,-4.4,390.6
3908,-4.4,390.704
3909,-4.4,390.801
3910,-4.4,390.901
3911,-4.4,391
3912,-4.4,391.101
3913,-4.4,391.199
3914,-4.4,391.3
3915,-4.4,391.401
3916,-4.4,391.5
3917,-4.4,391.601
3918,-4.4,391.702
3919,-4.4,391.8
3920,-4.6,391.9
3921,-4.4,392
3922,-4.6,392.101
3923,-4.6,392.2
3924,-4.6,392.3
3925,-4.6,392.4
3926,-4.6,392.5
3927,-4.6,392.601
3928,-4.6,392.7
3929,-4.6,392.8
3930,-4.6,392.9
3931,-4.6,393
3932,-4.6,393.101
3933,-4.6,393.2
3934,-4.6,393.3
3935,-4.6,393.401
3936,-4.6,393.502
3937,-4.6,393.6
3938,-4.6,393.701
3939,-4.6,393.8
3940,-4.6,393.9
3941,-4.6,394
3942,-4.6,394.101
3943,-4.6,394.201
3944,-4.6,394.3
3945,-4.6,394.4
3946,-4.6,394.5
3947,-4.6,394.601
3948,-4.6,394.7
3949,-4.6,394.8
3950,-4.6,394.9
3951,-4.6,395
3952,-4.6,395.1
3953,-4.6,395.2
3954,-4.6,395.299
3955,-4.6,395.4
3956,-4.6,395.501
3957,-4.6,395.599
3958,-4.6,395.7
3959,-4.6,395.8
3960,-4.8,395.901
3961,-4.8,396
3962,-4.8,396.1
3963,-4.6,396.2
3964,-4.6,396.3
3965,-4.6,396.399
3966,-4.8,396.5
3967,-4.8,396.601
3968,-4.8,396.7
3969,-4.8,396.8
3970,-4.8,396.899
3971,-4.8,397
3972,-4.8,397.101
3973,-4.8,397.2
3974,-4.8,397.3
3975,-4.8,397.401
3976,-4.8,397.5
3977,-4.8,397.6
3978,-4.8,397.7
3979,-4.8,397.799
3980,-4.8,397.9
3981,-4.8,398
3982,-4.8,398.1
3983,-4.8,398.199
3984,-4.8,398.299
3985,-4.8,398.4
3986,-4.8,398.501
3987,-4.8,398.6
3988,-4.8,398.7
3989,-4.8,398.799
3990,-4.8,398.9
3991,-4.8,399
3992,-4.8,399.101
3993,-4.8,399.2
3994,-4.8,399.3
3995,-4.8,399.4
3996,-4.8,399.499
3997,-4.8,399.601
3998,-4.8,399.7
3999,-4.8,399.802
4000,-4.8,399.901
4001,-4.8,400.001
4002,-4.8,400.1
4003,-4.8,400.2
4004,-4.8,400.3
4005,-4.8,400.401
4006,-4.8,400.501
4007,-4.8,400.6
4008,-4.8,400.7
4009,-4.8,400.801
4010,-4.8,400.9
4011,-4.8,401
4012,-4.8,401.101
4013,-5,401.2
4014,-5,401.301
4015,-5,401.4
4016,-5,401.501
4017,-5,401.601
4018,-5,401.7
4019,-5,401.8
4020,-5,401.9
4021,-5,402
4022,-5,402.101
4023,-5,402.201
4024,-5,402.3
4025,-5,402.4
4026,-5,402.5
4027,-5,402.601
4028,-5,402.7
4029,-5,402.8
4030,-5,402.9
4031,-5,403
4032,-5,403.101
4033,-5,403.2
4034,-5,403.3
4035,-5,403.4
4036,-5,403.501
4037,-5,403.6
4038,-5,403.7
4039,-5,403.801
4040,-5,403.901
4041,-5,404
4042,-5,404.101
4043,-5,404.201
4044,-5,404.301
4045,-5,404.401
4046,-5,404.502
4047,-5,404.601
4048,-5,404.7
4049,-5,404.8
4050,-5,404.9
4051,-5,405
4052,-5,405.101
4053,-5,405.2
4054,-5,405.3
4055,-5,405.401
4056,-5,405.502
4057,-5,405.6
4058,-5,405.701
4059,-5,405.8
4060,-5,405.901
4061,-5,406
4062,-5,406.101
4063,-5,406.199
4064,-5,406.3
4065,-5,406.4
4066,-5,406.5
4067,-5,406.603
4068,-5,406.702
4069,-5,406.801
4070,-5,406.9
4071,-5,407
4072,-5,407.102
4073,-5,407.202
4074,-5,407.3
4075,-5,407.4
4076,-5,407.501
4077,-5.2,407.601
4078,-5,407.7
4079,-5.2,407.8
4080,-5.2,407.9
4081,-5.2,408.002
4082,-5.2,408.101
4083,-5.2,408.201
4084,-5.2,408.301
4085,-5.2,408.4
4086,-5.2,408.505
4087,-5.2,408.602
4088,-5.2,408.7
4089,-5.2,408.8
4090,-5.2,408.9
4091,-5.2,409
4092,-5.2,409.101
4093,-5.2,409.2
4094,-5.2,409.3
4095,-5.2,409.4
4096,-5.2,409.501
4097,-5.2,409.601
4098,-5.2,409.699
4099,-5.2,409.801
4100,-5.2,409.902
4101,-5.2,410.001
4102,-5.2,410.101
4103,-5.2,410.201
4104,-5.2,410.3
4105,-5.2,410.4
4106,-5.2,410.502
4107,-5.2,410.6
4108,-5.2,410.701
4109,-5.2,410.8
4110,-5.2,410.901
4111,-5.2,411.002
4112,-5.2,411.1
4113,-5.2,411.203
4114,-5.2,411.3
4115,-5.2,411.401
4116,-5.2,411.501
4117,-5.2,411.6
4118,-5.2,411.7
4119,-5.2,411.801
4120,-5.2,411.9
4121,-5.2,412.001
4122,-5.2,412.1
4123,-5.2,412.2
4124,-5.2,412.3
4125,-5.2,412.4
4126,-5.2,412.501
4127,-5.2,412.599
4128,-5.2,412.699
4129,-5.2,412.8
4130,-5.2,412.9
4131,-5.2,412.999
4132,-5.2,413.103
4133,-5.2,413.201
4134,-5.2,413.3
4135,-5.2,413.4
4136,-5.2,413.5
4137,-5.2,413.602
4138,-5.2,413.701
4139,-5.2,413.806
4140,-5.2,413.9
4141,-5.2,414
4142,-5.2,414.101
4143,-5.2,414.201
4144,-5.2,414.3
4145,-5.2,414.399
4146,-5.2,414.5
4147,-5.2,414.602
4148,-5.2,414.7
4149,-5.2,414.8
4150,-5.2,414.9
4151,-5.2,415
4152,-5.2,415.101
4153,-5.4,415.2
4154,-5.2,415.3
4155,-5.4,415.4
4156,-5.4,415.499
4157,-5.4,415.601
4158,-5.4,415.701
4159,-5.4,415.8
4160,-5.4,415.9
4161,-5.4,415.999
4162,-5.4,416.101
4163,-5.4,416.2
4164,-5.4,416.3
4165,-5.4,416.422
4166,-5.4,416.5
4167,-5.4,416.601
4168,-5.4,416.699
4169,-5.4,416.8
4170,-5.4,416.9
4171,-5.4,416.999
4172,-5.4,417.104
4173,-5.4,417.206
4174,-5.4,417.301
4175,-5.4,417.403
4176,-5.4,417.5
4177,-5.4,417.602
4178,-5.4,417.701
4179,-5.4,417.8
4180,-5.4,417.9
4181,-5.4,418
4182,-5.4,418.107
4183,-5.4,418.205
4184,-5.4,418.302
4185,-5.4,418.4
4186,-5.4,418.5
4187,-5.4,418.604
4188,-5.4,418.703
4189,-5.4,418.8
4190,-5.4,418.905
4191,-5.4,419.003
4192,-5.4,419.101
4193,-5.4,419.212
4194,-5.4,419.301
4195,-5.4,419.403
4196,-5.4,419.503
4197,-5.4,419.609
4198,-5.4,419.702
4199,-5.4,419.801
4200,-5.4,419.9